1.5262 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
73.3463 	EXP 	New trial (rep=0, index=18): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
73.3634 	DATA 	Keypress: space
73.3640 	DATA 	Mouse: Left button down, pos=(827,154)
73.3758 	EXP 	sentence_text: autoDraw = False
73.3758 	EXP 	image: autoDraw = False
73.3758 	EXP 	question_text: autoDraw = False
73.3758 	EXP 	slider: autoDraw = False
73.3758 	EXP 	trial_counter_text: autoDraw = False
73.3758 	EXP 	spacebar_text: autoDraw = False
73.3758 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.3758 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
73.3758 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.3758 	EXP 	slider: markerPos = None
73.3758 	EXP 	slider: markerPos = None
73.3758 	EXP 	trial_counter_text: height = 0.025
73.3758 	EXP 	trial_counter_text: height = 0.025
73.3758 	EXP 	trial_counter_text: height = 0.025
73.3758 	EXP 	trial_counter_text: text = 'Trial 19 of 80'
73.3758 	EXP 	sentence_text: autoDraw = True
73.3758 	EXP 	image: autoDraw = True
73.3758 	EXP 	question_text: autoDraw = True
73.3758 	EXP 	slider: autoDraw = True
73.3758 	EXP 	trial_counter_text: autoDraw = True
73.3758 	EXP 	spacebar_text: autoDraw = True
73.3758 	EXP 	slider: markerPos = 1.6229166666666668
73.3861 	EXP 	slider: markerPos = 1.6229166666666668
73.3969 	EXP 	slider: markerPos = 1.6229166666666668
73.4109 	EXP 	slider: markerPos = 1.6229166666666668
73.4190 	DATA 	Mouse:  Left button up, pos=(827,154)
73.4272 	EXP 	slider: markerPos = 1.6229166666666668
73.4443 	EXP 	slider: markerPos = 1.6229166666666668
73.4989 	DATA 	Keypress: space
73.4995 	DATA 	Mouse: Left button down, pos=(827,154)
73.5101 	EXP 	slider: markerPos = 1.6229166666666668
73.5118 	EXP 	New trial (rep=0, index=19): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/pointed_maps_images/6in.jpeg'}
73.5361 	EXP 	sentence_text: autoDraw = False
73.5361 	EXP 	image: autoDraw = False
73.5361 	EXP 	question_text: autoDraw = False
73.5361 	EXP 	slider: autoDraw = False
73.5361 	EXP 	trial_counter_text: autoDraw = False
73.5361 	EXP 	spacebar_text: autoDraw = False
73.5361 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.5361 	EXP 	image: image = 'images/pointed_maps_images/6in.jpeg'
73.5361 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.5361 	EXP 	slider: markerPos = None
73.5361 	EXP 	slider: markerPos = None
73.5361 	EXP 	trial_counter_text: height = 0.025
73.5361 	EXP 	trial_counter_text: height = 0.025
73.5361 	EXP 	trial_counter_text: height = 0.025
73.5361 	EXP 	trial_counter_text: text = 'Trial 20 of 80'
73.5361 	EXP 	sentence_text: autoDraw = True
73.5361 	EXP 	image: autoDraw = True
73.5361 	EXP 	question_text: autoDraw = True
73.5361 	EXP 	slider: autoDraw = True
73.5361 	EXP 	trial_counter_text: autoDraw = True
73.5361 	EXP 	spacebar_text: autoDraw = True
73.5361 	EXP 	slider: markerPos = 1.6229166666666668
73.5469 	EXP 	slider: markerPos = 1.6229166666666668
73.5606 	EXP 	slider: markerPos = 1.6229166666666668
73.5680 	DATA 	Mouse:  Left button up, pos=(827,154)
73.5773 	EXP 	slider: markerPos = 1.6229166666666668
73.5941 	EXP 	slider: markerPos = 1.6229166666666668
73.6471 	DATA 	Mouse: Left button down, pos=(827,154)
73.6610 	EXP 	slider: markerPos = 1.6229166666666668
73.6772 	EXP 	slider: markerPos = 1.6229166666666668
73.6792 	EXP 	New trial (rep=0, index=20): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/pointed_maps_images/10cs.jpeg'}
73.6963 	DATA 	Keypress: space
73.7060 	EXP 	sentence_text: autoDraw = False
73.7060 	EXP 	image: autoDraw = False
73.7060 	EXP 	question_text: autoDraw = False
73.7060 	EXP 	slider: autoDraw = False
73.7060 	EXP 	trial_counter_text: autoDraw = False
73.7060 	EXP 	spacebar_text: autoDraw = False
73.7060 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.7060 	EXP 	image: image = 'images/pointed_maps_images/10cs.jpeg'
73.7060 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.7060 	EXP 	slider: markerPos = None
73.7060 	EXP 	slider: markerPos = None
73.7060 	EXP 	trial_counter_text: height = 0.025
73.7060 	EXP 	trial_counter_text: height = 0.025
73.7060 	EXP 	trial_counter_text: height = 0.025
73.7060 	EXP 	trial_counter_text: text = 'Trial 21 of 80'
73.7060 	EXP 	sentence_text: autoDraw = True
73.7060 	EXP 	image: autoDraw = True
73.7060 	EXP 	question_text: autoDraw = True
73.7060 	EXP 	slider: autoDraw = True
73.7060 	EXP 	trial_counter_text: autoDraw = True
73.7060 	EXP 	spacebar_text: autoDraw = True
73.7060 	EXP 	slider: markerPos = 1.6229166666666668
73.7162 	EXP 	slider: markerPos = 1.6229166666666668
73.7179 	DATA 	Mouse:  Left button up, pos=(827,154)
73.7268 	EXP 	slider: markerPos = 1.6229166666666668
73.7796 	DATA 	Mouse: Left button down, pos=(827,154)
73.7943 	EXP 	slider: markerPos = 1.6229166666666668
73.8107 	EXP 	slider: markerPos = 1.6229166666666668
73.8275 	EXP 	slider: markerPos = 1.6229166666666668
73.8440 	EXP 	slider: markerPos = 1.6229166666666668
73.8517 	DATA 	Mouse:  Left button up, pos=(827,154)
73.8605 	EXP 	slider: markerPos = 1.6229166666666668
73.8623 	EXP 	New trial (rep=0, index=21): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/pointed_maps_images/12cn.jpeg'}
73.8784 	DATA 	Keypress: space
73.8864 	EXP 	sentence_text: autoDraw = False
73.8864 	EXP 	image: autoDraw = False
73.8864 	EXP 	question_text: autoDraw = False
73.8864 	EXP 	slider: autoDraw = False
73.8864 	EXP 	trial_counter_text: autoDraw = False
73.8864 	EXP 	spacebar_text: autoDraw = False
73.8864 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.8864 	EXP 	image: image = 'images/pointed_maps_images/12cn.jpeg'
73.8864 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.8864 	EXP 	slider: markerPos = None
73.8864 	EXP 	slider: markerPos = None
73.8864 	EXP 	trial_counter_text: height = 0.025
73.8864 	EXP 	trial_counter_text: height = 0.025
73.8864 	EXP 	trial_counter_text: height = 0.025
73.8864 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
73.8864 	EXP 	sentence_text: autoDraw = True
73.8864 	EXP 	image: autoDraw = True
73.8864 	EXP 	question_text: autoDraw = True
73.8864 	EXP 	slider: autoDraw = True
73.8864 	EXP 	trial_counter_text: autoDraw = True
73.8864 	EXP 	spacebar_text: autoDraw = True
73.9003 	DATA 	Mouse: Left button down, pos=(827,154)
73.9273 	EXP 	slider: markerPos = 1.6229166666666668
73.9436 	EXP 	slider: markerPos = 1.6229166666666668
73.9602 	EXP 	slider: markerPos = 1.6229166666666668
73.9674 	DATA 	Mouse:  Left button up, pos=(827,154)
73.9772 	EXP 	slider: markerPos = 1.6229166666666668
73.9939 	EXP 	slider: markerPos = 1.6229166666666668
74.0207 	DATA 	Keypress: space
74.0293 	EXP 	New trial (rep=0, index=22): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/pointed_maps_images/20cn.jpeg'}
74.0494 	DATA 	Mouse: Left button down, pos=(827,154)
74.0537 	EXP 	sentence_text: autoDraw = False
74.0537 	EXP 	image: autoDraw = False
74.0537 	EXP 	question_text: autoDraw = False
74.0537 	EXP 	slider: autoDraw = False
74.0537 	EXP 	trial_counter_text: autoDraw = False
74.0537 	EXP 	spacebar_text: autoDraw = False
74.0537 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.0537 	EXP 	image: image = 'images/pointed_maps_images/20cn.jpeg'
74.0537 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.0537 	EXP 	slider: markerPos = None
74.0537 	EXP 	slider: markerPos = None
74.0537 	EXP 	trial_counter_text: height = 0.025
74.0537 	EXP 	trial_counter_text: height = 0.025
74.0537 	EXP 	trial_counter_text: height = 0.025
74.0537 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
74.0537 	EXP 	sentence_text: autoDraw = True
74.0537 	EXP 	image: autoDraw = True
74.0537 	EXP 	question_text: autoDraw = True
74.0537 	EXP 	slider: autoDraw = True
74.0537 	EXP 	trial_counter_text: autoDraw = True
74.0537 	EXP 	spacebar_text: autoDraw = True
74.0638 	EXP 	slider: markerPos = 1.6229166666666668
74.0772 	EXP 	slider: markerPos = 1.6229166666666668
74.0939 	EXP 	slider: markerPos = 1.6229166666666668
74.1109 	EXP 	slider: markerPos = 1.6229166666666668
74.1131 	DATA 	Mouse:  Left button up, pos=(827,154)
74.1273 	EXP 	slider: markerPos = 1.6229166666666668
74.1966 	DATA 	Mouse: Left button down, pos=(827,154)
74.2053 	DATA 	Keypress: space
74.2100 	EXP 	slider: markerPos = 1.6229166666666668
74.2118 	EXP 	New trial (rep=0, index=23): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/pointed_maps_images/16cn.jpeg'}
74.2371 	EXP 	sentence_text: autoDraw = False
74.2371 	EXP 	image: autoDraw = False
74.2371 	EXP 	question_text: autoDraw = False
74.2371 	EXP 	slider: autoDraw = False
74.2371 	EXP 	trial_counter_text: autoDraw = False
74.2371 	EXP 	spacebar_text: autoDraw = False
74.2371 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.2371 	EXP 	image: image = 'images/pointed_maps_images/16cn.jpeg'
74.2371 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.2371 	EXP 	slider: markerPos = None
74.2371 	EXP 	slider: markerPos = None
74.2371 	EXP 	trial_counter_text: height = 0.025
74.2371 	EXP 	trial_counter_text: height = 0.025
74.2371 	EXP 	trial_counter_text: height = 0.025
74.2371 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
74.2371 	EXP 	sentence_text: autoDraw = True
74.2371 	EXP 	image: autoDraw = True
74.2371 	EXP 	question_text: autoDraw = True
74.2371 	EXP 	slider: autoDraw = True
74.2371 	EXP 	trial_counter_text: autoDraw = True
74.2371 	EXP 	spacebar_text: autoDraw = True
74.2371 	EXP 	slider: markerPos = 1.6229166666666668
74.2475 	EXP 	slider: markerPos = 1.6229166666666668
74.2605 	EXP 	slider: markerPos = 1.6229166666666668
74.2773 	EXP 	slider: markerPos = 1.6229166666666668
74.2848 	DATA 	Mouse:  Left button up, pos=(827,154)
74.2940 	EXP 	slider: markerPos = 1.6229166666666668
74.3111 	EXP 	slider: markerPos = 1.6229166666666668
74.3465 	EXP 	New trial (rep=0, index=24): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
74.3651 	DATA 	Keypress: space
74.3658 	DATA 	Mouse: Left button down, pos=(827,154)
74.3775 	EXP 	sentence_text: autoDraw = False
74.3775 	EXP 	image: autoDraw = False
74.3775 	EXP 	question_text: autoDraw = False
74.3775 	EXP 	slider: autoDraw = False
74.3775 	EXP 	trial_counter_text: autoDraw = False
74.3775 	EXP 	spacebar_text: autoDraw = False
74.3775 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.3775 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
74.3775 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.3775 	EXP 	slider: markerPos = None
74.3775 	EXP 	slider: markerPos = None
74.3775 	EXP 	trial_counter_text: height = 0.025
74.3775 	EXP 	trial_counter_text: height = 0.025
74.3775 	EXP 	trial_counter_text: height = 0.025
74.3775 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
74.3775 	EXP 	sentence_text: autoDraw = True
74.3775 	EXP 	image: autoDraw = True
74.3775 	EXP 	question_text: autoDraw = True
74.3775 	EXP 	slider: autoDraw = True
74.3775 	EXP 	trial_counter_text: autoDraw = True
74.3775 	EXP 	spacebar_text: autoDraw = True
74.3775 	EXP 	slider: markerPos = 1.6229166666666668
74.3873 	EXP 	slider: markerPos = 1.6229166666666668
74.3982 	EXP 	slider: markerPos = 1.6229166666666668
74.4108 	EXP 	slider: markerPos = 1.6229166666666668
74.4274 	EXP 	slider: markerPos = 1.6229166666666668
74.4441 	EXP 	slider: markerPos = 1.6229166666666668
74.4516 	DATA 	Mouse:  Left button up, pos=(827,154)
74.4609 	EXP 	slider: markerPos = 1.6229166666666668
74.4779 	EXP 	slider: markerPos = 1.6229166666666668
74.5302 	EXP 	New trial (rep=0, index=25): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/pointed_maps_images/8in.jpeg'}
74.5480 	DATA 	Keypress: space
74.5486 	DATA 	Mouse: Left button down, pos=(827,154)
74.5600 	EXP 	sentence_text: autoDraw = False
74.5600 	EXP 	image: autoDraw = False
74.5600 	EXP 	question_text: autoDraw = False
74.5600 	EXP 	slider: autoDraw = False
74.5600 	EXP 	trial_counter_text: autoDraw = False
74.5600 	EXP 	spacebar_text: autoDraw = False
74.5600 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.5600 	EXP 	image: image = 'images/pointed_maps_images/8in.jpeg'
74.5600 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.5600 	EXP 	slider: markerPos = None
74.5600 	EXP 	slider: markerPos = None
74.5600 	EXP 	trial_counter_text: height = 0.025
74.5600 	EXP 	trial_counter_text: height = 0.025
74.5600 	EXP 	trial_counter_text: height = 0.025
74.5600 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
74.5600 	EXP 	sentence_text: autoDraw = True
74.5600 	EXP 	image: autoDraw = True
74.5600 	EXP 	question_text: autoDraw = True
74.5600 	EXP 	slider: autoDraw = True
74.5600 	EXP 	trial_counter_text: autoDraw = True
74.5600 	EXP 	spacebar_text: autoDraw = True
74.5600 	EXP 	slider: markerPos = 1.6229166666666668
74.5704 	EXP 	slider: markerPos = 1.6229166666666668
74.5801 	EXP 	slider: markerPos = 1.6229166666666668
74.5938 	EXP 	slider: markerPos = 1.6229166666666668
74.6110 	EXP 	slider: markerPos = 1.6229166666666668
74.6193 	DATA 	Mouse:  Left button up, pos=(827,154)
74.6272 	EXP 	slider: markerPos = 1.6229166666666668
74.6444 	EXP 	slider: markerPos = 1.6229166666666668
74.6964 	EXP 	New trial (rep=0, index=26): {'item_no': 13, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cs', 'file_path': 'images/pointed_maps_images/13cs.jpeg'}
74.7175 	DATA 	Keypress: space
74.7181 	DATA 	Mouse: Left button down, pos=(827,154)
74.7296 	EXP 	sentence_text: autoDraw = False
74.7296 	EXP 	image: autoDraw = False
74.7296 	EXP 	question_text: autoDraw = False
74.7296 	EXP 	slider: autoDraw = False
74.7296 	EXP 	trial_counter_text: autoDraw = False
74.7296 	EXP 	spacebar_text: autoDraw = False
74.7296 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.7296 	EXP 	image: image = 'images/pointed_maps_images/13cs.jpeg'
74.7296 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.7296 	EXP 	slider: markerPos = None
74.7296 	EXP 	slider: markerPos = None
74.7296 	EXP 	trial_counter_text: height = 0.025
74.7296 	EXP 	trial_counter_text: height = 0.025
74.7296 	EXP 	trial_counter_text: height = 0.025
74.7296 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
74.7296 	EXP 	sentence_text: autoDraw = True
74.7296 	EXP 	image: autoDraw = True
74.7296 	EXP 	question_text: autoDraw = True
74.7296 	EXP 	slider: autoDraw = True
74.7296 	EXP 	trial_counter_text: autoDraw = True
74.7296 	EXP 	spacebar_text: autoDraw = True
74.7296 	EXP 	slider: markerPos = 1.6229166666666668
74.7441 	EXP 	slider: markerPos = 1.6229166666666668
74.7607 	EXP 	slider: markerPos = 1.6229166666666668
74.7774 	EXP 	slider: markerPos = 1.6229166666666668
74.7846 	DATA 	Mouse:  Left button up, pos=(827,154)
74.7941 	EXP 	slider: markerPos = 1.6229166666666668
74.8109 	EXP 	slider: markerPos = 1.6229166666666668
74.8629 	EXP 	New trial (rep=0, index=27): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/pointed_maps_images/6is.jpeg'}
74.8801 	DATA 	Keypress: space
74.8808 	DATA 	Mouse: Left button down, pos=(827,154)
74.8925 	EXP 	sentence_text: autoDraw = False
74.8925 	EXP 	image: autoDraw = False
74.8925 	EXP 	question_text: autoDraw = False
74.8925 	EXP 	slider: autoDraw = False
74.8925 	EXP 	trial_counter_text: autoDraw = False
74.8925 	EXP 	spacebar_text: autoDraw = False
74.8925 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.8925 	EXP 	image: image = 'images/pointed_maps_images/6is.jpeg'
74.8925 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.8925 	EXP 	slider: markerPos = None
74.8925 	EXP 	slider: markerPos = None
74.8925 	EXP 	trial_counter_text: height = 0.025
74.8925 	EXP 	trial_counter_text: height = 0.025
74.8925 	EXP 	trial_counter_text: height = 0.025
74.8925 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
74.8925 	EXP 	sentence_text: autoDraw = True
74.8925 	EXP 	image: autoDraw = True
74.8925 	EXP 	question_text: autoDraw = True
74.8925 	EXP 	slider: autoDraw = True
74.8925 	EXP 	trial_counter_text: autoDraw = True
74.8925 	EXP 	spacebar_text: autoDraw = True
74.8925 	EXP 	slider: markerPos = 1.6229166666666668
74.9034 	EXP 	slider: markerPos = 1.6229166666666668
74.9142 	EXP 	slider: markerPos = 1.6229166666666668
74.9276 	EXP 	slider: markerPos = 1.6229166666666668
74.9439 	EXP 	slider: markerPos = 1.6229166666666668
74.9513 	DATA 	Mouse:  Left button up, pos=(827,154)
74.9607 	EXP 	slider: markerPos = 1.6229166666666668
74.9777 	EXP 	slider: markerPos = 1.6229166666666668
75.0139 	DATA 	Mouse: Left button down, pos=(827,154)
75.0227 	DATA 	Keypress: space
75.0284 	EXP 	slider: markerPos = 1.6229166666666668
75.0302 	EXP 	New trial (rep=0, index=28): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/pointed_maps_images/15cn.jpeg'}
75.0537 	EXP 	sentence_text: autoDraw = False
75.0537 	EXP 	image: autoDraw = False
75.0537 	EXP 	question_text: autoDraw = False
75.0537 	EXP 	slider: autoDraw = False
75.0537 	EXP 	trial_counter_text: autoDraw = False
75.0537 	EXP 	spacebar_text: autoDraw = False
75.0537 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.0537 	EXP 	image: image = 'images/pointed_maps_images/15cn.jpeg'
75.0537 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.0537 	EXP 	slider: markerPos = None
75.0537 	EXP 	slider: markerPos = None
75.0537 	EXP 	trial_counter_text: height = 0.025
75.0537 	EXP 	trial_counter_text: height = 0.025
75.0537 	EXP 	trial_counter_text: height = 0.025
75.0537 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
75.0537 	EXP 	sentence_text: autoDraw = True
75.0537 	EXP 	image: autoDraw = True
75.0537 	EXP 	question_text: autoDraw = True
75.0537 	EXP 	slider: autoDraw = True
75.0537 	EXP 	trial_counter_text: autoDraw = True
75.0537 	EXP 	spacebar_text: autoDraw = True
75.0537 	EXP 	slider: markerPos = 1.6229166666666668
75.0644 	EXP 	slider: markerPos = 1.6229166666666668
75.0772 	EXP 	slider: markerPos = 1.6229166666666668
75.0941 	EXP 	slider: markerPos = 1.6229166666666668
75.0963 	DATA 	Mouse:  Left button up, pos=(827,154)
75.1110 	EXP 	slider: markerPos = 1.6229166666666668
75.1797 	EXP 	New trial (rep=0, index=29): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/pointed_maps_images/8is.jpeg'}
75.1968 	DATA 	Keypress: space
75.1973 	DATA 	Mouse: Left button down, pos=(827,154)
75.2091 	EXP 	sentence_text: autoDraw = False
75.2091 	EXP 	image: autoDraw = False
75.2091 	EXP 	question_text: autoDraw = False
75.2091 	EXP 	slider: autoDraw = False
75.2091 	EXP 	trial_counter_text: autoDraw = False
75.2091 	EXP 	spacebar_text: autoDraw = False
75.2091 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.2091 	EXP 	image: image = 'images/pointed_maps_images/8is.jpeg'
75.2091 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.2091 	EXP 	slider: markerPos = None
75.2091 	EXP 	slider: markerPos = None
75.2091 	EXP 	trial_counter_text: height = 0.025
75.2091 	EXP 	trial_counter_text: height = 0.025
75.2091 	EXP 	trial_counter_text: height = 0.025
75.2091 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
75.2091 	EXP 	sentence_text: autoDraw = True
75.2091 	EXP 	image: autoDraw = True
75.2091 	EXP 	question_text: autoDraw = True
75.2091 	EXP 	slider: autoDraw = True
75.2091 	EXP 	trial_counter_text: autoDraw = True
75.2091 	EXP 	spacebar_text: autoDraw = True
75.2091 	EXP 	slider: markerPos = 1.6229166666666668
75.2191 	EXP 	slider: markerPos = 1.6229166666666668
75.2307 	EXP 	slider: markerPos = 1.6229166666666668
75.2446 	EXP 	slider: markerPos = 1.6229166666666668
75.2611 	EXP 	slider: markerPos = 1.6229166666666668
75.2630 	DATA 	Mouse:  Left button up, pos=(827,154)
75.2776 	EXP 	slider: markerPos = 1.6229166666666668
75.3372 	DATA 	Keypress: space
75.3458 	EXP 	New trial (rep=0, index=30): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
75.3610 	DATA 	Mouse: Left button down, pos=(827,154)
75.3706 	EXP 	sentence_text: autoDraw = False
75.3706 	EXP 	image: autoDraw = False
75.3706 	EXP 	question_text: autoDraw = False
75.3706 	EXP 	slider: autoDraw = False
75.3706 	EXP 	trial_counter_text: autoDraw = False
75.3706 	EXP 	spacebar_text: autoDraw = False
75.3706 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.3706 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
75.3706 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.3706 	EXP 	slider: markerPos = None
75.3706 	EXP 	slider: markerPos = None
75.3706 	EXP 	trial_counter_text: height = 0.025
75.3706 	EXP 	trial_counter_text: height = 0.025
75.3706 	EXP 	trial_counter_text: height = 0.025
75.3706 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
75.3706 	EXP 	sentence_text: autoDraw = True
75.3706 	EXP 	image: autoDraw = True
75.3706 	EXP 	question_text: autoDraw = True
75.3706 	EXP 	slider: autoDraw = True
75.3706 	EXP 	trial_counter_text: autoDraw = True
75.3706 	EXP 	spacebar_text: autoDraw = True
75.3706 	EXP 	slider: markerPos = 1.6229166666666668
75.3814 	EXP 	slider: markerPos = 1.6229166666666668
75.3937 	EXP 	slider: markerPos = 1.6229166666666668
75.4110 	EXP 	slider: markerPos = 1.6229166666666668
75.4188 	DATA 	Mouse:  Left button up, pos=(827,154)
75.4277 	EXP 	slider: markerPos = 1.6229166666666668
75.4443 	EXP 	slider: markerPos = 1.6229166666666668
75.4960 	EXP 	New trial (rep=0, index=31): {'item_no': 23, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3in', 'file_path': 'images/pointed_maps_images/3in.jpeg'}
75.5132 	DATA 	Keypress: space
75.5139 	DATA 	Mouse: Left button down, pos=(827,154)
75.5258 	EXP 	sentence_text: autoDraw = False
75.5258 	EXP 	image: autoDraw = False
75.5258 	EXP 	question_text: autoDraw = False
75.5258 	EXP 	slider: autoDraw = False
75.5258 	EXP 	trial_counter_text: autoDraw = False
75.5258 	EXP 	spacebar_text: autoDraw = False
75.5258 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.5258 	EXP 	image: image = 'images/pointed_maps_images/3in.jpeg'
75.5258 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.5258 	EXP 	slider: markerPos = None
75.5258 	EXP 	slider: markerPos = None
75.5258 	EXP 	trial_counter_text: height = 0.025
75.5258 	EXP 	trial_counter_text: height = 0.025
75.5258 	EXP 	trial_counter_text: height = 0.025
75.5258 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
75.5258 	EXP 	sentence_text: autoDraw = True
75.5258 	EXP 	image: autoDraw = True
75.5258 	EXP 	question_text: autoDraw = True
75.5258 	EXP 	slider: autoDraw = True
75.5258 	EXP 	trial_counter_text: autoDraw = True
75.5258 	EXP 	spacebar_text: autoDraw = True
75.5258 	EXP 	slider: markerPos = 1.6229166666666668
75.5364 	EXP 	slider: markerPos = 1.6229166666666668
75.5470 	EXP 	slider: markerPos = 1.6229166666666668
75.5608 	EXP 	slider: markerPos = 1.6229166666666668
75.5773 	EXP 	slider: markerPos = 1.6229166666666668
75.5850 	DATA 	Mouse:  Left button up, pos=(827,154)
75.5941 	EXP 	slider: markerPos = 1.6229166666666668
75.6110 	EXP 	slider: markerPos = 1.6229166666666668
