1.0319 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
161.0945 	EXP 	trial_counter_text: height = 0.025
161.0945 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
161.0945 	EXP 	sentence_text: autoDraw = True
161.0945 	EXP 	image: autoDraw = True
161.0945 	EXP 	question_text: autoDraw = True
161.0945 	EXP 	slider: autoDraw = True
161.0945 	EXP 	trial_counter_text: autoDraw = True
161.0945 	EXP 	spacebar_text: autoDraw = True
161.0945 	EXP 	slider: markerPos = 1.6145833333333335
161.1050 	EXP 	slider: markerPos = 1.6145833333333335
161.1162 	EXP 	slider: markerPos = 1.6145833333333335
161.1278 	EXP 	slider: markerPos = 1.6145833333333335
161.1446 	EXP 	slider: markerPos = 1.6145833333333335
161.1515 	DATA 	Mouse:  Left button up, pos=(823,139)
161.1611 	EXP 	slider: markerPos = 1.6145833333333335
161.1782 	EXP 	slider: markerPos = 1.6145833333333335
161.2294 	EXP 	New trial (rep=0, index=31): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
161.2453 	DATA 	Keypress: space
161.2537 	EXP 	sentence_text: autoDraw = False
161.2537 	EXP 	image: autoDraw = False
161.2537 	EXP 	question_text: autoDraw = False
161.2537 	EXP 	slider: autoDraw = False
161.2537 	EXP 	trial_counter_text: autoDraw = False
161.2537 	EXP 	spacebar_text: autoDraw = False
161.2537 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
161.2537 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
161.2537 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
161.2537 	EXP 	slider: markerPos = None
161.2537 	EXP 	slider: markerPos = None
161.2537 	EXP 	trial_counter_text: height = 0.025
161.2537 	EXP 	trial_counter_text: height = 0.025
161.2537 	EXP 	trial_counter_text: height = 0.025
161.2537 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
161.2537 	EXP 	sentence_text: autoDraw = True
161.2537 	EXP 	image: autoDraw = True
161.2537 	EXP 	question_text: autoDraw = True
161.2537 	EXP 	slider: autoDraw = True
161.2537 	EXP 	trial_counter_text: autoDraw = True
161.2537 	EXP 	spacebar_text: autoDraw = True
161.2844 	DATA 	Mouse: Left button down, pos=(838,139)
161.3114 	EXP 	slider: markerPos = 1.6458333333333335
161.3279 	EXP 	slider: markerPos = 1.6458333333333335
161.3449 	EXP 	slider: markerPos = 1.6458333333333335
161.3616 	EXP 	slider: markerPos = 1.6458333333333335
161.3694 	DATA 	Mouse:  Left button up, pos=(838,139)
161.3781 	EXP 	slider: markerPos = 1.6458333333333335
161.3949 	EXP 	slider: markerPos = 1.6458333333333335
161.4210 	DATA 	Keypress: space
161.4303 	EXP 	New trial (rep=0, index=32): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/pointed_maps_images/19cn.jpeg'}
161.4522 	EXP 	sentence_text: autoDraw = False
161.4522 	EXP 	image: autoDraw = False
161.4522 	EXP 	question_text: autoDraw = False
161.4522 	EXP 	slider: autoDraw = False
161.4522 	EXP 	trial_counter_text: autoDraw = False
161.4522 	EXP 	spacebar_text: autoDraw = False
161.4522 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
161.4522 	EXP 	image: image = 'images/pointed_maps_images/19cn.jpeg'
161.4522 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
161.4522 	EXP 	slider: markerPos = None
161.4522 	EXP 	slider: markerPos = None
161.4522 	EXP 	trial_counter_text: height = 0.025
161.4522 	EXP 	trial_counter_text: height = 0.025
161.4522 	EXP 	trial_counter_text: height = 0.025
161.4522 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
161.4522 	EXP 	sentence_text: autoDraw = True
161.4522 	EXP 	image: autoDraw = True
161.4522 	EXP 	question_text: autoDraw = True
161.4522 	EXP 	slider: autoDraw = True
161.4522 	EXP 	trial_counter_text: autoDraw = True
161.4522 	EXP 	spacebar_text: autoDraw = True
161.4837 	DATA 	Mouse: Left button down, pos=(838,139)
161.5113 	EXP 	slider: markerPos = 1.6458333333333335
161.5282 	EXP 	slider: markerPos = 1.6458333333333335
161.5449 	EXP 	slider: markerPos = 1.6458333333333335
161.5474 	DATA 	Mouse:  Left button up, pos=(838,139)
161.5615 	EXP 	slider: markerPos = 1.6458333333333335
161.6140 	EXP 	New trial (rep=0, index=33): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
161.6314 	DATA 	Keypress: space
161.6399 	EXP 	sentence_text: autoDraw = False
161.6399 	EXP 	image: autoDraw = False
161.6399 	EXP 	question_text: autoDraw = False
161.6399 	EXP 	slider: autoDraw = False
161.6399 	EXP 	trial_counter_text: autoDraw = False
161.6399 	EXP 	spacebar_text: autoDraw = False
161.6399 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
161.6399 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
161.6399 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
161.6399 	EXP 	slider: markerPos = None
161.6399 	EXP 	slider: markerPos = None
161.6399 	EXP 	trial_counter_text: height = 0.025
161.6399 	EXP 	trial_counter_text: height = 0.025
161.6399 	EXP 	trial_counter_text: height = 0.025
161.6399 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
161.6399 	EXP 	sentence_text: autoDraw = True
161.6399 	EXP 	image: autoDraw = True
161.6399 	EXP 	question_text: autoDraw = True
161.6399 	EXP 	slider: autoDraw = True
161.6399 	EXP 	trial_counter_text: autoDraw = True
161.6399 	EXP 	spacebar_text: autoDraw = True
161.7144 	DATA 	Mouse: Left button down, pos=(842,139)
161.7283 	EXP 	slider: markerPos = 1.6541666666666668
161.7450 	EXP 	slider: markerPos = 1.6541666666666668
161.7614 	EXP 	slider: markerPos = 1.6541666666666668
161.7779 	EXP 	slider: markerPos = 1.6541666666666668
161.7858 	DATA 	Mouse:  Left button up, pos=(842,139)
161.7946 	EXP 	slider: markerPos = 1.6541666666666668
161.7991 	DATA 	Keypress: space
161.8113 	EXP 	slider: markerPos = 1.6541666666666668
161.9143 	DATA 	Mouse: Left button down, pos=(846,139)
161.9280 	EXP 	slider: markerPos = 1.6625
161.9448 	EXP 	slider: markerPos = 1.6625
161.9610 	EXP 	slider: markerPos = 1.6625
161.9777 	EXP 	slider: markerPos = 1.6625
161.9796 	EXP 	New trial (rep=0, index=34): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/pointed_maps_images/14is.jpeg'}
161.9964 	DATA 	Keypress: space
162.0023 	DATA 	Mouse:  Left button up, pos=(846,139)
162.0063 	EXP 	sentence_text: autoDraw = False
162.0063 	EXP 	image: autoDraw = False
162.0063 	EXP 	question_text: autoDraw = False
162.0063 	EXP 	slider: autoDraw = False
162.0063 	EXP 	trial_counter_text: autoDraw = False
162.0063 	EXP 	spacebar_text: autoDraw = False
162.0063 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
162.0063 	EXP 	image: image = 'images/pointed_maps_images/14is.jpeg'
162.0063 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
162.0063 	EXP 	slider: markerPos = None
162.0063 	EXP 	slider: markerPos = None
162.0063 	EXP 	trial_counter_text: height = 0.025
162.0063 	EXP 	trial_counter_text: height = 0.025
162.0063 	EXP 	trial_counter_text: height = 0.025
162.0063 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
162.0063 	EXP 	sentence_text: autoDraw = True
162.0063 	EXP 	image: autoDraw = True
162.0063 	EXP 	question_text: autoDraw = True
162.0063 	EXP 	slider: autoDraw = True
162.0063 	EXP 	trial_counter_text: autoDraw = True
162.0063 	EXP 	spacebar_text: autoDraw = True
162.0063 	EXP 	slider: markerPos = 1.6625
162.0158 	EXP 	slider: markerPos = 1.6625
162.1172 	DATA 	Mouse: Left button down, pos=(849,139)
162.1447 	EXP 	slider: markerPos = 1.66875
162.1611 	EXP 	slider: markerPos = 1.66875
162.1632 	EXP 	New trial (rep=0, index=35): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
162.1799 	DATA 	Keypress: space
162.1806 	DATA 	Mouse:  Left button up, pos=(849,139)
162.1890 	EXP 	sentence_text: autoDraw = False
162.1890 	EXP 	image: autoDraw = False
162.1890 	EXP 	question_text: autoDraw = False
162.1890 	EXP 	slider: autoDraw = False
162.1890 	EXP 	trial_counter_text: autoDraw = False
162.1890 	EXP 	spacebar_text: autoDraw = False
162.1890 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
162.1890 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
162.1890 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
162.1890 	EXP 	slider: markerPos = None
162.1890 	EXP 	slider: markerPos = None
162.1890 	EXP 	trial_counter_text: height = 0.025
162.1890 	EXP 	trial_counter_text: height = 0.025
162.1890 	EXP 	trial_counter_text: height = 0.025
162.1890 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
162.1890 	EXP 	sentence_text: autoDraw = True
162.1890 	EXP 	image: autoDraw = True
162.1890 	EXP 	question_text: autoDraw = True
162.1890 	EXP 	slider: autoDraw = True
162.1890 	EXP 	trial_counter_text: autoDraw = True
162.1890 	EXP 	spacebar_text: autoDraw = True
162.2972 	DATA 	Mouse: Left button down, pos=(853,139)
162.3110 	EXP 	slider: markerPos = 1.6770833333333335
162.3280 	EXP 	slider: markerPos = 1.6770833333333335
162.3330 	DATA 	Keypress: space
162.3451 	EXP 	slider: markerPos = 1.6770833333333335
162.3614 	EXP 	slider: markerPos = 1.6770833333333335
162.3636 	DATA 	Mouse:  Left button up, pos=(853,139)
162.3780 	EXP 	slider: markerPos = 1.6770833333333335
162.4634 	DATA 	Mouse: Left button down, pos=(859,139)
162.4783 	EXP 	slider: markerPos = 1.6895833333333332
162.4944 	EXP 	slider: markerPos = 1.6895833333333332
162.4963 	EXP 	New trial (rep=0, index=36): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/pointed_maps_images/1cs.jpeg'}
162.5136 	DATA 	Keypress: space
162.5234 	EXP 	sentence_text: autoDraw = False
162.5234 	EXP 	image: autoDraw = False
162.5234 	EXP 	question_text: autoDraw = False
162.5234 	EXP 	slider: autoDraw = False
162.5234 	EXP 	trial_counter_text: autoDraw = False
162.5234 	EXP 	spacebar_text: autoDraw = False
162.5234 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
162.5234 	EXP 	image: image = 'images/pointed_maps_images/1cs.jpeg'
162.5234 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
162.5234 	EXP 	slider: markerPos = None
162.5234 	EXP 	slider: markerPos = None
162.5234 	EXP 	trial_counter_text: height = 0.025
162.5234 	EXP 	trial_counter_text: height = 0.025
162.5234 	EXP 	trial_counter_text: height = 0.025
162.5234 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
162.5234 	EXP 	sentence_text: autoDraw = True
162.5234 	EXP 	image: autoDraw = True
162.5234 	EXP 	question_text: autoDraw = True
162.5234 	EXP 	slider: autoDraw = True
162.5234 	EXP 	trial_counter_text: autoDraw = True
162.5234 	EXP 	spacebar_text: autoDraw = True
162.5234 	EXP 	slider: markerPos = 1.6895833333333332
162.5341 	EXP 	slider: markerPos = 1.6895833333333332
162.5441 	EXP 	slider: markerPos = 1.6895833333333332
162.5509 	DATA 	Mouse:  Left button up, pos=(859,139)
162.5611 	EXP 	slider: markerPos = 1.6895833333333332
162.5783 	EXP 	slider: markerPos = 1.6895833333333332
162.6345 	DATA 	Mouse: Left button down, pos=(859,139)
162.6612 	EXP 	slider: markerPos = 1.6895833333333332
162.6709 	DATA 	Keypress: space
162.6779 	EXP 	slider: markerPos = 1.6895833333333332
162.6797 	EXP 	New trial (rep=0, index=37): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
162.7021 	EXP 	sentence_text: autoDraw = False
162.7021 	EXP 	image: autoDraw = False
162.7021 	EXP 	question_text: autoDraw = False
162.7021 	EXP 	slider: autoDraw = False
162.7021 	EXP 	trial_counter_text: autoDraw = False
162.7021 	EXP 	spacebar_text: autoDraw = False
162.7021 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
162.7021 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
162.7021 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
162.7021 	EXP 	slider: markerPos = None
162.7021 	EXP 	slider: markerPos = None
162.7021 	EXP 	trial_counter_text: height = 0.025
162.7021 	EXP 	trial_counter_text: height = 0.025
162.7021 	EXP 	trial_counter_text: height = 0.025
162.7021 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
162.7021 	EXP 	sentence_text: autoDraw = True
162.7021 	EXP 	image: autoDraw = True
162.7021 	EXP 	question_text: autoDraw = True
162.7021 	EXP 	slider: autoDraw = True
162.7021 	EXP 	trial_counter_text: autoDraw = True
162.7021 	EXP 	spacebar_text: autoDraw = True
162.7021 	EXP 	slider: markerPos = 1.6895833333333332
162.7124 	EXP 	slider: markerPos = 1.6895833333333332
162.7143 	DATA 	Mouse:  Left button up, pos=(859,139)
162.7281 	EXP 	slider: markerPos = 1.6895833333333332
162.7978 	DATA 	Mouse: Left button down, pos=(859,139)
162.8113 	EXP 	slider: markerPos = 1.6895833333333332
162.8278 	EXP 	slider: markerPos = 1.6895833333333332
162.8381 	DATA 	Keypress: space
162.8440 	EXP 	slider: markerPos = 1.6895833333333332
162.8458 	EXP 	New trial (rep=0, index=38): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
162.8686 	EXP 	sentence_text: autoDraw = False
162.8686 	EXP 	image: autoDraw = False
162.8686 	EXP 	question_text: autoDraw = False
162.8686 	EXP 	slider: autoDraw = False
162.8686 	EXP 	trial_counter_text: autoDraw = False
162.8686 	EXP 	spacebar_text: autoDraw = False
162.8686 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
162.8686 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
162.8686 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
162.8686 	EXP 	slider: markerPos = None
162.8686 	EXP 	slider: markerPos = None
162.8686 	EXP 	trial_counter_text: height = 0.025
162.8686 	EXP 	trial_counter_text: height = 0.025
162.8686 	EXP 	trial_counter_text: height = 0.025
162.8686 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
162.8686 	EXP 	sentence_text: autoDraw = True
162.8686 	EXP 	image: autoDraw = True
162.8686 	EXP 	question_text: autoDraw = True
162.8686 	EXP 	slider: autoDraw = True
162.8686 	EXP 	trial_counter_text: autoDraw = True
162.8686 	EXP 	spacebar_text: autoDraw = True
162.8686 	EXP 	slider: markerPos = 1.6895833333333332
162.8793 	EXP 	slider: markerPos = 1.6895833333333332
162.8946 	EXP 	slider: markerPos = 1.6895833333333332
162.8967 	DATA 	Mouse:  Left button up, pos=(859,139)
162.9115 	EXP 	slider: markerPos = 1.6895833333333332
162.9840 	DATA 	Mouse: Left button down, pos=(859,139)
162.9963 	EXP 	New trial (rep=0, index=39): {'item_no': 66, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cs', 'file_path': 'images/pointed_maps_images/6cs.jpeg'}
163.0135 	DATA 	Keypress: space
163.0229 	EXP 	sentence_text: autoDraw = False
163.0229 	EXP 	image: autoDraw = False
163.0229 	EXP 	question_text: autoDraw = False
163.0229 	EXP 	slider: autoDraw = False
163.0229 	EXP 	trial_counter_text: autoDraw = False
163.0229 	EXP 	spacebar_text: autoDraw = False
163.0229 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
163.0229 	EXP 	image: image = 'images/pointed_maps_images/6cs.jpeg'
163.0229 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
163.0229 	EXP 	slider: markerPos = None
163.0229 	EXP 	slider: markerPos = None
163.0229 	EXP 	trial_counter_text: height = 0.025
163.0229 	EXP 	trial_counter_text: height = 0.025
163.0229 	EXP 	trial_counter_text: height = 0.025
163.0229 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
163.0229 	EXP 	sentence_text: autoDraw = True
163.0229 	EXP 	image: autoDraw = True
163.0229 	EXP 	question_text: autoDraw = True
163.0229 	EXP 	slider: autoDraw = True
163.0229 	EXP 	trial_counter_text: autoDraw = True
163.0229 	EXP 	spacebar_text: autoDraw = True
163.0229 	EXP 	slider: markerPos = 1.6895833333333332
163.0338 	EXP 	slider: markerPos = 1.6895833333333332
163.0442 	EXP 	slider: markerPos = 1.6895833333333332
163.0614 	EXP 	slider: markerPos = 1.6895833333333332
163.0781 	EXP 	slider: markerPos = 1.6895833333333332
163.0946 	EXP 	slider: markerPos = 1.6895833333333332
163.1023 	DATA 	Mouse:  Left button up, pos=(859,139)
163.1117 	EXP 	slider: markerPos = 1.6895833333333332
163.1283 	EXP 	slider: markerPos = 1.6895833333333332
163.1479 	DATA 	Mouse: Left button down, pos=(859,139)
163.1612 	EXP 	slider: markerPos = 1.6895833333333332
163.1719 	DATA 	Keypress: space
163.1783 	EXP 	slider: markerPos = 1.6895833333333332
163.1803 	EXP 	New trial (rep=0, index=40): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/pointed_maps_images/11in.jpeg'}
163.2040 	EXP 	sentence_text: autoDraw = False
163.2040 	EXP 	image: autoDraw = False
163.2040 	EXP 	question_text: autoDraw = False
163.2040 	EXP 	slider: autoDraw = False
163.2040 	EXP 	trial_counter_text: autoDraw = False
163.2040 	EXP 	spacebar_text: autoDraw = False
163.2040 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
163.2040 	EXP 	image: image = 'images/pointed_maps_images/11in.jpeg'
163.2040 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
163.2040 	EXP 	slider: markerPos = None
163.2040 	EXP 	slider: markerPos = None
163.2040 	EXP 	trial_counter_text: height = 0.025
163.2040 	EXP 	trial_counter_text: height = 0.025
163.2040 	EXP 	trial_counter_text: height = 0.025
163.2040 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
163.2040 	EXP 	sentence_text: autoDraw = True
163.2040 	EXP 	image: autoDraw = True
163.2040 	EXP 	question_text: autoDraw = True
163.2040 	EXP 	slider: autoDraw = True
163.2040 	EXP 	trial_counter_text: autoDraw = True
163.2040 	EXP 	spacebar_text: autoDraw = True
163.2040 	EXP 	slider: markerPos = 1.6895833333333332
163.2151 	EXP 	slider: markerPos = 1.6895833333333332
163.2277 	EXP 	slider: markerPos = 1.6895833333333332
163.2447 	EXP 	slider: markerPos = 1.6895833333333332
163.2469 	DATA 	Mouse:  Left button up, pos=(859,139)
163.2614 	EXP 	slider: markerPos = 1.6895833333333332
163.3305 	EXP 	New trial (rep=0, index=41): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/pointed_maps_images/18is.jpeg'}
163.3489 	DATA 	Keypress: space
163.3495 	DATA 	Mouse: Left button down, pos=(859,139)
163.3605 	EXP 	sentence_text: autoDraw = False
163.3605 	EXP 	image: autoDraw = False
163.3605 	EXP 	question_text: autoDraw = False
163.3605 	EXP 	slider: autoDraw = False
163.3605 	EXP 	trial_counter_text: autoDraw = False
163.3605 	EXP 	spacebar_text: autoDraw = False
163.3605 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
163.3605 	EXP 	image: image = 'images/pointed_maps_images/18is.jpeg'
163.3605 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
163.3605 	EXP 	slider: markerPos = None
163.3605 	EXP 	slider: markerPos = None
163.3605 	EXP 	trial_counter_text: height = 0.025
163.3605 	EXP 	trial_counter_text: height = 0.025
163.3605 	EXP 	trial_counter_text: height = 0.025
163.3605 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
163.3605 	EXP 	sentence_text: autoDraw = True
163.3605 	EXP 	image: autoDraw = True
163.3605 	EXP 	question_text: autoDraw = True
163.3605 	EXP 	slider: autoDraw = True
163.3605 	EXP 	trial_counter_text: autoDraw = True
163.3605 	EXP 	spacebar_text: autoDraw = True
163.3605 	EXP 	slider: markerPos = 1.6895833333333332
163.3706 	EXP 	slider: markerPos = 1.6895833333333332
163.3816 	EXP 	slider: markerPos = 1.6895833333333332
163.3946 	EXP 	slider: markerPos = 1.6895833333333332
163.4019 	DATA 	Mouse:  Left button up, pos=(859,139)
163.4113 	EXP 	slider: markerPos = 1.6895833333333332
163.4279 	EXP 	slider: markerPos = 1.6895833333333332
163.5128 	EXP 	New trial (rep=0, index=42): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/pointed_maps_images/18cs.jpeg'}
163.5297 	DATA 	Keypress: space
163.5379 	EXP 	sentence_text: autoDraw = False
163.5379 	EXP 	image: autoDraw = False
163.5379 	EXP 	question_text: autoDraw = False
163.5379 	EXP 	slider: autoDraw = False
163.5379 	EXP 	trial_counter_text: autoDraw = False
163.5379 	EXP 	spacebar_text: autoDraw = False
163.5379 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
163.5379 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
163.5379 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
163.5379 	EXP 	slider: markerPos = None
163.5379 	EXP 	slider: markerPos = None
163.5379 	EXP 	trial_counter_text: height = 0.025
163.5379 	EXP 	trial_counter_text: height = 0.025
163.5379 	EXP 	trial_counter_text: height = 0.025
163.5379 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
163.5379 	EXP 	sentence_text: autoDraw = True
163.5379 	EXP 	image: autoDraw = True
163.5379 	EXP 	question_text: autoDraw = True
163.5379 	EXP 	slider: autoDraw = True
163.5379 	EXP 	trial_counter_text: autoDraw = True
163.5379 	EXP 	spacebar_text: autoDraw = True
163.6181 	DATA 	Mouse: Left button down, pos=(671,139)
163.6447 	EXP 	slider: markerPos = 1.2958333333333334
163.6612 	EXP 	slider: markerPos = 1.2958333333333334
163.6777 	EXP 	slider: markerPos = 1.2958333333333334
163.6822 	DATA 	Keypress: space
163.6947 	EXP 	slider: markerPos = 1.2958333333333334
163.7023 	DATA 	Mouse:  Left button up, pos=(670,139)
163.7109 	EXP 	slider: markerPos = 1.2958333333333334
163.7280 	EXP 	slider: markerPos = 1.2958333333333334
163.7807 	DATA 	Mouse: Left button down, pos=(670,139)
163.7949 	EXP 	slider: markerPos = 1.2958333333333334
163.8113 	EXP 	slider: markerPos = 1.2958333333333334
163.8277 	EXP 	slider: markerPos = 1.2958333333333334
163.8445 	EXP 	slider: markerPos = 1.2958333333333334
163.8462 	EXP 	New trial (rep=0, index=43): {'item_no': 5, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cs', 'file_path': 'images/pointed_maps_images/5cs.jpeg'}
163.8632 	DATA 	Keypress: space
163.8639 	DATA 	Mouse:  Left button up, pos=(670,139)
163.8718 	EXP 	sentence_text: autoDraw = False
163.8718 	EXP 	image: autoDraw = False
163.8718 	EXP 	question_text: autoDraw = False
163.8718 	EXP 	slider: autoDraw = False
163.8718 	EXP 	trial_counter_text: autoDraw = False
163.8718 	EXP 	spacebar_text: autoDraw = False
163.8718 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
163.8718 	EXP 	image: image = 'images/pointed_maps_images/5cs.jpeg'
163.8718 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
163.8718 	EXP 	slider: markerPos = None
163.8718 	EXP 	slider: markerPos = None
163.8718 	EXP 	trial_counter_text: height = 0.025
163.8718 	EXP 	trial_counter_text: height = 0.025
163.8718 	EXP 	trial_counter_text: height = 0.025
163.8718 	EXP 	trial_counter_text: text = 'Trial 44 of 80'
163.8718 	EXP 	sentence_text: autoDraw = True
163.8718 	EXP 	image: autoDraw = True
163.8718 	EXP 	question_text: autoDraw = True
163.8718 	EXP 	slider: autoDraw = True
163.8718 	EXP 	trial_counter_text: autoDraw = True
163.8718 	EXP 	spacebar_text: autoDraw = True
163.9677 	DATA 	Mouse: Left button down, pos=(670,139)
163.9947 	EXP 	slider: markerPos = 1.2958333333333334
164.0110 	EXP 	slider: markerPos = 1.2958333333333334
164.0213 	DATA 	Keypress: space
164.0279 	EXP 	slider: markerPos = 1.2958333333333334
164.0353 	DATA 	Mouse:  Left button up, pos=(670,139)
164.0447 	EXP 	slider: markerPos = 1.2958333333333334
164.0613 	EXP 	slider: markerPos = 1.2958333333333334
164.1648 	DATA 	Mouse: Left button down, pos=(691,139)
164.1745 	DATA 	Keypress: space
164.1789 	EXP 	slider: markerPos = 1.3395833333333333
164.1807 	EXP 	New trial (rep=0, index=44): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/pointed_maps_images/16is.jpeg'}
164.2045 	EXP 	sentence_text: autoDraw = False
164.2045 	EXP 	image: autoDraw = False
164.2045 	EXP 	question_text: autoDraw = False
164.2045 	EXP 	slider: autoDraw = False
164.2045 	EXP 	trial_counter_text: autoDraw = False
164.2045 	EXP 	spacebar_text: autoDraw = False
164.2045 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
164.2045 	EXP 	image: image = 'images/pointed_maps_images/16is.jpeg'
164.2045 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
164.2045 	EXP 	slider: markerPos = None
