1.5960 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
89.0310 	EXP 	slider: markerPos = 1.5229166666666667
89.0336 	DATA 	Mouse:  Left button up, pos=(779,142)
89.0475 	EXP 	slider: markerPos = 1.5229166666666667
89.0994 	EXP 	New trial (rep=0, index=23): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
89.1164 	DATA 	Keypress: space
89.1213 	DATA 	Mouse: Left button down, pos=(779,142)
89.1254 	EXP 	sentence_text: autoDraw = False
89.1254 	EXP 	image: autoDraw = False
89.1254 	EXP 	question_text: autoDraw = False
89.1254 	EXP 	slider: autoDraw = False
89.1254 	EXP 	trial_counter_text: autoDraw = False
89.1254 	EXP 	spacebar_text: autoDraw = False
89.1254 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.1254 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
89.1254 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.1254 	EXP 	slider: markerPos = None
89.1254 	EXP 	slider: markerPos = None
89.1254 	EXP 	trial_counter_text: height = 0.025
89.1254 	EXP 	trial_counter_text: height = 0.025
89.1254 	EXP 	trial_counter_text: height = 0.025
89.1254 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
89.1254 	EXP 	sentence_text: autoDraw = True
89.1254 	EXP 	image: autoDraw = True
89.1254 	EXP 	question_text: autoDraw = True
89.1254 	EXP 	slider: autoDraw = True
89.1254 	EXP 	trial_counter_text: autoDraw = True
89.1254 	EXP 	spacebar_text: autoDraw = True
89.1350 	EXP 	slider: markerPos = 1.5229166666666667
89.1469 	EXP 	slider: markerPos = 1.5229166666666667
89.1643 	EXP 	slider: markerPos = 1.5229166666666667
89.1808 	EXP 	slider: markerPos = 1.5229166666666667
89.1883 	DATA 	Mouse:  Left button up, pos=(779,142)
89.1975 	EXP 	slider: markerPos = 1.5229166666666667
89.2142 	EXP 	slider: markerPos = 1.5229166666666667
89.2659 	EXP 	New trial (rep=0, index=24): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/pointed_maps_images/5cn.jpeg'}
89.2834 	DATA 	Keypress: space
89.2840 	DATA 	Mouse: Left button down, pos=(779,142)
89.2959 	EXP 	sentence_text: autoDraw = False
89.2959 	EXP 	image: autoDraw = False
89.2959 	EXP 	question_text: autoDraw = False
89.2959 	EXP 	slider: autoDraw = False
89.2959 	EXP 	trial_counter_text: autoDraw = False
89.2959 	EXP 	spacebar_text: autoDraw = False
89.2959 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.2959 	EXP 	image: image = 'images/pointed_maps_images/5cn.jpeg'
89.2959 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.2959 	EXP 	slider: markerPos = None
89.2959 	EXP 	slider: markerPos = None
89.2959 	EXP 	trial_counter_text: height = 0.025
89.2959 	EXP 	trial_counter_text: height = 0.025
89.2959 	EXP 	trial_counter_text: height = 0.025
89.2959 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
89.2959 	EXP 	sentence_text: autoDraw = True
89.2959 	EXP 	image: autoDraw = True
89.2959 	EXP 	question_text: autoDraw = True
89.2959 	EXP 	slider: autoDraw = True
89.2959 	EXP 	trial_counter_text: autoDraw = True
89.2959 	EXP 	spacebar_text: autoDraw = True
89.2959 	EXP 	slider: markerPos = 1.5229166666666667
89.3069 	EXP 	slider: markerPos = 1.5229166666666667
89.3179 	EXP 	slider: markerPos = 1.5229166666666667
89.3311 	EXP 	slider: markerPos = 1.5229166666666667
89.3384 	DATA 	Mouse:  Left button up, pos=(779,142)
89.3475 	EXP 	slider: markerPos = 1.5229166666666667
89.3643 	EXP 	slider: markerPos = 1.5229166666666667
89.4174 	DATA 	Mouse: Left button down, pos=(779,142)
89.4270 	DATA 	Keypress: space
89.4330 	EXP 	slider: markerPos = 1.5229166666666667
89.4349 	EXP 	New trial (rep=0, index=25): {'item_no': 5, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cs', 'file_path': 'images/pointed_maps_images/5cs.jpeg'}
89.4585 	EXP 	sentence_text: autoDraw = False
89.4585 	EXP 	image: autoDraw = False
89.4585 	EXP 	question_text: autoDraw = False
89.4585 	EXP 	slider: autoDraw = False
89.4585 	EXP 	trial_counter_text: autoDraw = False
89.4585 	EXP 	spacebar_text: autoDraw = False
89.4585 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.4585 	EXP 	image: image = 'images/pointed_maps_images/5cs.jpeg'
89.4585 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.4585 	EXP 	slider: markerPos = None
89.4585 	EXP 	slider: markerPos = None
89.4585 	EXP 	trial_counter_text: height = 0.025
89.4585 	EXP 	trial_counter_text: height = 0.025
89.4585 	EXP 	trial_counter_text: height = 0.025
89.4585 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
89.4585 	EXP 	sentence_text: autoDraw = True
89.4585 	EXP 	image: autoDraw = True
89.4585 	EXP 	question_text: autoDraw = True
89.4585 	EXP 	slider: autoDraw = True
89.4585 	EXP 	trial_counter_text: autoDraw = True
89.4585 	EXP 	spacebar_text: autoDraw = True
89.4585 	EXP 	slider: markerPos = 1.5229166666666667
89.4692 	EXP 	slider: markerPos = 1.5229166666666667
89.4803 	EXP 	slider: markerPos = 1.5229166666666667
89.4874 	DATA 	Mouse:  Left button up, pos=(779,142)
89.4977 	EXP 	slider: markerPos = 1.5229166666666667
89.5146 	EXP 	slider: markerPos = 1.5229166666666667
89.5669 	DATA 	Mouse: Left button down, pos=(779,142)
89.5808 	EXP 	slider: markerPos = 1.5229166666666667
89.5976 	EXP 	slider: markerPos = 1.5229166666666667
89.6139 	EXP 	slider: markerPos = 1.5229166666666667
89.6307 	EXP 	slider: markerPos = 1.5229166666666667
89.6476 	EXP 	slider: markerPos = 1.5229166666666667
89.6548 	DATA 	Mouse:  Left button up, pos=(779,142)
89.6643 	EXP 	slider: markerPos = 1.5229166666666667
89.6813 	EXP 	slider: markerPos = 1.5229166666666667
89.6992 	EXP 	New trial (rep=0, index=26): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/pointed_maps_images/9cs.jpeg'}
89.7156 	DATA 	Keypress: space
89.7205 	DATA 	Mouse: Left button down, pos=(779,142)
89.7245 	EXP 	sentence_text: autoDraw = False
89.7245 	EXP 	image: autoDraw = False
89.7245 	EXP 	question_text: autoDraw = False
89.7245 	EXP 	slider: autoDraw = False
89.7245 	EXP 	trial_counter_text: autoDraw = False
89.7245 	EXP 	spacebar_text: autoDraw = False
89.7245 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.7245 	EXP 	image: image = 'images/pointed_maps_images/9cs.jpeg'
89.7245 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.7245 	EXP 	slider: markerPos = None
89.7245 	EXP 	slider: markerPos = None
89.7245 	EXP 	trial_counter_text: height = 0.025
89.7245 	EXP 	trial_counter_text: height = 0.025
89.7245 	EXP 	trial_counter_text: height = 0.025
89.7245 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
89.7245 	EXP 	sentence_text: autoDraw = True
89.7245 	EXP 	image: autoDraw = True
89.7245 	EXP 	question_text: autoDraw = True
89.7245 	EXP 	slider: autoDraw = True
89.7245 	EXP 	trial_counter_text: autoDraw = True
89.7245 	EXP 	spacebar_text: autoDraw = True
89.7353 	EXP 	slider: markerPos = 1.5229166666666667
89.7469 	EXP 	slider: markerPos = 1.5229166666666667
89.7641 	EXP 	slider: markerPos = 1.5229166666666667
89.7809 	EXP 	slider: markerPos = 1.5229166666666667
89.7977 	EXP 	slider: markerPos = 1.5229166666666667
89.7999 	DATA 	Mouse:  Left button up, pos=(779,142)
89.8143 	EXP 	slider: markerPos = 1.5229166666666667
89.8495 	EXP 	New trial (rep=0, index=27): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/pointed_maps_images/15in.jpeg'}
89.8656 	DATA 	Keypress: space
89.8739 	EXP 	sentence_text: autoDraw = False
89.8739 	EXP 	image: autoDraw = False
89.8739 	EXP 	question_text: autoDraw = False
89.8739 	EXP 	slider: autoDraw = False
89.8739 	EXP 	trial_counter_text: autoDraw = False
89.8739 	EXP 	spacebar_text: autoDraw = False
89.8739 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.8739 	EXP 	image: image = 'images/pointed_maps_images/15in.jpeg'
89.8739 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.8739 	EXP 	slider: markerPos = None
89.8739 	EXP 	slider: markerPos = None
89.8739 	EXP 	trial_counter_text: height = 0.025
89.8739 	EXP 	trial_counter_text: height = 0.025
89.8739 	EXP 	trial_counter_text: height = 0.025
89.8739 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
89.8739 	EXP 	sentence_text: autoDraw = True
89.8739 	EXP 	image: autoDraw = True
89.8739 	EXP 	question_text: autoDraw = True
89.8739 	EXP 	slider: autoDraw = True
89.8739 	EXP 	trial_counter_text: autoDraw = True
89.8739 	EXP 	spacebar_text: autoDraw = True
89.8850 	DATA 	Mouse: Left button down, pos=(779,142)
89.8974 	EXP 	slider: markerPos = 1.5229166666666667
89.9142 	EXP 	slider: markerPos = 1.5229166666666667
89.9308 	EXP 	slider: markerPos = 1.5229166666666667
89.9474 	EXP 	slider: markerPos = 1.5229166666666667
89.9643 	EXP 	slider: markerPos = 1.5229166666666667
89.9662 	DATA 	Mouse:  Left button up, pos=(779,142)
89.9809 	EXP 	slider: markerPos = 1.5229166666666667
90.0162 	EXP 	New trial (rep=0, index=28): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/pointed_maps_images/2in.jpeg'}
90.0345 	DATA 	Keypress: space
90.0353 	DATA 	Mouse: Left button down, pos=(779,142)
90.0471 	EXP 	sentence_text: autoDraw = False
90.0471 	EXP 	image: autoDraw = False
90.0471 	EXP 	question_text: autoDraw = False
90.0471 	EXP 	slider: autoDraw = False
90.0471 	EXP 	trial_counter_text: autoDraw = False
90.0471 	EXP 	spacebar_text: autoDraw = False
90.0471 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.0471 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
90.0471 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.0471 	EXP 	slider: markerPos = None
90.0471 	EXP 	slider: markerPos = None
90.0471 	EXP 	trial_counter_text: height = 0.025
90.0471 	EXP 	trial_counter_text: height = 0.025
90.0471 	EXP 	trial_counter_text: height = 0.025
90.0471 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
90.0471 	EXP 	sentence_text: autoDraw = True
90.0471 	EXP 	image: autoDraw = True
90.0471 	EXP 	question_text: autoDraw = True
90.0471 	EXP 	slider: autoDraw = True
90.0471 	EXP 	trial_counter_text: autoDraw = True
90.0471 	EXP 	spacebar_text: autoDraw = True
90.0471 	EXP 	slider: markerPos = 1.5229166666666667
90.0583 	EXP 	slider: markerPos = 1.5229166666666667
90.0702 	EXP 	slider: markerPos = 1.5229166666666667
90.0804 	EXP 	slider: markerPos = 1.5229166666666667
90.0973 	EXP 	slider: markerPos = 1.5229166666666667
90.1141 	EXP 	slider: markerPos = 1.5229166666666667
90.1216 	DATA 	Mouse:  Left button up, pos=(779,142)
90.1310 	EXP 	slider: markerPos = 1.5229166666666667
90.1474 	EXP 	slider: markerPos = 1.5229166666666667
90.1904 	DATA 	Keypress: space
90.1911 	DATA 	Mouse: Left button down, pos=(779,142)
90.1998 	EXP 	New trial (rep=0, index=29): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/pointed_maps_images/12in.jpeg'}
90.2238 	EXP 	sentence_text: autoDraw = False
90.2238 	EXP 	image: autoDraw = False
90.2238 	EXP 	question_text: autoDraw = False
90.2238 	EXP 	slider: autoDraw = False
90.2238 	EXP 	trial_counter_text: autoDraw = False
90.2238 	EXP 	spacebar_text: autoDraw = False
90.2238 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.2238 	EXP 	image: image = 'images/pointed_maps_images/12in.jpeg'
90.2238 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.2238 	EXP 	slider: markerPos = None
90.2238 	EXP 	slider: markerPos = None
90.2238 	EXP 	trial_counter_text: height = 0.025
90.2238 	EXP 	trial_counter_text: height = 0.025
90.2238 	EXP 	trial_counter_text: height = 0.025
90.2238 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
90.2238 	EXP 	sentence_text: autoDraw = True
90.2238 	EXP 	image: autoDraw = True
90.2238 	EXP 	question_text: autoDraw = True
90.2238 	EXP 	slider: autoDraw = True
90.2238 	EXP 	trial_counter_text: autoDraw = True
90.2238 	EXP 	spacebar_text: autoDraw = True
90.2238 	EXP 	slider: markerPos = 1.5229166666666667
90.2343 	EXP 	slider: markerPos = 1.5229166666666667
90.2474 	EXP 	slider: markerPos = 1.5229166666666667
90.2640 	EXP 	slider: markerPos = 1.5229166666666667
90.2715 	DATA 	Mouse:  Left button up, pos=(779,142)
90.2809 	EXP 	slider: markerPos = 1.5229166666666667
90.2976 	EXP 	slider: markerPos = 1.5229166666666667
90.3380 	DATA 	Mouse: Left button down, pos=(779,142)
90.3502 	EXP 	New trial (rep=0, index=30): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
90.3710 	DATA 	Keypress: space
90.3828 	EXP 	sentence_text: autoDraw = False
90.3828 	EXP 	image: autoDraw = False
90.3828 	EXP 	question_text: autoDraw = False
90.3828 	EXP 	slider: autoDraw = False
90.3828 	EXP 	trial_counter_text: autoDraw = False
90.3828 	EXP 	spacebar_text: autoDraw = False
90.3828 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.3828 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
90.3828 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.3828 	EXP 	slider: markerPos = None
90.3828 	EXP 	slider: markerPos = None
90.3828 	EXP 	trial_counter_text: height = 0.025
90.3828 	EXP 	trial_counter_text: height = 0.025
90.3828 	EXP 	trial_counter_text: height = 0.025
90.3828 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
90.3828 	EXP 	sentence_text: autoDraw = True
90.3828 	EXP 	image: autoDraw = True
90.3828 	EXP 	question_text: autoDraw = True
90.3828 	EXP 	slider: autoDraw = True
90.3828 	EXP 	trial_counter_text: autoDraw = True
90.3828 	EXP 	spacebar_text: autoDraw = True
90.3828 	EXP 	slider: markerPos = 1.5229166666666667
90.3974 	EXP 	slider: markerPos = 1.5229166666666667
90.4142 	EXP 	slider: markerPos = 1.5229166666666667
90.4218 	DATA 	Mouse:  Left button up, pos=(779,142)
90.4309 	EXP 	slider: markerPos = 1.5229166666666667
90.4473 	EXP 	slider: markerPos = 1.5229166666666667
90.5004 	DATA 	Mouse: Left button down, pos=(779,142)
90.5140 	EXP 	slider: markerPos = 1.5229166666666667
90.5160 	EXP 	New trial (rep=0, index=31): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/pointed_maps_images/7is.jpeg'}
90.5332 	DATA 	Keypress: space
90.5436 	EXP 	sentence_text: autoDraw = False
90.5436 	EXP 	image: autoDraw = False
90.5436 	EXP 	question_text: autoDraw = False
90.5436 	EXP 	slider: autoDraw = False
90.5436 	EXP 	trial_counter_text: autoDraw = False
90.5436 	EXP 	spacebar_text: autoDraw = False
90.5436 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.5436 	EXP 	image: image = 'images/pointed_maps_images/7is.jpeg'
90.5436 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.5436 	EXP 	slider: markerPos = None
90.5436 	EXP 	slider: markerPos = None
90.5436 	EXP 	trial_counter_text: height = 0.025
90.5436 	EXP 	trial_counter_text: height = 0.025
90.5436 	EXP 	trial_counter_text: height = 0.025
90.5436 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
90.5436 	EXP 	sentence_text: autoDraw = True
90.5436 	EXP 	image: autoDraw = True
90.5436 	EXP 	question_text: autoDraw = True
90.5436 	EXP 	slider: autoDraw = True
90.5436 	EXP 	trial_counter_text: autoDraw = True
90.5436 	EXP 	spacebar_text: autoDraw = True
90.5436 	EXP 	slider: markerPos = 1.5229166666666667
90.5546 	EXP 	slider: markerPos = 1.5229166666666667
90.5657 	EXP 	slider: markerPos = 1.5229166666666667
90.5807 	EXP 	slider: markerPos = 1.5229166666666667
90.5879 	DATA 	Mouse:  Left button up, pos=(779,142)
90.5972 	EXP 	slider: markerPos = 1.5229166666666667
90.6136 	EXP 	slider: markerPos = 1.5229166666666667
90.6531 	DATA 	Mouse: Left button down, pos=(779,142)
90.6737 	DATA 	Keypress: space
90.6806 	EXP 	slider: markerPos = 1.5229166666666667
90.6823 	EXP 	New trial (rep=0, index=32): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/pointed_maps_images/20cs.jpeg'}
90.7044 	EXP 	sentence_text: autoDraw = False
90.7044 	EXP 	image: autoDraw = False
90.7044 	EXP 	question_text: autoDraw = False
90.7044 	EXP 	slider: autoDraw = False
90.7044 	EXP 	trial_counter_text: autoDraw = False
90.7044 	EXP 	spacebar_text: autoDraw = False
90.7044 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.7044 	EXP 	image: image = 'images/pointed_maps_images/20cs.jpeg'
90.7044 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.7044 	EXP 	slider: markerPos = None
90.7044 	EXP 	slider: markerPos = None
90.7044 	EXP 	trial_counter_text: height = 0.025
90.7044 	EXP 	trial_counter_text: height = 0.025
90.7044 	EXP 	trial_counter_text: height = 0.025
90.7044 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
90.7044 	EXP 	sentence_text: autoDraw = True
90.7044 	EXP 	image: autoDraw = True
90.7044 	EXP 	question_text: autoDraw = True
90.7044 	EXP 	slider: autoDraw = True
90.7044 	EXP 	trial_counter_text: autoDraw = True
90.7044 	EXP 	spacebar_text: autoDraw = True
90.7044 	EXP 	slider: markerPos = 1.5229166666666667
90.7143 	EXP 	slider: markerPos = 1.5229166666666667
90.7309 	EXP 	slider: markerPos = 1.5229166666666667
90.7477 	EXP 	slider: markerPos = 1.5229166666666667
90.7499 	DATA 	Mouse:  Left button up, pos=(779,142)
90.7640 	EXP 	slider: markerPos = 1.5229166666666667
90.8166 	DATA 	Mouse: Left button down, pos=(779,142)
90.8306 	EXP 	slider: markerPos = 1.5229166666666667
90.8411 	DATA 	Keypress: space
90.8474 	EXP 	slider: markerPos = 1.5229166666666667
90.8493 	EXP 	New trial (rep=0, index=33): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/pointed_maps_images/5is.jpeg'}
90.8733 	EXP 	sentence_text: autoDraw = False
90.8733 	EXP 	image: autoDraw = False
90.8733 	EXP 	question_text: autoDraw = False
90.8733 	EXP 	slider: autoDraw = False
90.8733 	EXP 	trial_counter_text: autoDraw = False
90.8733 	EXP 	spacebar_text: autoDraw = False
90.8733 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.8733 	EXP 	image: image = 'images/pointed_maps_images/5is.jpeg'
90.8733 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.8733 	EXP 	slider: markerPos = None
90.8733 	EXP 	slider: markerPos = None
90.8733 	EXP 	trial_counter_text: height = 0.025
90.8733 	EXP 	trial_counter_text: height = 0.025
90.8733 	EXP 	trial_counter_text: height = 0.025
90.8733 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
90.8733 	EXP 	sentence_text: autoDraw = True
90.8733 	EXP 	image: autoDraw = True
90.8733 	EXP 	question_text: autoDraw = True
90.8733 	EXP 	slider: autoDraw = True
90.8733 	EXP 	trial_counter_text: autoDraw = True
90.8733 	EXP 	spacebar_text: autoDraw = True
90.8733 	EXP 	slider: markerPos = 1.5229166666666667
90.8842 	EXP 	slider: markerPos = 1.5229166666666667
90.8976 	EXP 	slider: markerPos = 1.5229166666666667
90.9045 	DATA 	Mouse:  Left button up, pos=(779,142)
90.9140 	EXP 	slider: markerPos = 1.5229166666666667
90.9308 	EXP 	slider: markerPos = 1.5229166666666667
90.9670 	DATA 	Mouse: Left button down, pos=(779,142)
90.9808 	EXP 	slider: markerPos = 1.5229166666666667
90.9975 	EXP 	slider: markerPos = 1.5229166666666667
90.9998 	EXP 	New trial (rep=0, index=34): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/pointed_maps_images/17is.jpeg'}
91.0165 	DATA 	Keypress: space
91.0264 	EXP 	sentence_text: autoDraw = False
91.0264 	EXP 	image: autoDraw = False
91.0264 	EXP 	question_text: autoDraw = False
91.0264 	EXP 	slider: autoDraw = False
91.0264 	EXP 	trial_counter_text: autoDraw = False
91.0264 	EXP 	spacebar_text: autoDraw = False
91.0264 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.0264 	EXP 	image: image = 'images/pointed_maps_images/17is.jpeg'
91.0264 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.0264 	EXP 	slider: markerPos = None
91.0264 	EXP 	slider: markerPos = None
91.0264 	EXP 	trial_counter_text: height = 0.025
91.0264 	EXP 	trial_counter_text: height = 0.025
91.0264 	EXP 	trial_counter_text: height = 0.025
91.0264 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
91.0264 	EXP 	sentence_text: autoDraw = True
91.0264 	EXP 	image: autoDraw = True
91.0264 	EXP 	question_text: autoDraw = True
91.0264 	EXP 	slider: autoDraw = True
91.0264 	EXP 	trial_counter_text: autoDraw = True
91.0264 	EXP 	spacebar_text: autoDraw = True
91.0264 	EXP 	slider: markerPos = 1.5229166666666667
91.0358 	EXP 	slider: markerPos = 1.5229166666666667
91.0472 	EXP 	slider: markerPos = 1.5229166666666667
91.0641 	EXP 	slider: markerPos = 1.5229166666666667
91.0721 	DATA 	Mouse:  Left button up, pos=(779,142)
91.0809 	EXP 	slider: markerPos = 1.5229166666666667
91.0976 	EXP 	slider: markerPos = 1.5229166666666667
91.1340 	DATA 	Mouse: Left button down, pos=(779,142)
91.1477 	EXP 	slider: markerPos = 1.5229166666666667
91.1639 	EXP 	slider: markerPos = 1.5229166666666667
91.1664 	EXP 	New trial (rep=0, index=35): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/pointed_maps_images/1is.jpeg'}
91.1875 	DATA 	Keypress: space
91.1990 	EXP 	sentence_text: autoDraw = False
91.1990 	EXP 	image: autoDraw = False
91.1990 	EXP 	question_text: autoDraw = False
91.1990 	EXP 	slider: autoDraw = False
91.1990 	EXP 	trial_counter_text: autoDraw = False
91.1990 	EXP 	spacebar_text: autoDraw = False
91.1990 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.1990 	EXP 	image: image = 'images/pointed_maps_images/1is.jpeg'
91.1990 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.1990 	EXP 	slider: markerPos = None
91.1990 	EXP 	slider: markerPos = None
91.1990 	EXP 	trial_counter_text: height = 0.025
91.1990 	EXP 	trial_counter_text: height = 0.025
91.1990 	EXP 	trial_counter_text: height = 0.025
91.1990 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
91.1990 	EXP 	sentence_text: autoDraw = True
91.1990 	EXP 	image: autoDraw = True
91.1990 	EXP 	question_text: autoDraw = True
91.1990 	EXP 	slider: autoDraw = True
91.1990 	EXP 	trial_counter_text: autoDraw = True
91.1990 	EXP 	spacebar_text: autoDraw = True
91.1990 	EXP 	slider: markerPos = 1.5229166666666667
91.2087 	EXP 	slider: markerPos = 1.5229166666666667
91.2194 	EXP 	slider: markerPos = 1.5229166666666667
91.2307 	EXP 	slider: markerPos = 1.5229166666666667
91.2378 	DATA 	Mouse:  Left button up, pos=(779,142)
91.2476 	EXP 	slider: markerPos = 1.5229166666666667
91.2645 	EXP 	slider: markerPos = 1.5229166666666667
91.2999 	DATA 	Mouse: Left button down, pos=(779,142)
91.3143 	EXP 	slider: markerPos = 1.5229166666666667
91.3313 	EXP 	slider: markerPos = 1.5229166666666667
91.3427 	DATA 	Keypress: space
91.3485 	EXP 	slider: markerPos = 1.5229166666666667
91.3504 	EXP 	New trial (rep=0, index=36): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
91.3730 	EXP 	sentence_text: autoDraw = False
91.3730 	EXP 	image: autoDraw = False
91.3730 	EXP 	question_text: autoDraw = False
91.3730 	EXP 	slider: autoDraw = False
91.3730 	EXP 	trial_counter_text: autoDraw = False
91.3730 	EXP 	spacebar_text: autoDraw = False
91.3730 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.3730 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
91.3730 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.3730 	EXP 	slider: markerPos = None
91.3730 	EXP 	slider: markerPos = None
91.3730 	EXP 	trial_counter_text: height = 0.025
91.3730 	EXP 	trial_counter_text: height = 0.025
91.3730 	EXP 	trial_counter_text: height = 0.025
91.3730 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
91.3730 	EXP 	sentence_text: autoDraw = True
91.3730 	EXP 	image: autoDraw = True
