1.3854 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
80.7584 	EXP 	question_text: autoDraw = True
80.7584 	EXP 	slider: autoDraw = True
80.7584 	EXP 	trial_counter_text: autoDraw = True
80.7584 	EXP 	spacebar_text: autoDraw = True
80.7852 	DATA 	Mouse: Left button down, pos=(722,115)
80.7992 	EXP 	slider: markerPos = 1.7277777777777779
80.8161 	EXP 	slider: markerPos = 1.7277777777777779
80.8329 	EXP 	slider: markerPos = 1.7277777777777779
80.8499 	EXP 	slider: markerPos = 1.7277777777777779
80.8520 	DATA 	Mouse:  Left button up, pos=(722,115)
80.8664 	EXP 	slider: markerPos = 1.7277777777777779
80.9183 	EXP 	New trial (rep=0, index=24): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/all_images/4cn.jpeg'}
80.9350 	DATA 	Keypress: space
80.9355 	DATA 	Mouse: Left button down, pos=(722,115)
80.9438 	EXP 	sentence_text: autoDraw = False
80.9438 	EXP 	image: autoDraw = False
80.9438 	EXP 	question_text: autoDraw = False
80.9438 	EXP 	slider: autoDraw = False
80.9438 	EXP 	trial_counter_text: autoDraw = False
80.9438 	EXP 	spacebar_text: autoDraw = False
80.9438 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.9438 	EXP 	image: image = 'images/all_images/4cn.jpeg'
80.9438 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.9438 	EXP 	slider: markerPos = None
80.9438 	EXP 	slider: markerPos = None
80.9438 	EXP 	trial_counter_text: height = 0.025
80.9438 	EXP 	trial_counter_text: height = 0.025
80.9438 	EXP 	trial_counter_text: height = 0.025
80.9438 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
80.9438 	EXP 	sentence_text: autoDraw = True
80.9438 	EXP 	image: autoDraw = True
80.9438 	EXP 	question_text: autoDraw = True
80.9438 	EXP 	slider: autoDraw = True
80.9438 	EXP 	trial_counter_text: autoDraw = True
80.9438 	EXP 	spacebar_text: autoDraw = True
80.9438 	EXP 	slider: markerPos = 1.7277777777777779
80.9521 	EXP 	slider: markerPos = 1.7277777777777779
80.9662 	EXP 	slider: markerPos = 1.7277777777777779
80.9827 	EXP 	slider: markerPos = 1.7277777777777779
80.9993 	EXP 	slider: markerPos = 1.7277777777777779
81.0061 	DATA 	Mouse:  Left button up, pos=(722,115)
81.0161 	EXP 	slider: markerPos = 1.7277777777777779
81.0332 	EXP 	slider: markerPos = 1.7277777777777779
81.0548 	DATA 	Keypress: space
81.0886 	DATA 	Mouse: Left button down, pos=(722,115)
81.1159 	EXP 	slider: markerPos = 1.7277777777777779
81.1327 	EXP 	slider: markerPos = 1.7277777777777779
81.1495 	EXP 	slider: markerPos = 1.7277777777777779
81.1662 	EXP 	slider: markerPos = 1.7277777777777779
81.1728 	DATA 	Mouse:  Left button up, pos=(722,115)
81.1829 	EXP 	slider: markerPos = 1.7277777777777779
81.1998 	EXP 	slider: markerPos = 1.7277777777777779
81.2185 	EXP 	New trial (rep=0, index=25): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/all_images/6is.jpeg'}
81.2361 	DATA 	Keypress: space
81.2435 	EXP 	sentence_text: autoDraw = False
81.2435 	EXP 	image: autoDraw = False
81.2435 	EXP 	question_text: autoDraw = False
81.2435 	EXP 	slider: autoDraw = False
81.2435 	EXP 	trial_counter_text: autoDraw = False
81.2435 	EXP 	spacebar_text: autoDraw = False
81.2435 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.2435 	EXP 	image: image = 'images/all_images/6is.jpeg'
81.2435 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.2435 	EXP 	slider: markerPos = None
81.2435 	EXP 	slider: markerPos = None
81.2435 	EXP 	trial_counter_text: height = 0.025
81.2435 	EXP 	trial_counter_text: height = 0.025
81.2435 	EXP 	trial_counter_text: height = 0.025
81.2435 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
81.2435 	EXP 	sentence_text: autoDraw = True
81.2435 	EXP 	image: autoDraw = True
81.2435 	EXP 	question_text: autoDraw = True
81.2435 	EXP 	slider: autoDraw = True
81.2435 	EXP 	trial_counter_text: autoDraw = True
81.2435 	EXP 	spacebar_text: autoDraw = True
81.2521 	DATA 	Mouse: Left button down, pos=(722,115)
81.2662 	EXP 	slider: markerPos = 1.7277777777777779
81.2829 	EXP 	slider: markerPos = 1.7277777777777779
81.2991 	EXP 	slider: markerPos = 1.7277777777777779
81.3162 	EXP 	slider: markerPos = 1.7277777777777779
81.3182 	DATA 	Mouse:  Left button up, pos=(722,115)
81.3330 	EXP 	slider: markerPos = 1.7277777777777779
81.3902 	DATA 	Mouse: Left button down, pos=(722,115)
81.4010 	EXP 	New trial (rep=0, index=26): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/all_images/12cs.jpeg'}
81.4182 	DATA 	Keypress: space
81.4266 	EXP 	sentence_text: autoDraw = False
81.4266 	EXP 	image: autoDraw = False
81.4266 	EXP 	question_text: autoDraw = False
81.4266 	EXP 	slider: autoDraw = False
81.4266 	EXP 	trial_counter_text: autoDraw = False
81.4266 	EXP 	spacebar_text: autoDraw = False
81.4266 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.4266 	EXP 	image: image = 'images/all_images/12cs.jpeg'
81.4266 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.4266 	EXP 	slider: markerPos = None
81.4266 	EXP 	slider: markerPos = None
81.4266 	EXP 	trial_counter_text: height = 0.025
81.4266 	EXP 	trial_counter_text: height = 0.025
81.4266 	EXP 	trial_counter_text: height = 0.025
81.4266 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
81.4266 	EXP 	sentence_text: autoDraw = True
81.4266 	EXP 	image: autoDraw = True
81.4266 	EXP 	question_text: autoDraw = True
81.4266 	EXP 	slider: autoDraw = True
81.4266 	EXP 	trial_counter_text: autoDraw = True
81.4266 	EXP 	spacebar_text: autoDraw = True
81.4266 	EXP 	slider: markerPos = 1.7277777777777779
81.4362 	EXP 	slider: markerPos = 1.7277777777777779
81.4494 	EXP 	slider: markerPos = 1.7277777777777779
81.4664 	EXP 	slider: markerPos = 1.7277777777777779
81.4829 	EXP 	slider: markerPos = 1.7277777777777779
81.4900 	DATA 	Mouse:  Left button up, pos=(722,115)
81.4991 	EXP 	slider: markerPos = 1.7277777777777779
81.5164 	EXP 	slider: markerPos = 1.7277777777777779
81.5567 	DATA 	Mouse: Left button down, pos=(722,115)
81.5832 	EXP 	slider: markerPos = 1.7277777777777779
81.5940 	DATA 	Keypress: space
81.5992 	EXP 	slider: markerPos = 1.7277777777777779
81.6009 	EXP 	New trial (rep=0, index=27): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/all_images/18cs.jpeg'}
81.6231 	EXP 	sentence_text: autoDraw = False
81.6231 	EXP 	image: autoDraw = False
81.6231 	EXP 	question_text: autoDraw = False
81.6231 	EXP 	slider: autoDraw = False
81.6231 	EXP 	trial_counter_text: autoDraw = False
81.6231 	EXP 	spacebar_text: autoDraw = False
81.6231 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.6231 	EXP 	image: image = 'images/all_images/18cs.jpeg'
81.6231 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.6231 	EXP 	slider: markerPos = None
81.6231 	EXP 	slider: markerPos = None
81.6231 	EXP 	trial_counter_text: height = 0.025
81.6231 	EXP 	trial_counter_text: height = 0.025
81.6231 	EXP 	trial_counter_text: height = 0.025
81.6231 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
81.6231 	EXP 	sentence_text: autoDraw = True
81.6231 	EXP 	image: autoDraw = True
81.6231 	EXP 	question_text: autoDraw = True
81.6231 	EXP 	slider: autoDraw = True
81.6231 	EXP 	trial_counter_text: autoDraw = True
81.6231 	EXP 	spacebar_text: autoDraw = True
81.6231 	EXP 	slider: markerPos = 1.7277777777777779
81.6328 	EXP 	slider: markerPos = 1.7277777777777779
81.6394 	DATA 	Mouse:  Left button up, pos=(722,115)
81.6496 	EXP 	slider: markerPos = 1.7277777777777779
81.6661 	EXP 	slider: markerPos = 1.7277777777777779
81.7222 	DATA 	Mouse: Left button down, pos=(722,115)
81.7498 	EXP 	slider: markerPos = 1.7277777777777779
81.7661 	EXP 	slider: markerPos = 1.7277777777777779
81.7681 	EXP 	New trial (rep=0, index=28): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/all_images/4in.jpeg'}
81.7847 	DATA 	Keypress: space
81.7932 	EXP 	sentence_text: autoDraw = False
81.7932 	EXP 	image: autoDraw = False
81.7932 	EXP 	question_text: autoDraw = False
81.7932 	EXP 	slider: autoDraw = False
81.7932 	EXP 	trial_counter_text: autoDraw = False
81.7932 	EXP 	spacebar_text: autoDraw = False
81.7932 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.7932 	EXP 	image: image = 'images/all_images/4in.jpeg'
81.7932 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.7932 	EXP 	slider: markerPos = None
81.7932 	EXP 	slider: markerPos = None
81.7932 	EXP 	trial_counter_text: height = 0.025
81.7932 	EXP 	trial_counter_text: height = 0.025
81.7932 	EXP 	trial_counter_text: height = 0.025
81.7932 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
81.7932 	EXP 	sentence_text: autoDraw = True
81.7932 	EXP 	image: autoDraw = True
81.7932 	EXP 	question_text: autoDraw = True
81.7932 	EXP 	slider: autoDraw = True
81.7932 	EXP 	trial_counter_text: autoDraw = True
81.7932 	EXP 	spacebar_text: autoDraw = True
81.7932 	EXP 	slider: markerPos = 1.7277777777777779
81.8029 	EXP 	slider: markerPos = 1.7277777777777779
81.8043 	DATA 	Mouse:  Left button up, pos=(722,115)
81.8163 	EXP 	slider: markerPos = 1.7277777777777779
81.8685 	DATA 	Mouse: Left button down, pos=(722,115)
81.8829 	EXP 	slider: markerPos = 1.7277777777777779
81.8998 	EXP 	slider: markerPos = 1.7277777777777779
81.9163 	EXP 	slider: markerPos = 1.7277777777777779
81.9274 	DATA 	Keypress: space
81.9326 	EXP 	slider: markerPos = 1.7277777777777779
81.9344 	EXP 	New trial (rep=0, index=29): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/all_images/5in.jpeg'}
81.9550 	DATA 	Mouse:  Left button up, pos=(722,115)
81.9580 	EXP 	sentence_text: autoDraw = False
81.9580 	EXP 	image: autoDraw = False
81.9580 	EXP 	question_text: autoDraw = False
81.9580 	EXP 	slider: autoDraw = False
81.9580 	EXP 	trial_counter_text: autoDraw = False
81.9580 	EXP 	spacebar_text: autoDraw = False
81.9580 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.9580 	EXP 	image: image = 'images/all_images/5in.jpeg'
81.9580 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.9580 	EXP 	slider: markerPos = None
81.9580 	EXP 	slider: markerPos = None
81.9580 	EXP 	trial_counter_text: height = 0.025
81.9580 	EXP 	trial_counter_text: height = 0.025
81.9580 	EXP 	trial_counter_text: height = 0.025
81.9580 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
81.9580 	EXP 	sentence_text: autoDraw = True
81.9580 	EXP 	image: autoDraw = True
81.9580 	EXP 	question_text: autoDraw = True
81.9580 	EXP 	slider: autoDraw = True
81.9580 	EXP 	trial_counter_text: autoDraw = True
81.9580 	EXP 	spacebar_text: autoDraw = True
81.9580 	EXP 	slider: markerPos = 1.7277777777777779
81.9669 	EXP 	slider: markerPos = 1.7277777777777779
82.0387 	DATA 	Mouse: Left button down, pos=(722,115)
82.0660 	EXP 	slider: markerPos = 1.7277777777777779
82.0827 	EXP 	slider: markerPos = 1.7277777777777779
82.0918 	DATA 	Keypress: space
82.0991 	EXP 	slider: markerPos = 1.7277777777777779
82.1007 	EXP 	New trial (rep=0, index=30): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/all_images/8in.jpeg'}
82.1212 	EXP 	sentence_text: autoDraw = False
82.1212 	EXP 	image: autoDraw = False
82.1212 	EXP 	question_text: autoDraw = False
82.1212 	EXP 	slider: autoDraw = False
82.1212 	EXP 	trial_counter_text: autoDraw = False
82.1212 	EXP 	spacebar_text: autoDraw = False
82.1212 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.1212 	EXP 	image: image = 'images/all_images/8in.jpeg'
82.1212 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.1212 	EXP 	slider: markerPos = None
82.1212 	EXP 	slider: markerPos = None
82.1212 	EXP 	trial_counter_text: height = 0.025
82.1212 	EXP 	trial_counter_text: height = 0.025
82.1212 	EXP 	trial_counter_text: height = 0.025
82.1212 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
82.1212 	EXP 	sentence_text: autoDraw = True
82.1212 	EXP 	image: autoDraw = True
82.1212 	EXP 	question_text: autoDraw = True
82.1212 	EXP 	slider: autoDraw = True
82.1212 	EXP 	trial_counter_text: autoDraw = True
82.1212 	EXP 	spacebar_text: autoDraw = True
82.1212 	EXP 	slider: markerPos = 1.7277777777777779
82.1328 	EXP 	slider: markerPos = 1.7277777777777779
82.1393 	DATA 	Mouse:  Left button up, pos=(722,115)
82.1498 	EXP 	slider: markerPos = 1.7277777777777779
82.1662 	EXP 	slider: markerPos = 1.7277777777777779
82.2188 	DATA 	Mouse: Left button down, pos=(722,115)
82.2329 	EXP 	slider: markerPos = 1.7277777777777779
82.2494 	EXP 	slider: markerPos = 1.7277777777777779
82.2660 	EXP 	slider: markerPos = 1.7277777777777779
82.2678 	EXP 	New trial (rep=0, index=31): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/all_images/1in.jpeg'}
82.2840 	DATA 	Keypress: space
82.2900 	DATA 	Mouse:  Left button up, pos=(722,115)
82.2932 	EXP 	sentence_text: autoDraw = False
82.2932 	EXP 	image: autoDraw = False
82.2932 	EXP 	question_text: autoDraw = False
82.2932 	EXP 	slider: autoDraw = False
82.2932 	EXP 	trial_counter_text: autoDraw = False
82.2932 	EXP 	spacebar_text: autoDraw = False
82.2932 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.2932 	EXP 	image: image = 'images/all_images/1in.jpeg'
82.2932 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.2932 	EXP 	slider: markerPos = None
82.2932 	EXP 	slider: markerPos = None
82.2932 	EXP 	trial_counter_text: height = 0.025
82.2932 	EXP 	trial_counter_text: height = 0.025
82.2932 	EXP 	trial_counter_text: height = 0.025
82.2932 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
82.2932 	EXP 	sentence_text: autoDraw = True
82.2932 	EXP 	image: autoDraw = True
82.2932 	EXP 	question_text: autoDraw = True
82.2932 	EXP 	slider: autoDraw = True
82.2932 	EXP 	trial_counter_text: autoDraw = True
82.2932 	EXP 	spacebar_text: autoDraw = True
82.2932 	EXP 	slider: markerPos = 1.7277777777777779
82.3013 	EXP 	slider: markerPos = 1.7277777777777779
82.3722 	DATA 	Mouse: Left button down, pos=(722,115)
82.3994 	EXP 	slider: markerPos = 1.7277777777777779
82.4013 	EXP 	New trial (rep=0, index=32): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/all_images/16in.jpeg'}
82.4182 	DATA 	Keypress: space
82.4265 	EXP 	sentence_text: autoDraw = False
82.4265 	EXP 	image: autoDraw = False
82.4265 	EXP 	question_text: autoDraw = False
82.4265 	EXP 	slider: autoDraw = False
82.4265 	EXP 	trial_counter_text: autoDraw = False
82.4265 	EXP 	spacebar_text: autoDraw = False
82.4265 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.4265 	EXP 	image: image = 'images/all_images/16in.jpeg'
82.4265 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.4265 	EXP 	slider: markerPos = None
82.4265 	EXP 	slider: markerPos = None
82.4265 	EXP 	trial_counter_text: height = 0.025
82.4265 	EXP 	trial_counter_text: height = 0.025
82.4265 	EXP 	trial_counter_text: height = 0.025
82.4265 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
82.4265 	EXP 	sentence_text: autoDraw = True
82.4265 	EXP 	image: autoDraw = True
82.4265 	EXP 	question_text: autoDraw = True
82.4265 	EXP 	slider: autoDraw = True
82.4265 	EXP 	trial_counter_text: autoDraw = True
82.4265 	EXP 	spacebar_text: autoDraw = True
82.4265 	EXP 	slider: markerPos = 1.7277777777777779
82.4359 	EXP 	slider: markerPos = 1.7277777777777779
82.4495 	EXP 	slider: markerPos = 1.7277777777777779
82.4570 	DATA 	Mouse:  Left button up, pos=(722,115)
82.4664 	EXP 	slider: markerPos = 1.7277777777777779
82.4828 	EXP 	slider: markerPos = 1.7277777777777779
82.5228 	DATA 	Mouse: Left button down, pos=(722,115)
82.5494 	EXP 	slider: markerPos = 1.7277777777777779
82.5661 	EXP 	slider: markerPos = 1.7277777777777779
82.5713 	DATA 	Keypress: space
82.5827 	EXP 	slider: markerPos = 1.7277777777777779
82.5843 	EXP 	New trial (rep=0, index=33): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/all_images/20is.jpeg'}
82.6058 	DATA 	Mouse:  Left button up, pos=(722,115)
82.6087 	EXP 	sentence_text: autoDraw = False
82.6087 	EXP 	image: autoDraw = False
82.6087 	EXP 	question_text: autoDraw = False
82.6087 	EXP 	slider: autoDraw = False
82.6087 	EXP 	trial_counter_text: autoDraw = False
82.6087 	EXP 	spacebar_text: autoDraw = False
82.6087 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.6087 	EXP 	image: image = 'images/all_images/20is.jpeg'
82.6087 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.6087 	EXP 	slider: markerPos = None
82.6087 	EXP 	slider: markerPos = None
82.6087 	EXP 	trial_counter_text: height = 0.025
82.6087 	EXP 	trial_counter_text: height = 0.025
82.6087 	EXP 	trial_counter_text: height = 0.025
82.6087 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
82.6087 	EXP 	sentence_text: autoDraw = True
82.6087 	EXP 	image: autoDraw = True
82.6087 	EXP 	question_text: autoDraw = True
82.6087 	EXP 	slider: autoDraw = True
82.6087 	EXP 	trial_counter_text: autoDraw = True
82.6087 	EXP 	spacebar_text: autoDraw = True
82.6087 	EXP 	slider: markerPos = 1.7277777777777779
82.6167 	EXP 	slider: markerPos = 1.7277777777777779
82.6719 	DATA 	Mouse: Left button down, pos=(722,115)
82.6993 	EXP 	slider: markerPos = 1.7277777777777779
82.7161 	EXP 	slider: markerPos = 1.7277777777777779
82.7184 	EXP 	New trial (rep=0, index=34): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/all_images/7cn.jpeg'}
82.7383 	DATA 	Keypress: space
82.7480 	EXP 	sentence_text: autoDraw = False
82.7480 	EXP 	image: autoDraw = False
82.7480 	EXP 	question_text: autoDraw = False
82.7480 	EXP 	slider: autoDraw = False
82.7480 	EXP 	trial_counter_text: autoDraw = False
82.7480 	EXP 	spacebar_text: autoDraw = False
82.7480 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.7480 	EXP 	image: image = 'images/all_images/7cn.jpeg'
82.7480 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.7480 	EXP 	slider: markerPos = None
82.7480 	EXP 	slider: markerPos = None
82.7480 	EXP 	trial_counter_text: height = 0.025
82.7480 	EXP 	trial_counter_text: height = 0.025
82.7480 	EXP 	trial_counter_text: height = 0.025
82.7480 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
82.7480 	EXP 	sentence_text: autoDraw = True
82.7480 	EXP 	image: autoDraw = True
82.7480 	EXP 	question_text: autoDraw = True
82.7480 	EXP 	slider: autoDraw = True
82.7480 	EXP 	trial_counter_text: autoDraw = True
82.7480 	EXP 	spacebar_text: autoDraw = True
82.7480 	EXP 	slider: markerPos = 1.7277777777777779
82.7548 	DATA 	Mouse:  Left button up, pos=(722,115)
82.7572 	EXP 	slider: markerPos = 1.7277777777777779
82.7663 	EXP 	slider: markerPos = 1.7277777777777779
82.8399 	DATA 	Mouse: Left button down, pos=(722,115)
82.8662 	EXP 	slider: markerPos = 1.7277777777777779
82.8829 	EXP 	slider: markerPos = 1.7277777777777779
82.8849 	EXP 	New trial (rep=0, index=35): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/all_images/15cs.jpeg'}
82.9023 	DATA 	Keypress: space
82.9107 	EXP 	sentence_text: autoDraw = False
82.9107 	EXP 	image: autoDraw = False
82.9107 	EXP 	question_text: autoDraw = False
82.9107 	EXP 	slider: autoDraw = False
82.9107 	EXP 	trial_counter_text: autoDraw = False
82.9107 	EXP 	spacebar_text: autoDraw = False
82.9107 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.9107 	EXP 	image: image = 'images/all_images/15cs.jpeg'
82.9107 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.9107 	EXP 	slider: markerPos = None
82.9107 	EXP 	slider: markerPos = None
82.9107 	EXP 	trial_counter_text: height = 0.025
82.9107 	EXP 	trial_counter_text: height = 0.025
82.9107 	EXP 	trial_counter_text: height = 0.025
82.9107 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
82.9107 	EXP 	sentence_text: autoDraw = True
82.9107 	EXP 	image: autoDraw = True
82.9107 	EXP 	question_text: autoDraw = True
82.9107 	EXP 	slider: autoDraw = True
82.9107 	EXP 	trial_counter_text: autoDraw = True
82.9107 	EXP 	spacebar_text: autoDraw = True
82.9107 	EXP 	slider: markerPos = 1.7277777777777779
82.9191 	EXP 	slider: markerPos = 1.7277777777777779
82.9327 	EXP 	slider: markerPos = 1.7277777777777779
82.9395 	DATA 	Mouse:  Left button up, pos=(722,115)
82.9496 	EXP 	slider: markerPos = 1.7277777777777779
82.9663 	EXP 	slider: markerPos = 1.7277777777777779
83.0024 	DATA 	Mouse: Left button down, pos=(722,115)
83.0162 	EXP 	slider: markerPos = 1.7277777777777779
83.0328 	EXP 	slider: markerPos = 1.7277777777777779
83.0345 	EXP 	New trial (rep=0, index=36): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/all_images/19cn.jpeg'}
83.0520 	DATA 	Keypress: space
83.0605 	EXP 	sentence_text: autoDraw = False
83.0605 	EXP 	image: autoDraw = False
83.0605 	EXP 	question_text: autoDraw = False
83.0605 	EXP 	slider: autoDraw = False
83.0605 	EXP 	trial_counter_text: autoDraw = False
83.0605 	EXP 	spacebar_text: autoDraw = False
83.0605 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.0605 	EXP 	image: image = 'images/all_images/19cn.jpeg'
83.0605 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.0605 	EXP 	slider: markerPos = None
83.0605 	EXP 	slider: markerPos = None
83.0605 	EXP 	trial_counter_text: height = 0.025
83.0605 	EXP 	trial_counter_text: height = 0.025
83.0605 	EXP 	trial_counter_text: height = 0.025
83.0605 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
83.0605 	EXP 	sentence_text: autoDraw = True
83.0605 	EXP 	image: autoDraw = True
83.0605 	EXP 	question_text: autoDraw = True
83.0605 	EXP 	slider: autoDraw = True
83.0605 	EXP 	trial_counter_text: autoDraw = True
83.0605 	EXP 	spacebar_text: autoDraw = True
83.0605 	EXP 	slider: markerPos = 1.7277777777777779
83.0692 	EXP 	slider: markerPos = 1.7277777777777779
83.0828 	EXP 	slider: markerPos = 1.7277777777777779
83.0992 	EXP 	slider: markerPos = 1.7277777777777779
83.1064 	DATA 	Mouse:  Left button up, pos=(722,115)
83.1160 	EXP 	slider: markerPos = 1.7277777777777779
83.1332 	EXP 	slider: markerPos = 1.7277777777777779
83.1731 	DATA 	Mouse: Left button down, pos=(722,115)
83.2000 	EXP 	slider: markerPos = 1.7277777777777779
83.2117 	DATA 	Keypress: space
83.2164 	EXP 	slider: markerPos = 1.7277777777777779
83.2181 	EXP 	New trial (rep=0, index=37): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/all_images/11cn.jpeg'}
83.2396 	EXP 	sentence_text: autoDraw = False
83.2396 	EXP 	image: autoDraw = False
83.2396 	EXP 	question_text: autoDraw = False
83.2396 	EXP 	slider: autoDraw = False
83.2396 	EXP 	trial_counter_text: autoDraw = False
83.2396 	EXP 	spacebar_text: autoDraw = False
83.2396 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.2396 	EXP 	image: image = 'images/all_images/11cn.jpeg'
83.2396 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.2396 	EXP 	slider: markerPos = None
83.2396 	EXP 	slider: markerPos = None
83.2396 	EXP 	trial_counter_text: height = 0.025
83.2396 	EXP 	trial_counter_text: height = 0.025
83.2396 	EXP 	trial_counter_text: height = 0.025
83.2396 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
83.2396 	EXP 	sentence_text: autoDraw = True
83.2396 	EXP 	image: autoDraw = True
83.2396 	EXP 	question_text: autoDraw = True
83.2396 	EXP 	slider: autoDraw = True
83.2396 	EXP 	trial_counter_text: autoDraw = True
83.2396 	EXP 	spacebar_text: autoDraw = True
83.2396 	EXP 	slider: markerPos = 1.7277777777777779
