1.5055 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
97.0026 	EXP 	q3_slider: markerPos = 3.0321969696969693
97.0026 	EXP 	q4_slider: markerPos = 3.0321969696969693
97.0662 	EXP 	q1_slider: markerPos = 3.0321969696969693
97.0662 	EXP 	q2_slider: markerPos = 3.0321969696969693
97.0662 	EXP 	q3_slider: markerPos = 3.0321969696969693
97.0662 	EXP 	q4_slider: markerPos = 3.0321969696969693
97.1186 	EXP 	q1_slider: markerPos = 3.0132575757575752
97.1186 	EXP 	q2_slider: markerPos = 3.0037878787878785
97.1186 	EXP 	q3_slider: markerPos = 3.0037878787878785
97.1186 	EXP 	q4_slider: markerPos = 2.9943181818181817
97.1689 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.1689 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.1689 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.1689 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.2181 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.2181 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.2181 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.2181 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.2672 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.2672 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.2672 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.2672 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.3165 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.3165 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.3165 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.3165 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.3672 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.3672 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.3672 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.3672 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.4176 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.4176 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.4176 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.4176 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.4699 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.4699 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.4699 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.4699 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.4699 	EXP 	q5_slider: markerPos = 2.9753787878787876
97.5328 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.5328 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.5328 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.5328 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.5328 	EXP 	q5_slider: markerPos = 2.9753787878787876
97.5843 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.5843 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.5843 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.5843 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.5843 	EXP 	q5_slider: markerPos = 2.9753787878787876
97.6364 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.6364 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.6364 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.6364 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.6364 	EXP 	q5_slider: markerPos = 2.9753787878787876
97.6997 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.6997 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.6997 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.6997 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.6997 	EXP 	q5_slider: markerPos = 2.9753787878787876
97.7517 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.7517 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.7517 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.7517 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.7517 	EXP 	q5_slider: markerPos = 2.9753787878787876
97.8031 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.8031 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.8031 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.8031 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.8031 	EXP 	q5_slider: markerPos = 2.9753787878787876
97.8354 	DATA 	Mouse:  Left button up, pos=(1087,174)
97.8558 	EXP 	q1_slider: markerPos = 2.9753787878787876
97.8558 	EXP 	q2_slider: markerPos = 2.9753787878787876
97.8558 	EXP 	q3_slider: markerPos = 2.9753787878787876
97.8558 	EXP 	q4_slider: markerPos = 2.9753787878787876
97.8558 	EXP 	q5_slider: markerPos = 2.9753787878787876
97.9165 	EXP 	q1_slider: markerPos = 3.0
97.9165 	EXP 	q2_slider: markerPos = 3.0
97.9165 	EXP 	q3_slider: markerPos = 3.0
97.9165 	EXP 	q4_slider: markerPos = 3.0
97.9165 	EXP 	q5_slider: markerPos = 3.0
100.3489 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
100.3493 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
100.3496 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
100.3721 	DATA 	Keypress: space
100.3793 	EXP 	literacy_top: autoDraw = False
100.3793 	EXP 	questions_text: autoDraw = False
100.3793 	EXP 	q1_slider: autoDraw = False
100.3793 	EXP 	q2_slider: autoDraw = False
100.3793 	EXP 	q3_slider: autoDraw = False
100.3793 	EXP 	q4_slider: autoDraw = False
100.3793 	EXP 	q5_slider: autoDraw = False
100.3793 	EXP 	slide_number: height = 0.025
100.3793 	EXP 	slide_number: height = 0.025
100.3793 	EXP 	slide_number: height = 0.025
100.3793 	EXP 	slide_number: text = 'Slide 1 of 8'
100.3793 	EXP 	instruction_text: height = 0.04
100.3793 	EXP 	instruction_text: height = 0.04
100.3793 	EXP 	instruction_text: height = 0.04
100.3793 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
100.3793 	EXP 	slide_number: autoDraw = True
100.3793 	EXP 	instruction_text: autoDraw = True
100.3793 	EXP 	spacebar_3: autoDraw = True
100.3793 	EXP 	instruction_image: autoDraw = True
100.3793 	EXP 	EXsentence1: autoDraw = True
100.3793 	EXP 	question_text_2: autoDraw = True
100.3793 	EXP 	slider_image: autoDraw = True
100.3793 	EXP 	triangle: autoDraw = True
100.3793 	EXP 	arrow: autoDraw = True
101.1540 	DATA 	Keypress: escape
101.1574 	DATA 	Keypress: quoteleft
102.4741 	EXP 	window1: mouseVisible = True
