1.9439 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
52.9788 	EXP 	q2_slider: markerPos = 3.136363636363636
52.9788 	EXP 	q3_slider: markerPos = 3.136363636363636
52.9788 	EXP 	q4_slider: markerPos = 3.136363636363636
53.0427 	EXP 	q1_slider: markerPos = 3.136363636363636
53.0427 	EXP 	q2_slider: markerPos = 3.136363636363636
53.0427 	EXP 	q3_slider: markerPos = 3.136363636363636
53.0427 	EXP 	q4_slider: markerPos = 3.136363636363636
53.0954 	EXP 	q1_slider: markerPos = 3.136363636363636
53.0954 	EXP 	q2_slider: markerPos = 3.136363636363636
53.0954 	EXP 	q3_slider: markerPos = 3.136363636363636
53.0954 	EXP 	q4_slider: markerPos = 3.136363636363636
53.1595 	EXP 	q1_slider: markerPos = 3.117424242424242
53.1595 	EXP 	q2_slider: markerPos = 3.117424242424242
53.1595 	EXP 	q3_slider: markerPos = 3.117424242424242
53.1595 	EXP 	q4_slider: markerPos = 3.107954545454545
53.2113 	EXP 	q1_slider: markerPos = 3.0890151515151514
53.2113 	EXP 	q2_slider: markerPos = 3.0890151515151514
53.2113 	EXP 	q3_slider: markerPos = 3.0890151515151514
53.2113 	EXP 	q4_slider: markerPos = 3.079545454545454
53.2113 	EXP 	q5_slider: markerPos = 3.079545454545454
53.2763 	EXP 	q1_slider: markerPos = 3.079545454545454
53.2763 	EXP 	q2_slider: markerPos = 3.079545454545454
53.2763 	EXP 	q3_slider: markerPos = 3.079545454545454
53.2763 	EXP 	q4_slider: markerPos = 3.079545454545454
53.2763 	EXP 	q5_slider: markerPos = 3.079545454545454
53.3280 	EXP 	q1_slider: markerPos = 3.079545454545454
53.3280 	EXP 	q2_slider: markerPos = 3.079545454545454
53.3280 	EXP 	q3_slider: markerPos = 3.079545454545454
53.3280 	EXP 	q4_slider: markerPos = 3.079545454545454
53.3280 	EXP 	q5_slider: markerPos = 3.079545454545454
53.3787 	EXP 	q1_slider: markerPos = 3.079545454545454
53.3787 	EXP 	q2_slider: markerPos = 3.079545454545454
53.3787 	EXP 	q3_slider: markerPos = 3.079545454545454
53.3787 	EXP 	q4_slider: markerPos = 3.079545454545454
53.3787 	EXP 	q5_slider: markerPos = 3.079545454545454
53.4429 	EXP 	q1_slider: markerPos = 3.079545454545454
53.4429 	EXP 	q2_slider: markerPos = 3.079545454545454
53.4429 	EXP 	q3_slider: markerPos = 3.079545454545454
53.4429 	EXP 	q4_slider: markerPos = 3.079545454545454
53.4429 	EXP 	q5_slider: markerPos = 3.079545454545454
53.4950 	EXP 	q1_slider: markerPos = 3.079545454545454
53.4950 	EXP 	q2_slider: markerPos = 3.079545454545454
53.4950 	EXP 	q3_slider: markerPos = 3.079545454545454
53.4950 	EXP 	q4_slider: markerPos = 3.079545454545454
53.4950 	EXP 	q5_slider: markerPos = 3.079545454545454
53.5475 	EXP 	q1_slider: markerPos = 3.079545454545454
53.5475 	EXP 	q2_slider: markerPos = 3.079545454545454
53.5475 	EXP 	q3_slider: markerPos = 3.079545454545454
53.5475 	EXP 	q4_slider: markerPos = 3.079545454545454
53.5475 	EXP 	q5_slider: markerPos = 3.079545454545454
53.6097 	EXP 	q1_slider: markerPos = 3.079545454545454
53.6097 	EXP 	q2_slider: markerPos = 3.079545454545454
53.6097 	EXP 	q3_slider: markerPos = 3.079545454545454
53.6097 	EXP 	q4_slider: markerPos = 3.079545454545454
53.6097 	EXP 	q5_slider: markerPos = 3.079545454545454
53.6118 	DATA 	Mouse:  Left button up, pos=(1098,171)
53.6603 	EXP 	q1_slider: markerPos = 3.0
53.6603 	EXP 	q2_slider: markerPos = 3.0
53.6603 	EXP 	q3_slider: markerPos = 3.0
53.6603 	EXP 	q4_slider: markerPos = 3.0
53.6603 	EXP 	q5_slider: markerPos = 3.0
53.8129 	DATA 	Keypress: space
53.8367 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
53.8371 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
53.8375 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
53.8823 	EXP 	literacy_top: autoDraw = False
53.8823 	EXP 	questions_text: autoDraw = False
53.8823 	EXP 	q1_slider: autoDraw = False
53.8823 	EXP 	q2_slider: autoDraw = False
53.8823 	EXP 	q3_slider: autoDraw = False
53.8823 	EXP 	q4_slider: autoDraw = False
53.8823 	EXP 	q5_slider: autoDraw = False
53.8823 	EXP 	slide_number: height = 0.025
53.8823 	EXP 	slide_number: height = 0.025
53.8823 	EXP 	slide_number: height = 0.025
53.8823 	EXP 	slide_number: text = 'Slide 1 of 8'
53.8823 	EXP 	instruction_text: height = 0.04
53.8823 	EXP 	instruction_text: height = 0.04
53.8823 	EXP 	instruction_text: height = 0.04
53.8823 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
53.8823 	EXP 	slide_number: autoDraw = True
53.8823 	EXP 	instruction_text: autoDraw = True
53.8823 	EXP 	spacebar_3: autoDraw = True
53.8823 	EXP 	instruction_image: autoDraw = True
53.8823 	EXP 	EXsentence1: autoDraw = True
53.8823 	EXP 	question_text_2: autoDraw = True
53.8823 	EXP 	slider_image: autoDraw = True
53.8823 	EXP 	triangle: autoDraw = True
53.8823 	EXP 	arrow: autoDraw = True
55.7483 	DATA 	Keypress: space
55.9780 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
55.9910 	DATA 	Keypress: space
55.9955 	EXP 	slide_number: autoDraw = False
55.9955 	EXP 	instruction_text: autoDraw = False
55.9955 	EXP 	spacebar_3: autoDraw = False
55.9955 	EXP 	instruction_image: autoDraw = False
55.9955 	EXP 	EXsentence1: autoDraw = False
55.9955 	EXP 	question_text_2: autoDraw = False
55.9955 	EXP 	slider_image: autoDraw = False
55.9955 	EXP 	triangle: autoDraw = False
55.9955 	EXP 	arrow: autoDraw = False
55.9955 	EXP 	slide_number: height = 0.025
55.9955 	EXP 	slide_number: height = 0.025
55.9955 	EXP 	slide_number: height = 0.025
55.9955 	EXP 	slide_number: text = 'Slide 2 of 8'
55.9955 	EXP 	instruction_text: height = 0.04
55.9955 	EXP 	instruction_text: height = 0.04
55.9955 	EXP 	instruction_text: height = 0.04
55.9955 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
55.9955 	EXP 	slide_number: autoDraw = True
55.9955 	EXP 	instruction_text: autoDraw = True
55.9955 	EXP 	spacebar_3: autoDraw = True
55.9955 	EXP 	instruction_image: autoDraw = True
55.9955 	EXP 	EXsentence1: autoDraw = True
55.9955 	EXP 	question_text_2: autoDraw = True
55.9955 	EXP 	slider_image: autoDraw = True
55.9955 	EXP 	triangle: autoDraw = True
55.9955 	EXP 	arrow: autoDraw = True
56.1646 	DATA 	Keypress: space
56.3483 	DATA 	Keypress: space
56.4994 	DATA 	Keypress: space
56.6816 	DATA 	Keypress: space
56.8322 	DATA 	Keypress: space
56.9986 	DATA 	Keypress: space
57.2144 	DATA 	Keypress: space
57.3494 	DATA 	Keypress: space
57.5823 	DATA 	Keypress: space
57.7488 	DATA 	Keypress: space
57.9314 	DATA 	Keypress: space
58.1444 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
58.1630 	DATA 	Keypress: space
58.1674 	EXP 	slide_number: autoDraw = False
58.1674 	EXP 	instruction_text: autoDraw = False
58.1674 	EXP 	spacebar_3: autoDraw = False
58.1674 	EXP 	instruction_image: autoDraw = False
58.1674 	EXP 	EXsentence1: autoDraw = False
58.1674 	EXP 	question_text_2: autoDraw = False
58.1674 	EXP 	slider_image: autoDraw = False
58.1674 	EXP 	triangle: autoDraw = False
58.1674 	EXP 	arrow: autoDraw = False
58.1674 	EXP 	slide_number: height = 0.025
58.1674 	EXP 	slide_number: height = 0.025
58.1674 	EXP 	slide_number: height = 0.025
58.1674 	EXP 	slide_number: text = 'Slide 3 of 8'
58.1674 	EXP 	instruction_text: height = 0.04
58.1674 	EXP 	instruction_text: height = 0.04
58.1674 	EXP 	instruction_text: height = 0.04
58.1674 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
58.1674 	EXP 	slide_number: autoDraw = True
58.1674 	EXP 	instruction_text: autoDraw = True
58.1674 	EXP 	spacebar_3: autoDraw = True
58.1674 	EXP 	instruction_image: autoDraw = True
58.1674 	EXP 	EXsentence1: autoDraw = True
58.1674 	EXP 	question_text_2: autoDraw = True
58.1674 	EXP 	slider_image: autoDraw = True
58.1674 	EXP 	triangle: autoDraw = True
58.1674 	EXP 	arrow: autoDraw = True
58.3321 	DATA 	Keypress: space
58.5151 	DATA 	Keypress: space
58.6818 	DATA 	Keypress: space
58.8817 	DATA 	Keypress: space
59.0318 	DATA 	Keypress: space
59.1989 	DATA 	Keypress: space
59.3823 	DATA 	Keypress: space
59.5315 	DATA 	Keypress: space
59.7317 	DATA 	Keypress: space
59.9495 	DATA 	Keypress: space
60.1322 	DATA 	Keypress: space
60.3153 	DATA 	Keypress: space
60.3285 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
60.3468 	EXP 	slide_number: autoDraw = False
60.3468 	EXP 	instruction_text: autoDraw = False
60.3468 	EXP 	spacebar_3: autoDraw = False
60.3468 	EXP 	instruction_image: autoDraw = False
60.3468 	EXP 	EXsentence1: autoDraw = False
60.3468 	EXP 	question_text_2: autoDraw = False
60.3468 	EXP 	slider_image: autoDraw = False
60.3468 	EXP 	triangle: autoDraw = False
60.3468 	EXP 	arrow: autoDraw = False
60.3468 	EXP 	slide_number: height = 0.025
60.3468 	EXP 	slide_number: height = 0.025
60.3468 	EXP 	slide_number: height = 0.025
60.3468 	EXP 	slide_number: text = 'Slide 4 of 8'
60.3468 	EXP 	instruction_text: height = 0.04
60.3468 	EXP 	instruction_text: height = 0.04
60.3468 	EXP 	instruction_text: height = 0.04
60.3468 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
60.3468 	EXP 	slide_number: autoDraw = True
60.3468 	EXP 	instruction_text: autoDraw = True
60.3468 	EXP 	spacebar_3: autoDraw = True
60.3468 	EXP 	instruction_image: autoDraw = True
60.3468 	EXP 	EXsentence1: autoDraw = True
60.3468 	EXP 	question_text_2: autoDraw = True
60.3468 	EXP 	slider_image: autoDraw = True
60.3468 	EXP 	triangle: autoDraw = True
60.3468 	EXP 	arrow: autoDraw = True
60.5148 	DATA 	Keypress: space
60.6978 	DATA 	Keypress: space
60.9157 	DATA 	Keypress: space
61.1150 	DATA 	Keypress: space
61.3153 	DATA 	Keypress: space
61.5324 	DATA 	Keypress: space
63.1944 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
63.2117 	DATA 	Keypress: space
63.2159 	EXP 	slide_number: autoDraw = False
63.2159 	EXP 	instruction_text: autoDraw = False
63.2159 	EXP 	spacebar_3: autoDraw = False
63.2159 	EXP 	instruction_image: autoDraw = False
63.2159 	EXP 	EXsentence1: autoDraw = False
63.2159 	EXP 	question_text_2: autoDraw = False
63.2159 	EXP 	slider_image: autoDraw = False
63.2159 	EXP 	triangle: autoDraw = False
63.2159 	EXP 	arrow: autoDraw = False
63.2159 	EXP 	slide_number: height = 0.025
63.2159 	EXP 	slide_number: height = 0.025
63.2159 	EXP 	slide_number: height = 0.025
63.2159 	EXP 	slide_number: text = 'Slide 5 of 8'
63.2159 	EXP 	instruction_text: height = 0.04
63.2159 	EXP 	instruction_text: height = 0.04
63.2159 	EXP 	instruction_text: height = 0.04
63.2159 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
63.2159 	EXP 	slide_number: autoDraw = True
63.2159 	EXP 	instruction_text: autoDraw = True
63.2159 	EXP 	spacebar_3: autoDraw = True
63.2159 	EXP 	instruction_image: autoDraw = True
63.2159 	EXP 	EXsentence1: autoDraw = True
63.2159 	EXP 	question_text_2: autoDraw = True
63.2159 	EXP 	slider_image: autoDraw = True
63.2159 	EXP 	triangle: autoDraw = True
63.2159 	EXP 	arrow: autoDraw = True
63.4495 	DATA 	Keypress: space
63.7148 	DATA 	Keypress: space
63.9648 	DATA 	Keypress: space
64.2821 	DATA 	Keypress: space
65.1492 	DATA 	Keypress: space
65.8110 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
65.8248 	DATA 	Keypress: space
65.8291 	EXP 	slide_number: autoDraw = False
65.8291 	EXP 	instruction_text: autoDraw = False
65.8291 	EXP 	spacebar_3: autoDraw = False
65.8291 	EXP 	instruction_image: autoDraw = False
65.8291 	EXP 	EXsentence1: autoDraw = False
65.8291 	EXP 	question_text_2: autoDraw = False
65.8291 	EXP 	slider_image: autoDraw = False
65.8291 	EXP 	triangle: autoDraw = False
65.8291 	EXP 	arrow: autoDraw = False
65.8291 	EXP 	slide_number: height = 0.025
65.8291 	EXP 	slide_number: height = 0.025
65.8291 	EXP 	slide_number: height = 0.025
65.8291 	EXP 	slide_number: text = 'Slide 6 of 8'
65.8291 	EXP 	instruction_text: height = 0.04
65.8291 	EXP 	instruction_text: height = 0.04
65.8291 	EXP 	instruction_text: height = 0.04
65.8291 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
65.8291 	EXP 	slide_number: autoDraw = True
65.8291 	EXP 	instruction_text: autoDraw = True
65.8291 	EXP 	spacebar_3: autoDraw = True
65.8291 	EXP 	instruction_image: autoDraw = True
65.8291 	EXP 	EXsentence1: autoDraw = True
65.8291 	EXP 	question_text_2: autoDraw = True
65.8291 	EXP 	slider_image: autoDraw = True
65.8291 	EXP 	triangle: autoDraw = True
65.8291 	EXP 	arrow: autoDraw = True
66.3148 	DATA 	Keypress: space
66.6648 	DATA 	Keypress: space
66.8983 	DATA 	Keypress: space
67.1819 	DATA 	Keypress: space
67.4488 	DATA 	Keypress: space
67.6995 	DATA 	Keypress: space
67.9329 	DATA 	Keypress: space
67.9452 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
67.9634 	EXP 	slide_number: autoDraw = False
67.9634 	EXP 	instruction_text: autoDraw = False
67.9634 	EXP 	spacebar_3: autoDraw = False
67.9634 	EXP 	instruction_image: autoDraw = False
67.9634 	EXP 	EXsentence1: autoDraw = False
67.9634 	EXP 	question_text_2: autoDraw = False
67.9634 	EXP 	slider_image: autoDraw = False
67.9634 	EXP 	triangle: autoDraw = False
67.9634 	EXP 	arrow: autoDraw = False
67.9634 	EXP 	slide_number: height = 0.025
67.9634 	EXP 	slide_number: height = 0.025
67.9634 	EXP 	slide_number: height = 0.025
67.9634 	EXP 	slide_number: text = 'Slide 7 of 8'
67.9634 	EXP 	instruction_text: height = 0.04
67.9634 	EXP 	instruction_text: height = 0.04
67.9634 	EXP 	instruction_text: height = 0.04
67.9634 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
67.9634 	EXP 	slide_number: autoDraw = True
67.9634 	EXP 	instruction_text: autoDraw = True
67.9634 	EXP 	spacebar_3: autoDraw = True
67.9634 	EXP 	instruction_image: autoDraw = True
67.9634 	EXP 	EXsentence1: autoDraw = True
67.9634 	EXP 	question_text_2: autoDraw = True
67.9634 	EXP 	slider_image: autoDraw = True
67.9634 	EXP 	triangle: autoDraw = True
67.9634 	EXP 	arrow: autoDraw = True
68.1989 	DATA 	Keypress: space
68.3990 	DATA 	Keypress: space
68.6319 	DATA 	Keypress: space
68.8158 	DATA 	Keypress: space
69.0331 	DATA 	Keypress: space
69.2152 	DATA 	Keypress: space
69.3997 	DATA 	Keypress: space
69.6159 	DATA 	Keypress: space
69.7829 	DATA 	Keypress: space
69.9828 	DATA 	Keypress: space
69.9942 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
70.0103 	EXP 	slide_number: autoDraw = False
70.0103 	EXP 	instruction_text: autoDraw = False
70.0103 	EXP 	spacebar_3: autoDraw = False
70.0103 	EXP 	instruction_image: autoDraw = False
70.0103 	EXP 	EXsentence1: autoDraw = False
70.0103 	EXP 	question_text_2: autoDraw = False
70.0103 	EXP 	slider_image: autoDraw = False
70.0103 	EXP 	triangle: autoDraw = False
70.0103 	EXP 	arrow: autoDraw = False
70.0103 	EXP 	slide_number: height = 0.025
70.0103 	EXP 	slide_number: height = 0.025
70.0103 	EXP 	slide_number: height = 0.025
70.0103 	EXP 	slide_number: text = 'Slide 8 of 8'
70.0103 	EXP 	instruction_text: height = 0.04
70.0103 	EXP 	instruction_text: height = 0.04
70.0103 	EXP 	instruction_text: height = 0.04
70.0103 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
70.0103 	EXP 	slide_number: autoDraw = True
70.0103 	EXP 	instruction_text: autoDraw = True
70.0103 	EXP 	spacebar_3: autoDraw = True
70.0103 	EXP 	instruction_image: autoDraw = True
70.0103 	EXP 	EXsentence1: autoDraw = True
70.0103 	EXP 	question_text_2: autoDraw = True
70.0103 	EXP 	slider_image: autoDraw = True
70.0103 	EXP 	triangle: autoDraw = True
70.0103 	EXP 	arrow: autoDraw = True
70.1828 	DATA 	Keypress: space
72.1271 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
72.1288 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
72.1292 	EXP 	New trial (rep=0, index=0): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/all_images/18in.jpeg'}
72.1653 	DATA 	Keypress: space
72.2022 	EXP 	slide_number: autoDraw = False
72.2022 	EXP 	instruction_text: autoDraw = False
72.2022 	EXP 	spacebar_3: autoDraw = False
72.2022 	EXP 	instruction_image: autoDraw = False
72.2022 	EXP 	EXsentence1: autoDraw = False
72.2022 	EXP 	question_text_2: autoDraw = False
72.2022 	EXP 	slider_image: autoDraw = False
72.2022 	EXP 	triangle: autoDraw = False
72.2022 	EXP 	arrow: autoDraw = False
72.2022 	EXP 	sentence_text: height = 0.029999999999999995
72.2022 	EXP 	sentence_text: height = 0.029999999999999995
72.2022 	EXP 	sentence_text: height = 0.029999999999999995
72.2022 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.2022 	EXP 	image: image = 'images/all_images/18in.jpeg'
72.2022 	EXP 	question_text: height = 0.029999999999999995
72.2022 	EXP 	question_text: height = 0.029999999999999995
72.2022 	EXP 	question_text: height = 0.029999999999999995
72.2022 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.2022 	EXP 	slider: markerPos = None
72.2022 	EXP 	slider: markerPos = None
72.2022 	EXP 	trial_counter_text: height = 0.025
72.2022 	EXP 	trial_counter_text: height = 0.025
72.2022 	EXP 	trial_counter_text: height = 0.025
72.2022 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
72.2022 	EXP 	sentence_text: autoDraw = True
72.2022 	EXP 	image: autoDraw = True
72.2022 	EXP 	question_text: autoDraw = True
72.2022 	EXP 	slider: autoDraw = True
72.2022 	EXP 	trial_counter_text: autoDraw = True
72.2022 	EXP 	spacebar_text: autoDraw = True
81.2455 	DATA 	Mouse: Left button down, pos=(809,150)
81.2598 	EXP 	slider: markerPos = 1.5854166666666667
81.2760 	EXP 	slider: markerPos = 1.5854166666666667
81.2929 	EXP 	slider: markerPos = 1.5854166666666667
81.3097 	EXP 	slider: markerPos = 1.5854166666666667
81.3262 	EXP 	slider: markerPos = 1.5854166666666667
81.3429 	EXP 	slider: markerPos = 1.5854166666666667
81.3597 	EXP 	slider: markerPos = 1.5854166666666667
81.3761 	EXP 	slider: markerPos = 1.5854166666666667
81.3844 	DATA 	Mouse:  Left button up, pos=(809,150)
81.3929 	EXP 	slider: markerPos = 1.5854166666666667
81.4096 	EXP 	slider: markerPos = 1.5854166666666667
82.2617 	EXP 	New trial (rep=0, index=1): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/all_images/15in.jpeg'}
82.2828 	DATA 	Keypress: space
82.2935 	EXP 	sentence_text: autoDraw = False
82.2935 	EXP 	image: autoDraw = False
82.2935 	EXP 	question_text: autoDraw = False
82.2935 	EXP 	slider: autoDraw = False
82.2935 	EXP 	trial_counter_text: autoDraw = False
82.2935 	EXP 	spacebar_text: autoDraw = False
82.2935 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.2935 	EXP 	image: image = 'images/all_images/15in.jpeg'
82.2935 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.2935 	EXP 	slider: markerPos = None
82.2935 	EXP 	slider: markerPos = None
82.2935 	EXP 	trial_counter_text: height = 0.025
82.2935 	EXP 	trial_counter_text: height = 0.025
82.2935 	EXP 	trial_counter_text: height = 0.025
82.2935 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
82.2935 	EXP 	sentence_text: autoDraw = True
82.2935 	EXP 	image: autoDraw = True
82.2935 	EXP 	question_text: autoDraw = True
82.2935 	EXP 	slider: autoDraw = True
82.2935 	EXP 	trial_counter_text: autoDraw = True
82.2935 	EXP 	spacebar_text: autoDraw = True
83.2789 	DATA 	Mouse: Left button down, pos=(746,157)
83.2929 	EXP 	slider: markerPos = 1.4541666666666666
83.3094 	EXP 	slider: markerPos = 1.4541666666666666
83.3259 	EXP 	slider: markerPos = 1.4541666666666666
83.3426 	EXP 	slider: markerPos = 1.4541666666666666
83.3594 	EXP 	slider: markerPos = 1.4541666666666666
83.3759 	EXP 	slider: markerPos = 1.4541666666666666
83.3926 	EXP 	slider: markerPos = 1.4541666666666666
83.4094 	EXP 	slider: markerPos = 1.4541666666666666
83.4176 	DATA 	Mouse:  Left button up, pos=(746,157)
83.4259 	EXP 	slider: markerPos = 1.4541666666666666
83.4426 	EXP 	slider: markerPos = 1.4541666666666666
85.1448 	EXP 	New trial (rep=0, index=2): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/all_images/12cn.jpeg'}
85.1660 	DATA 	Keypress: space
85.1771 	EXP 	sentence_text: autoDraw = False
85.1771 	EXP 	image: autoDraw = False
85.1771 	EXP 	question_text: autoDraw = False
85.1771 	EXP 	slider: autoDraw = False
85.1771 	EXP 	trial_counter_text: autoDraw = False
85.1771 	EXP 	spacebar_text: autoDraw = False
85.1771 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.1771 	EXP 	image: image = 'images/all_images/12cn.jpeg'
85.1771 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.1771 	EXP 	slider: markerPos = None
85.1771 	EXP 	slider: markerPos = None
85.1771 	EXP 	trial_counter_text: height = 0.025
85.1771 	EXP 	trial_counter_text: height = 0.025
85.1771 	EXP 	trial_counter_text: height = 0.025
85.1771 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
85.1771 	EXP 	sentence_text: autoDraw = True
85.1771 	EXP 	image: autoDraw = True
85.1771 	EXP 	question_text: autoDraw = True
85.1771 	EXP 	slider: autoDraw = True
85.1771 	EXP 	trial_counter_text: autoDraw = True
85.1771 	EXP 	spacebar_text: autoDraw = True
85.9949 	DATA 	Mouse: Left button down, pos=(715,149)
86.0096 	EXP 	slider: markerPos = 1.3895833333333334
86.0263 	EXP 	slider: markerPos = 1.3895833333333334
86.0430 	EXP 	slider: markerPos = 1.3895833333333334
86.0594 	EXP 	slider: markerPos = 1.3895833333333334
86.0764 	EXP 	slider: markerPos = 1.3895833333333334
86.0926 	EXP 	slider: markerPos = 1.3895833333333334
86.1094 	EXP 	slider: markerPos = 1.3895833333333334
86.1263 	EXP 	slider: markerPos = 1.3895833333333334
86.1284 	DATA 	Mouse:  Left button up, pos=(715,149)
86.1429 	EXP 	slider: markerPos = 1.3895833333333334
87.3010 	DATA 	Keypress: escape
88.5333 	EXP 	window1: mouseVisible = True
