1.0053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
81.4147 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
81.4147 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.4147 	EXP 	slider: markerPos = None
81.4147 	EXP 	slider: markerPos = None
81.4147 	EXP 	trial_counter_text: height = 0.025
81.4147 	EXP 	trial_counter_text: height = 0.025
81.4147 	EXP 	trial_counter_text: height = 0.025
81.4147 	EXP 	trial_counter_text: text = 'Trial 19 of 80'
81.4147 	EXP 	sentence_text: autoDraw = True
81.4147 	EXP 	image: autoDraw = True
81.4147 	EXP 	question_text: autoDraw = True
81.4147 	EXP 	slider: autoDraw = True
81.4147 	EXP 	trial_counter_text: autoDraw = True
81.4147 	EXP 	spacebar_text: autoDraw = True
81.4345 	DATA 	Mouse: Left button down, pos=(793,142)
81.4478 	EXP 	slider: markerPos = 1.5520833333333335
81.4648 	EXP 	slider: markerPos = 1.5520833333333335
81.4818 	EXP 	slider: markerPos = 1.5520833333333335
81.4984 	EXP 	slider: markerPos = 1.5520833333333335
81.5008 	DATA 	Mouse:  Left button up, pos=(793,142)
81.5152 	EXP 	slider: markerPos = 1.5520833333333335
81.5671 	EXP 	New trial (rep=0, index=19): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
81.5850 	DATA 	Keypress: space
81.5857 	DATA 	Mouse: Left button down, pos=(793,142)
81.5970 	EXP 	sentence_text: autoDraw = False
81.5970 	EXP 	image: autoDraw = False
81.5970 	EXP 	question_text: autoDraw = False
81.5970 	EXP 	slider: autoDraw = False
81.5970 	EXP 	trial_counter_text: autoDraw = False
81.5970 	EXP 	spacebar_text: autoDraw = False
81.5970 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.5970 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
81.5970 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.5970 	EXP 	slider: markerPos = None
81.5970 	EXP 	slider: markerPos = None
81.5970 	EXP 	trial_counter_text: height = 0.025
81.5970 	EXP 	trial_counter_text: height = 0.025
81.5970 	EXP 	trial_counter_text: height = 0.025
81.5970 	EXP 	trial_counter_text: text = 'Trial 20 of 80'
81.5970 	EXP 	sentence_text: autoDraw = True
81.5970 	EXP 	image: autoDraw = True
81.5970 	EXP 	question_text: autoDraw = True
81.5970 	EXP 	slider: autoDraw = True
81.5970 	EXP 	trial_counter_text: autoDraw = True
81.5970 	EXP 	spacebar_text: autoDraw = True
81.5970 	EXP 	slider: markerPos = 1.5520833333333335
81.6076 	EXP 	slider: markerPos = 1.5520833333333335
81.6173 	EXP 	slider: markerPos = 1.5520833333333335
81.6315 	EXP 	slider: markerPos = 1.5520833333333335
81.6482 	EXP 	slider: markerPos = 1.5520833333333335
81.6651 	EXP 	slider: markerPos = 1.5520833333333335
81.6725 	DATA 	Mouse:  Left button up, pos=(793,142)
81.6814 	EXP 	slider: markerPos = 1.5520833333333335
81.6983 	EXP 	slider: markerPos = 1.5520833333333335
81.7333 	EXP 	New trial (rep=0, index=20): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
81.7541 	DATA 	Keypress: space
81.7643 	EXP 	sentence_text: autoDraw = False
81.7643 	EXP 	image: autoDraw = False
81.7643 	EXP 	question_text: autoDraw = False
81.7643 	EXP 	slider: autoDraw = False
81.7643 	EXP 	trial_counter_text: autoDraw = False
81.7643 	EXP 	spacebar_text: autoDraw = False
81.7643 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.7643 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
81.7643 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.7643 	EXP 	slider: markerPos = None
81.7643 	EXP 	slider: markerPos = None
81.7643 	EXP 	trial_counter_text: height = 0.025
81.7643 	EXP 	trial_counter_text: height = 0.025
81.7643 	EXP 	trial_counter_text: height = 0.025
81.7643 	EXP 	trial_counter_text: text = 'Trial 21 of 80'
81.7643 	EXP 	sentence_text: autoDraw = True
81.7643 	EXP 	image: autoDraw = True
81.7643 	EXP 	question_text: autoDraw = True
81.7643 	EXP 	slider: autoDraw = True
81.7643 	EXP 	trial_counter_text: autoDraw = True
81.7643 	EXP 	spacebar_text: autoDraw = True
81.7705 	DATA 	Mouse: Left button down, pos=(793,142)
81.7844 	EXP 	slider: markerPos = 1.5520833333333335
81.7985 	EXP 	slider: markerPos = 1.5520833333333335
81.8156 	EXP 	slider: markerPos = 1.5520833333333335
81.8318 	EXP 	slider: markerPos = 1.5520833333333335
81.8338 	DATA 	Mouse:  Left button up, pos=(793,142)
81.8482 	EXP 	slider: markerPos = 1.5520833333333335
81.9058 	DATA 	Mouse: Left button down, pos=(793,142)
81.9087 	DATA 	Keypress: space
81.9167 	EXP 	New trial (rep=0, index=21): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/pointed_maps_images/19cs.jpeg'}
81.9442 	EXP 	sentence_text: autoDraw = False
81.9442 	EXP 	image: autoDraw = False
81.9442 	EXP 	question_text: autoDraw = False
81.9442 	EXP 	slider: autoDraw = False
81.9442 	EXP 	trial_counter_text: autoDraw = False
81.9442 	EXP 	spacebar_text: autoDraw = False
81.9442 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.9442 	EXP 	image: image = 'images/pointed_maps_images/19cs.jpeg'
81.9442 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.9442 	EXP 	slider: markerPos = None
81.9442 	EXP 	slider: markerPos = None
81.9442 	EXP 	trial_counter_text: height = 0.025
81.9442 	EXP 	trial_counter_text: height = 0.025
81.9442 	EXP 	trial_counter_text: height = 0.025
81.9442 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
81.9442 	EXP 	sentence_text: autoDraw = True
81.9442 	EXP 	image: autoDraw = True
81.9442 	EXP 	question_text: autoDraw = True
81.9442 	EXP 	slider: autoDraw = True
81.9442 	EXP 	trial_counter_text: autoDraw = True
81.9442 	EXP 	spacebar_text: autoDraw = True
81.9442 	EXP 	slider: markerPos = 1.5520833333333335
81.9550 	EXP 	slider: markerPos = 1.5520833333333335
81.9659 	EXP 	slider: markerPos = 1.5520833333333335
81.9818 	EXP 	slider: markerPos = 1.5520833333333335
81.9888 	DATA 	Mouse:  Left button up, pos=(793,142)
81.9987 	EXP 	slider: markerPos = 1.5520833333333335
82.0152 	EXP 	slider: markerPos = 1.5520833333333335
82.0718 	DATA 	Mouse: Left button down, pos=(793,142)
82.0839 	EXP 	New trial (rep=0, index=22): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
82.1051 	DATA 	Keypress: space
82.1167 	EXP 	sentence_text: autoDraw = False
82.1167 	EXP 	image: autoDraw = False
82.1167 	EXP 	question_text: autoDraw = False
82.1167 	EXP 	slider: autoDraw = False
82.1167 	EXP 	trial_counter_text: autoDraw = False
82.1167 	EXP 	spacebar_text: autoDraw = False
82.1167 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.1167 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
82.1167 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.1167 	EXP 	slider: markerPos = None
82.1167 	EXP 	slider: markerPos = None
82.1167 	EXP 	trial_counter_text: height = 0.025
82.1167 	EXP 	trial_counter_text: height = 0.025
82.1167 	EXP 	trial_counter_text: height = 0.025
82.1167 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
82.1167 	EXP 	sentence_text: autoDraw = True
82.1167 	EXP 	image: autoDraw = True
82.1167 	EXP 	question_text: autoDraw = True
82.1167 	EXP 	slider: autoDraw = True
82.1167 	EXP 	trial_counter_text: autoDraw = True
82.1167 	EXP 	spacebar_text: autoDraw = True
82.1167 	EXP 	slider: markerPos = 1.5520833333333335
82.1266 	EXP 	slider: markerPos = 1.5520833333333335
82.1371 	EXP 	slider: markerPos = 1.5520833333333335
82.1477 	EXP 	slider: markerPos = 1.5520833333333335
82.1542 	DATA 	Mouse:  Left button up, pos=(793,142)
82.1651 	EXP 	slider: markerPos = 1.5520833333333335
82.1819 	EXP 	slider: markerPos = 1.5520833333333335
82.2388 	DATA 	Mouse: Left button down, pos=(793,142)
82.2594 	DATA 	Keypress: space
82.2653 	EXP 	slider: markerPos = 1.5520833333333335
82.2671 	EXP 	New trial (rep=0, index=23): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
82.2928 	EXP 	sentence_text: autoDraw = False
82.2928 	EXP 	image: autoDraw = False
82.2928 	EXP 	question_text: autoDraw = False
82.2928 	EXP 	slider: autoDraw = False
82.2928 	EXP 	trial_counter_text: autoDraw = False
82.2928 	EXP 	spacebar_text: autoDraw = False
82.2928 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.2928 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
82.2928 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.2928 	EXP 	slider: markerPos = None
82.2928 	EXP 	slider: markerPos = None
82.2928 	EXP 	trial_counter_text: height = 0.025
82.2928 	EXP 	trial_counter_text: height = 0.025
82.2928 	EXP 	trial_counter_text: height = 0.025
82.2928 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
82.2928 	EXP 	sentence_text: autoDraw = True
82.2928 	EXP 	image: autoDraw = True
82.2928 	EXP 	question_text: autoDraw = True
82.2928 	EXP 	slider: autoDraw = True
82.2928 	EXP 	trial_counter_text: autoDraw = True
82.2928 	EXP 	spacebar_text: autoDraw = True
82.2928 	EXP 	slider: markerPos = 1.5520833333333335
82.3037 	EXP 	slider: markerPos = 1.5520833333333335
82.3144 	EXP 	slider: markerPos = 1.5520833333333335
82.3209 	DATA 	Mouse:  Left button up, pos=(793,142)
82.3318 	EXP 	slider: markerPos = 1.5520833333333335
82.3487 	EXP 	slider: markerPos = 1.5520833333333335
82.4011 	DATA 	Mouse: Left button down, pos=(793,142)
82.4149 	EXP 	slider: markerPos = 1.5520833333333335
82.4316 	EXP 	slider: markerPos = 1.5520833333333335
82.4335 	EXP 	New trial (rep=0, index=24): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/pointed_maps_images/14is.jpeg'}
82.4502 	DATA 	Keypress: space
82.4604 	EXP 	sentence_text: autoDraw = False
82.4604 	EXP 	image: autoDraw = False
82.4604 	EXP 	question_text: autoDraw = False
82.4604 	EXP 	slider: autoDraw = False
82.4604 	EXP 	trial_counter_text: autoDraw = False
82.4604 	EXP 	spacebar_text: autoDraw = False
82.4604 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.4604 	EXP 	image: image = 'images/pointed_maps_images/14is.jpeg'
82.4604 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.4604 	EXP 	slider: markerPos = None
82.4604 	EXP 	slider: markerPos = None
82.4604 	EXP 	trial_counter_text: height = 0.025
82.4604 	EXP 	trial_counter_text: height = 0.025
82.4604 	EXP 	trial_counter_text: height = 0.025
82.4604 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
82.4604 	EXP 	sentence_text: autoDraw = True
82.4604 	EXP 	image: autoDraw = True
82.4604 	EXP 	question_text: autoDraw = True
82.4604 	EXP 	slider: autoDraw = True
82.4604 	EXP 	trial_counter_text: autoDraw = True
82.4604 	EXP 	spacebar_text: autoDraw = True
82.4604 	EXP 	slider: markerPos = 1.5520833333333335
82.4715 	EXP 	slider: markerPos = 1.5520833333333335
82.4829 	EXP 	slider: markerPos = 1.5520833333333335
82.4985 	EXP 	slider: markerPos = 1.5520833333333335
82.5054 	DATA 	Mouse:  Left button up, pos=(793,142)
82.5151 	EXP 	slider: markerPos = 1.5520833333333335
82.5321 	EXP 	slider: markerPos = 1.5520833333333335
82.5681 	DATA 	Mouse: Left button down, pos=(793,142)
82.5818 	EXP 	slider: markerPos = 1.5520833333333335
82.5985 	EXP 	slider: markerPos = 1.5520833333333335
82.6088 	DATA 	Keypress: space
82.6153 	EXP 	slider: markerPos = 1.5520833333333335
82.6173 	EXP 	New trial (rep=0, index=25): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
82.6425 	EXP 	sentence_text: autoDraw = False
82.6425 	EXP 	image: autoDraw = False
82.6425 	EXP 	question_text: autoDraw = False
82.6425 	EXP 	slider: autoDraw = False
82.6425 	EXP 	trial_counter_text: autoDraw = False
82.6425 	EXP 	spacebar_text: autoDraw = False
82.6425 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.6425 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
82.6425 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.6425 	EXP 	slider: markerPos = None
82.6425 	EXP 	slider: markerPos = None
82.6425 	EXP 	trial_counter_text: height = 0.025
82.6425 	EXP 	trial_counter_text: height = 0.025
82.6425 	EXP 	trial_counter_text: height = 0.025
82.6425 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
82.6425 	EXP 	sentence_text: autoDraw = True
82.6425 	EXP 	image: autoDraw = True
82.6425 	EXP 	question_text: autoDraw = True
82.6425 	EXP 	slider: autoDraw = True
82.6425 	EXP 	trial_counter_text: autoDraw = True
82.6425 	EXP 	spacebar_text: autoDraw = True
82.6425 	EXP 	slider: markerPos = 1.5520833333333335
82.6504 	DATA 	Mouse:  Left button up, pos=(793,142)
82.6542 	EXP 	slider: markerPos = 1.5520833333333335
82.6648 	EXP 	slider: markerPos = 1.5520833333333335
82.7347 	DATA 	Mouse: Left button down, pos=(793,142)
82.7486 	EXP 	slider: markerPos = 1.5520833333333335
82.7648 	EXP 	slider: markerPos = 1.5520833333333335
82.7818 	EXP 	slider: markerPos = 1.5520833333333335
82.7836 	EXP 	New trial (rep=0, index=26): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/pointed_maps_images/6cn.jpeg'}
82.8015 	DATA 	Keypress: space
82.8021 	DATA 	Mouse:  Left button up, pos=(793,142)
82.8104 	EXP 	sentence_text: autoDraw = False
82.8104 	EXP 	image: autoDraw = False
82.8104 	EXP 	question_text: autoDraw = False
82.8104 	EXP 	slider: autoDraw = False
82.8104 	EXP 	trial_counter_text: autoDraw = False
82.8104 	EXP 	spacebar_text: autoDraw = False
82.8104 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.8104 	EXP 	image: image = 'images/pointed_maps_images/6cn.jpeg'
82.8104 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.8104 	EXP 	slider: markerPos = None
82.8104 	EXP 	slider: markerPos = None
82.8104 	EXP 	trial_counter_text: height = 0.025
82.8104 	EXP 	trial_counter_text: height = 0.025
82.8104 	EXP 	trial_counter_text: height = 0.025
82.8104 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
82.8104 	EXP 	sentence_text: autoDraw = True
82.8104 	EXP 	image: autoDraw = True
82.8104 	EXP 	question_text: autoDraw = True
82.8104 	EXP 	slider: autoDraw = True
82.8104 	EXP 	trial_counter_text: autoDraw = True
82.8104 	EXP 	spacebar_text: autoDraw = True
82.8884 	DATA 	Mouse: Left button down, pos=(793,142)
82.9153 	EXP 	slider: markerPos = 1.5520833333333335
82.9319 	EXP 	slider: markerPos = 1.5520833333333335
82.9486 	EXP 	slider: markerPos = 1.5520833333333335
82.9650 	EXP 	slider: markerPos = 1.5520833333333335
82.9724 	DATA 	Mouse:  Left button up, pos=(793,142)
82.9817 	EXP 	slider: markerPos = 1.5520833333333335
82.9859 	DATA 	Keypress: space
82.9985 	EXP 	slider: markerPos = 1.5520833333333335
83.0513 	DATA 	Mouse: Left button down, pos=(793,142)
83.0649 	EXP 	slider: markerPos = 1.5520833333333335
83.0820 	EXP 	slider: markerPos = 1.5520833333333335
83.0987 	EXP 	slider: markerPos = 1.5520833333333335
83.1157 	EXP 	slider: markerPos = 1.5520833333333335
83.1320 	EXP 	slider: markerPos = 1.5520833333333335
83.1344 	DATA 	Mouse:  Left button up, pos=(793,142)
83.1429 	DATA 	Keypress: space
83.1487 	EXP 	slider: markerPos = 1.5520833333333335
83.1507 	EXP 	New trial (rep=0, index=27): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/pointed_maps_images/9in.jpeg'}
83.1741 	EXP 	sentence_text: autoDraw = False
83.1741 	EXP 	image: autoDraw = False
83.1741 	EXP 	question_text: autoDraw = False
83.1741 	EXP 	slider: autoDraw = False
83.1741 	EXP 	trial_counter_text: autoDraw = False
83.1741 	EXP 	spacebar_text: autoDraw = False
83.1741 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.1741 	EXP 	image: image = 'images/pointed_maps_images/9in.jpeg'
83.1741 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.1741 	EXP 	slider: markerPos = None
83.1741 	EXP 	slider: markerPos = None
83.1741 	EXP 	trial_counter_text: height = 0.025
83.1741 	EXP 	trial_counter_text: height = 0.025
83.1741 	EXP 	trial_counter_text: height = 0.025
83.1741 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
83.1741 	EXP 	sentence_text: autoDraw = True
83.1741 	EXP 	image: autoDraw = True
83.1741 	EXP 	question_text: autoDraw = True
83.1741 	EXP 	slider: autoDraw = True
83.1741 	EXP 	trial_counter_text: autoDraw = True
83.1741 	EXP 	spacebar_text: autoDraw = True
83.2227 	DATA 	Mouse: Left button down, pos=(793,142)
83.2482 	EXP 	slider: markerPos = 1.5520833333333335
83.2650 	EXP 	slider: markerPos = 1.5520833333333335
83.2818 	EXP 	slider: markerPos = 1.5520833333333335
83.2984 	EXP 	slider: markerPos = 1.5520833333333335
83.3007 	DATA 	Mouse:  Left button up, pos=(793,142)
83.3152 	EXP 	slider: markerPos = 1.5520833333333335
83.3414 	DATA 	Keypress: space
83.3506 	EXP 	New trial (rep=0, index=28): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
83.3769 	EXP 	sentence_text: autoDraw = False
83.3769 	EXP 	image: autoDraw = False
83.3769 	EXP 	question_text: autoDraw = False
83.3769 	EXP 	slider: autoDraw = False
83.3769 	EXP 	trial_counter_text: autoDraw = False
83.3769 	EXP 	spacebar_text: autoDraw = False
83.3769 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.3769 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
83.3769 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.3769 	EXP 	slider: markerPos = None
83.3769 	EXP 	slider: markerPos = None
83.3769 	EXP 	trial_counter_text: height = 0.025
83.3769 	EXP 	trial_counter_text: height = 0.025
83.3769 	EXP 	trial_counter_text: height = 0.025
83.3769 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
83.3769 	EXP 	sentence_text: autoDraw = True
83.3769 	EXP 	image: autoDraw = True
83.3769 	EXP 	question_text: autoDraw = True
83.3769 	EXP 	slider: autoDraw = True
83.3769 	EXP 	trial_counter_text: autoDraw = True
83.3769 	EXP 	spacebar_text: autoDraw = True
83.3877 	DATA 	Mouse: Left button down, pos=(793,142)
83.3979 	EXP 	slider: markerPos = 1.5520833333333335
83.4148 	EXP 	slider: markerPos = 1.5520833333333335
83.4316 	EXP 	slider: markerPos = 1.5520833333333335
83.4483 	EXP 	slider: markerPos = 1.5520833333333335
83.4550 	DATA 	Mouse:  Left button up, pos=(793,142)
83.4645 	EXP 	slider: markerPos = 1.5520833333333335
83.4811 	EXP 	slider: markerPos = 1.5520833333333335
83.5341 	DATA 	Mouse: Left button down, pos=(793,142)
83.5484 	EXP 	slider: markerPos = 1.5520833333333335
83.5504 	EXP 	New trial (rep=0, index=29): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/pointed_maps_images/11is.jpeg'}
83.5679 	DATA 	Keypress: space
83.5801 	EXP 	sentence_text: autoDraw = False
83.5801 	EXP 	image: autoDraw = False
83.5801 	EXP 	question_text: autoDraw = False
83.5801 	EXP 	slider: autoDraw = False
83.5801 	EXP 	trial_counter_text: autoDraw = False
83.5801 	EXP 	spacebar_text: autoDraw = False
83.5801 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.5801 	EXP 	image: image = 'images/pointed_maps_images/11is.jpeg'
83.5801 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.5801 	EXP 	slider: markerPos = None
83.5801 	EXP 	slider: markerPos = None
83.5801 	EXP 	trial_counter_text: height = 0.025
83.5801 	EXP 	trial_counter_text: height = 0.025
83.5801 	EXP 	trial_counter_text: height = 0.025
83.5801 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
83.5801 	EXP 	sentence_text: autoDraw = True
83.5801 	EXP 	image: autoDraw = True
83.5801 	EXP 	question_text: autoDraw = True
83.5801 	EXP 	slider: autoDraw = True
83.5801 	EXP 	trial_counter_text: autoDraw = True
83.5801 	EXP 	spacebar_text: autoDraw = True
83.5801 	EXP 	slider: markerPos = 1.5520833333333335
83.5911 	EXP 	slider: markerPos = 1.5520833333333335
83.6008 	EXP 	slider: markerPos = 1.5520833333333335
83.6148 	EXP 	slider: markerPos = 1.5520833333333335
83.6224 	DATA 	Mouse:  Left button up, pos=(793,142)
83.6319 	EXP 	slider: markerPos = 1.5520833333333335
83.6484 	EXP 	slider: markerPos = 1.5520833333333335
83.7014 	DATA 	Mouse: Left button down, pos=(793,142)
83.7152 	EXP 	slider: markerPos = 1.5520833333333335
83.7320 	EXP 	slider: markerPos = 1.5520833333333335
83.7347 	EXP 	New trial (rep=0, index=30): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
83.7552 	DATA 	Keypress: space
83.7669 	EXP 	sentence_text: autoDraw = False
83.7669 	EXP 	image: autoDraw = False
83.7669 	EXP 	question_text: autoDraw = False
83.7669 	EXP 	slider: autoDraw = False
83.7669 	EXP 	trial_counter_text: autoDraw = False
83.7669 	EXP 	spacebar_text: autoDraw = False
83.7669 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.7669 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
83.7669 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.7669 	EXP 	slider: markerPos = None
83.7669 	EXP 	slider: markerPos = None
83.7669 	EXP 	trial_counter_text: height = 0.025
83.7669 	EXP 	trial_counter_text: height = 0.025
83.7669 	EXP 	trial_counter_text: height = 0.025
83.7669 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
83.7669 	EXP 	sentence_text: autoDraw = True
83.7669 	EXP 	image: autoDraw = True
83.7669 	EXP 	question_text: autoDraw = True
83.7669 	EXP 	slider: autoDraw = True
83.7669 	EXP 	trial_counter_text: autoDraw = True
83.7669 	EXP 	spacebar_text: autoDraw = True
83.7669 	EXP 	slider: markerPos = 1.5520833333333335
83.7775 	EXP 	slider: markerPos = 1.5520833333333335
83.7850 	DATA 	Mouse:  Left button up, pos=(793,142)
83.7887 	EXP 	slider: markerPos = 1.5520833333333335
83.7986 	EXP 	slider: markerPos = 1.5520833333333335
83.8722 	DATA 	Mouse: Left button down, pos=(793,142)
83.8984 	EXP 	slider: markerPos = 1.5520833333333335
83.9013 	EXP 	New trial (rep=0, index=31): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/pointed_maps_images/8in.jpeg'}
83.9214 	DATA 	Keypress: space
83.9332 	EXP 	sentence_text: autoDraw = False
83.9332 	EXP 	image: autoDraw = False
83.9332 	EXP 	question_text: autoDraw = False
83.9332 	EXP 	slider: autoDraw = False
83.9332 	EXP 	trial_counter_text: autoDraw = False
83.9332 	EXP 	spacebar_text: autoDraw = False
83.9332 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.9332 	EXP 	image: image = 'images/pointed_maps_images/8in.jpeg'
83.9332 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.9332 	EXP 	slider: markerPos = None
83.9332 	EXP 	slider: markerPos = None
83.9332 	EXP 	trial_counter_text: height = 0.025
83.9332 	EXP 	trial_counter_text: height = 0.025
83.9332 	EXP 	trial_counter_text: height = 0.025
83.9332 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
83.9332 	EXP 	sentence_text: autoDraw = True
83.9332 	EXP 	image: autoDraw = True
83.9332 	EXP 	question_text: autoDraw = True
83.9332 	EXP 	slider: autoDraw = True
83.9332 	EXP 	trial_counter_text: autoDraw = True
83.9332 	EXP 	spacebar_text: autoDraw = True
83.9332 	EXP 	slider: markerPos = 1.5520833333333335
83.9442 	EXP 	slider: markerPos = 1.5520833333333335
83.9517 	DATA 	Mouse:  Left button up, pos=(793,142)
83.9553 	EXP 	slider: markerPos = 1.5520833333333335
83.9661 	EXP 	slider: markerPos = 1.5520833333333335
84.0344 	DATA 	Mouse: Left button down, pos=(793,142)
84.0487 	EXP 	slider: markerPos = 1.5520833333333335
84.0652 	EXP 	slider: markerPos = 1.5520833333333335
84.0816 	EXP 	slider: markerPos = 1.5520833333333335
