1.5541 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
67.2042 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.2303 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.2303 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.2303 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.2563 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.2563 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.2563 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.2801 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.2801 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.2801 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.3062 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.3062 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.3062 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.3307 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.3307 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.3307 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.3572 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.3572 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.3572 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.3800 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.3800 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.3800 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.4040 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.4040 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.4040 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.4294 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.4294 	EXP 	q2_slider: markerPos = 2.9943181818181817
67.4294 	EXP 	q3_slider: markerPos = 2.9943181818181817
67.4551 	EXP 	q1_slider: markerPos = 2.9943181818181817
67.4551 	EXP 	q2_slider: markerPos = 2.9943181818181817
67.4551 	EXP 	q3_slider: markerPos = 2.9943181818181817
67.4799 	EXP 	q1_slider: markerPos = 3.0416666666666665
67.4799 	EXP 	q2_slider: markerPos = 3.0416666666666665
67.4799 	EXP 	q3_slider: markerPos = 3.0416666666666665
67.5062 	EXP 	q1_slider: markerPos = 3.0700757575757573
67.5062 	EXP 	q2_slider: markerPos = 3.0700757575757573
67.5062 	EXP 	q3_slider: markerPos = 3.079545454545454
67.5307 	EXP 	q1_slider: markerPos = 3.0890151515151514
67.5307 	EXP 	q2_slider: markerPos = 3.0890151515151514
67.5307 	EXP 	q3_slider: markerPos = 3.0890151515151514
67.5553 	EXP 	q1_slider: markerPos = 3.0890151515151514
67.5553 	EXP 	q2_slider: markerPos = 3.0890151515151514
67.5553 	EXP 	q3_slider: markerPos = 3.0890151515151514
67.5791 	EXP 	q1_slider: markerPos = 3.0890151515151514
67.5791 	EXP 	q2_slider: markerPos = 3.0890151515151514
67.5791 	EXP 	q3_slider: markerPos = 3.0890151515151514
67.6033 	EXP 	q1_slider: markerPos = 3.079545454545454
67.6033 	EXP 	q2_slider: markerPos = 3.079545454545454
67.6033 	EXP 	q3_slider: markerPos = 3.079545454545454
67.6265 	EXP 	q1_slider: markerPos = 3.06060606060606
67.6265 	EXP 	q2_slider: markerPos = 3.0511363636363633
67.6265 	EXP 	q3_slider: markerPos = 3.0511363636363633
67.6481 	EXP 	q1_slider: markerPos = 3.0511363636363633
67.6481 	EXP 	q2_slider: markerPos = 3.0511363636363633
67.6481 	EXP 	q3_slider: markerPos = 3.0511363636363633
67.6713 	EXP 	q1_slider: markerPos = 3.0416666666666665
67.6713 	EXP 	q2_slider: markerPos = 3.0416666666666665
67.6713 	EXP 	q3_slider: markerPos = 3.0416666666666665
67.6966 	EXP 	q1_slider: markerPos = 3.0321969696969693
67.6966 	EXP 	q2_slider: markerPos = 3.0321969696969693
67.6966 	EXP 	q3_slider: markerPos = 3.0321969696969693
67.7222 	EXP 	q1_slider: markerPos = 3.0321969696969693
67.7222 	EXP 	q2_slider: markerPos = 3.0321969696969693
67.7222 	EXP 	q3_slider: markerPos = 3.0321969696969693
67.7481 	EXP 	q1_slider: markerPos = 3.0321969696969693
67.7481 	EXP 	q2_slider: markerPos = 3.0321969696969693
67.7481 	EXP 	q3_slider: markerPos = 3.0321969696969693
67.7481 	EXP 	q4_slider: markerPos = 3.0321969696969693
67.7758 	EXP 	q1_slider: markerPos = 3.0321969696969693
67.7758 	EXP 	q2_slider: markerPos = 3.0321969696969693
67.7758 	EXP 	q3_slider: markerPos = 3.0321969696969693
67.7758 	EXP 	q4_slider: markerPos = 3.0321969696969693
67.8026 	EXP 	q1_slider: markerPos = 3.0227272727272725
67.8026 	EXP 	q2_slider: markerPos = 3.0227272727272725
67.8026 	EXP 	q3_slider: markerPos = 3.0227272727272725
67.8026 	EXP 	q4_slider: markerPos = 3.0227272727272725
67.8301 	EXP 	q1_slider: markerPos = 3.0227272727272725
67.8301 	EXP 	q2_slider: markerPos = 3.0227272727272725
67.8301 	EXP 	q3_slider: markerPos = 3.0227272727272725
67.8301 	EXP 	q4_slider: markerPos = 3.0227272727272725
67.8555 	EXP 	q1_slider: markerPos = 3.0227272727272725
67.8555 	EXP 	q2_slider: markerPos = 3.0227272727272725
67.8555 	EXP 	q3_slider: markerPos = 3.0227272727272725
67.8555 	EXP 	q4_slider: markerPos = 3.0227272727272725
67.8809 	EXP 	q1_slider: markerPos = 3.0227272727272725
67.8809 	EXP 	q2_slider: markerPos = 3.0227272727272725
67.8809 	EXP 	q3_slider: markerPos = 3.0227272727272725
67.8809 	EXP 	q4_slider: markerPos = 3.0227272727272725
67.9080 	EXP 	q1_slider: markerPos = 3.0227272727272725
67.9080 	EXP 	q2_slider: markerPos = 3.0227272727272725
67.9080 	EXP 	q3_slider: markerPos = 3.0132575757575752
67.9080 	EXP 	q4_slider: markerPos = 3.0132575757575752
67.9352 	EXP 	q1_slider: markerPos = 3.0132575757575752
67.9352 	EXP 	q2_slider: markerPos = 3.0132575757575752
67.9352 	EXP 	q3_slider: markerPos = 3.0132575757575752
67.9352 	EXP 	q4_slider: markerPos = 3.0132575757575752
67.9626 	EXP 	q1_slider: markerPos = 3.0132575757575752
67.9626 	EXP 	q2_slider: markerPos = 3.0132575757575752
67.9626 	EXP 	q3_slider: markerPos = 3.0132575757575752
67.9626 	EXP 	q4_slider: markerPos = 3.0132575757575752
67.9891 	EXP 	q1_slider: markerPos = 3.0132575757575752
67.9891 	EXP 	q2_slider: markerPos = 3.0132575757575752
67.9891 	EXP 	q3_slider: markerPos = 3.0132575757575752
67.9891 	EXP 	q4_slider: markerPos = 3.0132575757575752
68.0147 	EXP 	q1_slider: markerPos = 3.0132575757575752
68.0147 	EXP 	q2_slider: markerPos = 3.0132575757575752
68.0147 	EXP 	q3_slider: markerPos = 3.0132575757575752
68.0147 	EXP 	q4_slider: markerPos = 3.0132575757575752
68.0416 	EXP 	q1_slider: markerPos = 3.0132575757575752
68.0416 	EXP 	q2_slider: markerPos = 3.0132575757575752
68.0416 	EXP 	q3_slider: markerPos = 3.0132575757575752
68.0416 	EXP 	q4_slider: markerPos = 3.0132575757575752
68.0721 	EXP 	q1_slider: markerPos = 3.0132575757575752
68.0721 	EXP 	q2_slider: markerPos = 3.0132575757575752
68.0721 	EXP 	q3_slider: markerPos = 3.0132575757575752
68.0721 	EXP 	q4_slider: markerPos = 3.0227272727272725
68.1034 	EXP 	q1_slider: markerPos = 3.0227272727272725
68.1034 	EXP 	q2_slider: markerPos = 3.0227272727272725
68.1034 	EXP 	q3_slider: markerPos = 3.0227272727272725
68.1034 	EXP 	q4_slider: markerPos = 3.0321969696969693
68.1534 	EXP 	q1_slider: markerPos = 3.0321969696969693
68.1534 	EXP 	q2_slider: markerPos = 3.0416666666666665
68.1534 	EXP 	q3_slider: markerPos = 3.0416666666666665
68.1534 	EXP 	q4_slider: markerPos = 3.0416666666666665
68.2035 	EXP 	q1_slider: markerPos = 3.0416666666666665
68.2035 	EXP 	q2_slider: markerPos = 3.0511363636363633
68.2035 	EXP 	q3_slider: markerPos = 3.0511363636363633
68.2035 	EXP 	q4_slider: markerPos = 3.0511363636363633
68.2534 	EXP 	q1_slider: markerPos = 3.0511363636363633
68.2534 	EXP 	q2_slider: markerPos = 3.0511363636363633
68.2534 	EXP 	q3_slider: markerPos = 3.0511363636363633
68.2534 	EXP 	q4_slider: markerPos = 3.0511363636363633
68.3013 	EXP 	q1_slider: markerPos = 3.0511363636363633
68.3013 	EXP 	q2_slider: markerPos = 3.0511363636363633
68.3013 	EXP 	q3_slider: markerPos = 3.0511363636363633
68.3013 	EXP 	q4_slider: markerPos = 3.0511363636363633
68.3013 	EXP 	q5_slider: markerPos = 3.0511363636363633
68.3530 	EXP 	q1_slider: markerPos = 3.0416666666666665
68.3530 	EXP 	q2_slider: markerPos = 3.0416666666666665
68.3530 	EXP 	q3_slider: markerPos = 3.0416666666666665
68.3530 	EXP 	q4_slider: markerPos = 3.0416666666666665
68.3530 	EXP 	q5_slider: markerPos = 3.0416666666666665
68.4036 	EXP 	q1_slider: markerPos = 3.0416666666666665
68.4036 	EXP 	q2_slider: markerPos = 3.0416666666666665
68.4036 	EXP 	q3_slider: markerPos = 3.0416666666666665
68.4036 	EXP 	q4_slider: markerPos = 3.0416666666666665
68.4036 	EXP 	q5_slider: markerPos = 3.0416666666666665
68.4504 	EXP 	q1_slider: markerPos = 3.0416666666666665
68.4504 	EXP 	q2_slider: markerPos = 3.0416666666666665
68.4504 	EXP 	q3_slider: markerPos = 3.0416666666666665
68.4504 	EXP 	q4_slider: markerPos = 3.0416666666666665
68.4504 	EXP 	q5_slider: markerPos = 3.0416666666666665
68.5032 	EXP 	q1_slider: markerPos = 3.0321969696969693
68.5032 	EXP 	q2_slider: markerPos = 3.0321969696969693
68.5032 	EXP 	q3_slider: markerPos = 3.0321969696969693
68.5032 	EXP 	q4_slider: markerPos = 3.0321969696969693
68.5032 	EXP 	q5_slider: markerPos = 3.0321969696969693
68.5536 	EXP 	q1_slider: markerPos = 3.0321969696969693
68.5536 	EXP 	q2_slider: markerPos = 3.0321969696969693
68.5536 	EXP 	q3_slider: markerPos = 3.0321969696969693
68.5536 	EXP 	q4_slider: markerPos = 3.0321969696969693
68.5536 	EXP 	q5_slider: markerPos = 3.0321969696969693
68.6016 	EXP 	q1_slider: markerPos = 3.0321969696969693
68.6016 	EXP 	q2_slider: markerPos = 3.0321969696969693
68.6016 	EXP 	q3_slider: markerPos = 3.0321969696969693
68.6016 	EXP 	q4_slider: markerPos = 3.0321969696969693
68.6016 	EXP 	q5_slider: markerPos = 3.0321969696969693
68.6534 	EXP 	q1_slider: markerPos = 3.0321969696969693
68.6534 	EXP 	q2_slider: markerPos = 3.0321969696969693
68.6534 	EXP 	q3_slider: markerPos = 3.0321969696969693
68.6534 	EXP 	q4_slider: markerPos = 3.0321969696969693
68.6534 	EXP 	q5_slider: markerPos = 3.0321969696969693
68.6617 	DATA 	Mouse:  Left button up, pos=(1093,166)
68.7038 	EXP 	q1_slider: markerPos = 3.0321969696969693
68.7038 	EXP 	q2_slider: markerPos = 3.0
68.7038 	EXP 	q3_slider: markerPos = 3.0
68.7038 	EXP 	q4_slider: markerPos = 3.0
68.7038 	EXP 	q5_slider: markerPos = 3.0
68.7312 	EXP 	q1_slider: markerPos = 3.0
68.8365 	DATA 	Keypress: space
68.8491 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
68.8495 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
68.8498 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
68.8719 	EXP 	literacy_top: autoDraw = False
68.8719 	EXP 	questions_text: autoDraw = False
68.8719 	EXP 	q1_slider: autoDraw = False
68.8719 	EXP 	q2_slider: autoDraw = False
68.8719 	EXP 	q3_slider: autoDraw = False
68.8719 	EXP 	q4_slider: autoDraw = False
68.8719 	EXP 	q5_slider: autoDraw = False
68.8719 	EXP 	slide_number: height = 0.025
68.8719 	EXP 	slide_number: height = 0.025
68.8719 	EXP 	slide_number: height = 0.025
68.8719 	EXP 	slide_number: text = 'Slide 1 of 8'
68.8719 	EXP 	instruction_text: height = 0.04
68.8719 	EXP 	instruction_text: height = 0.04
68.8719 	EXP 	instruction_text: height = 0.04
68.8719 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
68.8719 	EXP 	slide_number: autoDraw = True
68.8719 	EXP 	instruction_text: autoDraw = True
68.8719 	EXP 	spacebar_3: autoDraw = True
68.8719 	EXP 	instruction_image: autoDraw = True
68.8719 	EXP 	EXsentence1: autoDraw = True
68.8719 	EXP 	question_text_2: autoDraw = True
68.8719 	EXP 	slider_image: autoDraw = True
68.8719 	EXP 	triangle: autoDraw = True
68.8719 	EXP 	arrow: autoDraw = True
70.0267 	DATA 	Keypress: space
70.4754 	DATA 	Keypress: space
70.7765 	DATA 	Keypress: space
71.0230 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
71.0349 	DATA 	Keypress: space
71.0397 	EXP 	slide_number: autoDraw = False
71.0397 	EXP 	instruction_text: autoDraw = False
71.0397 	EXP 	spacebar_3: autoDraw = False
71.0397 	EXP 	instruction_image: autoDraw = False
71.0397 	EXP 	EXsentence1: autoDraw = False
71.0397 	EXP 	question_text_2: autoDraw = False
71.0397 	EXP 	slider_image: autoDraw = False
71.0397 	EXP 	triangle: autoDraw = False
71.0397 	EXP 	arrow: autoDraw = False
71.0397 	EXP 	slide_number: height = 0.025
71.0397 	EXP 	slide_number: height = 0.025
71.0397 	EXP 	slide_number: height = 0.025
71.0397 	EXP 	slide_number: text = 'Slide 2 of 8'
71.0397 	EXP 	instruction_text: height = 0.04
71.0397 	EXP 	instruction_text: height = 0.04
71.0397 	EXP 	instruction_text: height = 0.04
71.0397 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
71.0397 	EXP 	slide_number: autoDraw = True
71.0397 	EXP 	instruction_text: autoDraw = True
71.0397 	EXP 	spacebar_3: autoDraw = True
71.0397 	EXP 	instruction_image: autoDraw = True
71.0397 	EXP 	EXsentence1: autoDraw = True
71.0397 	EXP 	question_text_2: autoDraw = True
71.0397 	EXP 	slider_image: autoDraw = True
71.0397 	EXP 	triangle: autoDraw = True
71.0397 	EXP 	arrow: autoDraw = True
71.2433 	DATA 	Keypress: space
71.4588 	DATA 	Keypress: space
71.7086 	DATA 	Keypress: space
71.9755 	DATA 	Keypress: space
72.3422 	DATA 	Keypress: space
72.8929 	DATA 	Keypress: space
73.1938 	DATA 	Keypress: space
73.2059 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
73.2244 	EXP 	slide_number: autoDraw = False
73.2244 	EXP 	instruction_text: autoDraw = False
73.2244 	EXP 	spacebar_3: autoDraw = False
73.2244 	EXP 	instruction_image: autoDraw = False
73.2244 	EXP 	EXsentence1: autoDraw = False
73.2244 	EXP 	question_text_2: autoDraw = False
73.2244 	EXP 	slider_image: autoDraw = False
73.2244 	EXP 	triangle: autoDraw = False
73.2244 	EXP 	arrow: autoDraw = False
73.2244 	EXP 	slide_number: height = 0.025
73.2244 	EXP 	slide_number: height = 0.025
73.2244 	EXP 	slide_number: height = 0.025
73.2244 	EXP 	slide_number: text = 'Slide 3 of 8'
73.2244 	EXP 	instruction_text: height = 0.04
73.2244 	EXP 	instruction_text: height = 0.04
73.2244 	EXP 	instruction_text: height = 0.04
73.2244 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
73.2244 	EXP 	slide_number: autoDraw = True
73.2244 	EXP 	instruction_text: autoDraw = True
73.2244 	EXP 	spacebar_3: autoDraw = True
73.2244 	EXP 	instruction_image: autoDraw = True
73.2244 	EXP 	EXsentence1: autoDraw = True
73.2244 	EXP 	question_text_2: autoDraw = True
73.2244 	EXP 	slider_image: autoDraw = True
73.2244 	EXP 	triangle: autoDraw = True
73.2244 	EXP 	arrow: autoDraw = True
73.5737 	DATA 	Keypress: space
73.9598 	DATA 	Keypress: space
74.2265 	DATA 	Keypress: space
74.5753 	DATA 	Keypress: space
75.3717 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
75.3861 	DATA 	Keypress: space
75.3903 	EXP 	slide_number: autoDraw = False
75.3903 	EXP 	instruction_text: autoDraw = False
75.3903 	EXP 	spacebar_3: autoDraw = False
75.3903 	EXP 	instruction_image: autoDraw = False
75.3903 	EXP 	EXsentence1: autoDraw = False
75.3903 	EXP 	question_text_2: autoDraw = False
75.3903 	EXP 	slider_image: autoDraw = False
75.3903 	EXP 	triangle: autoDraw = False
75.3903 	EXP 	arrow: autoDraw = False
75.3903 	EXP 	slide_number: height = 0.025
75.3903 	EXP 	slide_number: height = 0.025
75.3903 	EXP 	slide_number: height = 0.025
75.3903 	EXP 	slide_number: text = 'Slide 4 of 8'
75.3903 	EXP 	instruction_text: height = 0.04
75.3903 	EXP 	instruction_text: height = 0.04
75.3903 	EXP 	instruction_text: height = 0.04
75.3903 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
75.3903 	EXP 	slide_number: autoDraw = True
75.3903 	EXP 	instruction_text: autoDraw = True
75.3903 	EXP 	spacebar_3: autoDraw = True
75.3903 	EXP 	instruction_image: autoDraw = True
75.3903 	EXP 	EXsentence1: autoDraw = True
75.3903 	EXP 	question_text_2: autoDraw = True
75.3903 	EXP 	slider_image: autoDraw = True
75.3903 	EXP 	triangle: autoDraw = True
75.3903 	EXP 	arrow: autoDraw = True
75.7098 	DATA 	Keypress: space
75.9925 	DATA 	Keypress: space
76.2920 	DATA 	Keypress: space
76.5770 	DATA 	Keypress: space
76.9091 	DATA 	Keypress: space
77.1251 	DATA 	Keypress: space
77.4390 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
77.4540 	DATA 	Keypress: space
77.4584 	EXP 	slide_number: autoDraw = False
77.4584 	EXP 	instruction_text: autoDraw = False
77.4584 	EXP 	spacebar_3: autoDraw = False
77.4584 	EXP 	instruction_image: autoDraw = False
77.4584 	EXP 	EXsentence1: autoDraw = False
77.4584 	EXP 	question_text_2: autoDraw = False
77.4584 	EXP 	slider_image: autoDraw = False
77.4584 	EXP 	triangle: autoDraw = False
77.4584 	EXP 	arrow: autoDraw = False
77.4584 	EXP 	slide_number: height = 0.025
77.4584 	EXP 	slide_number: height = 0.025
77.4584 	EXP 	slide_number: height = 0.025
77.4584 	EXP 	slide_number: text = 'Slide 5 of 8'
77.4584 	EXP 	instruction_text: height = 0.04
77.4584 	EXP 	instruction_text: height = 0.04
77.4584 	EXP 	instruction_text: height = 0.04
77.4584 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
77.4584 	EXP 	slide_number: autoDraw = True
77.4584 	EXP 	instruction_text: autoDraw = True
77.4584 	EXP 	spacebar_3: autoDraw = True
77.4584 	EXP 	instruction_image: autoDraw = True
77.4584 	EXP 	EXsentence1: autoDraw = True
77.4584 	EXP 	question_text_2: autoDraw = True
77.4584 	EXP 	slider_image: autoDraw = True
77.4584 	EXP 	triangle: autoDraw = True
77.4584 	EXP 	arrow: autoDraw = True
77.7757 	DATA 	Keypress: space
78.1418 	DATA 	Keypress: space
78.4416 	DATA 	Keypress: space
78.6433 	DATA 	Keypress: space
81.2052 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
81.2176 	DATA 	Keypress: space
81.2228 	EXP 	slide_number: autoDraw = False
81.2228 	EXP 	instruction_text: autoDraw = False
81.2228 	EXP 	spacebar_3: autoDraw = False
81.2228 	EXP 	instruction_image: autoDraw = False
81.2228 	EXP 	EXsentence1: autoDraw = False
81.2228 	EXP 	question_text_2: autoDraw = False
81.2228 	EXP 	slider_image: autoDraw = False
81.2228 	EXP 	triangle: autoDraw = False
81.2228 	EXP 	arrow: autoDraw = False
81.2228 	EXP 	slide_number: height = 0.025
81.2228 	EXP 	slide_number: height = 0.025
81.2228 	EXP 	slide_number: height = 0.025
81.2228 	EXP 	slide_number: text = 'Slide 6 of 8'
81.2228 	EXP 	instruction_text: height = 0.04
81.2228 	EXP 	instruction_text: height = 0.04
81.2228 	EXP 	instruction_text: height = 0.04
81.2228 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
81.2228 	EXP 	slide_number: autoDraw = True
81.2228 	EXP 	instruction_text: autoDraw = True
81.2228 	EXP 	spacebar_3: autoDraw = True
81.2228 	EXP 	instruction_image: autoDraw = True
81.2228 	EXP 	EXsentence1: autoDraw = True
81.2228 	EXP 	question_text_2: autoDraw = True
81.2228 	EXP 	slider_image: autoDraw = True
81.2228 	EXP 	triangle: autoDraw = True
81.2228 	EXP 	arrow: autoDraw = True
83.0756 	DATA 	Keypress: space
84.1393 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
84.1538 	DATA 	Keypress: space
84.1578 	EXP 	slide_number: autoDraw = False
84.1578 	EXP 	instruction_text: autoDraw = False
84.1578 	EXP 	spacebar_3: autoDraw = False
84.1578 	EXP 	instruction_image: autoDraw = False
84.1578 	EXP 	EXsentence1: autoDraw = False
84.1578 	EXP 	question_text_2: autoDraw = False
84.1578 	EXP 	slider_image: autoDraw = False
84.1578 	EXP 	triangle: autoDraw = False
84.1578 	EXP 	arrow: autoDraw = False
84.1578 	EXP 	slide_number: height = 0.025
84.1578 	EXP 	slide_number: height = 0.025
84.1578 	EXP 	slide_number: height = 0.025
84.1578 	EXP 	slide_number: text = 'Slide 7 of 8'
84.1578 	EXP 	instruction_text: height = 0.04
84.1578 	EXP 	instruction_text: height = 0.04
84.1578 	EXP 	instruction_text: height = 0.04
84.1578 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
84.1578 	EXP 	slide_number: autoDraw = True
84.1578 	EXP 	instruction_text: autoDraw = True
84.1578 	EXP 	spacebar_3: autoDraw = True
84.1578 	EXP 	instruction_image: autoDraw = True
84.1578 	EXP 	EXsentence1: autoDraw = True
84.1578 	EXP 	question_text_2: autoDraw = True
84.1578 	EXP 	slider_image: autoDraw = True
84.1578 	EXP 	triangle: autoDraw = True
84.1578 	EXP 	arrow: autoDraw = True
85.1420 	DATA 	Keypress: space
85.4761 	DATA 	Keypress: space
85.7410 	DATA 	Keypress: space
86.0771 	DATA 	Keypress: space
86.4889 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
86.4998 	DATA 	Keypress: space
86.5059 	EXP 	slide_number: autoDraw = False
86.5059 	EXP 	instruction_text: autoDraw = False
86.5059 	EXP 	spacebar_3: autoDraw = False
86.5059 	EXP 	instruction_image: autoDraw = False
86.5059 	EXP 	EXsentence1: autoDraw = False
86.5059 	EXP 	question_text_2: autoDraw = False
86.5059 	EXP 	slider_image: autoDraw = False
86.5059 	EXP 	triangle: autoDraw = False
86.5059 	EXP 	arrow: autoDraw = False
86.5059 	EXP 	slide_number: height = 0.025
86.5059 	EXP 	slide_number: height = 0.025
86.5059 	EXP 	slide_number: height = 0.025
86.5059 	EXP 	slide_number: text = 'Slide 8 of 8'
86.5059 	EXP 	instruction_text: height = 0.04
86.5059 	EXP 	instruction_text: height = 0.04
86.5059 	EXP 	instruction_text: height = 0.04
86.5059 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
86.5059 	EXP 	slide_number: autoDraw = True
86.5059 	EXP 	instruction_text: autoDraw = True
86.5059 	EXP 	spacebar_3: autoDraw = True
86.5059 	EXP 	instruction_image: autoDraw = True
86.5059 	EXP 	EXsentence1: autoDraw = True
86.5059 	EXP 	question_text_2: autoDraw = True
86.5059 	EXP 	slider_image: autoDraw = True
86.5059 	EXP 	triangle: autoDraw = True
86.5059 	EXP 	arrow: autoDraw = True
87.7602 	DATA 	Keypress: space
88.9001 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
88.9016 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
88.9019 	EXP 	New trial (rep=0, index=0): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/all_images/3cs.jpeg'}
88.9329 	DATA 	Keypress: space
88.9665 	EXP 	slide_number: autoDraw = False
88.9665 	EXP 	instruction_text: autoDraw = False
88.9665 	EXP 	spacebar_3: autoDraw = False
88.9665 	EXP 	instruction_image: autoDraw = False
88.9665 	EXP 	EXsentence1: autoDraw = False
88.9665 	EXP 	question_text_2: autoDraw = False
88.9665 	EXP 	slider_image: autoDraw = False
88.9665 	EXP 	triangle: autoDraw = False
88.9665 	EXP 	arrow: autoDraw = False
88.9665 	EXP 	sentence_text: height = 0.029999999999999995
88.9665 	EXP 	sentence_text: height = 0.029999999999999995
88.9665 	EXP 	sentence_text: height = 0.029999999999999995
88.9665 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.9665 	EXP 	image: image = 'images/all_images/3cs.jpeg'
88.9665 	EXP 	question_text: height = 0.029999999999999995
88.9665 	EXP 	question_text: height = 0.029999999999999995
88.9665 	EXP 	question_text: height = 0.029999999999999995
88.9665 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.9665 	EXP 	slider: markerPos = None
88.9665 	EXP 	slider: markerPos = None
88.9665 	EXP 	trial_counter_text: height = 0.025
88.9665 	EXP 	trial_counter_text: height = 0.025
88.9665 	EXP 	trial_counter_text: height = 0.025
88.9665 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
88.9665 	EXP 	sentence_text: autoDraw = True
88.9665 	EXP 	image: autoDraw = True
88.9665 	EXP 	question_text: autoDraw = True
88.9665 	EXP 	slider: autoDraw = True
88.9665 	EXP 	trial_counter_text: autoDraw = True
88.9665 	EXP 	spacebar_text: autoDraw = True
91.5900 	DATA 	Mouse: Left button down, pos=(714,153)
91.6034 	EXP 	slider: markerPos = 1.3875
