1.5816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
89.5886 	EXP 	trial_counter_text: text = 'Trial 20 of 80'
89.5886 	EXP 	sentence_text: autoDraw = True
89.5886 	EXP 	image: autoDraw = True
89.5886 	EXP 	question_text: autoDraw = True
89.5886 	EXP 	slider: autoDraw = True
89.5886 	EXP 	trial_counter_text: autoDraw = True
89.5886 	EXP 	spacebar_text: autoDraw = True
89.6483 	DATA 	Mouse: Left button down, pos=(683,116)
89.6573 	DATA 	Keypress: space
89.6916 	EXP 	slider: markerPos = 1.6194444444444445
89.7152 	DATA 	Mouse:  Left button up, pos=(683,116)
89.7312 	EXP 	slider: markerPos = 1.6194444444444445
89.7558 	EXP 	slider: markerPos = 1.6194444444444445
89.7843 	DATA 	Mouse: Left button down, pos=(683,116)
89.8116 	DATA 	Keypress: space
89.8181 	EXP 	slider: markerPos = 1.6194444444444445
89.8242 	EXP 	New trial (rep=0, index=20): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/all_images/20cs.jpeg'}
89.8678 	DATA 	Mouse:  Left button up, pos=(683,116)
89.9051 	EXP 	sentence_text: autoDraw = False
89.9051 	EXP 	image: autoDraw = False
89.9051 	EXP 	question_text: autoDraw = False
89.9051 	EXP 	slider: autoDraw = False
89.9051 	EXP 	trial_counter_text: autoDraw = False
89.9051 	EXP 	spacebar_text: autoDraw = False
89.9051 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.9051 	EXP 	image: image = 'images/all_images/20cs.jpeg'
89.9051 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.9051 	EXP 	slider: markerPos = None
89.9051 	EXP 	slider: markerPos = None
89.9051 	EXP 	trial_counter_text: height = 0.025
89.9051 	EXP 	trial_counter_text: height = 0.025
89.9051 	EXP 	trial_counter_text: height = 0.025
89.9051 	EXP 	trial_counter_text: text = 'Trial 21 of 80'
89.9051 	EXP 	sentence_text: autoDraw = True
89.9051 	EXP 	image: autoDraw = True
89.9051 	EXP 	question_text: autoDraw = True
89.9051 	EXP 	slider: autoDraw = True
89.9051 	EXP 	trial_counter_text: autoDraw = True
89.9051 	EXP 	spacebar_text: autoDraw = True
89.9664 	DATA 	Mouse: Left button down, pos=(683,116)
89.9761 	DATA 	Keypress: space
90.0117 	EXP 	slider: markerPos = 1.6194444444444445
90.0365 	DATA 	Mouse:  Left button up, pos=(683,116)
90.0548 	EXP 	slider: markerPos = 1.6194444444444445
90.1045 	EXP 	slider: markerPos = 1.6194444444444445
90.1315 	DATA 	Keypress: space
90.1334 	DATA 	Mouse: Left button down, pos=(683,116)
90.2046 	EXP 	slider: markerPos = 1.6194444444444445
90.2278 	DATA 	Mouse:  Left button up, pos=(683,116)
90.2544 	EXP 	slider: markerPos = 1.6194444444444445
90.3047 	EXP 	slider: markerPos = 1.6194444444444445
90.3117 	EXP 	New trial (rep=0, index=21): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/all_images/3is.jpeg'}
90.3616 	DATA 	Mouse: Left button down, pos=(683,116)
90.3718 	DATA 	Keypress: space
90.3752 	DATA 	Mouse:  Left button up, pos=(683,116)
90.4057 	EXP 	sentence_text: autoDraw = False
90.4057 	EXP 	image: autoDraw = False
90.4057 	EXP 	question_text: autoDraw = False
90.4057 	EXP 	slider: autoDraw = False
90.4057 	EXP 	trial_counter_text: autoDraw = False
90.4057 	EXP 	spacebar_text: autoDraw = False
90.4057 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.4057 	EXP 	image: image = 'images/all_images/3is.jpeg'
90.4057 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.4057 	EXP 	slider: markerPos = None
90.4057 	EXP 	slider: markerPos = None
90.4057 	EXP 	trial_counter_text: height = 0.025
90.4057 	EXP 	trial_counter_text: height = 0.025
90.4057 	EXP 	trial_counter_text: height = 0.025
90.4057 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
90.4057 	EXP 	sentence_text: autoDraw = True
90.4057 	EXP 	image: autoDraw = True
90.4057 	EXP 	question_text: autoDraw = True
90.4057 	EXP 	slider: autoDraw = True
90.4057 	EXP 	trial_counter_text: autoDraw = True
90.4057 	EXP 	spacebar_text: autoDraw = True
90.4573 	DATA 	Mouse: Left button down, pos=(683,116)
90.5065 	DATA 	Keypress: space
90.5238 	EXP 	slider: markerPos = 1.6194444444444445
90.5485 	DATA 	Mouse:  Left button up, pos=(683,116)
90.5646 	EXP 	slider: markerPos = 1.6194444444444445
90.5899 	EXP 	slider: markerPos = 1.6194444444444445
90.6319 	DATA 	Mouse: Left button down, pos=(683,116)
90.6624 	EXP 	slider: markerPos = 1.6194444444444445
90.6944 	DATA 	Keypress: space
90.7011 	EXP 	slider: markerPos = 1.6194444444444445
90.7070 	EXP 	New trial (rep=0, index=22): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/all_images/11is.jpeg'}
90.7504 	DATA 	Mouse:  Left button up, pos=(683,116)
90.7884 	EXP 	sentence_text: autoDraw = False
90.7884 	EXP 	image: autoDraw = False
90.7884 	EXP 	question_text: autoDraw = False
90.7884 	EXP 	slider: autoDraw = False
90.7884 	EXP 	trial_counter_text: autoDraw = False
90.7884 	EXP 	spacebar_text: autoDraw = False
90.7884 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.7884 	EXP 	image: image = 'images/all_images/11is.jpeg'
90.7884 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.7884 	EXP 	slider: markerPos = None
90.7884 	EXP 	slider: markerPos = None
90.7884 	EXP 	trial_counter_text: height = 0.025
90.7884 	EXP 	trial_counter_text: height = 0.025
90.7884 	EXP 	trial_counter_text: height = 0.025
90.7884 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
90.7884 	EXP 	sentence_text: autoDraw = True
90.7884 	EXP 	image: autoDraw = True
90.7884 	EXP 	question_text: autoDraw = True
90.7884 	EXP 	slider: autoDraw = True
90.7884 	EXP 	trial_counter_text: autoDraw = True
90.7884 	EXP 	spacebar_text: autoDraw = True
90.7937 	DATA 	Mouse: Left button down, pos=(683,116)
90.8377 	EXP 	slider: markerPos = 1.6194444444444445
90.8752 	EXP 	slider: markerPos = 1.6194444444444445
90.8879 	DATA 	Keypress: space
90.8902 	DATA 	Mouse:  Left button up, pos=(683,116)
90.9250 	EXP 	slider: markerPos = 1.6194444444444445
90.9641 	DATA 	Mouse: Left button down, pos=(683,116)
90.9980 	EXP 	slider: markerPos = 1.6194444444444445
91.0229 	EXP 	slider: markerPos = 1.6194444444444445
91.0550 	DATA 	Keypress: space
91.0570 	DATA 	Mouse:  Left button up, pos=(683,116)
91.0736 	EXP 	slider: markerPos = 1.6194444444444445
91.0794 	EXP 	New trial (rep=0, index=23): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/all_images/13in.jpeg'}
91.1363 	DATA 	Mouse: Left button down, pos=(683,116)
91.1537 	EXP 	sentence_text: autoDraw = False
91.1537 	EXP 	image: autoDraw = False
91.1537 	EXP 	question_text: autoDraw = False
91.1537 	EXP 	slider: autoDraw = False
91.1537 	EXP 	trial_counter_text: autoDraw = False
91.1537 	EXP 	spacebar_text: autoDraw = False
91.1537 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.1537 	EXP 	image: image = 'images/all_images/13in.jpeg'
91.1537 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.1537 	EXP 	slider: markerPos = None
91.1537 	EXP 	slider: markerPos = None
91.1537 	EXP 	trial_counter_text: height = 0.025
91.1537 	EXP 	trial_counter_text: height = 0.025
91.1537 	EXP 	trial_counter_text: height = 0.025
91.1537 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
91.1537 	EXP 	sentence_text: autoDraw = True
91.1537 	EXP 	image: autoDraw = True
91.1537 	EXP 	question_text: autoDraw = True
91.1537 	EXP 	slider: autoDraw = True
91.1537 	EXP 	trial_counter_text: autoDraw = True
91.1537 	EXP 	spacebar_text: autoDraw = True
91.2045 	EXP 	slider: markerPos = 1.6194444444444445
91.2354 	DATA 	Keypress: space
91.2372 	DATA 	Mouse:  Left button up, pos=(683,116)
91.2545 	EXP 	slider: markerPos = 1.6194444444444445
91.3046 	EXP 	slider: markerPos = 1.6194444444444445
91.3101 	DATA 	Mouse: Left button down, pos=(683,116)
91.3546 	EXP 	slider: markerPos = 1.6194444444444445
91.3880 	DATA 	Keypress: space
91.3901 	DATA 	Mouse:  Left button up, pos=(683,116)
91.4066 	EXP 	slider: markerPos = 1.6194444444444445
91.4126 	EXP 	New trial (rep=0, index=24): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/all_images/9is.jpeg'}
91.4574 	DATA 	Mouse: Left button down, pos=(683,116)
91.4923 	EXP 	sentence_text: autoDraw = False
91.4923 	EXP 	image: autoDraw = False
91.4923 	EXP 	question_text: autoDraw = False
91.4923 	EXP 	slider: autoDraw = False
91.4923 	EXP 	trial_counter_text: autoDraw = False
91.4923 	EXP 	spacebar_text: autoDraw = False
91.4923 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.4923 	EXP 	image: image = 'images/all_images/9is.jpeg'
91.4923 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.4923 	EXP 	slider: markerPos = None
91.4923 	EXP 	slider: markerPos = None
91.4923 	EXP 	trial_counter_text: height = 0.025
91.4923 	EXP 	trial_counter_text: height = 0.025
91.4923 	EXP 	trial_counter_text: height = 0.025
91.4923 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
91.4923 	EXP 	sentence_text: autoDraw = True
91.4923 	EXP 	image: autoDraw = True
91.4923 	EXP 	question_text: autoDraw = True
91.4923 	EXP 	slider: autoDraw = True
91.4923 	EXP 	trial_counter_text: autoDraw = True
91.4923 	EXP 	spacebar_text: autoDraw = True
91.4923 	EXP 	slider: markerPos = 1.6194444444444445
91.5381 	EXP 	slider: markerPos = 1.6194444444444445
91.5433 	DATA 	Mouse:  Left button up, pos=(683,116)
91.5527 	DATA 	Keypress: space
91.5878 	EXP 	slider: markerPos = 1.6194444444444445
91.6416 	DATA 	Mouse: Left button down, pos=(683,116)
91.6958 	EXP 	slider: markerPos = 1.6194444444444445
91.7025 	DATA 	Mouse:  Left button up, pos=(683,116)
91.7356 	EXP 	slider: markerPos = 1.6194444444444445
91.7415 	EXP 	New trial (rep=0, index=25): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/all_images/9cs.jpeg'}
91.7903 	DATA 	Keypress: space
91.7939 	DATA 	Mouse: Left button down, pos=(683,116)
91.8290 	EXP 	sentence_text: autoDraw = False
91.8290 	EXP 	image: autoDraw = False
91.8290 	EXP 	question_text: autoDraw = False
91.8290 	EXP 	slider: autoDraw = False
91.8290 	EXP 	trial_counter_text: autoDraw = False
91.8290 	EXP 	spacebar_text: autoDraw = False
91.8290 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.8290 	EXP 	image: image = 'images/all_images/9cs.jpeg'
91.8290 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.8290 	EXP 	slider: markerPos = None
91.8290 	EXP 	slider: markerPos = None
91.8290 	EXP 	trial_counter_text: height = 0.025
91.8290 	EXP 	trial_counter_text: height = 0.025
91.8290 	EXP 	trial_counter_text: height = 0.025
91.8290 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
91.8290 	EXP 	sentence_text: autoDraw = True
91.8290 	EXP 	image: autoDraw = True
91.8290 	EXP 	question_text: autoDraw = True
91.8290 	EXP 	slider: autoDraw = True
91.8290 	EXP 	trial_counter_text: autoDraw = True
91.8290 	EXP 	spacebar_text: autoDraw = True
91.8290 	EXP 	slider: markerPos = 1.6194444444444445
91.8541 	EXP 	slider: markerPos = 1.6194444444444445
91.8801 	EXP 	slider: markerPos = 1.6194444444444445
91.8847 	DATA 	Mouse:  Left button up, pos=(683,116)
91.9127 	DATA 	Keypress: space
91.9191 	EXP 	slider: markerPos = 1.6194444444444445
91.9486 	DATA 	Mouse: Left button down, pos=(683,116)
91.9718 	EXP 	slider: markerPos = 1.6194444444444445
92.0091 	EXP 	slider: markerPos = 1.6194444444444445
92.0329 	DATA 	Mouse:  Left button up, pos=(683,116)
92.0384 	EXP 	slider: markerPos = 1.6194444444444445
92.0657 	EXP 	slider: markerPos = 1.6194444444444445
92.0713 	EXP 	New trial (rep=0, index=26): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/all_images/18cn.jpeg'}
92.1213 	DATA 	Keypress: space
92.1247 	DATA 	Mouse: Left button down, pos=(683,116)
92.1589 	EXP 	sentence_text: autoDraw = False
92.1589 	EXP 	image: autoDraw = False
92.1589 	EXP 	question_text: autoDraw = False
92.1589 	EXP 	slider: autoDraw = False
92.1589 	EXP 	trial_counter_text: autoDraw = False
92.1589 	EXP 	spacebar_text: autoDraw = False
92.1589 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.1589 	EXP 	image: image = 'images/all_images/18cn.jpeg'
92.1589 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.1589 	EXP 	slider: markerPos = None
92.1589 	EXP 	slider: markerPos = None
92.1589 	EXP 	trial_counter_text: height = 0.025
92.1589 	EXP 	trial_counter_text: height = 0.025
92.1589 	EXP 	trial_counter_text: height = 0.025
92.1589 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
92.1589 	EXP 	sentence_text: autoDraw = True
92.1589 	EXP 	image: autoDraw = True
92.1589 	EXP 	question_text: autoDraw = True
92.1589 	EXP 	slider: autoDraw = True
92.1589 	EXP 	trial_counter_text: autoDraw = True
92.1589 	EXP 	spacebar_text: autoDraw = True
92.1589 	EXP 	slider: markerPos = 1.6194444444444445
92.2048 	EXP 	slider: markerPos = 1.6194444444444445
92.2095 	DATA 	Mouse:  Left button up, pos=(683,116)
92.2545 	EXP 	slider: markerPos = 1.6194444444444445
92.2678 	DATA 	Keypress: space
92.2858 	DATA 	Mouse: Left button down, pos=(683,116)
92.3546 	EXP 	slider: markerPos = 1.6194444444444445
92.3778 	DATA 	Mouse:  Left button up, pos=(683,116)
92.4045 	EXP 	slider: markerPos = 1.6194444444444445
92.4111 	EXP 	New trial (rep=0, index=27): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/all_images/14is.jpeg'}
92.4689 	DATA 	Keypress: space
92.4724 	DATA 	Mouse: Left button down, pos=(683,116)
92.5069 	EXP 	sentence_text: autoDraw = False
92.5069 	EXP 	image: autoDraw = False
92.5069 	EXP 	question_text: autoDraw = False
92.5069 	EXP 	slider: autoDraw = False
92.5069 	EXP 	trial_counter_text: autoDraw = False
92.5069 	EXP 	spacebar_text: autoDraw = False
92.5069 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.5069 	EXP 	image: image = 'images/all_images/14is.jpeg'
92.5069 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.5069 	EXP 	slider: markerPos = None
92.5069 	EXP 	slider: markerPos = None
92.5069 	EXP 	trial_counter_text: height = 0.025
92.5069 	EXP 	trial_counter_text: height = 0.025
92.5069 	EXP 	trial_counter_text: height = 0.025
92.5069 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
92.5069 	EXP 	sentence_text: autoDraw = True
92.5069 	EXP 	image: autoDraw = True
92.5069 	EXP 	question_text: autoDraw = True
92.5069 	EXP 	slider: autoDraw = True
92.5069 	EXP 	trial_counter_text: autoDraw = True
92.5069 	EXP 	spacebar_text: autoDraw = True
92.5069 	EXP 	slider: markerPos = 1.6194444444444445
92.5506 	EXP 	slider: markerPos = 1.6194444444444445
92.5558 	DATA 	Mouse:  Left button up, pos=(683,116)
92.5658 	DATA 	Keypress: space
92.6032 	EXP 	slider: markerPos = 1.6194444444444445
92.6275 	DATA 	Mouse: Left button down, pos=(683,116)
92.7045 	EXP 	slider: markerPos = 1.6194444444444445
92.7111 	DATA 	Mouse:  Left button up, pos=(683,116)
92.7372 	DATA 	Keypress: space
92.7544 	EXP 	slider: markerPos = 1.6194444444444445
92.7603 	EXP 	New trial (rep=0, index=28): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/all_images/5in.jpeg'}
92.8115 	DATA 	Mouse: Left button down, pos=(683,116)
92.8478 	EXP 	sentence_text: autoDraw = False
92.8478 	EXP 	image: autoDraw = False
92.8478 	EXP 	question_text: autoDraw = False
92.8478 	EXP 	slider: autoDraw = False
92.8478 	EXP 	trial_counter_text: autoDraw = False
92.8478 	EXP 	spacebar_text: autoDraw = False
92.8478 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.8478 	EXP 	image: image = 'images/all_images/5in.jpeg'
92.8478 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.8478 	EXP 	slider: markerPos = None
92.8478 	EXP 	slider: markerPos = None
92.8478 	EXP 	trial_counter_text: height = 0.025
92.8478 	EXP 	trial_counter_text: height = 0.025
92.8478 	EXP 	trial_counter_text: height = 0.025
92.8478 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
92.8478 	EXP 	sentence_text: autoDraw = True
92.8478 	EXP 	image: autoDraw = True
92.8478 	EXP 	question_text: autoDraw = True
92.8478 	EXP 	slider: autoDraw = True
92.8478 	EXP 	trial_counter_text: autoDraw = True
92.8478 	EXP 	spacebar_text: autoDraw = True
92.8478 	EXP 	slider: markerPos = 1.6194444444444445
92.8716 	DATA 	Mouse:  Left button up, pos=(683,116)
92.8882 	EXP 	slider: markerPos = 1.6194444444444445
92.9019 	DATA 	Keypress: space
92.9383 	EXP 	slider: markerPos = 1.6194444444444445
92.9600 	DATA 	Mouse: Left button down, pos=(683,116)
93.0067 	EXP 	slider: markerPos = 1.6194444444444445
93.0538 	DATA 	Mouse:  Left button up, pos=(683,116)
93.0650 	DATA 	Keypress: space
93.0827 	EXP 	slider: markerPos = 1.6194444444444445
93.1042 	EXP 	New trial (rep=0, index=29): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/all_images/19in.jpeg'}
93.1562 	DATA 	Mouse: Left button down, pos=(683,116)
93.1951 	EXP 	sentence_text: autoDraw = False
93.1951 	EXP 	image: autoDraw = False
93.1951 	EXP 	question_text: autoDraw = False
93.1951 	EXP 	slider: autoDraw = False
93.1951 	EXP 	trial_counter_text: autoDraw = False
93.1951 	EXP 	spacebar_text: autoDraw = False
93.1951 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.1951 	EXP 	image: image = 'images/all_images/19in.jpeg'
93.1951 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.1951 	EXP 	slider: markerPos = None
93.1951 	EXP 	slider: markerPos = None
93.1951 	EXP 	trial_counter_text: height = 0.025
93.1951 	EXP 	trial_counter_text: height = 0.025
93.1951 	EXP 	trial_counter_text: height = 0.025
93.1951 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
93.1951 	EXP 	sentence_text: autoDraw = True
93.1951 	EXP 	image: autoDraw = True
93.1951 	EXP 	question_text: autoDraw = True
93.1951 	EXP 	slider: autoDraw = True
93.1951 	EXP 	trial_counter_text: autoDraw = True
93.1951 	EXP 	spacebar_text: autoDraw = True
93.1951 	EXP 	slider: markerPos = 1.6194444444444445
93.2434 	DATA 	Keypress: space
93.2463 	DATA 	Mouse:  Left button up, pos=(683,116)
93.2667 	EXP 	slider: markerPos = 1.6194444444444445
93.3069 	EXP 	slider: markerPos = 1.6194444444444445
93.3319 	DATA 	Mouse: Left button down, pos=(683,116)
93.4045 	EXP 	slider: markerPos = 1.6194444444444445
93.4110 	EXP 	New trial (rep=0, index=30): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/all_images/1is.jpeg'}
93.4840 	DATA 	Keypress: space
93.4876 	DATA 	Mouse:  Left button up, pos=(683,116)
93.4946 	DATA 	Mouse: Left button down, pos=(683,116)
93.5380 	EXP 	sentence_text: autoDraw = False
93.5380 	EXP 	image: autoDraw = False
93.5380 	EXP 	question_text: autoDraw = False
93.5380 	EXP 	slider: autoDraw = False
93.5380 	EXP 	trial_counter_text: autoDraw = False
93.5380 	EXP 	spacebar_text: autoDraw = False
93.5380 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.5380 	EXP 	image: image = 'images/all_images/1is.jpeg'
93.5380 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.5380 	EXP 	slider: markerPos = None
93.5380 	EXP 	slider: markerPos = None
93.5380 	EXP 	trial_counter_text: height = 0.025
93.5380 	EXP 	trial_counter_text: height = 0.025
93.5380 	EXP 	trial_counter_text: height = 0.025
93.5380 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
93.5380 	EXP 	sentence_text: autoDraw = True
93.5380 	EXP 	image: autoDraw = True
93.5380 	EXP 	question_text: autoDraw = True
93.5380 	EXP 	slider: autoDraw = True
93.5380 	EXP 	trial_counter_text: autoDraw = True
93.5380 	EXP 	spacebar_text: autoDraw = True
93.5380 	EXP 	slider: markerPos = 1.6194444444444445
93.5663 	DATA 	Mouse:  Left button up, pos=(683,116)
93.5767 	DATA 	Keypress: space
93.5933 	EXP 	slider: markerPos = 1.6194444444444445
93.6223 	EXP 	slider: markerPos = 1.6194444444444445
93.6531 	DATA 	Mouse: Left button down, pos=(683,116)
93.6748 	EXP 	slider: markerPos = 1.6194444444444445
93.7003 	EXP 	slider: markerPos = 1.6194444444444445
93.7271 	EXP 	slider: markerPos = 1.6194444444444445
93.7337 	EXP 	New trial (rep=0, index=31): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/all_images/10cn.jpeg'}
93.7831 	DATA 	Keypress: space
93.7851 	DATA 	Mouse:  Left button up, pos=(683,116)
93.8173 	EXP 	sentence_text: autoDraw = False
93.8173 	EXP 	image: autoDraw = False
93.8173 	EXP 	question_text: autoDraw = False
93.8173 	EXP 	slider: autoDraw = False
93.8173 	EXP 	trial_counter_text: autoDraw = False
93.8173 	EXP 	spacebar_text: autoDraw = False
93.8173 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.8173 	EXP 	image: image = 'images/all_images/10cn.jpeg'
93.8173 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.8173 	EXP 	slider: markerPos = None
93.8173 	EXP 	slider: markerPos = None
93.8173 	EXP 	trial_counter_text: height = 0.025
93.8173 	EXP 	trial_counter_text: height = 0.025
93.8173 	EXP 	trial_counter_text: height = 0.025
93.8173 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
93.8173 	EXP 	sentence_text: autoDraw = True
93.8173 	EXP 	image: autoDraw = True
93.8173 	EXP 	question_text: autoDraw = True
93.8173 	EXP 	slider: autoDraw = True
93.8173 	EXP 	trial_counter_text: autoDraw = True
93.8173 	EXP 	spacebar_text: autoDraw = True
93.8354 	DATA 	Mouse: Left button down, pos=(683,116)
93.8690 	EXP 	slider: markerPos = 1.6194444444444445
93.8953 	EXP 	slider: markerPos = 1.6194444444444445
93.9266 	DATA 	Keypress: space
93.9286 	DATA 	Mouse:  Left button up, pos=(683,116)
93.9343 	EXP 	slider: markerPos = 1.6194444444444445
93.9613 	EXP 	slider: markerPos = 1.6194444444444445
94.0016 	DATA 	Mouse: Left button down, pos=(683,116)
94.0338 	EXP 	slider: markerPos = 1.6194444444444445
94.0611 	EXP 	slider: markerPos = 1.6194444444444445
94.0847 	DATA 	Mouse:  Left button up, pos=(683,116)
94.0889 	EXP 	slider: markerPos = 1.6194444444444445
94.0947 	EXP 	New trial (rep=0, index=32): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/all_images/14cn.jpeg'}
94.1463 	DATA 	Keypress: space
94.1649 	DATA 	Mouse: Left button down, pos=(683,116)
94.1806 	EXP 	sentence_text: autoDraw = False
94.1806 	EXP 	image: autoDraw = False
94.1806 	EXP 	question_text: autoDraw = False
94.1806 	EXP 	slider: autoDraw = False
94.1806 	EXP 	trial_counter_text: autoDraw = False
94.1806 	EXP 	spacebar_text: autoDraw = False
94.1806 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.1806 	EXP 	image: image = 'images/all_images/14cn.jpeg'
94.1806 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.1806 	EXP 	slider: markerPos = None
94.1806 	EXP 	slider: markerPos = None
94.1806 	EXP 	trial_counter_text: height = 0.025
94.1806 	EXP 	trial_counter_text: height = 0.025
94.1806 	EXP 	trial_counter_text: height = 0.025
94.1806 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
94.1806 	EXP 	sentence_text: autoDraw = True
94.1806 	EXP 	image: autoDraw = True
94.1806 	EXP 	question_text: autoDraw = True
94.1806 	EXP 	slider: autoDraw = True
94.1806 	EXP 	trial_counter_text: autoDraw = True
94.1806 	EXP 	spacebar_text: autoDraw = True
94.2075 	EXP 	slider: markerPos = 1.6194444444444445
94.2338 	EXP 	slider: markerPos = 1.6194444444444445
94.2595 	EXP 	slider: markerPos = 1.6194444444444445
94.2902 	DATA 	Keypress: space
94.2921 	DATA 	Mouse:  Left button up, pos=(683,116)
94.3084 	EXP 	slider: markerPos = 1.6194444444444445
94.3462 	EXP 	slider: markerPos = 1.6194444444444445
94.3523 	DATA 	Mouse: Left button down, pos=(683,116)
94.3757 	EXP 	slider: markerPos = 1.6194444444444445
94.4043 	EXP 	slider: markerPos = 1.6194444444444445
94.4315 	EXP 	slider: markerPos = 1.6194444444444445
