0.9712 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
387.2608 	EXP 	q2_slider: markerPos = 2.587121212121212
387.2608 	EXP 	q3_slider: markerPos = 2.587121212121212
387.2846 	EXP 	q1_slider: markerPos = 2.5587121212121207
387.2846 	EXP 	q2_slider: markerPos = 2.5587121212121207
387.2846 	EXP 	q3_slider: markerPos = 2.5587121212121207
387.3105 	EXP 	q1_slider: markerPos = 2.5397727272727266
387.3105 	EXP 	q2_slider: markerPos = 2.5397727272727266
387.3105 	EXP 	q3_slider: markerPos = 2.5397727272727266
387.3105 	EXP 	q4_slider: markerPos = 2.5303030303030303
387.3342 	EXP 	q1_slider: markerPos = 2.5113636363636362
387.3342 	EXP 	q2_slider: markerPos = 2.5113636363636362
387.3342 	EXP 	q3_slider: markerPos = 2.5113636363636362
387.3342 	EXP 	q4_slider: markerPos = 2.5113636363636362
387.3585 	EXP 	q1_slider: markerPos = 2.501893939393939
387.3585 	EXP 	q2_slider: markerPos = 2.501893939393939
387.3585 	EXP 	q3_slider: markerPos = 2.501893939393939
387.3585 	EXP 	q4_slider: markerPos = 2.482954545454545
387.3848 	EXP 	q1_slider: markerPos = 2.482954545454545
387.3848 	EXP 	q2_slider: markerPos = 2.4640151515151514
387.3848 	EXP 	q3_slider: markerPos = 2.4640151515151514
387.3848 	EXP 	q4_slider: markerPos = 2.4640151515151514
387.4115 	EXP 	q1_slider: markerPos = 2.454545454545454
387.4115 	EXP 	q2_slider: markerPos = 2.454545454545454
387.4115 	EXP 	q3_slider: markerPos = 2.4356060606060606
387.4115 	EXP 	q4_slider: markerPos = 2.4356060606060606
387.4366 	EXP 	q1_slider: markerPos = 2.4356060606060606
387.4366 	EXP 	q2_slider: markerPos = 2.4356060606060606
387.4366 	EXP 	q3_slider: markerPos = 2.4356060606060606
387.4366 	EXP 	q4_slider: markerPos = 2.4356060606060606
387.4637 	EXP 	q1_slider: markerPos = 2.4261363636363633
387.4637 	EXP 	q2_slider: markerPos = 2.4261363636363633
387.4637 	EXP 	q3_slider: markerPos = 2.416666666666666
387.4637 	EXP 	q4_slider: markerPos = 2.416666666666666
387.4906 	EXP 	q1_slider: markerPos = 2.4071969696969693
387.4906 	EXP 	q2_slider: markerPos = 2.4071969696969693
387.4906 	EXP 	q3_slider: markerPos = 2.4071969696969693
387.4906 	EXP 	q4_slider: markerPos = 2.3977272727272725
387.5177 	EXP 	q1_slider: markerPos = 2.3977272727272725
387.5177 	EXP 	q2_slider: markerPos = 2.3882575757575752
387.5177 	EXP 	q3_slider: markerPos = 2.3882575757575752
387.5177 	EXP 	q4_slider: markerPos = 2.3882575757575752
387.5445 	EXP 	q1_slider: markerPos = 2.3787878787878785
387.5445 	EXP 	q2_slider: markerPos = 2.3787878787878785
387.5445 	EXP 	q3_slider: markerPos = 2.3787878787878785
387.5445 	EXP 	q4_slider: markerPos = 2.3693181818181817
387.5695 	EXP 	q1_slider: markerPos = 2.3598484848484844
387.5695 	EXP 	q2_slider: markerPos = 2.3598484848484844
387.5695 	EXP 	q3_slider: markerPos = 2.3598484848484844
387.5695 	EXP 	q4_slider: markerPos = 2.3598484848484844
387.5964 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.5964 	EXP 	q2_slider: markerPos = 2.3503787878787876
387.5964 	EXP 	q3_slider: markerPos = 2.3503787878787876
387.5964 	EXP 	q4_slider: markerPos = 2.3503787878787876
387.6236 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.6236 	EXP 	q2_slider: markerPos = 2.3503787878787876
387.6236 	EXP 	q3_slider: markerPos = 2.3503787878787876
387.6236 	EXP 	q4_slider: markerPos = 2.3503787878787876
387.6505 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.6505 	EXP 	q2_slider: markerPos = 2.3503787878787876
387.6505 	EXP 	q3_slider: markerPos = 2.3503787878787876
387.6505 	EXP 	q4_slider: markerPos = 2.3503787878787876
387.6768 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.6768 	EXP 	q2_slider: markerPos = 2.3503787878787876
387.6768 	EXP 	q3_slider: markerPos = 2.3503787878787876
387.6768 	EXP 	q4_slider: markerPos = 2.3503787878787876
387.7018 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.7018 	EXP 	q2_slider: markerPos = 2.3503787878787876
387.7018 	EXP 	q3_slider: markerPos = 2.3503787878787876
387.7018 	EXP 	q4_slider: markerPos = 2.3503787878787876
387.7285 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.7285 	EXP 	q2_slider: markerPos = 2.3503787878787876
387.7285 	EXP 	q3_slider: markerPos = 2.3503787878787876
387.7285 	EXP 	q4_slider: markerPos = 2.3503787878787876
387.7538 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.7538 	EXP 	q2_slider: markerPos = 2.3503787878787876
387.7538 	EXP 	q3_slider: markerPos = 2.3503787878787876
387.7538 	EXP 	q4_slider: markerPos = 2.3503787878787876
387.7805 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.7805 	EXP 	q2_slider: markerPos = 2.3503787878787876
387.7805 	EXP 	q3_slider: markerPos = 2.3503787878787876
387.7805 	EXP 	q4_slider: markerPos = 2.3503787878787876
387.8078 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.8078 	EXP 	q2_slider: markerPos = 2.3503787878787876
387.8078 	EXP 	q3_slider: markerPos = 2.3503787878787876
387.8078 	EXP 	q4_slider: markerPos = 2.3503787878787876
387.8347 	EXP 	q1_slider: markerPos = 2.3503787878787876
387.8347 	EXP 	q2_slider: markerPos = 2.3693181818181817
387.8347 	EXP 	q3_slider: markerPos = 2.3693181818181817
387.8347 	EXP 	q4_slider: markerPos = 2.3693181818181817
387.8618 	EXP 	q1_slider: markerPos = 2.3882575757575752
387.8618 	EXP 	q2_slider: markerPos = 2.3882575757575752
387.8618 	EXP 	q3_slider: markerPos = 2.3882575757575752
387.8618 	EXP 	q4_slider: markerPos = 2.416666666666666
387.8874 	EXP 	q1_slider: markerPos = 2.4640151515151514
387.8874 	EXP 	q2_slider: markerPos = 2.4640151515151514
387.8874 	EXP 	q3_slider: markerPos = 2.4640151515151514
387.8874 	EXP 	q4_slider: markerPos = 2.4640151515151514
387.9144 	EXP 	q1_slider: markerPos = 2.5303030303030303
387.9144 	EXP 	q2_slider: markerPos = 2.5303030303030303
387.9144 	EXP 	q3_slider: markerPos = 2.6155303030303028
387.9144 	EXP 	q4_slider: markerPos = 2.6155303030303028
387.9418 	EXP 	q1_slider: markerPos = 2.7102272727272725
387.9418 	EXP 	q2_slider: markerPos = 2.7102272727272725
387.9418 	EXP 	q3_slider: markerPos = 2.7102272727272725
387.9418 	EXP 	q4_slider: markerPos = 2.795454545454545
387.9684 	EXP 	q1_slider: markerPos = 2.795454545454545
387.9684 	EXP 	q2_slider: markerPos = 2.880681818181818
387.9684 	EXP 	q3_slider: markerPos = 2.880681818181818
387.9684 	EXP 	q4_slider: markerPos = 2.880681818181818
387.9955 	EXP 	q1_slider: markerPos = 2.9375
387.9955 	EXP 	q2_slider: markerPos = 2.9375
387.9955 	EXP 	q3_slider: markerPos = 2.9753787878787876
387.9955 	EXP 	q4_slider: markerPos = 2.9753787878787876
388.0211 	EXP 	q1_slider: markerPos = 2.9943181818181817
388.0211 	EXP 	q2_slider: markerPos = 2.9943181818181817
388.0211 	EXP 	q3_slider: markerPos = 2.9943181818181817
388.0211 	EXP 	q4_slider: markerPos = 2.9943181818181817
388.0477 	EXP 	q1_slider: markerPos = 3.0037878787878785
388.0477 	EXP 	q2_slider: markerPos = 3.0037878787878785
388.0477 	EXP 	q3_slider: markerPos = 3.0037878787878785
388.0477 	EXP 	q4_slider: markerPos = 3.0037878787878785
388.0728 	EXP 	q1_slider: markerPos = 3.0132575757575752
388.0728 	EXP 	q2_slider: markerPos = 3.0132575757575752
388.0728 	EXP 	q3_slider: markerPos = 3.0132575757575752
388.0728 	EXP 	q4_slider: markerPos = 3.0132575757575752
388.1004 	EXP 	q1_slider: markerPos = 3.0132575757575752
388.1004 	EXP 	q2_slider: markerPos = 3.0132575757575752
388.1004 	EXP 	q3_slider: markerPos = 3.0227272727272725
388.1004 	EXP 	q4_slider: markerPos = 3.0227272727272725
388.1274 	EXP 	q1_slider: markerPos = 3.0227272727272725
388.1274 	EXP 	q2_slider: markerPos = 3.0227272727272725
388.1274 	EXP 	q3_slider: markerPos = 3.0227272727272725
388.1274 	EXP 	q4_slider: markerPos = 3.0227272727272725
388.1528 	EXP 	q1_slider: markerPos = 3.0227272727272725
388.1528 	EXP 	q2_slider: markerPos = 3.0227272727272725
388.1528 	EXP 	q3_slider: markerPos = 3.0227272727272725
388.1528 	EXP 	q4_slider: markerPos = 3.0227272727272725
388.1792 	EXP 	q1_slider: markerPos = 3.0227272727272725
388.1792 	EXP 	q2_slider: markerPos = 3.0227272727272725
388.1792 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.1792 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.2045 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.2045 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.2045 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.2045 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.2309 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.2309 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.2309 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.2309 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.2576 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.2576 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.2576 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.2576 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.2853 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.2853 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.2853 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.2853 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.3123 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.3123 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.3123 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.3123 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.3382 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.3382 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.3382 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.3382 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.3646 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.3646 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.3646 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.3646 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.3646 	EXP 	q5_slider: markerPos = 3.0321969696969693
388.3926 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.3926 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.3926 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.3926 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.3926 	EXP 	q5_slider: markerPos = 3.0321969696969693
388.4208 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.4208 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.4208 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.4208 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.4208 	EXP 	q5_slider: markerPos = 3.0321969696969693
388.4487 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.4487 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.4487 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.4487 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.4487 	EXP 	q5_slider: markerPos = 3.0321969696969693
388.4748 	EXP 	q1_slider: markerPos = 3.0416666666666665
388.4748 	EXP 	q2_slider: markerPos = 3.0416666666666665
388.4748 	EXP 	q3_slider: markerPos = 3.0416666666666665
388.4748 	EXP 	q4_slider: markerPos = 3.0416666666666665
388.4748 	EXP 	q5_slider: markerPos = 3.0416666666666665
388.5028 	EXP 	q1_slider: markerPos = 3.0416666666666665
388.5028 	EXP 	q2_slider: markerPos = 3.0416666666666665
388.5028 	EXP 	q3_slider: markerPos = 3.0416666666666665
388.5028 	EXP 	q4_slider: markerPos = 3.0416666666666665
388.5028 	EXP 	q5_slider: markerPos = 3.0416666666666665
388.5289 	EXP 	q1_slider: markerPos = 3.0416666666666665
388.5289 	EXP 	q2_slider: markerPos = 3.0416666666666665
388.5289 	EXP 	q3_slider: markerPos = 3.0416666666666665
388.5289 	EXP 	q4_slider: markerPos = 3.0416666666666665
388.5289 	EXP 	q5_slider: markerPos = 3.0416666666666665
388.5536 	EXP 	q1_slider: markerPos = 3.0416666666666665
388.5536 	EXP 	q2_slider: markerPos = 3.0416666666666665
388.5536 	EXP 	q3_slider: markerPos = 3.0416666666666665
388.5536 	EXP 	q4_slider: markerPos = 3.0416666666666665
388.5536 	EXP 	q5_slider: markerPos = 3.0416666666666665
388.5788 	EXP 	q1_slider: markerPos = 3.0416666666666665
388.5788 	EXP 	q2_slider: markerPos = 3.0416666666666665
388.5788 	EXP 	q3_slider: markerPos = 3.0416666666666665
388.5788 	EXP 	q4_slider: markerPos = 3.0416666666666665
388.5788 	EXP 	q5_slider: markerPos = 3.0416666666666665
388.6037 	EXP 	q1_slider: markerPos = 3.0416666666666665
388.6037 	EXP 	q2_slider: markerPos = 3.0416666666666665
388.6037 	EXP 	q3_slider: markerPos = 3.0416666666666665
388.6037 	EXP 	q4_slider: markerPos = 3.0416666666666665
388.6037 	EXP 	q5_slider: markerPos = 3.0416666666666665
388.6306 	EXP 	q1_slider: markerPos = 3.0416666666666665
388.6306 	EXP 	q2_slider: markerPos = 3.0416666666666665
388.6306 	EXP 	q3_slider: markerPos = 3.0416666666666665
388.6306 	EXP 	q4_slider: markerPos = 3.0416666666666665
388.6306 	EXP 	q5_slider: markerPos = 3.0416666666666665
388.6588 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.6588 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.6588 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.6588 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.6588 	EXP 	q5_slider: markerPos = 3.0321969696969693
388.6867 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.6867 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.6867 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.6867 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.6867 	EXP 	q5_slider: markerPos = 3.0321969696969693
388.7145 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.7145 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.7145 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.7145 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.7145 	EXP 	q5_slider: markerPos = 3.0321969696969693
388.7427 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.7427 	EXP 	q2_slider: markerPos = 3.0321969696969693
388.7427 	EXP 	q3_slider: markerPos = 3.0321969696969693
388.7427 	EXP 	q4_slider: markerPos = 3.0321969696969693
388.7427 	EXP 	q5_slider: markerPos = 3.0321969696969693
388.7487 	DATA 	Mouse:  Left button up, pos=(1093,151)
388.7697 	EXP 	q1_slider: markerPos = 3.0321969696969693
388.7697 	EXP 	q2_slider: markerPos = 3.0
388.7697 	EXP 	q3_slider: markerPos = 3.0
388.7697 	EXP 	q4_slider: markerPos = 3.0
388.7697 	EXP 	q5_slider: markerPos = 3.0
388.7926 	EXP 	q1_slider: markerPos = 3.0
389.1625 	DATA 	Keypress: space
389.1754 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
389.1757 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
389.1760 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
389.1983 	EXP 	literacy_top: autoDraw = False
389.1983 	EXP 	questions_text: autoDraw = False
389.1983 	EXP 	q1_slider: autoDraw = False
389.1983 	EXP 	q2_slider: autoDraw = False
389.1983 	EXP 	q3_slider: autoDraw = False
389.1983 	EXP 	q4_slider: autoDraw = False
389.1983 	EXP 	q5_slider: autoDraw = False
389.1983 	EXP 	slide_number: height = 0.025
389.1983 	EXP 	slide_number: height = 0.025
389.1983 	EXP 	slide_number: height = 0.025
389.1983 	EXP 	slide_number: text = 'Slide 1 of 8'
389.1983 	EXP 	instruction_text: height = 0.04
389.1983 	EXP 	instruction_text: height = 0.04
389.1983 	EXP 	instruction_text: height = 0.04
389.1983 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
389.1983 	EXP 	slide_number: autoDraw = True
389.1983 	EXP 	instruction_text: autoDraw = True
389.1983 	EXP 	spacebar_3: autoDraw = True
389.1983 	EXP 	instruction_image: autoDraw = True
389.1983 	EXP 	EXsentence1: autoDraw = True
389.1983 	EXP 	question_text_2: autoDraw = True
389.1983 	EXP 	slider_image: autoDraw = True
389.1983 	EXP 	triangle: autoDraw = True
389.1983 	EXP 	arrow: autoDraw = True
390.4158 	DATA 	Keypress: space
390.6809 	DATA 	Keypress: space
390.8480 	DATA 	Keypress: space
390.9982 	DATA 	Keypress: space
391.1640 	DATA 	Keypress: space
391.3282 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
391.3401 	DATA 	Keypress: space
391.3454 	EXP 	slide_number: autoDraw = False
391.3454 	EXP 	instruction_text: autoDraw = False
391.3454 	EXP 	spacebar_3: autoDraw = False
391.3454 	EXP 	instruction_image: autoDraw = False
391.3454 	EXP 	EXsentence1: autoDraw = False
391.3454 	EXP 	question_text_2: autoDraw = False
391.3454 	EXP 	slider_image: autoDraw = False
391.3454 	EXP 	triangle: autoDraw = False
391.3454 	EXP 	arrow: autoDraw = False
391.3454 	EXP 	slide_number: height = 0.025
391.3454 	EXP 	slide_number: height = 0.025
391.3454 	EXP 	slide_number: height = 0.025
391.3454 	EXP 	slide_number: text = 'Slide 2 of 8'
391.3454 	EXP 	instruction_text: height = 0.04
391.3454 	EXP 	instruction_text: height = 0.04
391.3454 	EXP 	instruction_text: height = 0.04
391.3454 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
391.3454 	EXP 	slide_number: autoDraw = True
391.3454 	EXP 	instruction_text: autoDraw = True
391.3454 	EXP 	spacebar_3: autoDraw = True
391.3454 	EXP 	instruction_image: autoDraw = True
391.3454 	EXP 	EXsentence1: autoDraw = True
391.3454 	EXP 	question_text_2: autoDraw = True
391.3454 	EXP 	slider_image: autoDraw = True
391.3454 	EXP 	triangle: autoDraw = True
391.3454 	EXP 	arrow: autoDraw = True
391.4798 	DATA 	Keypress: space
391.6317 	DATA 	Keypress: space
391.8148 	DATA 	Keypress: space
392.0142 	DATA 	Keypress: space
392.1815 	DATA 	Keypress: space
392.3647 	DATA 	Keypress: space
392.5482 	DATA 	Keypress: space
392.7308 	DATA 	Keypress: space
392.9474 	DATA 	Keypress: space
393.1491 	DATA 	Keypress: space
393.3941 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
393.4111 	DATA 	Keypress: space
393.4152 	EXP 	slide_number: autoDraw = False
393.4152 	EXP 	instruction_text: autoDraw = False
393.4152 	EXP 	spacebar_3: autoDraw = False
393.4152 	EXP 	instruction_image: autoDraw = False
393.4152 	EXP 	EXsentence1: autoDraw = False
393.4152 	EXP 	question_text_2: autoDraw = False
393.4152 	EXP 	slider_image: autoDraw = False
393.4152 	EXP 	triangle: autoDraw = False
393.4152 	EXP 	arrow: autoDraw = False
393.4152 	EXP 	slide_number: height = 0.025
393.4152 	EXP 	slide_number: height = 0.025
393.4152 	EXP 	slide_number: height = 0.025
393.4152 	EXP 	slide_number: text = 'Slide 3 of 8'
393.4152 	EXP 	instruction_text: height = 0.04
393.4152 	EXP 	instruction_text: height = 0.04
393.4152 	EXP 	instruction_text: height = 0.04
393.4152 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
393.4152 	EXP 	slide_number: autoDraw = True
393.4152 	EXP 	instruction_text: autoDraw = True
393.4152 	EXP 	spacebar_3: autoDraw = True
393.4152 	EXP 	instruction_image: autoDraw = True
393.4152 	EXP 	EXsentence1: autoDraw = True
393.4152 	EXP 	question_text_2: autoDraw = True
393.4152 	EXP 	slider_image: autoDraw = True
393.4152 	EXP 	triangle: autoDraw = True
393.4152 	EXP 	arrow: autoDraw = True
393.5805 	DATA 	Keypress: space
393.7810 	DATA 	Keypress: space
393.9816 	DATA 	Keypress: space
394.1644 	DATA 	Keypress: space
394.3651 	DATA 	Keypress: space
394.7812 	DATA 	Keypress: space
394.9818 	DATA 	Keypress: space
395.1643 	DATA 	Keypress: space
395.3651 	DATA 	Keypress: space
395.5767 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
395.5892 	DATA 	Keypress: space
395.5951 	EXP 	slide_number: autoDraw = False
395.5951 	EXP 	instruction_text: autoDraw = False
395.5951 	EXP 	spacebar_3: autoDraw = False
395.5951 	EXP 	instruction_image: autoDraw = False
395.5951 	EXP 	EXsentence1: autoDraw = False
395.5951 	EXP 	question_text_2: autoDraw = False
395.5951 	EXP 	slider_image: autoDraw = False
395.5951 	EXP 	triangle: autoDraw = False
395.5951 	EXP 	arrow: autoDraw = False
395.5951 	EXP 	slide_number: height = 0.025
395.5951 	EXP 	slide_number: height = 0.025
395.5951 	EXP 	slide_number: height = 0.025
395.5951 	EXP 	slide_number: text = 'Slide 4 of 8'
395.5951 	EXP 	instruction_text: height = 0.04
395.5951 	EXP 	instruction_text: height = 0.04
395.5951 	EXP 	instruction_text: height = 0.04
395.5951 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
395.5951 	EXP 	slide_number: autoDraw = True
395.5951 	EXP 	instruction_text: autoDraw = True
395.5951 	EXP 	spacebar_3: autoDraw = True
395.5951 	EXP 	instruction_image: autoDraw = True
395.5951 	EXP 	EXsentence1: autoDraw = True
395.5951 	EXP 	question_text_2: autoDraw = True
395.5951 	EXP 	slider_image: autoDraw = True
395.5951 	EXP 	triangle: autoDraw = True
395.5951 	EXP 	arrow: autoDraw = True
395.7798 	DATA 	Keypress: space
396.0157 	DATA 	Keypress: space
396.2156 	DATA 	Keypress: space
396.4314 	DATA 	Keypress: space
396.6490 	DATA 	Keypress: space
396.8490 	DATA 	Keypress: space
397.0483 	DATA 	Keypress: space
397.2654 	DATA 	Keypress: space
397.4810 	DATA 	Keypress: space
397.6776 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
397.6930 	DATA 	Keypress: space
397.6969 	EXP 	slide_number: autoDraw = False
397.6969 	EXP 	instruction_text: autoDraw = False
397.6969 	EXP 	spacebar_3: autoDraw = False
397.6969 	EXP 	instruction_image: autoDraw = False
397.6969 	EXP 	EXsentence1: autoDraw = False
397.6969 	EXP 	question_text_2: autoDraw = False
397.6969 	EXP 	slider_image: autoDraw = False
397.6969 	EXP 	triangle: autoDraw = False
397.6969 	EXP 	arrow: autoDraw = False
397.6969 	EXP 	slide_number: height = 0.025
397.6969 	EXP 	slide_number: height = 0.025
397.6969 	EXP 	slide_number: height = 0.025
397.6969 	EXP 	slide_number: text = 'Slide 5 of 8'
397.6969 	EXP 	instruction_text: height = 0.04
397.6969 	EXP 	instruction_text: height = 0.04
397.6969 	EXP 	instruction_text: height = 0.04
397.6969 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
397.6969 	EXP 	slide_number: autoDraw = True
397.6969 	EXP 	instruction_text: autoDraw = True
397.6969 	EXP 	spacebar_3: autoDraw = True
397.6969 	EXP 	instruction_image: autoDraw = True
397.6969 	EXP 	EXsentence1: autoDraw = True
397.6969 	EXP 	question_text_2: autoDraw = True
397.6969 	EXP 	slider_image: autoDraw = True
397.6969 	EXP 	triangle: autoDraw = True
397.6969 	EXP 	arrow: autoDraw = True
397.8976 	DATA 	Keypress: space
398.1476 	DATA 	Keypress: space
398.3650 	DATA 	Keypress: space
398.5977 	DATA 	Keypress: space
398.8150 	DATA 	Keypress: space
399.0312 	DATA 	Keypress: space
399.2476 	DATA 	Keypress: space
399.4478 	DATA 	Keypress: space
399.6986 	DATA 	Keypress: space
400.1272 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
400.1397 	DATA 	Keypress: space
400.1449 	EXP 	slide_number: autoDraw = False
400.1449 	EXP 	instruction_text: autoDraw = False
400.1449 	EXP 	spacebar_3: autoDraw = False
400.1449 	EXP 	instruction_image: autoDraw = False
400.1449 	EXP 	EXsentence1: autoDraw = False
400.1449 	EXP 	question_text_2: autoDraw = False
400.1449 	EXP 	slider_image: autoDraw = False
400.1449 	EXP 	triangle: autoDraw = False
400.1449 	EXP 	arrow: autoDraw = False
400.1449 	EXP 	slide_number: height = 0.025
400.1449 	EXP 	slide_number: height = 0.025
400.1449 	EXP 	slide_number: height = 0.025
400.1449 	EXP 	slide_number: text = 'Slide 6 of 8'
400.1449 	EXP 	instruction_text: height = 0.04
400.1449 	EXP 	instruction_text: height = 0.04
400.1449 	EXP 	instruction_text: height = 0.04
400.1449 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
400.1449 	EXP 	slide_number: autoDraw = True
400.1449 	EXP 	instruction_text: autoDraw = True
400.1449 	EXP 	spacebar_3: autoDraw = True
400.1449 	EXP 	instruction_image: autoDraw = True
400.1449 	EXP 	EXsentence1: autoDraw = True
400.1449 	EXP 	question_text_2: autoDraw = True
400.1449 	EXP 	slider_image: autoDraw = True
400.1449 	EXP 	triangle: autoDraw = True
400.1449 	EXP 	arrow: autoDraw = True
401.1146 	DATA 	Keypress: space
401.3485 	DATA 	Keypress: space
401.6153 	DATA 	Keypress: space
401.8485 	DATA 	Keypress: space
402.3613 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
402.3760 	DATA 	Keypress: space
402.3800 	EXP 	slide_number: autoDraw = False
402.3800 	EXP 	instruction_text: autoDraw = False
402.3800 	EXP 	spacebar_3: autoDraw = False
402.3800 	EXP 	instruction_image: autoDraw = False
