1.7696 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
419.8985 	EXP 	slider: markerPos = 1.3972222222222221
419.9151 	EXP 	slider: markerPos = 1.3972222222222221
419.9313 	EXP 	slider: markerPos = 1.3972222222222221
419.9480 	EXP 	slider: markerPos = 1.3972222222222221
419.9648 	EXP 	slider: markerPos = 1.3972222222222221
419.9817 	EXP 	slider: markerPos = 1.3972222222222221
419.9983 	EXP 	slider: markerPos = 1.3972222222222221
420.0149 	EXP 	slider: markerPos = 1.3972222222222221
420.0226 	DATA 	Mouse:  Left button up, pos=(603,109)
420.0317 	EXP 	slider: markerPos = 1.3972222222222221
420.0485 	EXP 	slider: markerPos = 1.3972222222222221
420.1337 	EXP 	New trial (rep=0, index=13): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 25), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E25_extend_label.png')])
420.2153 	DATA 	Keypress: space
420.2386 	EXP 	sentence_text: autoDraw = False
420.2386 	EXP 	image: autoDraw = False
420.2386 	EXP 	question_text: autoDraw = False
420.2386 	EXP 	slider: autoDraw = False
420.2386 	EXP 	trial_counter_text: autoDraw = False
420.2386 	EXP 	spacebar_text: autoDraw = False
420.2386 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
420.2386 	EXP 	image: image = 'map_generator/maps/E25_extend_label.png'
420.2386 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
420.2386 	EXP 	slider: markerPos = None
420.2386 	EXP 	slider: markerPos = None
420.2386 	EXP 	trial_counter_text: height = 0.025
420.2386 	EXP 	trial_counter_text: height = 0.025
420.2386 	EXP 	trial_counter_text: height = 0.025
420.2386 	EXP 	trial_counter_text: text = 'Trial 14 of 54'
420.2386 	EXP 	sentence_text: autoDraw = True
420.2386 	EXP 	image: autoDraw = True
420.2386 	EXP 	question_text: autoDraw = True
420.2386 	EXP 	slider: autoDraw = True
420.2386 	EXP 	trial_counter_text: autoDraw = True
420.2386 	EXP 	spacebar_text: autoDraw = True
420.5554 	DATA 	Mouse: Left button down, pos=(707,107)
420.5817 	EXP 	slider: markerPos = 1.6861111111111111
420.5982 	EXP 	slider: markerPos = 1.6861111111111111
420.6149 	EXP 	slider: markerPos = 1.6861111111111111
420.6318 	EXP 	slider: markerPos = 1.6861111111111111
420.6481 	EXP 	slider: markerPos = 1.6861111111111111
420.6649 	EXP 	slider: markerPos = 1.6861111111111111
420.6816 	EXP 	slider: markerPos = 1.6861111111111111
420.6895 	DATA 	Mouse:  Left button up, pos=(707,107)
420.6982 	EXP 	slider: markerPos = 1.6861111111111111
420.7154 	EXP 	slider: markerPos = 1.6861111111111111
420.8235 	DATA 	Keypress: space
420.8331 	EXP 	New trial (rep=0, index=14): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 33), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E33_trunc_label.png')])
420.9348 	EXP 	sentence_text: autoDraw = False
420.9348 	EXP 	image: autoDraw = False
420.9348 	EXP 	question_text: autoDraw = False
420.9348 	EXP 	slider: autoDraw = False
420.9348 	EXP 	trial_counter_text: autoDraw = False
420.9348 	EXP 	spacebar_text: autoDraw = False
420.9348 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
420.9348 	EXP 	image: image = 'map_generator/maps/E33_trunc_label.png'
420.9348 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
420.9348 	EXP 	slider: markerPos = None
420.9348 	EXP 	slider: markerPos = None
420.9348 	EXP 	trial_counter_text: height = 0.025
420.9348 	EXP 	trial_counter_text: height = 0.025
420.9348 	EXP 	trial_counter_text: height = 0.025
420.9348 	EXP 	trial_counter_text: text = 'Trial 15 of 54'
420.9348 	EXP 	sentence_text: autoDraw = True
420.9348 	EXP 	image: autoDraw = True
420.9348 	EXP 	question_text: autoDraw = True
420.9348 	EXP 	slider: autoDraw = True
420.9348 	EXP 	trial_counter_text: autoDraw = True
420.9348 	EXP 	spacebar_text: autoDraw = True
421.2386 	DATA 	Mouse: Left button down, pos=(578,107)
421.2649 	EXP 	slider: markerPos = 1.3277777777777777
421.2814 	EXP 	slider: markerPos = 1.3277777777777777
421.2984 	EXP 	slider: markerPos = 1.3277777777777777
421.3148 	EXP 	slider: markerPos = 1.3277777777777777
421.3316 	EXP 	slider: markerPos = 1.3277777777777777
421.3483 	EXP 	slider: markerPos = 1.3277777777777777
421.3652 	EXP 	slider: markerPos = 1.3277777777777777
421.3734 	DATA 	Mouse:  Left button up, pos=(578,107)
421.3812 	EXP 	slider: markerPos = 1.3277777777777777
421.3982 	EXP 	slider: markerPos = 1.3277777777777777
421.5173 	EXP 	New trial (rep=0, index=15): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 7), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E7_trunc_blank.png')])
421.5995 	DATA 	Keypress: space
421.6225 	EXP 	sentence_text: autoDraw = False
421.6225 	EXP 	image: autoDraw = False
421.6225 	EXP 	question_text: autoDraw = False
421.6225 	EXP 	slider: autoDraw = False
421.6225 	EXP 	trial_counter_text: autoDraw = False
421.6225 	EXP 	spacebar_text: autoDraw = False
421.6225 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
421.6225 	EXP 	image: image = 'map_generator/maps/E7_trunc_blank.png'
421.6225 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
421.6225 	EXP 	slider: markerPos = None
421.6225 	EXP 	slider: markerPos = None
421.6225 	EXP 	trial_counter_text: height = 0.025
421.6225 	EXP 	trial_counter_text: height = 0.025
421.6225 	EXP 	trial_counter_text: height = 0.025
421.6225 	EXP 	trial_counter_text: text = 'Trial 16 of 54'
421.6225 	EXP 	sentence_text: autoDraw = True
421.6225 	EXP 	image: autoDraw = True
421.6225 	EXP 	question_text: autoDraw = True
421.6225 	EXP 	slider: autoDraw = True
421.6225 	EXP 	trial_counter_text: autoDraw = True
421.6225 	EXP 	spacebar_text: autoDraw = True
421.9010 	DATA 	Mouse: Left button down, pos=(668,116)
421.9146 	EXP 	slider: markerPos = 1.5777777777777777
421.9316 	EXP 	slider: markerPos = 1.5777777777777777
421.9482 	EXP 	slider: markerPos = 1.5777777777777777
421.9647 	EXP 	slider: markerPos = 1.5777777777777777
421.9815 	EXP 	slider: markerPos = 1.5777777777777777
421.9983 	EXP 	slider: markerPos = 1.5777777777777777
422.0145 	EXP 	slider: markerPos = 1.5777777777777777
422.0313 	EXP 	slider: markerPos = 1.5777777777777777
422.0484 	EXP 	slider: markerPos = 1.5777777777777777
422.0562 	DATA 	Mouse:  Left button up, pos=(668,116)
422.0647 	EXP 	slider: markerPos = 1.5777777777777777
422.0816 	EXP 	slider: markerPos = 1.5777777777777777
422.1343 	EXP 	New trial (rep=0, index=16): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 21), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E21_trunc_label.png')])
422.2183 	DATA 	Keypress: space
422.2413 	EXP 	sentence_text: autoDraw = False
422.2413 	EXP 	image: autoDraw = False
422.2413 	EXP 	question_text: autoDraw = False
422.2413 	EXP 	slider: autoDraw = False
422.2413 	EXP 	trial_counter_text: autoDraw = False
422.2413 	EXP 	spacebar_text: autoDraw = False
422.2413 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
422.2413 	EXP 	image: image = 'map_generator/maps/E21_trunc_label.png'
422.2413 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
422.2413 	EXP 	slider: markerPos = None
422.2413 	EXP 	slider: markerPos = None
422.2413 	EXP 	trial_counter_text: height = 0.025
422.2413 	EXP 	trial_counter_text: height = 0.025
422.2413 	EXP 	trial_counter_text: height = 0.025
422.2413 	EXP 	trial_counter_text: text = 'Trial 17 of 54'
422.2413 	EXP 	sentence_text: autoDraw = True
422.2413 	EXP 	image: autoDraw = True
422.2413 	EXP 	question_text: autoDraw = True
422.2413 	EXP 	slider: autoDraw = True
422.2413 	EXP 	trial_counter_text: autoDraw = True
422.2413 	EXP 	spacebar_text: autoDraw = True
422.5048 	DATA 	Mouse: Left button down, pos=(577,116)
422.5315 	EXP 	slider: markerPos = 1.325
422.5484 	EXP 	slider: markerPos = 1.325
422.5648 	EXP 	slider: markerPos = 1.325
422.5815 	EXP 	slider: markerPos = 1.325
422.5983 	EXP 	slider: markerPos = 1.325
422.6150 	EXP 	slider: markerPos = 1.325
422.6316 	EXP 	slider: markerPos = 1.325
422.6396 	DATA 	Mouse:  Left button up, pos=(577,116)
422.6484 	EXP 	slider: markerPos = 1.325
422.6647 	EXP 	slider: markerPos = 1.325
422.7666 	EXP 	New trial (rep=0, index=17): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 19), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E19_trunc_blank.png')])
422.8474 	DATA 	Keypress: space
422.8700 	EXP 	sentence_text: autoDraw = False
422.8700 	EXP 	image: autoDraw = False
422.8700 	EXP 	question_text: autoDraw = False
422.8700 	EXP 	slider: autoDraw = False
422.8700 	EXP 	trial_counter_text: autoDraw = False
422.8700 	EXP 	spacebar_text: autoDraw = False
422.8700 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
422.8700 	EXP 	image: image = 'map_generator/maps/E19_trunc_blank.png'
422.8700 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
422.8700 	EXP 	slider: markerPos = None
422.8700 	EXP 	slider: markerPos = None
422.8700 	EXP 	trial_counter_text: height = 0.025
422.8700 	EXP 	trial_counter_text: height = 0.025
422.8700 	EXP 	trial_counter_text: height = 0.025
422.8700 	EXP 	trial_counter_text: text = 'Trial 18 of 54'
422.8700 	EXP 	sentence_text: autoDraw = True
422.8700 	EXP 	image: autoDraw = True
422.8700 	EXP 	question_text: autoDraw = True
422.8700 	EXP 	slider: autoDraw = True
422.8700 	EXP 	trial_counter_text: autoDraw = True
422.8700 	EXP 	spacebar_text: autoDraw = True
423.0887 	DATA 	Mouse: Left button down, pos=(662,117)
423.1151 	EXP 	slider: markerPos = 1.5611111111111111
423.1313 	EXP 	slider: markerPos = 1.5611111111111111
423.1485 	EXP 	slider: markerPos = 1.5611111111111111
423.1650 	EXP 	slider: markerPos = 1.5611111111111111
423.1819 	EXP 	slider: markerPos = 1.5611111111111111
423.1982 	EXP 	slider: markerPos = 1.5611111111111111
423.2150 	EXP 	slider: markerPos = 1.5611111111111111
423.2316 	EXP 	slider: markerPos = 1.5611111111111111
423.2339 	DATA 	Mouse:  Left button up, pos=(662,117)
423.2482 	EXP 	slider: markerPos = 1.5611111111111111
423.4068 	DATA 	Keypress: space
423.4175 	EXP 	New trial (rep=0, index=18): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 23), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E23_trunc_blank.png')])
423.5179 	EXP 	sentence_text: autoDraw = False
423.5179 	EXP 	image: autoDraw = False
423.5179 	EXP 	question_text: autoDraw = False
423.5179 	EXP 	slider: autoDraw = False
423.5179 	EXP 	trial_counter_text: autoDraw = False
423.5179 	EXP 	spacebar_text: autoDraw = False
423.5179 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
423.5179 	EXP 	image: image = 'map_generator/maps/E23_trunc_blank.png'
423.5179 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
423.5179 	EXP 	slider: markerPos = None
423.5179 	EXP 	slider: markerPos = None
423.5179 	EXP 	trial_counter_text: height = 0.025
423.5179 	EXP 	trial_counter_text: height = 0.025
423.5179 	EXP 	trial_counter_text: height = 0.025
423.5179 	EXP 	trial_counter_text: text = 'Trial 19 of 54'
423.5179 	EXP 	sentence_text: autoDraw = True
423.5179 	EXP 	image: autoDraw = True
423.5179 	EXP 	question_text: autoDraw = True
423.5179 	EXP 	slider: autoDraw = True
423.5179 	EXP 	trial_counter_text: autoDraw = True
423.5179 	EXP 	spacebar_text: autoDraw = True
423.7716 	DATA 	Mouse: Left button down, pos=(603,95)
423.7983 	EXP 	slider: markerPos = 1.3944444444444444
423.8149 	EXP 	slider: markerPos = 1.3944444444444444
423.8317 	EXP 	slider: markerPos = 1.3944444444444444
423.8483 	EXP 	slider: markerPos = 1.3944444444444444
423.8650 	EXP 	slider: markerPos = 1.3944444444444444
423.8817 	EXP 	slider: markerPos = 1.3944444444444444
423.8897 	DATA 	Mouse:  Left button up, pos=(602,95)
423.8983 	EXP 	slider: markerPos = 1.3944444444444444
423.9150 	EXP 	slider: markerPos = 1.3944444444444444
424.0573 	DATA 	Keypress: space
424.0666 	EXP 	New trial (rep=0, index=19): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 11), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E11_trunc_blank.png')])
424.1691 	EXP 	sentence_text: autoDraw = False
424.1691 	EXP 	image: autoDraw = False
424.1691 	EXP 	question_text: autoDraw = False
424.1691 	EXP 	slider: autoDraw = False
424.1691 	EXP 	trial_counter_text: autoDraw = False
424.1691 	EXP 	spacebar_text: autoDraw = False
424.1691 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
424.1691 	EXP 	image: image = 'map_generator/maps/E11_trunc_blank.png'
424.1691 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
424.1691 	EXP 	slider: markerPos = None
424.1691 	EXP 	slider: markerPos = None
424.1691 	EXP 	trial_counter_text: height = 0.025
424.1691 	EXP 	trial_counter_text: height = 0.025
424.1691 	EXP 	trial_counter_text: height = 0.025
424.1691 	EXP 	trial_counter_text: text = 'Trial 20 of 54'
424.1691 	EXP 	sentence_text: autoDraw = True
424.1691 	EXP 	image: autoDraw = True
424.1691 	EXP 	question_text: autoDraw = True
424.1691 	EXP 	slider: autoDraw = True
424.1691 	EXP 	trial_counter_text: autoDraw = True
424.1691 	EXP 	spacebar_text: autoDraw = True
424.4006 	DATA 	Mouse: Left button down, pos=(671,122)
424.4148 	EXP 	slider: markerPos = 1.5861111111111112
424.4317 	EXP 	slider: markerPos = 1.5861111111111112
424.4483 	EXP 	slider: markerPos = 1.5861111111111112
424.4647 	EXP 	slider: markerPos = 1.5861111111111112
424.4815 	EXP 	slider: markerPos = 1.5861111111111112
424.4983 	EXP 	slider: markerPos = 1.5861111111111112
424.5144 	EXP 	slider: markerPos = 1.5861111111111112
424.5214 	DATA 	Mouse:  Left button up, pos=(671,122)
424.5315 	EXP 	slider: markerPos = 1.5861111111111112
424.5484 	EXP 	slider: markerPos = 1.5861111111111112
424.7663 	EXP 	New trial (rep=0, index=20): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 45), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E45_trunc_label.png')])
424.8439 	DATA 	Keypress: space
424.8672 	EXP 	sentence_text: autoDraw = False
424.8672 	EXP 	image: autoDraw = False
424.8672 	EXP 	question_text: autoDraw = False
424.8672 	EXP 	slider: autoDraw = False
424.8672 	EXP 	trial_counter_text: autoDraw = False
424.8672 	EXP 	spacebar_text: autoDraw = False
424.8672 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
424.8672 	EXP 	image: image = 'map_generator/maps/E45_trunc_label.png'
424.8672 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
424.8672 	EXP 	slider: markerPos = None
424.8672 	EXP 	slider: markerPos = None
424.8672 	EXP 	trial_counter_text: height = 0.025
424.8672 	EXP 	trial_counter_text: height = 0.025
424.8672 	EXP 	trial_counter_text: height = 0.025
424.8672 	EXP 	trial_counter_text: text = 'Trial 21 of 54'
424.8672 	EXP 	sentence_text: autoDraw = True
424.8672 	EXP 	image: autoDraw = True
424.8672 	EXP 	question_text: autoDraw = True
424.8672 	EXP 	slider: autoDraw = True
424.8672 	EXP 	trial_counter_text: autoDraw = True
424.8672 	EXP 	spacebar_text: autoDraw = True
425.1048 	DATA 	Mouse: Left button down, pos=(655,109)
425.1314 	EXP 	slider: markerPos = 1.5416666666666665
425.1482 	EXP 	slider: markerPos = 1.5416666666666665
425.1651 	EXP 	slider: markerPos = 1.5416666666666665
425.1813 	EXP 	slider: markerPos = 1.5416666666666665
425.1982 	EXP 	slider: markerPos = 1.5416666666666665
425.2146 	EXP 	slider: markerPos = 1.5416666666666665
425.2222 	DATA 	Mouse:  Left button up, pos=(655,109)
425.2312 	EXP 	slider: markerPos = 1.5416666666666665
425.2481 	EXP 	slider: markerPos = 1.5416666666666665
425.3005 	EXP 	New trial (rep=0, index=21): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 26), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E26_trunc_label.png')])
425.3833 	DATA 	Keypress: space
425.4067 	EXP 	sentence_text: autoDraw = False
425.4067 	EXP 	image: autoDraw = False
425.4067 	EXP 	question_text: autoDraw = False
425.4067 	EXP 	slider: autoDraw = False
425.4067 	EXP 	trial_counter_text: autoDraw = False
425.4067 	EXP 	spacebar_text: autoDraw = False
425.4067 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
425.4067 	EXP 	image: image = 'map_generator/maps/E26_trunc_label.png'
425.4067 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
425.4067 	EXP 	slider: markerPos = None
425.4067 	EXP 	slider: markerPos = None
425.4067 	EXP 	trial_counter_text: height = 0.025
425.4067 	EXP 	trial_counter_text: height = 0.025
425.4067 	EXP 	trial_counter_text: height = 0.025
425.4067 	EXP 	trial_counter_text: text = 'Trial 22 of 54'
425.4067 	EXP 	sentence_text: autoDraw = True
425.4067 	EXP 	image: autoDraw = True
425.4067 	EXP 	question_text: autoDraw = True
425.4067 	EXP 	slider: autoDraw = True
425.4067 	EXP 	trial_counter_text: autoDraw = True
425.4067 	EXP 	spacebar_text: autoDraw = True
425.6214 	DATA 	Mouse: Left button down, pos=(653,109)
425.6483 	EXP 	slider: markerPos = 1.536111111111111
425.6646 	EXP 	slider: markerPos = 1.536111111111111
425.6808 	EXP 	slider: markerPos = 1.536111111111111
425.6980 	EXP 	slider: markerPos = 1.536111111111111
425.7146 	EXP 	slider: markerPos = 1.536111111111111
425.7317 	EXP 	slider: markerPos = 1.536111111111111
425.7477 	EXP 	slider: markerPos = 1.536111111111111
425.7555 	DATA 	Mouse:  Left button up, pos=(653,109)
425.7645 	EXP 	slider: markerPos = 1.536111111111111
425.7814 	EXP 	slider: markerPos = 1.536111111111111
425.8327 	EXP 	New trial (rep=0, index=22): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 42), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E42_trunc_label.png')])
425.9099 	DATA 	Keypress: space
425.9331 	EXP 	sentence_text: autoDraw = False
425.9331 	EXP 	image: autoDraw = False
425.9331 	EXP 	question_text: autoDraw = False
425.9331 	EXP 	slider: autoDraw = False
425.9331 	EXP 	trial_counter_text: autoDraw = False
425.9331 	EXP 	spacebar_text: autoDraw = False
425.9331 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
425.9331 	EXP 	image: image = 'map_generator/maps/E42_trunc_label.png'
425.9331 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
425.9331 	EXP 	slider: markerPos = None
425.9331 	EXP 	slider: markerPos = None
425.9331 	EXP 	trial_counter_text: height = 0.025
425.9331 	EXP 	trial_counter_text: height = 0.025
425.9331 	EXP 	trial_counter_text: height = 0.025
425.9331 	EXP 	trial_counter_text: text = 'Trial 23 of 54'
425.9331 	EXP 	sentence_text: autoDraw = True
425.9331 	EXP 	image: autoDraw = True
425.9331 	EXP 	question_text: autoDraw = True
425.9331 	EXP 	slider: autoDraw = True
425.9331 	EXP 	trial_counter_text: autoDraw = True
425.9331 	EXP 	spacebar_text: autoDraw = True
426.0880 	DATA 	Mouse: Left button down, pos=(652,109)
426.1146 	EXP 	slider: markerPos = 1.5333333333333332
426.1313 	EXP 	slider: markerPos = 1.5333333333333332
426.1481 	EXP 	slider: markerPos = 1.5333333333333332
426.1647 	EXP 	slider: markerPos = 1.5333333333333332
426.1813 	EXP 	slider: markerPos = 1.5333333333333332
426.1982 	EXP 	slider: markerPos = 1.5333333333333332
426.2147 	EXP 	slider: markerPos = 1.5333333333333332
426.2313 	EXP 	slider: markerPos = 1.5333333333333332
426.2390 	DATA 	Mouse:  Left button up, pos=(652,109)
426.2481 	EXP 	slider: markerPos = 1.5333333333333332
426.2645 	EXP 	slider: markerPos = 1.5333333333333332
426.2678 	DATA 	Keypress: space
426.7231 	DATA 	Keypress: space
426.7334 	EXP 	New trial (rep=0, index=23): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 28), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E28_trunc_blank.png')])
426.8353 	EXP 	sentence_text: autoDraw = False
426.8353 	EXP 	image: autoDraw = False
426.8353 	EXP 	question_text: autoDraw = False
426.8353 	EXP 	slider: autoDraw = False
426.8353 	EXP 	trial_counter_text: autoDraw = False
426.8353 	EXP 	spacebar_text: autoDraw = False
426.8353 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
426.8353 	EXP 	image: image = 'map_generator/maps/E28_trunc_blank.png'
426.8353 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
426.8353 	EXP 	slider: markerPos = None
426.8353 	EXP 	slider: markerPos = None
426.8353 	EXP 	trial_counter_text: height = 0.025
426.8353 	EXP 	trial_counter_text: height = 0.025
426.8353 	EXP 	trial_counter_text: height = 0.025
426.8353 	EXP 	trial_counter_text: text = 'Trial 24 of 54'
426.8353 	EXP 	sentence_text: autoDraw = True
426.8353 	EXP 	image: autoDraw = True
426.8353 	EXP 	question_text: autoDraw = True
426.8353 	EXP 	slider: autoDraw = True
426.8353 	EXP 	trial_counter_text: autoDraw = True
426.8353 	EXP 	spacebar_text: autoDraw = True
427.1048 	DATA 	Mouse: Left button down, pos=(652,109)
427.1320 	EXP 	slider: markerPos = 1.5333333333333332
427.1483 	EXP 	slider: markerPos = 1.5333333333333332
427.1643 	EXP 	slider: markerPos = 1.5333333333333332
427.1814 	EXP 	slider: markerPos = 1.5333333333333332
427.1982 	EXP 	slider: markerPos = 1.5333333333333332
427.2152 	EXP 	slider: markerPos = 1.5333333333333332
427.2313 	EXP 	slider: markerPos = 1.5333333333333332
427.2400 	DATA 	Mouse:  Left button up, pos=(652,109)
427.2482 	EXP 	slider: markerPos = 1.5333333333333332
427.2649 	EXP 	slider: markerPos = 1.5333333333333332
427.3732 	DATA 	Keypress: space
427.3837 	EXP 	New trial (rep=0, index=24): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'AC'), ('item_no', 53), ('sentence', "Ignore the map. Move the marker all the way to the 'Very urgently' end of the scale."), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 2.0), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC53_trunc_label.png')])
427.4955 	EXP 	sentence_text: autoDraw = False
427.4955 	EXP 	image: autoDraw = False
427.4955 	EXP 	question_text: autoDraw = False
427.4955 	EXP 	slider: autoDraw = False
427.4955 	EXP 	trial_counter_text: autoDraw = False
427.4955 	EXP 	spacebar_text: autoDraw = False
427.4955 	EXP 	sentence_text: height = 0.029999999999999995
427.4955 	EXP 	sentence_text: height = 0.029999999999999995
427.4955 	EXP 	sentence_text: height = 0.029999999999999995
427.4955 	EXP 	sentence_text: text = "Ignore the map. Move the marker all the way to the 'Very urgently' end of the scale."
427.4955 	EXP 	image: image = 'map_generator/maps/AC53_trunc_label.png'
427.4955 	EXP 	question_text: height = 0.029999999999999995
427.4955 	EXP 	question_text: height = 0.029999999999999995
427.4955 	EXP 	question_text: height = 0.029999999999999995
427.4955 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
427.4955 	EXP 	slider: markerPos = None
427.4955 	EXP 	slider: markerPos = None
427.4955 	EXP 	trial_counter_text: height = 0.025
427.4955 	EXP 	trial_counter_text: height = 0.025
427.4955 	EXP 	trial_counter_text: height = 0.025
427.4955 	EXP 	trial_counter_text: text = 'Trial 25 of 54'
427.4955 	EXP 	sentence_text: autoDraw = True
427.4955 	EXP 	image: autoDraw = True
427.4955 	EXP 	question_text: autoDraw = True
427.4955 	EXP 	slider: autoDraw = True
427.4955 	EXP 	trial_counter_text: autoDraw = True
427.4955 	EXP 	spacebar_text: autoDraw = True
427.7340 	DATA 	Mouse: Left button down, pos=(651,109)
427.7479 	EXP 	slider: markerPos = 1.5305555555555554
427.7646 	EXP 	slider: markerPos = 1.5305555555555554
427.7815 	EXP 	slider: markerPos = 1.5305555555555554
427.7983 	EXP 	slider: markerPos = 1.5305555555555554
427.8148 	EXP 	slider: markerPos = 1.5305555555555554
427.8313 	EXP 	slider: markerPos = 1.5305555555555554
427.8476 	EXP 	slider: markerPos = 1.5305555555555554
427.8646 	EXP 	slider: markerPos = 1.5305555555555554
427.8813 	EXP 	slider: markerPos = 1.5305555555555554
427.8977 	EXP 	slider: markerPos = 1.5305555555555554
427.9051 	DATA 	Mouse:  Left button up, pos=(651,109)
427.9146 	EXP 	slider: markerPos = 1.5305555555555554
427.9313 	EXP 	slider: markerPos = 1.5
428.0163 	EXP 	New trial (rep=0, index=25): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 31), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E31_trunc_blank.png')])
428.1048 	DATA 	Keypress: space
428.1278 	EXP 	sentence_text: autoDraw = False
