1.4755 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
79.0005 	EXP 	q1_slider: markerPos = 2.9943181818181817
79.0005 	EXP 	q2_slider: markerPos = 2.9943181818181817
79.0005 	EXP 	q3_slider: markerPos = 2.9943181818181817
79.0504 	EXP 	q1_slider: markerPos = 3.0037878787878785
79.0504 	EXP 	q2_slider: markerPos = 3.0037878787878785
79.0504 	EXP 	q3_slider: markerPos = 3.0037878787878785
79.1005 	EXP 	q1_slider: markerPos = 3.0227272727272725
79.1005 	EXP 	q2_slider: markerPos = 3.0321969696969693
79.1005 	EXP 	q3_slider: markerPos = 3.0321969696969693
79.1507 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.1507 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.1507 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.2008 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.2008 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.2008 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.2508 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.2508 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.2508 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.3021 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.3021 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.3021 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.3021 	EXP 	q4_slider: markerPos = 3.0416666666666665
79.3533 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.3533 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.3533 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.3533 	EXP 	q4_slider: markerPos = 3.0416666666666665
79.4041 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.4041 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.4041 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.4041 	EXP 	q4_slider: markerPos = 3.0416666666666665
79.4551 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.4551 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.4551 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.4551 	EXP 	q4_slider: markerPos = 3.0416666666666665
79.5170 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.5170 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.5170 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.5170 	EXP 	q4_slider: markerPos = 3.0416666666666665
79.5681 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.5681 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.5681 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.5681 	EXP 	q4_slider: markerPos = 3.0321969696969693
79.6180 	EXP 	q1_slider: markerPos = 3.0321969696969693
79.6180 	EXP 	q2_slider: markerPos = 3.0321969696969693
79.6180 	EXP 	q3_slider: markerPos = 3.0321969696969693
79.6180 	EXP 	q4_slider: markerPos = 3.0321969696969693
79.6691 	EXP 	q1_slider: markerPos = 3.0321969696969693
79.6691 	EXP 	q2_slider: markerPos = 3.0321969696969693
79.6691 	EXP 	q3_slider: markerPos = 3.0321969696969693
79.6691 	EXP 	q4_slider: markerPos = 3.0321969696969693
79.7205 	EXP 	q1_slider: markerPos = 3.0321969696969693
79.7205 	EXP 	q2_slider: markerPos = 3.0321969696969693
79.7205 	EXP 	q3_slider: markerPos = 3.0321969696969693
79.7205 	EXP 	q4_slider: markerPos = 3.0321969696969693
79.7837 	EXP 	q1_slider: markerPos = 3.0321969696969693
79.7837 	EXP 	q2_slider: markerPos = 3.0321969696969693
79.7837 	EXP 	q3_slider: markerPos = 3.0321969696969693
79.7837 	EXP 	q4_slider: markerPos = 3.0321969696969693
79.8349 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.8349 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.8349 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.8349 	EXP 	q4_slider: markerPos = 3.0416666666666665
79.8854 	EXP 	q1_slider: markerPos = 3.0416666666666665
79.8854 	EXP 	q2_slider: markerPos = 3.0416666666666665
79.8854 	EXP 	q3_slider: markerPos = 3.0416666666666665
79.8854 	EXP 	q4_slider: markerPos = 3.0416666666666665
79.9360 	EXP 	q1_slider: markerPos = 3.0321969696969693
79.9360 	EXP 	q2_slider: markerPos = 3.0321969696969693
79.9360 	EXP 	q3_slider: markerPos = 3.0321969696969693
79.9360 	EXP 	q4_slider: markerPos = 3.0132575757575752
79.9700 	EXP 	q1_slider: markerPos = 2.9753787878787876
79.9700 	EXP 	q2_slider: markerPos = 2.9753787878787876
79.9700 	EXP 	q3_slider: markerPos = 2.9753787878787876
79.9700 	EXP 	q4_slider: markerPos = 2.9564393939393936
80.0030 	EXP 	q1_slider: markerPos = 2.9280303030303028
80.0030 	EXP 	q2_slider: markerPos = 2.9280303030303028
80.0030 	EXP 	q3_slider: markerPos = 2.9280303030303028
80.0030 	EXP 	q4_slider: markerPos = 2.9090909090909087
80.0520 	EXP 	q1_slider: markerPos = 2.8901515151515147
80.0520 	EXP 	q2_slider: markerPos = 2.8901515151515147
80.0520 	EXP 	q3_slider: markerPos = 2.8901515151515147
80.0520 	EXP 	q4_slider: markerPos = 2.8712121212121207
80.1019 	EXP 	q1_slider: markerPos = 2.8522727272727266
80.1019 	EXP 	q2_slider: markerPos = 2.8522727272727266
80.1019 	EXP 	q3_slider: markerPos = 2.8522727272727266
80.1019 	EXP 	q4_slider: markerPos = 2.8522727272727266
80.1530 	EXP 	q1_slider: markerPos = 2.8522727272727266
80.1530 	EXP 	q2_slider: markerPos = 2.8522727272727266
80.1530 	EXP 	q3_slider: markerPos = 2.8522727272727266
80.1530 	EXP 	q4_slider: markerPos = 2.8522727272727266
80.2169 	EXP 	q1_slider: markerPos = 2.8522727272727266
80.2169 	EXP 	q2_slider: markerPos = 2.8522727272727266
80.2169 	EXP 	q3_slider: markerPos = 2.8522727272727266
80.2169 	EXP 	q4_slider: markerPos = 2.8522727272727266
80.2692 	EXP 	q1_slider: markerPos = 2.8522727272727266
80.2692 	EXP 	q2_slider: markerPos = 2.8522727272727266
80.2692 	EXP 	q3_slider: markerPos = 2.8522727272727266
80.2692 	EXP 	q4_slider: markerPos = 2.861742424242424
80.3194 	EXP 	q1_slider: markerPos = 2.880681818181818
80.3194 	EXP 	q2_slider: markerPos = 2.880681818181818
80.3194 	EXP 	q3_slider: markerPos = 2.880681818181818
80.3194 	EXP 	q4_slider: markerPos = 2.899621212121212
80.3838 	EXP 	q1_slider: markerPos = 2.9090909090909087
80.3838 	EXP 	q2_slider: markerPos = 2.9090909090909087
80.3838 	EXP 	q3_slider: markerPos = 2.9090909090909087
80.3838 	EXP 	q4_slider: markerPos = 2.918560606060606
80.4352 	EXP 	q1_slider: markerPos = 2.918560606060606
80.4352 	EXP 	q2_slider: markerPos = 2.918560606060606
80.4352 	EXP 	q3_slider: markerPos = 2.918560606060606
80.4352 	EXP 	q4_slider: markerPos = 2.918560606060606
80.4873 	EXP 	q1_slider: markerPos = 2.9280303030303028
80.4873 	EXP 	q2_slider: markerPos = 2.9280303030303028
80.4873 	EXP 	q3_slider: markerPos = 2.9280303030303028
80.4873 	EXP 	q4_slider: markerPos = 2.9375
80.4873 	EXP 	q5_slider: markerPos = 2.9375
80.5504 	EXP 	q1_slider: markerPos = 2.9564393939393936
80.5504 	EXP 	q2_slider: markerPos = 2.9564393939393936
80.5504 	EXP 	q3_slider: markerPos = 2.9564393939393936
80.5504 	EXP 	q4_slider: markerPos = 2.965909090909091
80.5504 	EXP 	q5_slider: markerPos = 2.965909090909091
80.6030 	EXP 	q1_slider: markerPos = 2.965909090909091
80.6030 	EXP 	q2_slider: markerPos = 2.965909090909091
80.6030 	EXP 	q3_slider: markerPos = 2.965909090909091
80.6030 	EXP 	q4_slider: markerPos = 2.965909090909091
80.6030 	EXP 	q5_slider: markerPos = 2.965909090909091
80.6671 	EXP 	q1_slider: markerPos = 2.965909090909091
80.6671 	EXP 	q2_slider: markerPos = 2.965909090909091
80.6671 	EXP 	q3_slider: markerPos = 2.965909090909091
80.6671 	EXP 	q4_slider: markerPos = 2.965909090909091
80.6671 	EXP 	q5_slider: markerPos = 2.965909090909091
80.6765 	DATA 	Mouse:  Left button up, pos=(1086,162)
80.7188 	EXP 	q1_slider: markerPos = 2.965909090909091
80.7188 	EXP 	q2_slider: markerPos = 3.0
80.7188 	EXP 	q3_slider: markerPos = 3.0
80.7188 	EXP 	q4_slider: markerPos = 3.0
80.7188 	EXP 	q5_slider: markerPos = 3.0
80.7467 	EXP 	q1_slider: markerPos = 3.0
80.9757 	DATA 	Keypress: space
81.0155 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
81.0159 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
81.0163 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
81.0602 	EXP 	literacy_top: autoDraw = False
81.0602 	EXP 	questions_text: autoDraw = False
81.0602 	EXP 	q1_slider: autoDraw = False
81.0602 	EXP 	q2_slider: autoDraw = False
81.0602 	EXP 	q3_slider: autoDraw = False
81.0602 	EXP 	q4_slider: autoDraw = False
81.0602 	EXP 	q5_slider: autoDraw = False
81.0602 	EXP 	slide_number: height = 0.025
81.0602 	EXP 	slide_number: height = 0.025
81.0602 	EXP 	slide_number: height = 0.025
81.0602 	EXP 	slide_number: text = 'Slide 1 of 8'
81.0602 	EXP 	instruction_text: height = 0.04
81.0602 	EXP 	instruction_text: height = 0.04
81.0602 	EXP 	instruction_text: height = 0.04
81.0602 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
81.0602 	EXP 	slide_number: autoDraw = True
81.0602 	EXP 	instruction_text: autoDraw = True
81.0602 	EXP 	spacebar_3: autoDraw = True
81.0602 	EXP 	instruction_image: autoDraw = True
81.0602 	EXP 	EXsentence1: autoDraw = True
81.0602 	EXP 	question_text_2: autoDraw = True
81.0602 	EXP 	slider_image: autoDraw = True
81.0602 	EXP 	triangle: autoDraw = True
81.0602 	EXP 	arrow: autoDraw = True
82.5056 	DATA 	Keypress: escape
83.5867 	EXP 	window1: mouseVisible = True
