1.4060 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.5523 	EXP 	trial_counter_text: height = 0.025
99.5523 	EXP 	trial_counter_text: height = 0.025
99.5523 	EXP 	trial_counter_text: text = 'Trial 21 of 80'
99.5523 	EXP 	sentence_text: autoDraw = True
99.5523 	EXP 	image: autoDraw = True
99.5523 	EXP 	question_text: autoDraw = True
99.5523 	EXP 	slider: autoDraw = True
99.5523 	EXP 	trial_counter_text: autoDraw = True
99.5523 	EXP 	spacebar_text: autoDraw = True
99.5535 	DATA 	Mouse: Left button down, pos=(754,118)
99.5644 	EXP 	slider: markerPos = 1.8166666666666667
99.5811 	EXP 	slider: markerPos = 1.8166666666666667
99.5978 	EXP 	slider: markerPos = 1.8166666666666667
99.6145 	EXP 	slider: markerPos = 1.8166666666666667
99.6311 	EXP 	slider: markerPos = 1.8166666666666667
99.6368 	DATA 	Mouse:  Left button up, pos=(754,118)
99.6478 	EXP 	slider: markerPos = 1.8166666666666667
99.6642 	EXP 	slider: markerPos = 1.8166666666666667
99.6847 	DATA 	Keypress: space
99.7034 	DATA 	Mouse: Left button down, pos=(754,118)
99.7311 	EXP 	slider: markerPos = 1.8166666666666667
99.7479 	EXP 	slider: markerPos = 1.8166666666666667
99.7646 	EXP 	slider: markerPos = 1.8166666666666667
99.7812 	EXP 	slider: markerPos = 1.8166666666666667
99.7883 	DATA 	Mouse:  Left button up, pos=(754,118)
99.7979 	EXP 	slider: markerPos = 1.8166666666666667
99.8146 	EXP 	slider: markerPos = 1.8166666666666667
99.8223 	DATA 	Keypress: space
99.8328 	EXP 	New trial (rep=0, index=21): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/all_images/7is.jpeg'}
99.8454 	DATA 	Mouse: Left button down, pos=(754,118)
99.8534 	EXP 	sentence_text: autoDraw = False
99.8534 	EXP 	image: autoDraw = False
99.8534 	EXP 	question_text: autoDraw = False
99.8534 	EXP 	slider: autoDraw = False
99.8534 	EXP 	trial_counter_text: autoDraw = False
99.8534 	EXP 	spacebar_text: autoDraw = False
99.8534 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.8534 	EXP 	image: image = 'images/all_images/7is.jpeg'
99.8534 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.8534 	EXP 	slider: markerPos = None
99.8534 	EXP 	slider: markerPos = None
99.8534 	EXP 	trial_counter_text: height = 0.025
99.8534 	EXP 	trial_counter_text: height = 0.025
99.8534 	EXP 	trial_counter_text: height = 0.025
99.8534 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
99.8534 	EXP 	sentence_text: autoDraw = True
99.8534 	EXP 	image: autoDraw = True
99.8534 	EXP 	question_text: autoDraw = True
99.8534 	EXP 	slider: autoDraw = True
99.8534 	EXP 	trial_counter_text: autoDraw = True
99.8534 	EXP 	spacebar_text: autoDraw = True
99.8534 	EXP 	slider: markerPos = 1.8166666666666667
99.8644 	EXP 	slider: markerPos = 1.8166666666666667
99.8811 	EXP 	slider: markerPos = 1.8166666666666667
99.8979 	EXP 	slider: markerPos = 1.8166666666666667
99.9147 	EXP 	slider: markerPos = 1.8166666666666667
99.9211 	DATA 	Mouse:  Left button up, pos=(754,118)
99.9312 	EXP 	slider: markerPos = 1.8166666666666667
99.9479 	EXP 	slider: markerPos = 1.8166666666666667
99.9868 	DATA 	Mouse: Left button down, pos=(754,118)
99.9891 	DATA 	Keypress: space
99.9997 	EXP 	New trial (rep=0, index=22): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/all_images/11cn.jpeg'}
100.0220 	EXP 	sentence_text: autoDraw = False
100.0220 	EXP 	image: autoDraw = False
100.0220 	EXP 	question_text: autoDraw = False
100.0220 	EXP 	slider: autoDraw = False
100.0220 	EXP 	trial_counter_text: autoDraw = False
100.0220 	EXP 	spacebar_text: autoDraw = False
100.0220 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.0220 	EXP 	image: image = 'images/all_images/11cn.jpeg'
100.0220 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.0220 	EXP 	slider: markerPos = None
100.0220 	EXP 	slider: markerPos = None
100.0220 	EXP 	trial_counter_text: height = 0.025
100.0220 	EXP 	trial_counter_text: height = 0.025
100.0220 	EXP 	trial_counter_text: height = 0.025
100.0220 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
100.0220 	EXP 	sentence_text: autoDraw = True
100.0220 	EXP 	image: autoDraw = True
100.0220 	EXP 	question_text: autoDraw = True
100.0220 	EXP 	slider: autoDraw = True
100.0220 	EXP 	trial_counter_text: autoDraw = True
100.0220 	EXP 	spacebar_text: autoDraw = True
100.0220 	EXP 	slider: markerPos = 1.8166666666666667
100.0314 	EXP 	slider: markerPos = 1.8166666666666667
100.0478 	EXP 	slider: markerPos = 1.8166666666666667
100.0643 	EXP 	slider: markerPos = 1.8166666666666667
100.0709 	DATA 	Mouse:  Left button up, pos=(754,118)
100.0810 	EXP 	slider: markerPos = 1.8166666666666667
100.0978 	EXP 	slider: markerPos = 1.8166666666666667
100.1324 	EXP 	New trial (rep=0, index=23): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/all_images/9cs.jpeg'}
100.1449 	DATA 	Keypress: space
100.1454 	DATA 	Mouse: Left button down, pos=(754,118)
100.1532 	EXP 	sentence_text: autoDraw = False
100.1532 	EXP 	image: autoDraw = False
100.1532 	EXP 	question_text: autoDraw = False
100.1532 	EXP 	slider: autoDraw = False
100.1532 	EXP 	trial_counter_text: autoDraw = False
100.1532 	EXP 	spacebar_text: autoDraw = False
100.1532 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.1532 	EXP 	image: image = 'images/all_images/9cs.jpeg'
100.1532 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.1532 	EXP 	slider: markerPos = None
100.1532 	EXP 	slider: markerPos = None
100.1532 	EXP 	trial_counter_text: height = 0.025
100.1532 	EXP 	trial_counter_text: height = 0.025
100.1532 	EXP 	trial_counter_text: height = 0.025
100.1532 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
100.1532 	EXP 	sentence_text: autoDraw = True
100.1532 	EXP 	image: autoDraw = True
100.1532 	EXP 	question_text: autoDraw = True
100.1532 	EXP 	slider: autoDraw = True
100.1532 	EXP 	trial_counter_text: autoDraw = True
100.1532 	EXP 	spacebar_text: autoDraw = True
100.1532 	EXP 	slider: markerPos = 1.8166666666666667
100.1642 	EXP 	slider: markerPos = 1.8166666666666667
100.1810 	EXP 	slider: markerPos = 1.8166666666666667
100.1978 	EXP 	slider: markerPos = 1.8166666666666667
100.2142 	EXP 	slider: markerPos = 1.8166666666666667
100.2198 	DATA 	Mouse:  Left button up, pos=(754,118)
100.2310 	EXP 	slider: markerPos = 1.8166666666666667
100.2478 	EXP 	slider: markerPos = 1.8166666666666667
100.2676 	DATA 	Keypress: space
100.3025 	DATA 	Mouse: Left button down, pos=(754,118)
100.3310 	EXP 	slider: markerPos = 1.8166666666666667
100.3477 	EXP 	slider: markerPos = 1.8166666666666667
100.3642 	EXP 	slider: markerPos = 1.8166666666666667
100.3699 	DATA 	Mouse:  Left button up, pos=(754,118)
100.3810 	EXP 	slider: markerPos = 1.8166666666666667
100.3977 	EXP 	slider: markerPos = 1.8166666666666667
100.4204 	DATA 	Keypress: space
100.4325 	EXP 	New trial (rep=0, index=24): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/all_images/20is.jpeg'}
100.4444 	DATA 	Mouse: Left button down, pos=(754,118)
100.4521 	EXP 	sentence_text: autoDraw = False
100.4521 	EXP 	image: autoDraw = False
100.4521 	EXP 	question_text: autoDraw = False
100.4521 	EXP 	slider: autoDraw = False
100.4521 	EXP 	trial_counter_text: autoDraw = False
100.4521 	EXP 	spacebar_text: autoDraw = False
100.4521 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.4521 	EXP 	image: image = 'images/all_images/20is.jpeg'
100.4521 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.4521 	EXP 	slider: markerPos = None
100.4521 	EXP 	slider: markerPos = None
100.4521 	EXP 	trial_counter_text: height = 0.025
100.4521 	EXP 	trial_counter_text: height = 0.025
100.4521 	EXP 	trial_counter_text: height = 0.025
100.4521 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
100.4521 	EXP 	sentence_text: autoDraw = True
100.4521 	EXP 	image: autoDraw = True
100.4521 	EXP 	question_text: autoDraw = True
100.4521 	EXP 	slider: autoDraw = True
100.4521 	EXP 	trial_counter_text: autoDraw = True
100.4521 	EXP 	spacebar_text: autoDraw = True
100.4521 	EXP 	slider: markerPos = 1.8166666666666667
100.4642 	EXP 	slider: markerPos = 1.8166666666666667
100.4810 	EXP 	slider: markerPos = 1.8166666666666667
100.4977 	EXP 	slider: markerPos = 1.8166666666666667
100.5143 	EXP 	slider: markerPos = 1.8166666666666667
100.5200 	DATA 	Mouse:  Left button up, pos=(754,118)
100.5310 	EXP 	slider: markerPos = 1.8166666666666667
100.5478 	EXP 	slider: markerPos = 1.8166666666666667
100.5826 	EXP 	New trial (rep=0, index=25): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/all_images/4cn.jpeg'}
100.5968 	DATA 	Keypress: space
100.5975 	DATA 	Mouse: Left button down, pos=(754,118)
100.6055 	EXP 	sentence_text: autoDraw = False
100.6055 	EXP 	image: autoDraw = False
100.6055 	EXP 	question_text: autoDraw = False
100.6055 	EXP 	slider: autoDraw = False
100.6055 	EXP 	trial_counter_text: autoDraw = False
100.6055 	EXP 	spacebar_text: autoDraw = False
100.6055 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.6055 	EXP 	image: image = 'images/all_images/4cn.jpeg'
100.6055 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.6055 	EXP 	slider: markerPos = None
100.6055 	EXP 	slider: markerPos = None
100.6055 	EXP 	trial_counter_text: height = 0.025
100.6055 	EXP 	trial_counter_text: height = 0.025
100.6055 	EXP 	trial_counter_text: height = 0.025
100.6055 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
100.6055 	EXP 	sentence_text: autoDraw = True
100.6055 	EXP 	image: autoDraw = True
100.6055 	EXP 	question_text: autoDraw = True
100.6055 	EXP 	slider: autoDraw = True
100.6055 	EXP 	trial_counter_text: autoDraw = True
100.6055 	EXP 	spacebar_text: autoDraw = True
100.6055 	EXP 	slider: markerPos = 1.8166666666666667
100.6145 	EXP 	slider: markerPos = 1.8166666666666667
100.6310 	EXP 	slider: markerPos = 1.8166666666666667
100.6478 	EXP 	slider: markerPos = 1.8166666666666667
100.6644 	EXP 	slider: markerPos = 1.8166666666666667
100.6710 	DATA 	Mouse:  Left button up, pos=(754,118)
100.6810 	EXP 	slider: markerPos = 1.8166666666666667
100.6978 	EXP 	slider: markerPos = 1.8166666666666667
100.7184 	DATA 	Keypress: space
100.7533 	DATA 	Mouse: Left button down, pos=(754,118)
100.7811 	EXP 	slider: markerPos = 1.8166666666666667
100.7978 	EXP 	slider: markerPos = 1.8166666666666667
100.8144 	EXP 	slider: markerPos = 1.8166666666666667
100.8210 	DATA 	Mouse:  Left button up, pos=(754,118)
100.8311 	EXP 	slider: markerPos = 1.8166666666666667
100.8479 	EXP 	slider: markerPos = 1.8166666666666667
100.8663 	EXP 	New trial (rep=0, index=26): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/all_images/16cs.jpeg'}
100.8817 	DATA 	Keypress: space
100.8886 	EXP 	sentence_text: autoDraw = False
100.8886 	EXP 	image: autoDraw = False
100.8886 	EXP 	question_text: autoDraw = False
100.8886 	EXP 	slider: autoDraw = False
100.8886 	EXP 	trial_counter_text: autoDraw = False
100.8886 	EXP 	spacebar_text: autoDraw = False
100.8886 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.8886 	EXP 	image: image = 'images/all_images/16cs.jpeg'
100.8886 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.8886 	EXP 	slider: markerPos = None
100.8886 	EXP 	slider: markerPos = None
100.8886 	EXP 	trial_counter_text: height = 0.025
100.8886 	EXP 	trial_counter_text: height = 0.025
100.8886 	EXP 	trial_counter_text: height = 0.025
100.8886 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
100.8886 	EXP 	sentence_text: autoDraw = True
100.8886 	EXP 	image: autoDraw = True
100.8886 	EXP 	question_text: autoDraw = True
100.8886 	EXP 	slider: autoDraw = True
100.8886 	EXP 	trial_counter_text: autoDraw = True
100.8886 	EXP 	spacebar_text: autoDraw = True
100.9025 	DATA 	Mouse: Left button down, pos=(754,118)
100.9311 	EXP 	slider: markerPos = 1.8166666666666667
100.9478 	EXP 	slider: markerPos = 1.8166666666666667
100.9643 	EXP 	slider: markerPos = 1.8166666666666667
100.9810 	EXP 	slider: markerPos = 1.8166666666666667
100.9868 	DATA 	Mouse:  Left button up, pos=(754,118)
100.9977 	EXP 	slider: markerPos = 1.8166666666666667
101.0142 	EXP 	slider: markerPos = 1.8166666666666667
101.0173 	DATA 	Keypress: space
101.0525 	DATA 	Mouse: Left button down, pos=(754,118)
101.0810 	EXP 	slider: markerPos = 1.8166666666666667
101.0978 	EXP 	slider: markerPos = 1.8166666666666667
101.1143 	EXP 	slider: markerPos = 1.8166666666666667
101.1310 	EXP 	slider: markerPos = 1.8166666666666667
101.1367 	DATA 	Mouse:  Left button up, pos=(754,118)
101.1478 	EXP 	slider: markerPos = 1.8166666666666667
101.1642 	EXP 	slider: markerPos = 1.8166666666666667
101.1658 	EXP 	New trial (rep=0, index=27): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/all_images/5cn.jpeg'}
101.1792 	DATA 	Keypress: space
101.1854 	EXP 	sentence_text: autoDraw = False
101.1854 	EXP 	image: autoDraw = False
101.1854 	EXP 	question_text: autoDraw = False
101.1854 	EXP 	slider: autoDraw = False
101.1854 	EXP 	trial_counter_text: autoDraw = False
101.1854 	EXP 	spacebar_text: autoDraw = False
101.1854 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.1854 	EXP 	image: image = 'images/all_images/5cn.jpeg'
101.1854 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.1854 	EXP 	slider: markerPos = None
101.1854 	EXP 	slider: markerPos = None
101.1854 	EXP 	trial_counter_text: height = 0.025
101.1854 	EXP 	trial_counter_text: height = 0.025
101.1854 	EXP 	trial_counter_text: height = 0.025
101.1854 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
101.1854 	EXP 	sentence_text: autoDraw = True
101.1854 	EXP 	image: autoDraw = True
101.1854 	EXP 	question_text: autoDraw = True
101.1854 	EXP 	slider: autoDraw = True
101.1854 	EXP 	trial_counter_text: autoDraw = True
101.1854 	EXP 	spacebar_text: autoDraw = True
101.2191 	DATA 	Mouse: Left button down, pos=(754,118)
101.2478 	EXP 	slider: markerPos = 1.8166666666666667
101.2642 	EXP 	slider: markerPos = 1.8166666666666667
101.2810 	EXP 	slider: markerPos = 1.8166666666666667
101.2866 	DATA 	Mouse:  Left button up, pos=(754,118)
101.2977 	EXP 	slider: markerPos = 1.8166666666666667
101.3142 	EXP 	slider: markerPos = 1.8166666666666667
101.3173 	DATA 	Keypress: space
101.3525 	DATA 	Mouse: Left button down, pos=(754,118)
101.3810 	EXP 	slider: markerPos = 1.8166666666666667
101.3978 	EXP 	slider: markerPos = 1.8166666666666667
101.4143 	EXP 	slider: markerPos = 1.8166666666666667
101.4310 	EXP 	slider: markerPos = 1.8166666666666667
101.4367 	DATA 	Mouse:  Left button up, pos=(754,118)
101.4478 	EXP 	slider: markerPos = 1.8166666666666667
101.4642 	EXP 	slider: markerPos = 1.8166666666666667
101.4656 	EXP 	New trial (rep=0, index=28): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/all_images/13in.jpeg'}
101.4790 	DATA 	Keypress: space
101.4855 	EXP 	sentence_text: autoDraw = False
101.4855 	EXP 	image: autoDraw = False
101.4855 	EXP 	question_text: autoDraw = False
101.4855 	EXP 	slider: autoDraw = False
101.4855 	EXP 	trial_counter_text: autoDraw = False
101.4855 	EXP 	spacebar_text: autoDraw = False
101.4855 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.4855 	EXP 	image: image = 'images/all_images/13in.jpeg'
101.4855 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.4855 	EXP 	slider: markerPos = None
101.4855 	EXP 	slider: markerPos = None
101.4855 	EXP 	trial_counter_text: height = 0.025
101.4855 	EXP 	trial_counter_text: height = 0.025
101.4855 	EXP 	trial_counter_text: height = 0.025
101.4855 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
101.4855 	EXP 	sentence_text: autoDraw = True
101.4855 	EXP 	image: autoDraw = True
101.4855 	EXP 	question_text: autoDraw = True
101.4855 	EXP 	slider: autoDraw = True
101.4855 	EXP 	trial_counter_text: autoDraw = True
101.4855 	EXP 	spacebar_text: autoDraw = True
101.5203 	DATA 	Mouse: Left button down, pos=(754,118)
101.5478 	EXP 	slider: markerPos = 1.8166666666666667
101.5645 	EXP 	slider: markerPos = 1.8166666666666667
101.5811 	EXP 	slider: markerPos = 1.8166666666666667
101.5877 	DATA 	Mouse:  Left button up, pos=(754,118)
101.5979 	EXP 	slider: markerPos = 1.8166666666666667
101.6146 	EXP 	slider: markerPos = 1.8166666666666667
101.6182 	DATA 	Keypress: space
101.6700 	DATA 	Mouse: Left button down, pos=(754,118)
101.6978 	EXP 	slider: markerPos = 1.8166666666666667
101.7145 	EXP 	slider: markerPos = 1.8166666666666667
101.7310 	EXP 	slider: markerPos = 1.8166666666666667
101.7374 	DATA 	Mouse:  Left button up, pos=(754,118)
101.7478 	EXP 	slider: markerPos = 1.8166666666666667
101.7646 	EXP 	slider: markerPos = 1.8166666666666667
101.7663 	EXP 	New trial (rep=0, index=29): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/all_images/14cs.jpeg'}
101.7817 	DATA 	Keypress: space
101.7887 	EXP 	sentence_text: autoDraw = False
101.7887 	EXP 	image: autoDraw = False
101.7887 	EXP 	question_text: autoDraw = False
101.7887 	EXP 	slider: autoDraw = False
101.7887 	EXP 	trial_counter_text: autoDraw = False
101.7887 	EXP 	spacebar_text: autoDraw = False
101.7887 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.7887 	EXP 	image: image = 'images/all_images/14cs.jpeg'
101.7887 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.7887 	EXP 	slider: markerPos = None
101.7887 	EXP 	slider: markerPos = None
101.7887 	EXP 	trial_counter_text: height = 0.025
101.7887 	EXP 	trial_counter_text: height = 0.025
101.7887 	EXP 	trial_counter_text: height = 0.025
101.7887 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
101.7887 	EXP 	sentence_text: autoDraw = True
101.7887 	EXP 	image: autoDraw = True
101.7887 	EXP 	question_text: autoDraw = True
101.7887 	EXP 	slider: autoDraw = True
101.7887 	EXP 	trial_counter_text: autoDraw = True
101.7887 	EXP 	spacebar_text: autoDraw = True
101.8022 	DATA 	Mouse: Left button down, pos=(754,118)
101.8310 	EXP 	slider: markerPos = 1.8166666666666667
101.8478 	EXP 	slider: markerPos = 1.8166666666666667
101.8645 	EXP 	slider: markerPos = 1.8166666666666667
101.8809 	EXP 	slider: markerPos = 1.8166666666666667
101.8865 	DATA 	Mouse:  Left button up, pos=(754,118)
101.8977 	EXP 	slider: markerPos = 1.8166666666666667
101.9142 	EXP 	slider: markerPos = 1.8166666666666667
101.9493 	EXP 	New trial (rep=0, index=30): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/all_images/1in.jpeg'}
101.9631 	DATA 	Keypress: space
101.9673 	DATA 	Mouse: Left button down, pos=(754,118)
101.9702 	EXP 	sentence_text: autoDraw = False
101.9702 	EXP 	image: autoDraw = False
101.9702 	EXP 	question_text: autoDraw = False
101.9702 	EXP 	slider: autoDraw = False
101.9702 	EXP 	trial_counter_text: autoDraw = False
101.9702 	EXP 	spacebar_text: autoDraw = False
101.9702 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.9702 	EXP 	image: image = 'images/all_images/1in.jpeg'
101.9702 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.9702 	EXP 	slider: markerPos = None
101.9702 	EXP 	slider: markerPos = None
101.9702 	EXP 	trial_counter_text: height = 0.025
101.9702 	EXP 	trial_counter_text: height = 0.025
101.9702 	EXP 	trial_counter_text: height = 0.025
101.9702 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
101.9702 	EXP 	sentence_text: autoDraw = True
101.9702 	EXP 	image: autoDraw = True
101.9702 	EXP 	question_text: autoDraw = True
101.9702 	EXP 	slider: autoDraw = True
101.9702 	EXP 	trial_counter_text: autoDraw = True
101.9702 	EXP 	spacebar_text: autoDraw = True
101.9810 	EXP 	slider: markerPos = 1.8166666666666667
101.9977 	EXP 	slider: markerPos = 1.8166666666666667
102.0142 	EXP 	slider: markerPos = 1.8166666666666667
102.0310 	EXP 	slider: markerPos = 1.8166666666666667
102.0477 	EXP 	slider: markerPos = 1.8166666666666667
102.0533 	DATA 	Mouse:  Left button up, pos=(754,118)
102.0643 	EXP 	slider: markerPos = 1.8166666666666667
102.0810 	EXP 	slider: markerPos = 1.8166666666666667
102.1013 	DATA 	Keypress: space
102.1192 	DATA 	Mouse: Left button down, pos=(754,118)
102.1478 	EXP 	slider: markerPos = 1.8166666666666667
102.1642 	EXP 	slider: markerPos = 1.8166666666666667
102.1810 	EXP 	slider: markerPos = 1.8166666666666667
102.1978 	EXP 	slider: markerPos = 1.8166666666666667
102.2035 	DATA 	Mouse:  Left button up, pos=(754,118)
102.2142 	EXP 	slider: markerPos = 1.8166666666666667
102.2310 	EXP 	slider: markerPos = 1.8166666666666667
102.2690 	DATA 	Mouse: Left button down, pos=(754,118)
102.2824 	EXP 	New trial (rep=0, index=31): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/all_images/18cn.jpeg'}
102.2961 	DATA 	Keypress: space
102.3039 	EXP 	sentence_text: autoDraw = False
102.3039 	EXP 	image: autoDraw = False
102.3039 	EXP 	question_text: autoDraw = False
102.3039 	EXP 	slider: autoDraw = False
102.3039 	EXP 	trial_counter_text: autoDraw = False
102.3039 	EXP 	spacebar_text: autoDraw = False
102.3039 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.3039 	EXP 	image: image = 'images/all_images/18cn.jpeg'
102.3039 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.3039 	EXP 	slider: markerPos = None
102.3039 	EXP 	slider: markerPos = None
102.3039 	EXP 	trial_counter_text: height = 0.025
102.3039 	EXP 	trial_counter_text: height = 0.025
102.3039 	EXP 	trial_counter_text: height = 0.025
102.3039 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
102.3039 	EXP 	sentence_text: autoDraw = True
102.3039 	EXP 	image: autoDraw = True
102.3039 	EXP 	question_text: autoDraw = True
102.3039 	EXP 	slider: autoDraw = True
102.3039 	EXP 	trial_counter_text: autoDraw = True
102.3039 	EXP 	spacebar_text: autoDraw = True
102.3039 	EXP 	slider: markerPos = 1.8166666666666667
102.3143 	EXP 	slider: markerPos = 1.8166666666666667
102.3310 	EXP 	slider: markerPos = 1.8166666666666667
102.3477 	EXP 	slider: markerPos = 1.8166666666666667
102.3534 	DATA 	Mouse:  Left button up, pos=(754,118)
102.3642 	EXP 	slider: markerPos = 1.8166666666666667
102.3810 	EXP 	slider: markerPos = 1.8166666666666667
102.4219 	DATA 	Keypress: space
102.4225 	DATA 	Mouse: Left button down, pos=(754,118)
102.4326 	EXP 	New trial (rep=0, index=32): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/all_images/12cs.jpeg'}
102.4536 	EXP 	sentence_text: autoDraw = False
102.4536 	EXP 	image: autoDraw = False
102.4536 	EXP 	question_text: autoDraw = False
102.4536 	EXP 	slider: autoDraw = False
102.4536 	EXP 	trial_counter_text: autoDraw = False
102.4536 	EXP 	spacebar_text: autoDraw = False
102.4536 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.4536 	EXP 	image: image = 'images/all_images/12cs.jpeg'
102.4536 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.4536 	EXP 	slider: markerPos = None
102.4536 	EXP 	slider: markerPos = None
102.4536 	EXP 	trial_counter_text: height = 0.025
102.4536 	EXP 	trial_counter_text: height = 0.025
102.4536 	EXP 	trial_counter_text: height = 0.025
102.4536 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
102.4536 	EXP 	sentence_text: autoDraw = True
102.4536 	EXP 	image: autoDraw = True
102.4536 	EXP 	question_text: autoDraw = True
102.4536 	EXP 	slider: autoDraw = True
102.4536 	EXP 	trial_counter_text: autoDraw = True
102.4536 	EXP 	spacebar_text: autoDraw = True
102.4536 	EXP 	slider: markerPos = 1.8166666666666667
102.4645 	EXP 	slider: markerPos = 1.8166666666666667
102.4811 	EXP 	slider: markerPos = 1.8166666666666667
102.4979 	EXP 	slider: markerPos = 1.8166666666666667
102.5045 	DATA 	Mouse:  Left button up, pos=(754,118)
102.5146 	EXP 	slider: markerPos = 1.8166666666666667
102.5311 	EXP 	slider: markerPos = 1.8166666666666667
102.5698 	DATA 	Mouse: Left button down, pos=(754,118)
