1.5057 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
364.9412 	EXP 	instruction_text: height = 0.04
364.9412 	EXP 	instruction_text: height = 0.04
364.9412 	EXP 	instruction_text: height = 0.04
364.9412 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
364.9412 	EXP 	slide_number: autoDraw = True
364.9412 	EXP 	instruction_text: autoDraw = True
364.9412 	EXP 	spacebar_3: autoDraw = True
364.9412 	EXP 	instruction_image: autoDraw = True
364.9412 	EXP 	EXsentence1: autoDraw = True
364.9412 	EXP 	question_text_2: autoDraw = True
364.9412 	EXP 	slider_image: autoDraw = True
364.9412 	EXP 	triangle: autoDraw = True
364.9412 	EXP 	arrow: autoDraw = True
366.8889 	DATA 	Mouse: wheel shift=(0,0), pos=(1341,114)
380.5388 	DATA 	Mouse: wheel shift=(0,0), pos=(1341,114)
393.5220 	DATA 	Mouse: Left button down, pos=(986,147)
393.5386 	DATA 	Mouse:  Left button up, pos=(986,147)
394.0877 	DATA 	Mouse: Left button down, pos=(986,147)
394.5391 	DATA 	Mouse:  Left button up, pos=(986,148)
394.8396 	DATA 	Mouse: Left button down, pos=(985,148)
395.2391 	DATA 	Mouse:  Left button up, pos=(985,148)
397.0369 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
397.0501 	DATA 	Keypress: space
397.0543 	EXP 	slide_number: autoDraw = False
397.0543 	EXP 	instruction_text: autoDraw = False
397.0543 	EXP 	spacebar_3: autoDraw = False
397.0543 	EXP 	instruction_image: autoDraw = False
397.0543 	EXP 	EXsentence1: autoDraw = False
397.0543 	EXP 	question_text_2: autoDraw = False
397.0543 	EXP 	slider_image: autoDraw = False
397.0543 	EXP 	triangle: autoDraw = False
397.0543 	EXP 	arrow: autoDraw = False
397.0543 	EXP 	slide_number: height = 0.025
397.0543 	EXP 	slide_number: height = 0.025
397.0543 	EXP 	slide_number: height = 0.025
397.0543 	EXP 	slide_number: text = 'Slide 2 of 8'
397.0543 	EXP 	instruction_text: height = 0.04
397.0543 	EXP 	instruction_text: height = 0.04
397.0543 	EXP 	instruction_text: height = 0.04
397.0543 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
397.0543 	EXP 	slide_number: autoDraw = True
397.0543 	EXP 	instruction_text: autoDraw = True
397.0543 	EXP 	spacebar_3: autoDraw = True
397.0543 	EXP 	instruction_image: autoDraw = True
397.0543 	EXP 	EXsentence1: autoDraw = True
397.0543 	EXP 	question_text_2: autoDraw = True
397.0543 	EXP 	slider_image: autoDraw = True
397.0543 	EXP 	triangle: autoDraw = True
397.0543 	EXP 	arrow: autoDraw = True
409.9547 	DATA 	Mouse: Left button down, pos=(987,138)
410.2398 	DATA 	Mouse:  Left button up, pos=(987,138)
411.1382 	DATA 	Mouse: Left button down, pos=(976,145)
411.6050 	DATA 	Mouse:  Left button up, pos=(976,146)
414.0220 	DATA 	Keypress: left
420.2384 	DATA 	Mouse: Left button down, pos=(943,240)
420.2389 	DATA 	Mouse:  Left button up, pos=(943,240)
420.8551 	DATA 	Mouse: Left button down, pos=(943,240)
420.8556 	DATA 	Mouse:  Left button up, pos=(943,240)
421.4555 	DATA 	Mouse: Left button down, pos=(943,240)
421.4719 	DATA 	Mouse:  Left button up, pos=(943,240)
422.1054 	DATA 	Mouse: Left button down, pos=(943,240)
422.1059 	DATA 	Mouse:  Left button up, pos=(943,240)
423.1528 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
423.1715 	DATA 	Keypress: space
423.1722 	DATA 	Mouse: Left button down, pos=(943,240)
423.1727 	DATA 	Mouse:  Left button up, pos=(943,240)
423.1765 	EXP 	slide_number: autoDraw = False
423.1765 	EXP 	instruction_text: autoDraw = False
423.1765 	EXP 	spacebar_3: autoDraw = False
423.1765 	EXP 	instruction_image: autoDraw = False
423.1765 	EXP 	EXsentence1: autoDraw = False
423.1765 	EXP 	question_text_2: autoDraw = False
423.1765 	EXP 	slider_image: autoDraw = False
423.1765 	EXP 	triangle: autoDraw = False
423.1765 	EXP 	arrow: autoDraw = False
423.1765 	EXP 	slide_number: height = 0.025
423.1765 	EXP 	slide_number: height = 0.025
423.1765 	EXP 	slide_number: height = 0.025
423.1765 	EXP 	slide_number: text = 'Slide 3 of 8'
423.1765 	EXP 	instruction_text: height = 0.04
423.1765 	EXP 	instruction_text: height = 0.04
423.1765 	EXP 	instruction_text: height = 0.04
423.1765 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
423.1765 	EXP 	slide_number: autoDraw = True
423.1765 	EXP 	instruction_text: autoDraw = True
423.1765 	EXP 	spacebar_3: autoDraw = True
423.1765 	EXP 	instruction_image: autoDraw = True
423.1765 	EXP 	EXsentence1: autoDraw = True
423.1765 	EXP 	question_text_2: autoDraw = True
423.1765 	EXP 	slider_image: autoDraw = True
423.1765 	EXP 	triangle: autoDraw = True
423.1765 	EXP 	arrow: autoDraw = True
462.6687 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
462.6851 	DATA 	Keypress: space
462.6895 	EXP 	slide_number: autoDraw = False
462.6895 	EXP 	instruction_text: autoDraw = False
462.6895 	EXP 	spacebar_3: autoDraw = False
462.6895 	EXP 	instruction_image: autoDraw = False
462.6895 	EXP 	EXsentence1: autoDraw = False
462.6895 	EXP 	question_text_2: autoDraw = False
462.6895 	EXP 	slider_image: autoDraw = False
462.6895 	EXP 	triangle: autoDraw = False
462.6895 	EXP 	arrow: autoDraw = False
462.6895 	EXP 	slide_number: height = 0.025
462.6895 	EXP 	slide_number: height = 0.025
462.6895 	EXP 	slide_number: height = 0.025
462.6895 	EXP 	slide_number: text = 'Slide 4 of 8'
462.6895 	EXP 	instruction_text: height = 0.04
462.6895 	EXP 	instruction_text: height = 0.04
462.6895 	EXP 	instruction_text: height = 0.04
462.6895 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
462.6895 	EXP 	slide_number: autoDraw = True
462.6895 	EXP 	instruction_text: autoDraw = True
462.6895 	EXP 	spacebar_3: autoDraw = True
462.6895 	EXP 	instruction_image: autoDraw = True
462.6895 	EXP 	EXsentence1: autoDraw = True
462.6895 	EXP 	question_text_2: autoDraw = True
462.6895 	EXP 	slider_image: autoDraw = True
462.6895 	EXP 	triangle: autoDraw = True
462.6895 	EXP 	arrow: autoDraw = True
471.6348 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
471.6516 	DATA 	Keypress: space
471.6561 	EXP 	slide_number: autoDraw = False
471.6561 	EXP 	instruction_text: autoDraw = False
471.6561 	EXP 	spacebar_3: autoDraw = False
471.6561 	EXP 	instruction_image: autoDraw = False
471.6561 	EXP 	EXsentence1: autoDraw = False
471.6561 	EXP 	question_text_2: autoDraw = False
471.6561 	EXP 	slider_image: autoDraw = False
471.6561 	EXP 	triangle: autoDraw = False
471.6561 	EXP 	arrow: autoDraw = False
471.6561 	EXP 	slide_number: height = 0.025
471.6561 	EXP 	slide_number: height = 0.025
471.6561 	EXP 	slide_number: height = 0.025
471.6561 	EXP 	slide_number: text = 'Slide 5 of 8'
471.6561 	EXP 	instruction_text: height = 0.04
471.6561 	EXP 	instruction_text: height = 0.04
471.6561 	EXP 	instruction_text: height = 0.04
471.6561 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
471.6561 	EXP 	slide_number: autoDraw = True
471.6561 	EXP 	instruction_text: autoDraw = True
471.6561 	EXP 	spacebar_3: autoDraw = True
471.6561 	EXP 	instruction_image: autoDraw = True
471.6561 	EXP 	EXsentence1: autoDraw = True
471.6561 	EXP 	question_text_2: autoDraw = True
471.6561 	EXP 	slider_image: autoDraw = True
471.6561 	EXP 	triangle: autoDraw = True
471.6561 	EXP 	arrow: autoDraw = True
475.7191 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
475.7323 	DATA 	Keypress: space
475.7366 	EXP 	slide_number: autoDraw = False
475.7366 	EXP 	instruction_text: autoDraw = False
475.7366 	EXP 	spacebar_3: autoDraw = False
475.7366 	EXP 	instruction_image: autoDraw = False
475.7366 	EXP 	EXsentence1: autoDraw = False
475.7366 	EXP 	question_text_2: autoDraw = False
475.7366 	EXP 	slider_image: autoDraw = False
475.7366 	EXP 	triangle: autoDraw = False
475.7366 	EXP 	arrow: autoDraw = False
475.7366 	EXP 	slide_number: height = 0.025
475.7366 	EXP 	slide_number: height = 0.025
475.7366 	EXP 	slide_number: height = 0.025
475.7366 	EXP 	slide_number: text = 'Slide 6 of 8'
475.7366 	EXP 	instruction_text: height = 0.04
475.7366 	EXP 	instruction_text: height = 0.04
475.7366 	EXP 	instruction_text: height = 0.04
475.7366 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
475.7366 	EXP 	slide_number: autoDraw = True
475.7366 	EXP 	instruction_text: autoDraw = True
475.7366 	EXP 	spacebar_3: autoDraw = True
475.7366 	EXP 	instruction_image: autoDraw = True
475.7366 	EXP 	EXsentence1: autoDraw = True
475.7366 	EXP 	question_text_2: autoDraw = True
475.7366 	EXP 	slider_image: autoDraw = True
475.7366 	EXP 	triangle: autoDraw = True
475.7366 	EXP 	arrow: autoDraw = True
482.3687 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
482.3847 	DATA 	Keypress: space
482.3894 	EXP 	slide_number: autoDraw = False
482.3894 	EXP 	instruction_text: autoDraw = False
482.3894 	EXP 	spacebar_3: autoDraw = False
482.3894 	EXP 	instruction_image: autoDraw = False
482.3894 	EXP 	EXsentence1: autoDraw = False
482.3894 	EXP 	question_text_2: autoDraw = False
482.3894 	EXP 	slider_image: autoDraw = False
482.3894 	EXP 	triangle: autoDraw = False
482.3894 	EXP 	arrow: autoDraw = False
482.3894 	EXP 	slide_number: height = 0.025
482.3894 	EXP 	slide_number: height = 0.025
482.3894 	EXP 	slide_number: height = 0.025
482.3894 	EXP 	slide_number: text = 'Slide 7 of 8'
482.3894 	EXP 	instruction_text: height = 0.04
482.3894 	EXP 	instruction_text: height = 0.04
482.3894 	EXP 	instruction_text: height = 0.04
482.3894 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
482.3894 	EXP 	slide_number: autoDraw = True
482.3894 	EXP 	instruction_text: autoDraw = True
482.3894 	EXP 	spacebar_3: autoDraw = True
482.3894 	EXP 	instruction_image: autoDraw = True
482.3894 	EXP 	EXsentence1: autoDraw = True
482.3894 	EXP 	question_text_2: autoDraw = True
482.3894 	EXP 	slider_image: autoDraw = True
482.3894 	EXP 	triangle: autoDraw = True
482.3894 	EXP 	arrow: autoDraw = True
489.9229 	DATA 	Keypress: space
489.9352 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
489.9511 	EXP 	slide_number: autoDraw = False
489.9511 	EXP 	instruction_text: autoDraw = False
489.9511 	EXP 	spacebar_3: autoDraw = False
489.9511 	EXP 	instruction_image: autoDraw = False
489.9511 	EXP 	EXsentence1: autoDraw = False
489.9511 	EXP 	question_text_2: autoDraw = False
489.9511 	EXP 	slider_image: autoDraw = False
489.9511 	EXP 	triangle: autoDraw = False
489.9511 	EXP 	arrow: autoDraw = False
489.9511 	EXP 	slide_number: height = 0.025
489.9511 	EXP 	slide_number: height = 0.025
489.9511 	EXP 	slide_number: height = 0.025
489.9511 	EXP 	slide_number: text = 'Slide 8 of 8'
489.9511 	EXP 	instruction_text: height = 0.04
489.9511 	EXP 	instruction_text: height = 0.04
489.9511 	EXP 	instruction_text: height = 0.04
489.9511 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
489.9511 	EXP 	slide_number: autoDraw = True
489.9511 	EXP 	instruction_text: autoDraw = True
489.9511 	EXP 	spacebar_3: autoDraw = True
489.9511 	EXP 	instruction_image: autoDraw = True
489.9511 	EXP 	EXsentence1: autoDraw = True
489.9511 	EXP 	question_text_2: autoDraw = True
489.9511 	EXP 	slider_image: autoDraw = True
489.9511 	EXP 	triangle: autoDraw = True
489.9511 	EXP 	arrow: autoDraw = True
494.2062 	DATA 	Keypress: space
494.2505 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
494.2523 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
494.2527 	EXP 	New trial (rep=0, index=0): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/all_images/12is.jpeg'}
494.3212 	EXP 	slide_number: autoDraw = False
494.3212 	EXP 	instruction_text: autoDraw = False
494.3212 	EXP 	spacebar_3: autoDraw = False
494.3212 	EXP 	instruction_image: autoDraw = False
494.3212 	EXP 	EXsentence1: autoDraw = False
494.3212 	EXP 	question_text_2: autoDraw = False
494.3212 	EXP 	slider_image: autoDraw = False
494.3212 	EXP 	triangle: autoDraw = False
494.3212 	EXP 	arrow: autoDraw = False
494.3212 	EXP 	sentence_text: height = 0.029999999999999995
494.3212 	EXP 	sentence_text: height = 0.029999999999999995
494.3212 	EXP 	sentence_text: height = 0.029999999999999995
494.3212 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
494.3212 	EXP 	image: image = 'images/all_images/12is.jpeg'
494.3212 	EXP 	question_text: height = 0.029999999999999995
494.3212 	EXP 	question_text: height = 0.029999999999999995
494.3212 	EXP 	question_text: height = 0.029999999999999995
494.3212 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
494.3212 	EXP 	slider: markerPos = None
494.3212 	EXP 	slider: markerPos = None
494.3212 	EXP 	trial_counter_text: height = 0.025
494.3212 	EXP 	trial_counter_text: height = 0.025
494.3212 	EXP 	trial_counter_text: height = 0.025
494.3212 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
494.3212 	EXP 	sentence_text: autoDraw = True
494.3212 	EXP 	image: autoDraw = True
494.3212 	EXP 	question_text: autoDraw = True
494.3212 	EXP 	slider: autoDraw = True
494.3212 	EXP 	trial_counter_text: autoDraw = True
494.3212 	EXP 	spacebar_text: autoDraw = True
521.9067 	DATA 	Mouse: Left button down, pos=(521,145)
521.9072 	DATA 	Mouse:  Left button up, pos=(521,145)
522.5896 	DATA 	Mouse: Left button down, pos=(546,145)
522.6164 	EXP 	slider: markerPos = 1.0375
522.6328 	EXP 	slider: markerPos = 1.0375
522.6496 	EXP 	slider: markerPos = 1.0375
522.6665 	EXP 	slider: markerPos = 1.0375
522.6832 	EXP 	slider: markerPos = 1.0375
522.6996 	EXP 	slider: markerPos = 1.0375
522.7163 	EXP 	slider: markerPos = 1.0375
522.7329 	EXP 	slider: markerPos = 1.0375
522.7495 	EXP 	slider: markerPos = 1.0375
522.7662 	EXP 	slider: markerPos = 1.0375
522.7826 	EXP 	slider: markerPos = 1.0375
522.7995 	EXP 	slider: markerPos = 1.0375
522.8162 	EXP 	slider: markerPos = 1.0375
522.8328 	EXP 	slider: markerPos = 1.0375
522.8495 	EXP 	slider: markerPos = 1.0375
522.8578 	DATA 	Mouse:  Left button up, pos=(546,145)
522.8663 	EXP 	slider: markerPos = 1.0375
522.8831 	EXP 	slider: markerPos = 1.0375
523.7065 	DATA 	Mouse: Left button down, pos=(535,145)
523.7331 	EXP 	slider: markerPos = 1.0145833333333334
523.7496 	EXP 	slider: markerPos = 1.0145833333333334
523.7662 	EXP 	slider: markerPos = 1.0145833333333334
523.7827 	EXP 	slider: markerPos = 1.0145833333333334
523.7995 	EXP 	slider: markerPos = 1.0145833333333334
523.8161 	EXP 	slider: markerPos = 1.0145833333333334
523.8326 	EXP 	slider: markerPos = 1.0145833333333334
523.8496 	EXP 	slider: markerPos = 1.0145833333333334
523.8665 	EXP 	slider: markerPos = 1.0145833333333334
523.8827 	EXP 	slider: markerPos = 1.0145833333333334
523.8996 	EXP 	slider: markerPos = 1.0145833333333334
523.9163 	EXP 	slider: markerPos = 1.0145833333333334
523.9329 	EXP 	slider: markerPos = 1.0145833333333334
523.9496 	EXP 	slider: markerPos = 1.0145833333333334
523.9662 	EXP 	slider: markerPos = 1.0145833333333334
523.9828 	EXP 	slider: markerPos = 1.0145833333333334
523.9913 	DATA 	Mouse:  Left button up, pos=(535,145)
523.9995 	EXP 	slider: markerPos = 1.0145833333333334
524.0165 	EXP 	slider: markerPos = 1.0145833333333334
524.2688 	DATA 	Mouse: Left button down, pos=(536,145)
524.2826 	EXP 	slider: markerPos = 1.0166666666666666
524.2994 	EXP 	slider: markerPos = 1.0166666666666666
524.3164 	EXP 	slider: markerPos = 1.0166666666666666
524.3328 	EXP 	slider: markerPos = 1.0166666666666666
524.3496 	EXP 	slider: markerPos = 1.0166666666666666
524.3665 	EXP 	slider: markerPos = 1.0166666666666666
524.3827 	EXP 	slider: markerPos = 1.0166666666666666
524.3995 	EXP 	slider: markerPos = 1.0166666666666666
524.4164 	EXP 	slider: markerPos = 1.0166666666666666
524.4332 	EXP 	slider: markerPos = 1.0166666666666666
524.4498 	EXP 	slider: markerPos = 1.0166666666666666
524.4664 	EXP 	slider: markerPos = 1.0166666666666666
524.4828 	EXP 	slider: markerPos = 1.0166666666666666
524.4995 	EXP 	slider: markerPos = 1.0166666666666666
524.5162 	EXP 	slider: markerPos = 1.0166666666666666
524.5327 	EXP 	slider: markerPos = 1.0166666666666666
524.5497 	EXP 	slider: markerPos = 1.0166666666666666
524.5585 	DATA 	Mouse:  Left button up, pos=(536,145)
524.5665 	EXP 	slider: markerPos = 1.0166666666666666
524.5826 	EXP 	slider: markerPos = 1.0166666666666666
525.3189 	EXP 	New trial (rep=0, index=1): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/all_images/20cs.jpeg'}
525.3412 	DATA 	Keypress: space
525.3524 	EXP 	sentence_text: autoDraw = False
525.3524 	EXP 	image: autoDraw = False
525.3524 	EXP 	question_text: autoDraw = False
525.3524 	EXP 	slider: autoDraw = False
525.3524 	EXP 	trial_counter_text: autoDraw = False
525.3524 	EXP 	spacebar_text: autoDraw = False
525.3524 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
525.3524 	EXP 	image: image = 'images/all_images/20cs.jpeg'
525.3524 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
525.3524 	EXP 	slider: markerPos = None
525.3524 	EXP 	slider: markerPos = None
525.3524 	EXP 	trial_counter_text: height = 0.025
525.3524 	EXP 	trial_counter_text: height = 0.025
525.3524 	EXP 	trial_counter_text: height = 0.025
525.3524 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
525.3524 	EXP 	sentence_text: autoDraw = True
525.3524 	EXP 	image: autoDraw = True
525.3524 	EXP 	question_text: autoDraw = True
525.3524 	EXP 	slider: autoDraw = True
525.3524 	EXP 	trial_counter_text: autoDraw = True
525.3524 	EXP 	spacebar_text: autoDraw = True
533.7522 	DATA 	Mouse: Left button down, pos=(533,142)
533.7663 	EXP 	slider: markerPos = 1.0104166666666667
533.7828 	EXP 	slider: markerPos = 1.0104166666666667
533.7997 	EXP 	slider: markerPos = 1.0104166666666667
533.8164 	EXP 	slider: markerPos = 1.0104166666666667
533.8331 	EXP 	slider: markerPos = 1.0104166666666667
533.8500 	EXP 	slider: markerPos = 1.0104166666666667
533.8665 	EXP 	slider: markerPos = 1.0104166666666667
533.8833 	EXP 	slider: markerPos = 1.0104166666666667
533.8997 	EXP 	slider: markerPos = 1.0104166666666667
533.9162 	EXP 	slider: markerPos = 1.0104166666666667
533.9333 	EXP 	slider: markerPos = 1.0104166666666667
533.9497 	EXP 	slider: markerPos = 1.0104166666666667
533.9664 	EXP 	slider: markerPos = 1.0104166666666667
533.9833 	EXP 	slider: markerPos = 1.0104166666666667
533.9995 	EXP 	slider: markerPos = 1.0104166666666667
534.0165 	EXP 	slider: markerPos = 1.0104166666666667
534.0332 	EXP 	slider: markerPos = 1.0104166666666667
534.0419 	DATA 	Mouse:  Left button up, pos=(533,142)
534.0498 	EXP 	slider: markerPos = 1.0104166666666667
534.0665 	EXP 	slider: markerPos = 1.0104166666666667
535.0183 	EXP 	New trial (rep=0, index=2): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/all_images/14cn.jpeg'}
535.0368 	DATA 	Keypress: space
535.0483 	EXP 	sentence_text: autoDraw = False
535.0483 	EXP 	image: autoDraw = False
535.0483 	EXP 	question_text: autoDraw = False
535.0483 	EXP 	slider: autoDraw = False
535.0483 	EXP 	trial_counter_text: autoDraw = False
535.0483 	EXP 	spacebar_text: autoDraw = False
535.0483 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
535.0483 	EXP 	image: image = 'images/all_images/14cn.jpeg'
535.0483 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
535.0483 	EXP 	slider: markerPos = None
535.0483 	EXP 	slider: markerPos = None
535.0483 	EXP 	trial_counter_text: height = 0.025
535.0483 	EXP 	trial_counter_text: height = 0.025
535.0483 	EXP 	trial_counter_text: height = 0.025
535.0483 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
535.0483 	EXP 	sentence_text: autoDraw = True
535.0483 	EXP 	image: autoDraw = True
535.0483 	EXP 	question_text: autoDraw = True
535.0483 	EXP 	slider: autoDraw = True
535.0483 	EXP 	trial_counter_text: autoDraw = True
535.0483 	EXP 	spacebar_text: autoDraw = True
543.8397 	DATA 	Mouse: Left button down, pos=(533,145)
543.8663 	EXP 	slider: markerPos = 1.0104166666666667
543.8828 	EXP 	slider: markerPos = 1.0104166666666667
543.8995 	EXP 	slider: markerPos = 1.0104166666666667
543.9161 	EXP 	slider: markerPos = 1.0104166666666667
543.9328 	EXP 	slider: markerPos = 1.0104166666666667
543.9495 	EXP 	slider: markerPos = 1.0104166666666667
543.9664 	EXP 	slider: markerPos = 1.0104166666666667
543.9829 	EXP 	slider: markerPos = 1.0104166666666667
543.9995 	EXP 	slider: markerPos = 1.0104166666666667
544.0163 	EXP 	slider: markerPos = 1.0104166666666667
544.0328 	EXP 	slider: markerPos = 1.0104166666666667
544.0496 	EXP 	slider: markerPos = 1.0104166666666667
544.0664 	EXP 	slider: markerPos = 1.0104166666666667
544.0685 	DATA 	Mouse:  Left button up, pos=(533,145)
544.0828 	EXP 	slider: markerPos = 1.0104166666666667
545.0417 	DATA 	Keypress: space
545.0518 	EXP 	New trial (rep=0, index=3): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/all_images/15in.jpeg'}
545.0811 	EXP 	sentence_text: autoDraw = False
545.0811 	EXP 	image: autoDraw = False
545.0811 	EXP 	question_text: autoDraw = False
545.0811 	EXP 	slider: autoDraw = False
545.0811 	EXP 	trial_counter_text: autoDraw = False
545.0811 	EXP 	spacebar_text: autoDraw = False
545.0811 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
545.0811 	EXP 	image: image = 'images/all_images/15in.jpeg'
545.0811 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
545.0811 	EXP 	slider: markerPos = None
545.0811 	EXP 	slider: markerPos = None
545.0811 	EXP 	trial_counter_text: height = 0.025
545.0811 	EXP 	trial_counter_text: height = 0.025
545.0811 	EXP 	trial_counter_text: height = 0.025
545.0811 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
545.0811 	EXP 	sentence_text: autoDraw = True
545.0811 	EXP 	image: autoDraw = True
545.0811 	EXP 	question_text: autoDraw = True
545.0811 	EXP 	slider: autoDraw = True
545.0811 	EXP 	trial_counter_text: autoDraw = True
545.0811 	EXP 	spacebar_text: autoDraw = True
554.3687 	DATA 	Mouse: Left button down, pos=(532,144)
554.3828 	EXP 	slider: markerPos = 1.0083333333333333
554.3996 	EXP 	slider: markerPos = 1.0083333333333333
554.4162 	EXP 	slider: markerPos = 1.0083333333333333
554.4327 	EXP 	slider: markerPos = 1.0083333333333333
554.4495 	EXP 	slider: markerPos = 1.0083333333333333
554.4664 	EXP 	slider: markerPos = 1.0083333333333333
554.4827 	EXP 	slider: markerPos = 1.0083333333333333
554.4997 	EXP 	slider: markerPos = 1.0083333333333333
554.5163 	EXP 	slider: markerPos = 1.0083333333333333
554.5336 	EXP 	slider: markerPos = 1.0083333333333333
554.5495 	EXP 	slider: markerPos = 1.0083333333333333
554.5663 	EXP 	slider: markerPos = 1.0083333333333333
554.5825 	EXP 	slider: markerPos = 1.0083333333333333
554.5909 	DATA 	Mouse:  Left button up, pos=(532,144)
554.5993 	EXP 	slider: markerPos = 1.0083333333333333
554.6163 	EXP 	slider: markerPos = 1.0083333333333333
555.2068 	DATA 	Mouse: wheel shift=(0,0), pos=(532,144)
555.5521 	DATA 	Mouse: wheel shift=(0,0), pos=(532,144)
555.8420 	DATA 	Keypress: space
555.8514 	EXP 	New trial (rep=0, index=4): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/all_images/11is.jpeg'}
555.8812 	EXP 	sentence_text: autoDraw = False
555.8812 	EXP 	image: autoDraw = False
555.8812 	EXP 	question_text: autoDraw = False
555.8812 	EXP 	slider: autoDraw = False
555.8812 	EXP 	trial_counter_text: autoDraw = False
555.8812 	EXP 	spacebar_text: autoDraw = False
555.8812 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
555.8812 	EXP 	image: image = 'images/all_images/11is.jpeg'
555.8812 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
555.8812 	EXP 	slider: markerPos = None
555.8812 	EXP 	slider: markerPos = None
555.8812 	EXP 	trial_counter_text: height = 0.025
555.8812 	EXP 	trial_counter_text: height = 0.025
