1.0457 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
89.6948 	EXP 	slider: markerPos = 1.6111111111111112
89.7119 	EXP 	slider: markerPos = 1.6111111111111112
89.7475 	EXP 	New trial (rep=0, index=17): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/all_images/20is.jpeg'}
89.7693 	DATA 	Keypress: space
89.7700 	DATA 	Mouse: Left button down, pos=(680,104)
89.7817 	EXP 	sentence_text: autoDraw = False
89.7817 	EXP 	image: autoDraw = False
89.7817 	EXP 	question_text: autoDraw = False
89.7817 	EXP 	slider: autoDraw = False
89.7817 	EXP 	trial_counter_text: autoDraw = False
89.7817 	EXP 	spacebar_text: autoDraw = False
89.7817 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.7817 	EXP 	image: image = 'images/all_images/20is.jpeg'
89.7817 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.7817 	EXP 	slider: markerPos = None
89.7817 	EXP 	slider: markerPos = None
89.7817 	EXP 	trial_counter_text: height = 0.025
89.7817 	EXP 	trial_counter_text: height = 0.025
89.7817 	EXP 	trial_counter_text: height = 0.025
89.7817 	EXP 	trial_counter_text: text = 'Trial 18 of 80'
89.7817 	EXP 	sentence_text: autoDraw = True
89.7817 	EXP 	image: autoDraw = True
89.7817 	EXP 	question_text: autoDraw = True
89.7817 	EXP 	slider: autoDraw = True
89.7817 	EXP 	trial_counter_text: autoDraw = True
89.7817 	EXP 	spacebar_text: autoDraw = True
89.7817 	EXP 	slider: markerPos = 1.6111111111111112
89.7950 	EXP 	slider: markerPos = 1.6111111111111112
89.8116 	EXP 	slider: markerPos = 1.6111111111111112
89.8203 	DATA 	Mouse:  Left button up, pos=(680,104)
89.8285 	EXP 	slider: markerPos = 1.6111111111111112
89.8450 	EXP 	slider: markerPos = 1.6111111111111112
89.8813 	DATA 	Mouse: Left button down, pos=(680,104)
89.8948 	EXP 	slider: markerPos = 1.6111111111111112
89.8970 	EXP 	New trial (rep=0, index=18): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/all_images/5in.jpeg'}
89.9156 	DATA 	Keypress: space
89.9275 	EXP 	sentence_text: autoDraw = False
89.9275 	EXP 	image: autoDraw = False
89.9275 	EXP 	question_text: autoDraw = False
89.9275 	EXP 	slider: autoDraw = False
89.9275 	EXP 	trial_counter_text: autoDraw = False
89.9275 	EXP 	spacebar_text: autoDraw = False
89.9275 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.9275 	EXP 	image: image = 'images/all_images/5in.jpeg'
89.9275 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.9275 	EXP 	slider: markerPos = None
89.9275 	EXP 	slider: markerPos = None
89.9275 	EXP 	trial_counter_text: height = 0.025
89.9275 	EXP 	trial_counter_text: height = 0.025
89.9275 	EXP 	trial_counter_text: height = 0.025
89.9275 	EXP 	trial_counter_text: text = 'Trial 19 of 80'
89.9275 	EXP 	sentence_text: autoDraw = True
89.9275 	EXP 	image: autoDraw = True
89.9275 	EXP 	question_text: autoDraw = True
89.9275 	EXP 	slider: autoDraw = True
89.9275 	EXP 	trial_counter_text: autoDraw = True
89.9275 	EXP 	spacebar_text: autoDraw = True
89.9275 	EXP 	slider: markerPos = 1.6111111111111112
89.9384 	EXP 	slider: markerPos = 1.6111111111111112
89.9496 	EXP 	slider: markerPos = 1.6111111111111112
89.9612 	EXP 	slider: markerPos = 1.6111111111111112
89.9635 	DATA 	Mouse:  Left button up, pos=(680,104)
89.9783 	EXP 	slider: markerPos = 1.6111111111111112
90.0183 	DATA 	Mouse: Left button down, pos=(680,104)
90.0449 	EXP 	slider: markerPos = 1.6111111111111112
90.0469 	EXP 	New trial (rep=0, index=19): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/all_images/20cn.jpeg'}
90.0663 	DATA 	Keypress: space
90.0776 	EXP 	sentence_text: autoDraw = False
90.0776 	EXP 	image: autoDraw = False
90.0776 	EXP 	question_text: autoDraw = False
90.0776 	EXP 	slider: autoDraw = False
90.0776 	EXP 	trial_counter_text: autoDraw = False
90.0776 	EXP 	spacebar_text: autoDraw = False
90.0776 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.0776 	EXP 	image: image = 'images/all_images/20cn.jpeg'
90.0776 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.0776 	EXP 	slider: markerPos = None
90.0776 	EXP 	slider: markerPos = None
90.0776 	EXP 	trial_counter_text: height = 0.025
90.0776 	EXP 	trial_counter_text: height = 0.025
90.0776 	EXP 	trial_counter_text: height = 0.025
90.0776 	EXP 	trial_counter_text: text = 'Trial 20 of 80'
90.0776 	EXP 	sentence_text: autoDraw = True
90.0776 	EXP 	image: autoDraw = True
90.0776 	EXP 	question_text: autoDraw = True
90.0776 	EXP 	slider: autoDraw = True
90.0776 	EXP 	trial_counter_text: autoDraw = True
90.0776 	EXP 	spacebar_text: autoDraw = True
90.0776 	EXP 	slider: markerPos = 1.6111111111111112
90.0860 	DATA 	Mouse:  Left button up, pos=(680,104)
90.0886 	EXP 	slider: markerPos = 1.6111111111111112
90.0988 	EXP 	slider: markerPos = 1.6111111111111112
90.1518 	DATA 	Mouse: Left button down, pos=(680,104)
90.1781 	EXP 	slider: markerPos = 1.6111111111111112
90.1889 	DATA 	Keypress: space
90.1943 	EXP 	slider: markerPos = 1.6111111111111112
90.1964 	EXP 	New trial (rep=0, index=20): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/all_images/11in.jpeg'}
90.2216 	EXP 	sentence_text: autoDraw = False
90.2216 	EXP 	image: autoDraw = False
90.2216 	EXP 	question_text: autoDraw = False
90.2216 	EXP 	slider: autoDraw = False
90.2216 	EXP 	trial_counter_text: autoDraw = False
90.2216 	EXP 	spacebar_text: autoDraw = False
90.2216 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.2216 	EXP 	image: image = 'images/all_images/11in.jpeg'
90.2216 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.2216 	EXP 	slider: markerPos = None
90.2216 	EXP 	slider: markerPos = None
90.2216 	EXP 	trial_counter_text: height = 0.025
90.2216 	EXP 	trial_counter_text: height = 0.025
90.2216 	EXP 	trial_counter_text: height = 0.025
90.2216 	EXP 	trial_counter_text: text = 'Trial 21 of 80'
90.2216 	EXP 	sentence_text: autoDraw = True
90.2216 	EXP 	image: autoDraw = True
90.2216 	EXP 	question_text: autoDraw = True
90.2216 	EXP 	slider: autoDraw = True
90.2216 	EXP 	trial_counter_text: autoDraw = True
90.2216 	EXP 	spacebar_text: autoDraw = True
90.2216 	EXP 	slider: markerPos = 1.6111111111111112
90.2329 	EXP 	slider: markerPos = 1.6111111111111112
90.2345 	DATA 	Mouse:  Left button up, pos=(680,104)
90.2446 	EXP 	slider: markerPos = 1.6111111111111112
90.2977 	DATA 	Mouse: Left button down, pos=(680,104)
90.3120 	EXP 	slider: markerPos = 1.6111111111111112
90.3283 	EXP 	slider: markerPos = 1.6111111111111112
90.3304 	EXP 	New trial (rep=0, index=21): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/all_images/1cn.jpeg'}
90.3501 	DATA 	Keypress: space
90.3617 	EXP 	sentence_text: autoDraw = False
90.3617 	EXP 	image: autoDraw = False
90.3617 	EXP 	question_text: autoDraw = False
90.3617 	EXP 	slider: autoDraw = False
90.3617 	EXP 	trial_counter_text: autoDraw = False
90.3617 	EXP 	spacebar_text: autoDraw = False
90.3617 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.3617 	EXP 	image: image = 'images/all_images/1cn.jpeg'
90.3617 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.3617 	EXP 	slider: markerPos = None
90.3617 	EXP 	slider: markerPos = None
90.3617 	EXP 	trial_counter_text: height = 0.025
90.3617 	EXP 	trial_counter_text: height = 0.025
90.3617 	EXP 	trial_counter_text: height = 0.025
90.3617 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
90.3617 	EXP 	sentence_text: autoDraw = True
90.3617 	EXP 	image: autoDraw = True
90.3617 	EXP 	question_text: autoDraw = True
90.3617 	EXP 	slider: autoDraw = True
90.3617 	EXP 	trial_counter_text: autoDraw = True
90.3617 	EXP 	spacebar_text: autoDraw = True
90.3617 	EXP 	slider: markerPos = 1.6111111111111112
90.3640 	DATA 	Mouse:  Left button up, pos=(680,104)
90.3728 	EXP 	slider: markerPos = 1.6111111111111112
90.4520 	DATA 	Mouse: Left button down, pos=(680,104)
90.4782 	EXP 	slider: markerPos = 1.6111111111111112
90.4802 	EXP 	New trial (rep=0, index=22): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/all_images/7cs.jpeg'}
90.4997 	DATA 	Keypress: space
90.5005 	DATA 	Mouse:  Left button up, pos=(680,104)
90.5103 	EXP 	sentence_text: autoDraw = False
90.5103 	EXP 	image: autoDraw = False
90.5103 	EXP 	question_text: autoDraw = False
90.5103 	EXP 	slider: autoDraw = False
90.5103 	EXP 	trial_counter_text: autoDraw = False
90.5103 	EXP 	spacebar_text: autoDraw = False
90.5103 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.5103 	EXP 	image: image = 'images/all_images/7cs.jpeg'
90.5103 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.5103 	EXP 	slider: markerPos = None
90.5103 	EXP 	slider: markerPos = None
90.5103 	EXP 	trial_counter_text: height = 0.025
90.5103 	EXP 	trial_counter_text: height = 0.025
90.5103 	EXP 	trial_counter_text: height = 0.025
90.5103 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
90.5103 	EXP 	sentence_text: autoDraw = True
90.5103 	EXP 	image: autoDraw = True
90.5103 	EXP 	question_text: autoDraw = True
90.5103 	EXP 	slider: autoDraw = True
90.5103 	EXP 	trial_counter_text: autoDraw = True
90.5103 	EXP 	spacebar_text: autoDraw = True
90.5851 	DATA 	Mouse: Left button down, pos=(680,104)
90.6118 	EXP 	slider: markerPos = 1.6111111111111112
90.6282 	EXP 	slider: markerPos = 1.6111111111111112
90.6327 	DATA 	Keypress: space
90.6444 	EXP 	slider: markerPos = 1.6111111111111112
90.6525 	DATA 	Mouse:  Left button up, pos=(680,104)
90.6616 	EXP 	slider: markerPos = 1.6111111111111112
90.6787 	EXP 	slider: markerPos = 1.6111111111111112
90.7311 	DATA 	Mouse: Left button down, pos=(680,104)
90.7454 	EXP 	slider: markerPos = 1.6111111111111112
90.7617 	EXP 	slider: markerPos = 1.6111111111111112
90.7785 	EXP 	slider: markerPos = 1.6111111111111112
90.7904 	DATA 	Keypress: space
90.7951 	EXP 	slider: markerPos = 1.6111111111111112
90.7973 	EXP 	New trial (rep=0, index=23): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/all_images/15cn.jpeg'}
90.8162 	DATA 	Mouse:  Left button up, pos=(680,104)
90.8264 	EXP 	sentence_text: autoDraw = False
90.8264 	EXP 	image: autoDraw = False
90.8264 	EXP 	question_text: autoDraw = False
90.8264 	EXP 	slider: autoDraw = False
90.8264 	EXP 	trial_counter_text: autoDraw = False
90.8264 	EXP 	spacebar_text: autoDraw = False
90.8264 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.8264 	EXP 	image: image = 'images/all_images/15cn.jpeg'
90.8264 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.8264 	EXP 	slider: markerPos = None
90.8264 	EXP 	slider: markerPos = None
90.8264 	EXP 	trial_counter_text: height = 0.025
90.8264 	EXP 	trial_counter_text: height = 0.025
90.8264 	EXP 	trial_counter_text: height = 0.025
90.8264 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
90.8264 	EXP 	sentence_text: autoDraw = True
90.8264 	EXP 	image: autoDraw = True
90.8264 	EXP 	question_text: autoDraw = True
90.8264 	EXP 	slider: autoDraw = True
90.8264 	EXP 	trial_counter_text: autoDraw = True
90.8264 	EXP 	spacebar_text: autoDraw = True
90.8811 	DATA 	Mouse: Left button down, pos=(680,104)
90.8949 	EXP 	slider: markerPos = 1.6111111111111112
90.9117 	EXP 	slider: markerPos = 1.6111111111111112
90.9284 	EXP 	slider: markerPos = 1.6111111111111112
90.9372 	DATA 	Mouse:  Left button up, pos=(680,104)
90.9404 	DATA 	Keypress: space
90.9456 	EXP 	slider: markerPos = 1.6111111111111112
90.9618 	EXP 	slider: markerPos = 1.6111111111111112
91.0144 	DATA 	Mouse: Left button down, pos=(680,104)
91.0286 	EXP 	slider: markerPos = 1.6111111111111112
91.0455 	EXP 	slider: markerPos = 1.6111111111111112
91.0619 	EXP 	slider: markerPos = 1.6111111111111112
91.0786 	EXP 	slider: markerPos = 1.6111111111111112
91.0811 	DATA 	Mouse:  Left button up, pos=(680,104)
91.0949 	EXP 	slider: markerPos = 1.6111111111111112
91.0969 	EXP 	New trial (rep=0, index=24): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/all_images/12cn.jpeg'}
91.1166 	DATA 	Keypress: space
91.1265 	EXP 	sentence_text: autoDraw = False
91.1265 	EXP 	image: autoDraw = False
91.1265 	EXP 	question_text: autoDraw = False
91.1265 	EXP 	slider: autoDraw = False
91.1265 	EXP 	trial_counter_text: autoDraw = False
91.1265 	EXP 	spacebar_text: autoDraw = False
91.1265 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.1265 	EXP 	image: image = 'images/all_images/12cn.jpeg'
91.1265 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.1265 	EXP 	slider: markerPos = None
91.1265 	EXP 	slider: markerPos = None
91.1265 	EXP 	trial_counter_text: height = 0.025
91.1265 	EXP 	trial_counter_text: height = 0.025
91.1265 	EXP 	trial_counter_text: height = 0.025
91.1265 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
91.1265 	EXP 	sentence_text: autoDraw = True
91.1265 	EXP 	image: autoDraw = True
91.1265 	EXP 	question_text: autoDraw = True
91.1265 	EXP 	slider: autoDraw = True
91.1265 	EXP 	trial_counter_text: autoDraw = True
91.1265 	EXP 	spacebar_text: autoDraw = True
91.1471 	DATA 	Mouse: Left button down, pos=(680,104)
91.1618 	EXP 	slider: markerPos = 1.6111111111111112
91.1783 	EXP 	slider: markerPos = 1.6111111111111112
91.1952 	EXP 	slider: markerPos = 1.6111111111111112
91.2118 	EXP 	slider: markerPos = 1.6111111111111112
91.2141 	DATA 	Mouse:  Left button up, pos=(680,104)
91.2287 	EXP 	slider: markerPos = 1.6111111111111112
91.2559 	DATA 	Keypress: space
91.2639 	EXP 	New trial (rep=0, index=25): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/all_images/10cs.jpeg'}
91.2929 	EXP 	sentence_text: autoDraw = False
91.2929 	EXP 	image: autoDraw = False
91.2929 	EXP 	question_text: autoDraw = False
91.2929 	EXP 	slider: autoDraw = False
91.2929 	EXP 	trial_counter_text: autoDraw = False
91.2929 	EXP 	spacebar_text: autoDraw = False
91.2929 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.2929 	EXP 	image: image = 'images/all_images/10cs.jpeg'
91.2929 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.2929 	EXP 	slider: markerPos = None
91.2929 	EXP 	slider: markerPos = None
91.2929 	EXP 	trial_counter_text: height = 0.025
91.2929 	EXP 	trial_counter_text: height = 0.025
91.2929 	EXP 	trial_counter_text: height = 0.025
91.2929 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
91.2929 	EXP 	sentence_text: autoDraw = True
91.2929 	EXP 	image: autoDraw = True
91.2929 	EXP 	question_text: autoDraw = True
91.2929 	EXP 	slider: autoDraw = True
91.2929 	EXP 	trial_counter_text: autoDraw = True
91.2929 	EXP 	spacebar_text: autoDraw = True
91.2998 	DATA 	Mouse: Left button down, pos=(680,104)
91.3126 	EXP 	slider: markerPos = 1.6111111111111112
91.3280 	EXP 	slider: markerPos = 1.6111111111111112
91.3448 	EXP 	slider: markerPos = 1.6111111111111112
91.3617 	EXP 	slider: markerPos = 1.6111111111111112
91.3638 	DATA 	Mouse:  Left button up, pos=(680,104)
91.3782 	EXP 	slider: markerPos = 1.6111111111111112
91.4301 	EXP 	New trial (rep=0, index=26): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/all_images/1cs.jpeg'}
91.4491 	DATA 	Keypress: space
91.4498 	DATA 	Mouse: Left button down, pos=(680,104)
91.4611 	EXP 	sentence_text: autoDraw = False
91.4611 	EXP 	image: autoDraw = False
91.4611 	EXP 	question_text: autoDraw = False
91.4611 	EXP 	slider: autoDraw = False
91.4611 	EXP 	trial_counter_text: autoDraw = False
91.4611 	EXP 	spacebar_text: autoDraw = False
91.4611 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.4611 	EXP 	image: image = 'images/all_images/1cs.jpeg'
91.4611 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.4611 	EXP 	slider: markerPos = None
91.4611 	EXP 	slider: markerPos = None
91.4611 	EXP 	trial_counter_text: height = 0.025
91.4611 	EXP 	trial_counter_text: height = 0.025
91.4611 	EXP 	trial_counter_text: height = 0.025
91.4611 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
91.4611 	EXP 	sentence_text: autoDraw = True
91.4611 	EXP 	image: autoDraw = True
91.4611 	EXP 	question_text: autoDraw = True
91.4611 	EXP 	slider: autoDraw = True
91.4611 	EXP 	trial_counter_text: autoDraw = True
91.4611 	EXP 	spacebar_text: autoDraw = True
91.4611 	EXP 	slider: markerPos = 1.6111111111111112
91.4719 	EXP 	slider: markerPos = 1.6111111111111112
91.4822 	EXP 	slider: markerPos = 1.6111111111111112
91.4951 	EXP 	slider: markerPos = 1.6111111111111112
91.4978 	DATA 	Mouse:  Left button up, pos=(680,104)
91.5116 	EXP 	slider: markerPos = 1.6111111111111112
91.5643 	DATA 	Mouse: Left button down, pos=(680,104)
91.5741 	DATA 	Keypress: space
91.5796 	EXP 	slider: markerPos = 1.6111111111111112
91.5815 	EXP 	New trial (rep=0, index=27): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/all_images/10in.jpeg'}
91.6076 	EXP 	sentence_text: autoDraw = False
91.6076 	EXP 	image: autoDraw = False
91.6076 	EXP 	question_text: autoDraw = False
91.6076 	EXP 	slider: autoDraw = False
91.6076 	EXP 	trial_counter_text: autoDraw = False
91.6076 	EXP 	spacebar_text: autoDraw = False
91.6076 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.6076 	EXP 	image: image = 'images/all_images/10in.jpeg'
91.6076 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.6076 	EXP 	slider: markerPos = None
91.6076 	EXP 	slider: markerPos = None
91.6076 	EXP 	trial_counter_text: height = 0.025
91.6076 	EXP 	trial_counter_text: height = 0.025
91.6076 	EXP 	trial_counter_text: height = 0.025
91.6076 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
91.6076 	EXP 	sentence_text: autoDraw = True
91.6076 	EXP 	image: autoDraw = True
91.6076 	EXP 	question_text: autoDraw = True
91.6076 	EXP 	slider: autoDraw = True
91.6076 	EXP 	trial_counter_text: autoDraw = True
91.6076 	EXP 	spacebar_text: autoDraw = True
91.6076 	EXP 	slider: markerPos = 1.6111111111111112
91.6185 	EXP 	slider: markerPos = 1.6111111111111112
91.6291 	EXP 	slider: markerPos = 1.6111111111111112
91.6309 	DATA 	Mouse:  Left button up, pos=(680,104)
91.6451 	EXP 	slider: markerPos = 1.6111111111111112
91.7023 	DATA 	Mouse: Left button down, pos=(680,104)
91.7283 	EXP 	slider: markerPos = 1.6111111111111112
91.7404 	DATA 	Keypress: space
91.7450 	EXP 	slider: markerPos = 1.6111111111111112
91.7470 	EXP 	New trial (rep=0, index=28): {'item_no': 5, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cs', 'file_path': 'images/all_images/5cs.jpeg'}
91.7639 	DATA 	Mouse:  Left button up, pos=(680,104)
91.7718 	EXP 	sentence_text: autoDraw = False
91.7718 	EXP 	image: autoDraw = False
91.7718 	EXP 	question_text: autoDraw = False
91.7718 	EXP 	slider: autoDraw = False
91.7718 	EXP 	trial_counter_text: autoDraw = False
91.7718 	EXP 	spacebar_text: autoDraw = False
91.7718 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.7718 	EXP 	image: image = 'images/all_images/5cs.jpeg'
91.7718 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.7718 	EXP 	slider: markerPos = None
91.7718 	EXP 	slider: markerPos = None
91.7718 	EXP 	trial_counter_text: height = 0.025
91.7718 	EXP 	trial_counter_text: height = 0.025
91.7718 	EXP 	trial_counter_text: height = 0.025
91.7718 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
91.7718 	EXP 	sentence_text: autoDraw = True
91.7718 	EXP 	image: autoDraw = True
91.7718 	EXP 	question_text: autoDraw = True
91.7718 	EXP 	slider: autoDraw = True
91.7718 	EXP 	trial_counter_text: autoDraw = True
91.7718 	EXP 	spacebar_text: autoDraw = True
91.8517 	DATA 	Mouse: Left button down, pos=(680,104)
91.8785 	EXP 	slider: markerPos = 1.6111111111111112
91.8949 	EXP 	slider: markerPos = 1.6111111111111112
91.9034 	DATA 	Mouse:  Left button up, pos=(680,104)
91.9068 	DATA 	Keypress: space
91.9119 	EXP 	slider: markerPos = 1.6111111111111112
91.9285 	EXP 	slider: markerPos = 1.6111111111111112
91.9855 	DATA 	Mouse: Left button down, pos=(680,104)
92.0117 	EXP 	slider: markerPos = 1.6111111111111112
92.0286 	EXP 	slider: markerPos = 1.6111111111111112
92.0448 	EXP 	slider: markerPos = 1.6111111111111112
92.0471 	EXP 	New trial (rep=0, index=29): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/all_images/16cn.jpeg'}
92.0668 	DATA 	Keypress: space
92.0676 	DATA 	Mouse:  Left button up, pos=(680,104)
92.0783 	EXP 	sentence_text: autoDraw = False
92.0783 	EXP 	image: autoDraw = False
92.0783 	EXP 	question_text: autoDraw = False
92.0783 	EXP 	slider: autoDraw = False
92.0783 	EXP 	trial_counter_text: autoDraw = False
92.0783 	EXP 	spacebar_text: autoDraw = False
92.0783 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.0783 	EXP 	image: image = 'images/all_images/16cn.jpeg'
92.0783 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.0783 	EXP 	slider: markerPos = None
92.0783 	EXP 	slider: markerPos = None
92.0783 	EXP 	trial_counter_text: height = 0.025
92.0783 	EXP 	trial_counter_text: height = 0.025
92.0783 	EXP 	trial_counter_text: height = 0.025
92.0783 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
92.0783 	EXP 	sentence_text: autoDraw = True
92.0783 	EXP 	image: autoDraw = True
92.0783 	EXP 	question_text: autoDraw = True
92.0783 	EXP 	slider: autoDraw = True
92.0783 	EXP 	trial_counter_text: autoDraw = True
92.0783 	EXP 	spacebar_text: autoDraw = True
92.1196 	DATA 	Mouse: Left button down, pos=(680,104)
92.1450 	EXP 	slider: markerPos = 1.6111111111111112
92.1616 	EXP 	slider: markerPos = 1.6111111111111112
92.1784 	EXP 	slider: markerPos = 1.6111111111111112
92.1950 	EXP 	slider: markerPos = 1.6111111111111112
92.1971 	DATA 	Mouse:  Left button up, pos=(680,104)
92.2115 	EXP 	slider: markerPos = 1.6111111111111112
92.2161 	DATA 	Keypress: space
92.2640 	DATA 	Mouse: Left button down, pos=(680,104)
92.2782 	EXP 	slider: markerPos = 1.6111111111111112
92.2952 	EXP 	slider: markerPos = 1.6111111111111112
92.3118 	EXP 	slider: markerPos = 1.6111111111111112
92.3283 	EXP 	slider: markerPos = 1.6111111111111112
92.3367 	DATA 	Mouse:  Left button up, pos=(680,104)
92.3451 	EXP 	slider: markerPos = 1.6111111111111112
92.3616 	EXP 	slider: markerPos = 1.6111111111111112
92.3637 	EXP 	New trial (rep=0, index=30): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/all_images/7in.jpeg'}
92.3834 	DATA 	Keypress: space
92.3935 	EXP 	sentence_text: autoDraw = False
92.3935 	EXP 	image: autoDraw = False
92.3935 	EXP 	question_text: autoDraw = False
92.3935 	EXP 	slider: autoDraw = False
92.3935 	EXP 	trial_counter_text: autoDraw = False
92.3935 	EXP 	spacebar_text: autoDraw = False
92.3935 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.3935 	EXP 	image: image = 'images/all_images/7in.jpeg'
92.3935 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.3935 	EXP 	slider: markerPos = None
92.3935 	EXP 	slider: markerPos = None
92.3935 	EXP 	trial_counter_text: height = 0.025
92.3935 	EXP 	trial_counter_text: height = 0.025
92.3935 	EXP 	trial_counter_text: height = 0.025
92.3935 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
92.3935 	EXP 	sentence_text: autoDraw = True
92.3935 	EXP 	image: autoDraw = True
92.3935 	EXP 	question_text: autoDraw = True
92.3935 	EXP 	slider: autoDraw = True
92.3935 	EXP 	trial_counter_text: autoDraw = True
92.3935 	EXP 	spacebar_text: autoDraw = True
92.4004 	DATA 	Mouse: Left button down, pos=(680,104)
