1.7212 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
77.8187 	EXP 	question_text: autoDraw = False
77.8187 	EXP 	slider: autoDraw = False
77.8187 	EXP 	trial_counter_text: autoDraw = False
77.8187 	EXP 	spacebar_text: autoDraw = False
77.8187 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.8187 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
77.8187 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.8187 	EXP 	slider: markerPos = None
77.8187 	EXP 	slider: markerPos = None
77.8187 	EXP 	trial_counter_text: height = 0.025
77.8187 	EXP 	trial_counter_text: height = 0.025
77.8187 	EXP 	trial_counter_text: height = 0.025
77.8187 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
77.8187 	EXP 	sentence_text: autoDraw = True
77.8187 	EXP 	image: autoDraw = True
77.8187 	EXP 	question_text: autoDraw = True
77.8187 	EXP 	slider: autoDraw = True
77.8187 	EXP 	trial_counter_text: autoDraw = True
77.8187 	EXP 	spacebar_text: autoDraw = True
77.8754 	DATA 	Mouse: Left button down, pos=(821,156)
77.8897 	EXP 	slider: markerPos = 1.6104166666666666
77.9064 	EXP 	slider: markerPos = 1.6104166666666666
77.9232 	EXP 	slider: markerPos = 1.6104166666666666
77.9396 	EXP 	slider: markerPos = 1.6104166666666666
77.9563 	EXP 	slider: markerPos = 1.6104166666666666
77.9583 	DATA 	Mouse:  Left button up, pos=(821,156)
77.9678 	DATA 	Keypress: space
77.9723 	EXP 	slider: markerPos = 1.6104166666666666
78.0431 	DATA 	Mouse: Left button down, pos=(821,156)
78.0560 	EXP 	slider: markerPos = 1.6104166666666666
78.0730 	EXP 	slider: markerPos = 1.6104166666666666
78.0898 	EXP 	slider: markerPos = 1.6104166666666666
78.1061 	EXP 	slider: markerPos = 1.6104166666666666
78.1137 	DATA 	Mouse:  Left button up, pos=(821,156)
78.1229 	EXP 	slider: markerPos = 1.6104166666666666
78.1399 	EXP 	slider: markerPos = 1.6104166666666666
78.1579 	EXP 	New trial (rep=0, index=26): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
78.1766 	DATA 	Keypress: space
78.1849 	EXP 	sentence_text: autoDraw = False
78.1849 	EXP 	image: autoDraw = False
78.1849 	EXP 	question_text: autoDraw = False
78.1849 	EXP 	slider: autoDraw = False
78.1849 	EXP 	trial_counter_text: autoDraw = False
78.1849 	EXP 	spacebar_text: autoDraw = False
78.1849 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.1849 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
78.1849 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.1849 	EXP 	slider: markerPos = None
78.1849 	EXP 	slider: markerPos = None
78.1849 	EXP 	trial_counter_text: height = 0.025
78.1849 	EXP 	trial_counter_text: height = 0.025
78.1849 	EXP 	trial_counter_text: height = 0.025
78.1849 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
78.1849 	EXP 	sentence_text: autoDraw = True
78.1849 	EXP 	image: autoDraw = True
78.1849 	EXP 	question_text: autoDraw = True
78.1849 	EXP 	slider: autoDraw = True
78.1849 	EXP 	trial_counter_text: autoDraw = True
78.1849 	EXP 	spacebar_text: autoDraw = True
78.1952 	DATA 	Mouse: Left button down, pos=(821,156)
78.2060 	EXP 	slider: markerPos = 1.6104166666666666
78.2227 	EXP 	slider: markerPos = 1.6104166666666666
78.2398 	EXP 	slider: markerPos = 1.6104166666666666
78.2561 	EXP 	slider: markerPos = 1.6104166666666666
78.2731 	EXP 	slider: markerPos = 1.6104166666666666
78.2752 	DATA 	Mouse:  Left button up, pos=(821,156)
78.2899 	EXP 	slider: markerPos = 1.6104166666666666
78.3422 	EXP 	New trial (rep=0, index=27): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/pointed_maps_images/7in.jpeg'}
78.3611 	DATA 	Keypress: space
78.3619 	DATA 	Mouse: Left button down, pos=(821,156)
78.3733 	EXP 	sentence_text: autoDraw = False
78.3733 	EXP 	image: autoDraw = False
78.3733 	EXP 	question_text: autoDraw = False
78.3733 	EXP 	slider: autoDraw = False
78.3733 	EXP 	trial_counter_text: autoDraw = False
78.3733 	EXP 	spacebar_text: autoDraw = False
78.3733 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.3733 	EXP 	image: image = 'images/pointed_maps_images/7in.jpeg'
78.3733 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.3733 	EXP 	slider: markerPos = None
78.3733 	EXP 	slider: markerPos = None
78.3733 	EXP 	trial_counter_text: height = 0.025
78.3733 	EXP 	trial_counter_text: height = 0.025
78.3733 	EXP 	trial_counter_text: height = 0.025
78.3733 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
78.3733 	EXP 	sentence_text: autoDraw = True
78.3733 	EXP 	image: autoDraw = True
78.3733 	EXP 	question_text: autoDraw = True
78.3733 	EXP 	slider: autoDraw = True
78.3733 	EXP 	trial_counter_text: autoDraw = True
78.3733 	EXP 	spacebar_text: autoDraw = True
78.3733 	EXP 	slider: markerPos = 1.6104166666666666
78.3836 	EXP 	slider: markerPos = 1.6104166666666666
78.3932 	EXP 	slider: markerPos = 1.6104166666666666
78.4058 	EXP 	slider: markerPos = 1.6104166666666666
78.4229 	EXP 	slider: markerPos = 1.6104166666666666
78.4302 	DATA 	Mouse:  Left button up, pos=(821,156)
78.4398 	EXP 	slider: markerPos = 1.6104166666666666
78.4565 	EXP 	slider: markerPos = 1.6104166666666666
78.5092 	DATA 	Mouse: Left button down, pos=(821,156)
78.5231 	EXP 	slider: markerPos = 1.6104166666666666
78.5395 	EXP 	slider: markerPos = 1.6104166666666666
78.5413 	EXP 	New trial (rep=0, index=28): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/pointed_maps_images/1is.jpeg'}
78.5592 	DATA 	Keypress: space
78.5712 	EXP 	sentence_text: autoDraw = False
78.5712 	EXP 	image: autoDraw = False
78.5712 	EXP 	question_text: autoDraw = False
78.5712 	EXP 	slider: autoDraw = False
78.5712 	EXP 	trial_counter_text: autoDraw = False
78.5712 	EXP 	spacebar_text: autoDraw = False
78.5712 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.5712 	EXP 	image: image = 'images/pointed_maps_images/1is.jpeg'
78.5712 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.5712 	EXP 	slider: markerPos = None
78.5712 	EXP 	slider: markerPos = None
78.5712 	EXP 	trial_counter_text: height = 0.025
78.5712 	EXP 	trial_counter_text: height = 0.025
78.5712 	EXP 	trial_counter_text: height = 0.025
78.5712 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
78.5712 	EXP 	sentence_text: autoDraw = True
78.5712 	EXP 	image: autoDraw = True
78.5712 	EXP 	question_text: autoDraw = True
78.5712 	EXP 	slider: autoDraw = True
78.5712 	EXP 	trial_counter_text: autoDraw = True
78.5712 	EXP 	spacebar_text: autoDraw = True
78.5712 	EXP 	slider: markerPos = 1.6104166666666666
78.5789 	DATA 	Mouse:  Left button up, pos=(821,156)
78.5823 	EXP 	slider: markerPos = 1.6104166666666666
78.5914 	EXP 	slider: markerPos = 1.6104166666666666
78.6757 	DATA 	Mouse: Left button down, pos=(821,156)
78.6898 	EXP 	slider: markerPos = 1.6104166666666666
78.7064 	EXP 	slider: markerPos = 1.6104166666666666
78.7168 	DATA 	Keypress: space
78.7231 	EXP 	slider: markerPos = 1.6104166666666666
78.7250 	EXP 	New trial (rep=0, index=29): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
78.7452 	DATA 	Mouse:  Left button up, pos=(821,156)
78.7491 	EXP 	sentence_text: autoDraw = False
78.7491 	EXP 	image: autoDraw = False
78.7491 	EXP 	question_text: autoDraw = False
78.7491 	EXP 	slider: autoDraw = False
78.7491 	EXP 	trial_counter_text: autoDraw = False
78.7491 	EXP 	spacebar_text: autoDraw = False
78.7491 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.7491 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
78.7491 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.7491 	EXP 	slider: markerPos = None
78.7491 	EXP 	slider: markerPos = None
78.7491 	EXP 	trial_counter_text: height = 0.025
78.7491 	EXP 	trial_counter_text: height = 0.025
78.7491 	EXP 	trial_counter_text: height = 0.025
78.7491 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
78.7491 	EXP 	sentence_text: autoDraw = True
78.7491 	EXP 	image: autoDraw = True
78.7491 	EXP 	question_text: autoDraw = True
78.7491 	EXP 	slider: autoDraw = True
78.7491 	EXP 	trial_counter_text: autoDraw = True
78.7491 	EXP 	spacebar_text: autoDraw = True
78.7491 	EXP 	slider: markerPos = 1.6104166666666666
78.7586 	EXP 	slider: markerPos = 1.6104166666666666
78.8258 	DATA 	Mouse: Left button down, pos=(821,156)
78.8399 	EXP 	slider: markerPos = 1.6104166666666666
78.8566 	EXP 	slider: markerPos = 1.6104166666666666
78.8731 	EXP 	slider: markerPos = 1.6104166666666666
78.8897 	EXP 	slider: markerPos = 1.6104166666666666
78.8979 	DATA 	Mouse:  Left button up, pos=(821,156)
78.9011 	DATA 	Keypress: space
78.9069 	EXP 	slider: markerPos = 1.6104166666666666
78.9086 	EXP 	New trial (rep=0, index=30): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/pointed_maps_images/17in.jpeg'}
78.9304 	EXP 	sentence_text: autoDraw = False
78.9304 	EXP 	image: autoDraw = False
78.9304 	EXP 	question_text: autoDraw = False
78.9304 	EXP 	slider: autoDraw = False
78.9304 	EXP 	trial_counter_text: autoDraw = False
78.9304 	EXP 	spacebar_text: autoDraw = False
78.9304 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.9304 	EXP 	image: image = 'images/pointed_maps_images/17in.jpeg'
78.9304 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.9304 	EXP 	slider: markerPos = None
78.9304 	EXP 	slider: markerPos = None
78.9304 	EXP 	trial_counter_text: height = 0.025
78.9304 	EXP 	trial_counter_text: height = 0.025
78.9304 	EXP 	trial_counter_text: height = 0.025
78.9304 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
78.9304 	EXP 	sentence_text: autoDraw = True
78.9304 	EXP 	image: autoDraw = True
78.9304 	EXP 	question_text: autoDraw = True
78.9304 	EXP 	slider: autoDraw = True
78.9304 	EXP 	trial_counter_text: autoDraw = True
78.9304 	EXP 	spacebar_text: autoDraw = True
78.9752 	DATA 	Mouse: Left button down, pos=(821,156)
78.9895 	EXP 	slider: markerPos = 1.6104166666666666
79.0064 	EXP 	slider: markerPos = 1.6104166666666666
79.0230 	EXP 	slider: markerPos = 1.6104166666666666
79.0398 	EXP 	slider: markerPos = 1.6104166666666666
79.0420 	DATA 	Mouse:  Left button up, pos=(821,156)
79.0566 	EXP 	slider: markerPos = 1.6104166666666666
79.0832 	DATA 	Keypress: space
79.0914 	EXP 	New trial (rep=0, index=31): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/pointed_maps_images/1cn.jpeg'}
79.1147 	EXP 	sentence_text: autoDraw = False
79.1147 	EXP 	image: autoDraw = False
79.1147 	EXP 	question_text: autoDraw = False
79.1147 	EXP 	slider: autoDraw = False
79.1147 	EXP 	trial_counter_text: autoDraw = False
79.1147 	EXP 	spacebar_text: autoDraw = False
79.1147 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.1147 	EXP 	image: image = 'images/pointed_maps_images/1cn.jpeg'
79.1147 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.1147 	EXP 	slider: markerPos = None
79.1147 	EXP 	slider: markerPos = None
79.1147 	EXP 	trial_counter_text: height = 0.025
79.1147 	EXP 	trial_counter_text: height = 0.025
79.1147 	EXP 	trial_counter_text: height = 0.025
79.1147 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
79.1147 	EXP 	sentence_text: autoDraw = True
79.1147 	EXP 	image: autoDraw = True
79.1147 	EXP 	question_text: autoDraw = True
79.1147 	EXP 	slider: autoDraw = True
79.1147 	EXP 	trial_counter_text: autoDraw = True
79.1147 	EXP 	spacebar_text: autoDraw = True
79.1265 	DATA 	Mouse: Left button down, pos=(821,156)
79.1395 	EXP 	slider: markerPos = 1.6104166666666666
79.1555 	EXP 	slider: markerPos = 1.6104166666666666
79.1729 	EXP 	slider: markerPos = 1.6104166666666666
79.1895 	EXP 	slider: markerPos = 1.6104166666666666
79.1971 	DATA 	Mouse:  Left button up, pos=(821,156)
79.2064 	EXP 	slider: markerPos = 1.6104166666666666
79.2233 	EXP 	slider: markerPos = 1.6104166666666666
79.2579 	EXP 	New trial (rep=0, index=32): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/pointed_maps_images/2cs.jpeg'}
79.2763 	DATA 	Keypress: space
79.2849 	EXP 	sentence_text: autoDraw = False
79.2849 	EXP 	image: autoDraw = False
79.2849 	EXP 	question_text: autoDraw = False
79.2849 	EXP 	slider: autoDraw = False
79.2849 	EXP 	trial_counter_text: autoDraw = False
79.2849 	EXP 	spacebar_text: autoDraw = False
79.2849 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.2849 	EXP 	image: image = 'images/pointed_maps_images/2cs.jpeg'
79.2849 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.2849 	EXP 	slider: markerPos = None
79.2849 	EXP 	slider: markerPos = None
79.2849 	EXP 	trial_counter_text: height = 0.025
79.2849 	EXP 	trial_counter_text: height = 0.025
79.2849 	EXP 	trial_counter_text: height = 0.025
79.2849 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
79.2849 	EXP 	sentence_text: autoDraw = True
79.2849 	EXP 	image: autoDraw = True
79.2849 	EXP 	question_text: autoDraw = True
79.2849 	EXP 	slider: autoDraw = True
79.2849 	EXP 	trial_counter_text: autoDraw = True
79.2849 	EXP 	spacebar_text: autoDraw = True
79.2954 	DATA 	Mouse: Left button down, pos=(821,156)
79.3058 	EXP 	slider: markerPos = 1.6104166666666666
79.3225 	EXP 	slider: markerPos = 1.6104166666666666
79.3397 	EXP 	slider: markerPos = 1.6104166666666666
79.3564 	EXP 	slider: markerPos = 1.6104166666666666
79.3639 	DATA 	Mouse:  Left button up, pos=(821,156)
79.3733 	EXP 	slider: markerPos = 1.6104166666666666
79.3896 	EXP 	slider: markerPos = 1.6104166666666666
79.4332 	DATA 	Keypress: space
79.4414 	EXP 	New trial (rep=0, index=33): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/pointed_maps_images/17cn.jpeg'}
79.4561 	DATA 	Mouse: Left button down, pos=(821,156)
79.4660 	EXP 	sentence_text: autoDraw = False
79.4660 	EXP 	image: autoDraw = False
79.4660 	EXP 	question_text: autoDraw = False
79.4660 	EXP 	slider: autoDraw = False
79.4660 	EXP 	trial_counter_text: autoDraw = False
79.4660 	EXP 	spacebar_text: autoDraw = False
79.4660 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.4660 	EXP 	image: image = 'images/pointed_maps_images/17cn.jpeg'
79.4660 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.4660 	EXP 	slider: markerPos = None
79.4660 	EXP 	slider: markerPos = None
79.4660 	EXP 	trial_counter_text: height = 0.025
79.4660 	EXP 	trial_counter_text: height = 0.025
79.4660 	EXP 	trial_counter_text: height = 0.025
79.4660 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
79.4660 	EXP 	sentence_text: autoDraw = True
79.4660 	EXP 	image: autoDraw = True
79.4660 	EXP 	question_text: autoDraw = True
79.4660 	EXP 	slider: autoDraw = True
79.4660 	EXP 	trial_counter_text: autoDraw = True
79.4660 	EXP 	spacebar_text: autoDraw = True
79.4660 	EXP 	slider: markerPos = 1.6104166666666666
79.4772 	EXP 	slider: markerPos = 1.6104166666666666
79.4893 	EXP 	slider: markerPos = 1.6104166666666666
79.5064 	EXP 	slider: markerPos = 1.6104166666666666
79.5232 	EXP 	slider: markerPos = 1.6104166666666666
79.5253 	DATA 	Mouse:  Left button up, pos=(821,156)
79.5398 	EXP 	slider: markerPos = 1.6104166666666666
79.6166 	DATA 	Keypress: space
79.6242 	EXP 	New trial (rep=0, index=34): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
79.6398 	DATA 	Mouse: Left button down, pos=(821,156)
79.6502 	EXP 	sentence_text: autoDraw = False
79.6502 	EXP 	image: autoDraw = False
79.6502 	EXP 	question_text: autoDraw = False
79.6502 	EXP 	slider: autoDraw = False
79.6502 	EXP 	trial_counter_text: autoDraw = False
79.6502 	EXP 	spacebar_text: autoDraw = False
79.6502 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.6502 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
79.6502 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.6502 	EXP 	slider: markerPos = None
79.6502 	EXP 	slider: markerPos = None
79.6502 	EXP 	trial_counter_text: height = 0.025
79.6502 	EXP 	trial_counter_text: height = 0.025
79.6502 	EXP 	trial_counter_text: height = 0.025
79.6502 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
79.6502 	EXP 	sentence_text: autoDraw = True
79.6502 	EXP 	image: autoDraw = True
79.6502 	EXP 	question_text: autoDraw = True
79.6502 	EXP 	slider: autoDraw = True
79.6502 	EXP 	trial_counter_text: autoDraw = True
79.6502 	EXP 	spacebar_text: autoDraw = True
79.6502 	EXP 	slider: markerPos = 1.6104166666666666
79.6601 	EXP 	slider: markerPos = 1.6104166666666666
79.6729 	EXP 	slider: markerPos = 1.6104166666666666
79.6896 	EXP 	slider: markerPos = 1.6104166666666666
79.6969 	DATA 	Mouse:  Left button up, pos=(821,156)
79.7063 	EXP 	slider: markerPos = 1.6104166666666666
79.7234 	EXP 	slider: markerPos = 1.6104166666666666
79.7841 	DATA 	Keypress: space
79.7920 	EXP 	New trial (rep=0, index=35): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
79.8068 	DATA 	Mouse: Left button down, pos=(821,156)
79.8164 	EXP 	sentence_text: autoDraw = False
79.8164 	EXP 	image: autoDraw = False
79.8164 	EXP 	question_text: autoDraw = False
79.8164 	EXP 	slider: autoDraw = False
79.8164 	EXP 	trial_counter_text: autoDraw = False
79.8164 	EXP 	spacebar_text: autoDraw = False
79.8164 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.8164 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
79.8164 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.8164 	EXP 	slider: markerPos = None
79.8164 	EXP 	slider: markerPos = None
79.8164 	EXP 	trial_counter_text: height = 0.025
79.8164 	EXP 	trial_counter_text: height = 0.025
79.8164 	EXP 	trial_counter_text: height = 0.025
79.8164 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
79.8164 	EXP 	sentence_text: autoDraw = True
79.8164 	EXP 	image: autoDraw = True
79.8164 	EXP 	question_text: autoDraw = True
79.8164 	EXP 	slider: autoDraw = True
79.8164 	EXP 	trial_counter_text: autoDraw = True
79.8164 	EXP 	spacebar_text: autoDraw = True
79.8164 	EXP 	slider: markerPos = 1.6104166666666666
79.8274 	EXP 	slider: markerPos = 1.6104166666666666
79.8395 	EXP 	slider: markerPos = 1.6104166666666666
79.8563 	EXP 	slider: markerPos = 1.6104166666666666
79.8584 	DATA 	Mouse:  Left button up, pos=(821,156)
79.8729 	EXP 	slider: markerPos = 1.6104166666666666
79.9427 	DATA 	Mouse: Left button down, pos=(821,156)
79.9563 	EXP 	slider: markerPos = 1.6104166666666666
79.9598 	EXP 	New trial (rep=0, index=36): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/pointed_maps_images/10cs.jpeg'}
79.9777 	DATA 	Keypress: space
79.9880 	EXP 	sentence_text: autoDraw = False
79.9880 	EXP 	image: autoDraw = False
79.9880 	EXP 	question_text: autoDraw = False
79.9880 	EXP 	slider: autoDraw = False
79.9880 	EXP 	trial_counter_text: autoDraw = False
79.9880 	EXP 	spacebar_text: autoDraw = False
79.9880 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.9880 	EXP 	image: image = 'images/pointed_maps_images/10cs.jpeg'
79.9880 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.9880 	EXP 	slider: markerPos = None
79.9880 	EXP 	slider: markerPos = None
79.9880 	EXP 	trial_counter_text: height = 0.025
79.9880 	EXP 	trial_counter_text: height = 0.025
79.9880 	EXP 	trial_counter_text: height = 0.025
79.9880 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
79.9880 	EXP 	sentence_text: autoDraw = True
79.9880 	EXP 	image: autoDraw = True
79.9880 	EXP 	question_text: autoDraw = True
79.9880 	EXP 	slider: autoDraw = True
79.9880 	EXP 	trial_counter_text: autoDraw = True
79.9880 	EXP 	spacebar_text: autoDraw = True
79.9880 	EXP 	slider: markerPos = 1.6104166666666666
79.9990 	EXP 	slider: markerPos = 1.6104166666666666
80.0098 	EXP 	slider: markerPos = 1.6104166666666666
80.0113 	DATA 	Mouse:  Left button up, pos=(821,156)
80.0226 	EXP 	slider: markerPos = 1.6104166666666666
80.1141 	DATA 	Mouse: Left button down, pos=(821,156)
80.1175 	DATA 	Keypress: space
80.1252 	EXP 	New trial (rep=0, index=37): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/pointed_maps_images/7cs.jpeg'}
80.1494 	EXP 	sentence_text: autoDraw = False
80.1494 	EXP 	image: autoDraw = False
80.1494 	EXP 	question_text: autoDraw = False
80.1494 	EXP 	slider: autoDraw = False
80.1494 	EXP 	trial_counter_text: autoDraw = False
80.1494 	EXP 	spacebar_text: autoDraw = False
80.1494 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.1494 	EXP 	image: image = 'images/pointed_maps_images/7cs.jpeg'
80.1494 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.1494 	EXP 	slider: markerPos = None
80.1494 	EXP 	slider: markerPos = None
80.1494 	EXP 	trial_counter_text: height = 0.025
80.1494 	EXP 	trial_counter_text: height = 0.025
80.1494 	EXP 	trial_counter_text: height = 0.025
80.1494 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
80.1494 	EXP 	sentence_text: autoDraw = True
80.1494 	EXP 	image: autoDraw = True
80.1494 	EXP 	question_text: autoDraw = True
80.1494 	EXP 	slider: autoDraw = True
80.1494 	EXP 	trial_counter_text: autoDraw = True
80.1494 	EXP 	spacebar_text: autoDraw = True
80.1494 	EXP 	slider: markerPos = 1.6104166666666666
80.1607 	EXP 	slider: markerPos = 1.6104166666666666
80.1727 	EXP 	slider: markerPos = 1.6104166666666666
80.1798 	DATA 	Mouse:  Left button up, pos=(821,156)
80.1890 	EXP 	slider: markerPos = 1.6104166666666666
80.2060 	EXP 	slider: markerPos = 1.6104166666666666
80.2633 	DATA 	Mouse: Left button down, pos=(821,156)
80.2896 	EXP 	slider: markerPos = 1.6104166666666666
80.3013 	DATA 	Keypress: space
80.3073 	EXP 	slider: markerPos = 1.6104166666666666
80.3091 	EXP 	New trial (rep=0, index=38): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/pointed_maps_images/4is.jpeg'}
80.3319 	EXP 	sentence_text: autoDraw = False
80.3319 	EXP 	image: autoDraw = False
80.3319 	EXP 	question_text: autoDraw = False
80.3319 	EXP 	slider: autoDraw = False
80.3319 	EXP 	trial_counter_text: autoDraw = False
80.3319 	EXP 	spacebar_text: autoDraw = False
80.3319 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.3319 	EXP 	image: image = 'images/pointed_maps_images/4is.jpeg'
80.3319 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.3319 	EXP 	slider: markerPos = None
80.3319 	EXP 	slider: markerPos = None
80.3319 	EXP 	trial_counter_text: height = 0.025
80.3319 	EXP 	trial_counter_text: height = 0.025
80.3319 	EXP 	trial_counter_text: height = 0.025
80.3319 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
80.3319 	EXP 	sentence_text: autoDraw = True
80.3319 	EXP 	image: autoDraw = True
80.3319 	EXP 	question_text: autoDraw = True
80.3319 	EXP 	slider: autoDraw = True
80.3319 	EXP 	trial_counter_text: autoDraw = True
80.3319 	EXP 	spacebar_text: autoDraw = True
80.3319 	EXP 	slider: markerPos = 1.6104166666666666
80.3425 	EXP 	slider: markerPos = 1.6104166666666666
80.3441 	DATA 	Mouse:  Left button up, pos=(821,156)
80.3559 	EXP 	slider: markerPos = 1.6104166666666666
80.4463 	DATA 	Mouse: Left button down, pos=(821,156)
80.4734 	EXP 	slider: markerPos = 1.6104166666666666
80.4895 	EXP 	slider: markerPos = 1.6104166666666666
80.4917 	EXP 	New trial (rep=0, index=39): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/pointed_maps_images/7cn.jpeg'}
80.5106 	DATA 	Keypress: space
