1.5094 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
135.3838 	EXP 	spacebar_3: autoDraw = False
135.3838 	EXP 	instruction_image: autoDraw = False
135.3838 	EXP 	EXsentence1: autoDraw = False
135.3838 	EXP 	question_text_2: autoDraw = False
135.3838 	EXP 	triangle: autoDraw = False
135.3838 	EXP 	slider_image: autoDraw = False
135.3838 	EXP 	arrow: autoDraw = False
135.3838 	EXP 	slide_number: height = 0.025
135.3838 	EXP 	slide_number: height = 0.025
135.3838 	EXP 	slide_number: height = 0.025
135.3838 	EXP 	slide_number: text = 'Slide 6 of 8'
135.3838 	EXP 	instruction_text: height = 0.04
135.3838 	EXP 	instruction_text: height = 0.04
135.3838 	EXP 	instruction_text: height = 0.04
135.3838 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
135.3838 	EXP 	slide_number: autoDraw = True
135.3838 	EXP 	instruction_text: autoDraw = True
135.3838 	EXP 	spacebar_3: autoDraw = True
135.3838 	EXP 	instruction_image: autoDraw = True
135.3838 	EXP 	EXsentence1: autoDraw = True
135.3838 	EXP 	question_text_2: autoDraw = True
135.3838 	EXP 	triangle: autoDraw = True
135.3838 	EXP 	slider_image: autoDraw = True
135.3838 	EXP 	arrow: autoDraw = True
136.6866 	DATA 	Keypress: space
137.1865 	DATA 	Keypress: space
137.6836 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
137.6996 	DATA 	Keypress: space
137.7026 	EXP 	slide_number: autoDraw = False
137.7026 	EXP 	instruction_text: autoDraw = False
137.7026 	EXP 	spacebar_3: autoDraw = False
137.7026 	EXP 	instruction_image: autoDraw = False
137.7026 	EXP 	EXsentence1: autoDraw = False
137.7026 	EXP 	question_text_2: autoDraw = False
137.7026 	EXP 	triangle: autoDraw = False
137.7026 	EXP 	slider_image: autoDraw = False
137.7026 	EXP 	arrow: autoDraw = False
137.7026 	EXP 	slide_number: height = 0.025
137.7026 	EXP 	slide_number: height = 0.025
137.7026 	EXP 	slide_number: height = 0.025
137.7026 	EXP 	slide_number: text = 'Slide 7 of 8'
137.7026 	EXP 	instruction_text: height = 0.04
137.7026 	EXP 	instruction_text: height = 0.04
137.7026 	EXP 	instruction_text: height = 0.04
137.7026 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
137.7026 	EXP 	slide_number: autoDraw = True
137.7026 	EXP 	instruction_text: autoDraw = True
137.7026 	EXP 	spacebar_3: autoDraw = True
137.7026 	EXP 	instruction_image: autoDraw = True
137.7026 	EXP 	EXsentence1: autoDraw = True
137.7026 	EXP 	question_text_2: autoDraw = True
137.7026 	EXP 	triangle: autoDraw = True
137.7026 	EXP 	slider_image: autoDraw = True
137.7026 	EXP 	arrow: autoDraw = True
138.8380 	DATA 	Keypress: space
140.7000 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
140.7125 	DATA 	Keypress: space
140.7175 	EXP 	slide_number: autoDraw = False
140.7175 	EXP 	instruction_text: autoDraw = False
140.7175 	EXP 	spacebar_3: autoDraw = False
140.7175 	EXP 	instruction_image: autoDraw = False
140.7175 	EXP 	EXsentence1: autoDraw = False
140.7175 	EXP 	question_text_2: autoDraw = False
140.7175 	EXP 	triangle: autoDraw = False
140.7175 	EXP 	slider_image: autoDraw = False
140.7175 	EXP 	arrow: autoDraw = False
140.7175 	EXP 	slide_number: height = 0.025
140.7175 	EXP 	slide_number: height = 0.025
140.7175 	EXP 	slide_number: height = 0.025
140.7175 	EXP 	slide_number: text = 'Slide 8 of 8'
140.7175 	EXP 	instruction_text: height = 0.04
140.7175 	EXP 	instruction_text: height = 0.04
140.7175 	EXP 	instruction_text: height = 0.04
140.7175 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
140.7175 	EXP 	slide_number: autoDraw = True
140.7175 	EXP 	instruction_text: autoDraw = True
140.7175 	EXP 	spacebar_3: autoDraw = True
140.7175 	EXP 	instruction_image: autoDraw = True
140.7175 	EXP 	EXsentence1: autoDraw = True
140.7175 	EXP 	question_text_2: autoDraw = True
140.7175 	EXP 	triangle: autoDraw = True
140.7175 	EXP 	slider_image: autoDraw = True
140.7175 	EXP 	arrow: autoDraw = True
148.4198 	DATA 	Keypress: escape
148.9056 	EXP 	window1: mouseVisible = True
