1.5215 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
87.3964 	EXP 	New trial (rep=0, index=20): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
87.4113 	DATA 	Keypress: space
87.4207 	EXP 	sentence_text: autoDraw = False
87.4207 	EXP 	image: autoDraw = False
87.4207 	EXP 	question_text: autoDraw = False
87.4207 	EXP 	slider: autoDraw = False
87.4207 	EXP 	trial_counter_text: autoDraw = False
87.4207 	EXP 	spacebar_text: autoDraw = False
87.4207 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.4207 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
87.4207 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.4207 	EXP 	slider: markerPos = None
87.4207 	EXP 	slider: markerPos = None
87.4207 	EXP 	trial_counter_text: height = 0.025
87.4207 	EXP 	trial_counter_text: height = 0.025
87.4207 	EXP 	trial_counter_text: height = 0.025
87.4207 	EXP 	trial_counter_text: text = 'Trial 21 of 80'
87.4207 	EXP 	sentence_text: autoDraw = True
87.4207 	EXP 	image: autoDraw = True
87.4207 	EXP 	question_text: autoDraw = True
87.4207 	EXP 	slider: autoDraw = True
87.4207 	EXP 	trial_counter_text: autoDraw = True
87.4207 	EXP 	spacebar_text: autoDraw = True
87.4207 	EXP 	slider: markerPos = 1.5166666666666666
87.4308 	EXP 	slider: markerPos = 1.5166666666666666
87.4323 	DATA 	Mouse:  Left button up, pos=(776,133)
87.4446 	EXP 	slider: markerPos = 1.5166666666666666
87.4813 	DATA 	Mouse: Left button down, pos=(776,133)
87.4901 	DATA 	Keypress: space
87.4962 	EXP 	slider: markerPos = 1.5166666666666666
87.4981 	EXP 	New trial (rep=0, index=21): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/pointed_maps_images/7cn.jpeg'}
87.5216 	EXP 	sentence_text: autoDraw = False
87.5216 	EXP 	image: autoDraw = False
87.5216 	EXP 	question_text: autoDraw = False
87.5216 	EXP 	slider: autoDraw = False
87.5216 	EXP 	trial_counter_text: autoDraw = False
87.5216 	EXP 	spacebar_text: autoDraw = False
87.5216 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.5216 	EXP 	image: image = 'images/pointed_maps_images/7cn.jpeg'
87.5216 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.5216 	EXP 	slider: markerPos = None
87.5216 	EXP 	slider: markerPos = None
87.5216 	EXP 	trial_counter_text: height = 0.025
87.5216 	EXP 	trial_counter_text: height = 0.025
87.5216 	EXP 	trial_counter_text: height = 0.025
87.5216 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
87.5216 	EXP 	sentence_text: autoDraw = True
87.5216 	EXP 	image: autoDraw = True
87.5216 	EXP 	question_text: autoDraw = True
87.5216 	EXP 	slider: autoDraw = True
87.5216 	EXP 	trial_counter_text: autoDraw = True
87.5216 	EXP 	spacebar_text: autoDraw = True
87.5216 	EXP 	slider: markerPos = 1.5166666666666666
87.5320 	EXP 	slider: markerPos = 1.5166666666666666
87.5446 	EXP 	slider: markerPos = 1.5166666666666666
87.5513 	DATA 	Mouse:  Left button up, pos=(776,133)
87.5614 	EXP 	slider: markerPos = 1.5166666666666666
87.5784 	EXP 	slider: markerPos = 1.5166666666666666
87.5992 	DATA 	Keypress: space
87.5998 	DATA 	Mouse: Left button down, pos=(776,133)
87.6115 	EXP 	slider: markerPos = 1.5166666666666666
87.6282 	EXP 	slider: markerPos = 1.5166666666666666
87.6446 	EXP 	slider: markerPos = 1.5166666666666666
87.6616 	EXP 	slider: markerPos = 1.5166666666666666
87.6780 	EXP 	slider: markerPos = 1.5166666666666666
87.6805 	DATA 	Mouse:  Left button up, pos=(776,133)
87.6947 	EXP 	slider: markerPos = 1.5166666666666666
87.7305 	DATA 	Mouse: Left button down, pos=(776,133)
87.7448 	EXP 	slider: markerPos = 1.5166666666666666
87.7614 	EXP 	slider: markerPos = 1.5166666666666666
87.7779 	EXP 	slider: markerPos = 1.5166666666666666
87.7946 	EXP 	slider: markerPos = 1.5166666666666666
87.7965 	EXP 	New trial (rep=0, index=22): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/pointed_maps_images/14is.jpeg'}
87.8129 	DATA 	Keypress: space
87.8226 	EXP 	sentence_text: autoDraw = False
87.8226 	EXP 	image: autoDraw = False
87.8226 	EXP 	question_text: autoDraw = False
87.8226 	EXP 	slider: autoDraw = False
87.8226 	EXP 	trial_counter_text: autoDraw = False
87.8226 	EXP 	spacebar_text: autoDraw = False
87.8226 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.8226 	EXP 	image: image = 'images/pointed_maps_images/14is.jpeg'
87.8226 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.8226 	EXP 	slider: markerPos = None
87.8226 	EXP 	slider: markerPos = None
87.8226 	EXP 	trial_counter_text: height = 0.025
87.8226 	EXP 	trial_counter_text: height = 0.025
87.8226 	EXP 	trial_counter_text: height = 0.025
87.8226 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
87.8226 	EXP 	sentence_text: autoDraw = True
87.8226 	EXP 	image: autoDraw = True
87.8226 	EXP 	question_text: autoDraw = True
87.8226 	EXP 	slider: autoDraw = True
87.8226 	EXP 	trial_counter_text: autoDraw = True
87.8226 	EXP 	spacebar_text: autoDraw = True
87.8226 	EXP 	slider: markerPos = 1.5166666666666666
87.8331 	EXP 	slider: markerPos = 1.5166666666666666
87.8443 	EXP 	slider: markerPos = 1.5166666666666666
87.8614 	EXP 	slider: markerPos = 1.5166666666666666
87.8778 	EXP 	slider: markerPos = 1.5166666666666666
87.8950 	EXP 	slider: markerPos = 1.5166666666666666
87.8970 	DATA 	Mouse:  Left button up, pos=(776,133)
87.9116 	EXP 	slider: markerPos = 1.5166666666666666
87.9473 	DATA 	Mouse: Left button down, pos=(776,133)
87.9561 	DATA 	Keypress: space
87.9620 	EXP 	slider: markerPos = 1.5166666666666666
87.9639 	EXP 	New trial (rep=0, index=23): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/pointed_maps_images/11in.jpeg'}
87.9880 	EXP 	sentence_text: autoDraw = False
87.9880 	EXP 	image: autoDraw = False
87.9880 	EXP 	question_text: autoDraw = False
87.9880 	EXP 	slider: autoDraw = False
87.9880 	EXP 	trial_counter_text: autoDraw = False
87.9880 	EXP 	spacebar_text: autoDraw = False
87.9880 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.9880 	EXP 	image: image = 'images/pointed_maps_images/11in.jpeg'
87.9880 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.9880 	EXP 	slider: markerPos = None
87.9880 	EXP 	slider: markerPos = None
87.9880 	EXP 	trial_counter_text: height = 0.025
87.9880 	EXP 	trial_counter_text: height = 0.025
87.9880 	EXP 	trial_counter_text: height = 0.025
87.9880 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
87.9880 	EXP 	sentence_text: autoDraw = True
87.9880 	EXP 	image: autoDraw = True
87.9880 	EXP 	question_text: autoDraw = True
87.9880 	EXP 	slider: autoDraw = True
87.9880 	EXP 	trial_counter_text: autoDraw = True
87.9880 	EXP 	spacebar_text: autoDraw = True
87.9880 	EXP 	slider: markerPos = 1.5166666666666666
87.9989 	EXP 	slider: markerPos = 1.5166666666666666
88.0111 	EXP 	slider: markerPos = 1.5166666666666666
88.0134 	DATA 	Mouse:  Left button up, pos=(776,133)
88.0283 	EXP 	slider: markerPos = 1.5166666666666666
88.0635 	DATA 	Mouse: Left button down, pos=(776,133)
88.0781 	EXP 	slider: markerPos = 1.5166666666666666
88.0950 	EXP 	slider: markerPos = 1.5166666666666666
88.1057 	DATA 	Keypress: space
88.1119 	EXP 	slider: markerPos = 1.5166666666666666
88.1137 	EXP 	New trial (rep=0, index=24): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
88.1360 	EXP 	sentence_text: autoDraw = False
88.1360 	EXP 	image: autoDraw = False
88.1360 	EXP 	question_text: autoDraw = False
88.1360 	EXP 	slider: autoDraw = False
88.1360 	EXP 	trial_counter_text: autoDraw = False
88.1360 	EXP 	spacebar_text: autoDraw = False
88.1360 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.1360 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
88.1360 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.1360 	EXP 	slider: markerPos = None
88.1360 	EXP 	slider: markerPos = None
88.1360 	EXP 	trial_counter_text: height = 0.025
88.1360 	EXP 	trial_counter_text: height = 0.025
88.1360 	EXP 	trial_counter_text: height = 0.025
88.1360 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
88.1360 	EXP 	sentence_text: autoDraw = True
88.1360 	EXP 	image: autoDraw = True
88.1360 	EXP 	question_text: autoDraw = True
88.1360 	EXP 	slider: autoDraw = True
88.1360 	EXP 	trial_counter_text: autoDraw = True
88.1360 	EXP 	spacebar_text: autoDraw = True
88.1360 	EXP 	slider: markerPos = 1.5166666666666666
88.1463 	EXP 	slider: markerPos = 1.5166666666666666
88.1478 	DATA 	Mouse:  Left button up, pos=(776,133)
88.1614 	EXP 	slider: markerPos = 1.5166666666666666
88.1960 	EXP 	New trial (rep=0, index=25): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
88.2103 	DATA 	Keypress: space
88.2110 	DATA 	Mouse: Left button down, pos=(776,133)
88.2205 	EXP 	sentence_text: autoDraw = False
88.2205 	EXP 	image: autoDraw = False
88.2205 	EXP 	question_text: autoDraw = False
88.2205 	EXP 	slider: autoDraw = False
88.2205 	EXP 	trial_counter_text: autoDraw = False
88.2205 	EXP 	spacebar_text: autoDraw = False
88.2205 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.2205 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
88.2205 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.2205 	EXP 	slider: markerPos = None
88.2205 	EXP 	slider: markerPos = None
88.2205 	EXP 	trial_counter_text: height = 0.025
88.2205 	EXP 	trial_counter_text: height = 0.025
88.2205 	EXP 	trial_counter_text: height = 0.025
88.2205 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
88.2205 	EXP 	sentence_text: autoDraw = True
88.2205 	EXP 	image: autoDraw = True
88.2205 	EXP 	question_text: autoDraw = True
88.2205 	EXP 	slider: autoDraw = True
88.2205 	EXP 	trial_counter_text: autoDraw = True
88.2205 	EXP 	spacebar_text: autoDraw = True
88.2205 	EXP 	slider: markerPos = 1.5166666666666666
88.2299 	EXP 	slider: markerPos = 1.5166666666666666
88.2447 	EXP 	slider: markerPos = 1.5166666666666666
88.2616 	EXP 	slider: markerPos = 1.5166666666666666
88.2784 	EXP 	slider: markerPos = 1.5166666666666666
88.2866 	DATA 	Mouse:  Left button up, pos=(776,133)
88.2950 	EXP 	slider: markerPos = 1.5166666666666666
88.3115 	EXP 	slider: markerPos = 1.5166666666666666
88.3138 	DATA 	Mouse: Left button down, pos=(776,133)
88.3283 	EXP 	slider: markerPos = 1.5166666666666666
88.3328 	DATA 	Keypress: space
88.3455 	EXP 	slider: markerPos = 1.5166666666666666
88.3615 	EXP 	slider: markerPos = 1.5166666666666666
88.3784 	EXP 	slider: markerPos = 1.5166666666666666
88.3950 	EXP 	slider: markerPos = 1.5166666666666666
88.4119 	EXP 	slider: markerPos = 1.5166666666666666
88.4206 	DATA 	Mouse:  Left button up, pos=(776,133)
88.4286 	EXP 	slider: markerPos = 1.5166666666666666
88.4449 	EXP 	slider: markerPos = 1.5166666666666666
88.4475 	DATA 	Mouse: Left button down, pos=(776,133)
88.4615 	EXP 	slider: markerPos = 1.5166666666666666
88.4786 	EXP 	slider: markerPos = 1.5166666666666666
88.4947 	EXP 	slider: markerPos = 1.5166666666666666
88.5117 	EXP 	slider: markerPos = 1.5166666666666666
88.5142 	DATA 	Mouse:  Left button up, pos=(776,133)
88.5283 	EXP 	slider: markerPos = 1.5166666666666666
88.5302 	EXP 	New trial (rep=0, index=26): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/pointed_maps_images/15is.jpeg'}
88.5479 	DATA 	Keypress: space
88.5566 	EXP 	sentence_text: autoDraw = False
88.5566 	EXP 	image: autoDraw = False
88.5566 	EXP 	question_text: autoDraw = False
88.5566 	EXP 	slider: autoDraw = False
88.5566 	EXP 	trial_counter_text: autoDraw = False
88.5566 	EXP 	spacebar_text: autoDraw = False
88.5566 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.5566 	EXP 	image: image = 'images/pointed_maps_images/15is.jpeg'
88.5566 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.5566 	EXP 	slider: markerPos = None
88.5566 	EXP 	slider: markerPos = None
88.5566 	EXP 	trial_counter_text: height = 0.025
88.5566 	EXP 	trial_counter_text: height = 0.025
88.5566 	EXP 	trial_counter_text: height = 0.025
88.5566 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
88.5566 	EXP 	sentence_text: autoDraw = True
88.5566 	EXP 	image: autoDraw = True
88.5566 	EXP 	question_text: autoDraw = True
88.5566 	EXP 	slider: autoDraw = True
88.5566 	EXP 	trial_counter_text: autoDraw = True
88.5566 	EXP 	spacebar_text: autoDraw = True
88.5672 	DATA 	Mouse: Left button down, pos=(776,133)
88.5779 	EXP 	slider: markerPos = 1.5166666666666666
88.5945 	EXP 	slider: markerPos = 1.5166666666666666
88.6117 	EXP 	slider: markerPos = 1.5166666666666666
88.6286 	EXP 	slider: markerPos = 1.5166666666666666
88.6449 	EXP 	slider: markerPos = 1.5166666666666666
88.6524 	DATA 	Mouse:  Left button up, pos=(776,133)
88.6618 	EXP 	slider: markerPos = 1.5166666666666666
88.6784 	EXP 	slider: markerPos = 1.5166666666666666
88.6993 	DATA 	Keypress: space
88.7136 	DATA 	Mouse: Left button down, pos=(776,133)
88.7284 	EXP 	slider: markerPos = 1.5166666666666666
88.7449 	EXP 	slider: markerPos = 1.5166666666666666
88.7609 	EXP 	slider: markerPos = 1.5166666666666666
88.7784 	EXP 	slider: markerPos = 1.5166666666666666
88.7948 	EXP 	slider: markerPos = 1.5166666666666666
88.8024 	DATA 	Mouse:  Left button up, pos=(776,133)
88.8115 	EXP 	slider: markerPos = 1.5166666666666666
88.8279 	EXP 	slider: markerPos = 1.5166666666666666
88.8340 	DATA 	Mouse: Left button down, pos=(776,133)
88.8464 	EXP 	New trial (rep=0, index=27): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/pointed_maps_images/20cn.jpeg'}
88.8643 	DATA 	Keypress: space
88.8739 	EXP 	sentence_text: autoDraw = False
88.8739 	EXP 	image: autoDraw = False
88.8739 	EXP 	question_text: autoDraw = False
88.8739 	EXP 	slider: autoDraw = False
88.8739 	EXP 	trial_counter_text: autoDraw = False
88.8739 	EXP 	spacebar_text: autoDraw = False
88.8739 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.8739 	EXP 	image: image = 'images/pointed_maps_images/20cn.jpeg'
88.8739 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.8739 	EXP 	slider: markerPos = None
88.8739 	EXP 	slider: markerPos = None
88.8739 	EXP 	trial_counter_text: height = 0.025
88.8739 	EXP 	trial_counter_text: height = 0.025
88.8739 	EXP 	trial_counter_text: height = 0.025
88.8739 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
88.8739 	EXP 	sentence_text: autoDraw = True
88.8739 	EXP 	image: autoDraw = True
88.8739 	EXP 	question_text: autoDraw = True
88.8739 	EXP 	slider: autoDraw = True
88.8739 	EXP 	trial_counter_text: autoDraw = True
88.8739 	EXP 	spacebar_text: autoDraw = True
88.8739 	EXP 	slider: markerPos = 1.5166666666666666
88.8842 	EXP 	slider: markerPos = 1.5166666666666666
88.8950 	EXP 	slider: markerPos = 1.5166666666666666
88.9114 	EXP 	slider: markerPos = 1.5166666666666666
88.9134 	DATA 	Mouse:  Left button up, pos=(776,133)
88.9280 	EXP 	slider: markerPos = 1.5166666666666666
88.9672 	DATA 	Mouse: Left button down, pos=(776,133)
88.9950 	EXP 	slider: markerPos = 1.5166666666666666
89.0116 	EXP 	slider: markerPos = 1.5166666666666666
89.0139 	EXP 	New trial (rep=0, index=28): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/pointed_maps_images/17is.jpeg'}
89.0334 	DATA 	Keypress: space
89.0449 	EXP 	sentence_text: autoDraw = False
89.0449 	EXP 	image: autoDraw = False
89.0449 	EXP 	question_text: autoDraw = False
89.0449 	EXP 	slider: autoDraw = False
89.0449 	EXP 	trial_counter_text: autoDraw = False
89.0449 	EXP 	spacebar_text: autoDraw = False
89.0449 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.0449 	EXP 	image: image = 'images/pointed_maps_images/17is.jpeg'
89.0449 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.0449 	EXP 	slider: markerPos = None
89.0449 	EXP 	slider: markerPos = None
89.0449 	EXP 	trial_counter_text: height = 0.025
89.0449 	EXP 	trial_counter_text: height = 0.025
89.0449 	EXP 	trial_counter_text: height = 0.025
89.0449 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
89.0449 	EXP 	sentence_text: autoDraw = True
89.0449 	EXP 	image: autoDraw = True
89.0449 	EXP 	question_text: autoDraw = True
89.0449 	EXP 	slider: autoDraw = True
89.0449 	EXP 	trial_counter_text: autoDraw = True
89.0449 	EXP 	spacebar_text: autoDraw = True
89.0449 	EXP 	slider: markerPos = 1.5166666666666666
89.0558 	EXP 	slider: markerPos = 1.5166666666666666
89.0667 	EXP 	slider: markerPos = 1.5166666666666666
89.0959 	EXP 	slider: markerPos = 1.5166666666666666
89.1118 	EXP 	slider: markerPos = 1.5166666666666666
89.1285 	EXP 	slider: markerPos = 1.5166666666666666
89.1449 	EXP 	slider: markerPos = 1.5166666666666666
89.1616 	EXP 	slider: markerPos = 1.5166666666666666
89.1785 	EXP 	slider: markerPos = 1.5166666666666666
89.1890 	DATA 	Keypress: space
89.1951 	EXP 	slider: markerPos = 1.5166666666666666
89.2115 	EXP 	slider: markerPos = 1.5166666666666666
89.2278 	EXP 	slider: markerPos = 1.5166666666666666
89.2448 	EXP 	slider: markerPos = 1.5166666666666666
89.2617 	EXP 	slider: markerPos = 1.5166666666666666
89.2784 	EXP 	slider: markerPos = 1.5166666666666666
89.2947 	EXP 	slider: markerPos = 1.5166666666666666
89.3117 	EXP 	slider: markerPos = 1.5166666666666666
89.3286 	EXP 	slider: markerPos = 1.5166666666666666
89.3313 	DATA 	Mouse:  Left button up, pos=(776,133)
89.3449 	EXP 	slider: markerPos = 1.5166666666666666
89.3672 	DATA 	Keypress: space
89.4015 	DATA 	Mouse: Left button down, pos=(776,133)
89.4278 	EXP 	slider: markerPos = 1.5166666666666666
89.4306 	DATA 	Mouse:  Left button up, pos=(776,133)
89.4450 	EXP 	slider: markerPos = 1.5166666666666666
89.4848 	DATA 	Mouse: Left button down, pos=(776,133)
89.5118 	EXP 	slider: markerPos = 1.5166666666666666
89.5282 	EXP 	slider: markerPos = 1.5166666666666666
89.5384 	DATA 	Keypress: space
89.5449 	EXP 	slider: markerPos = 1.5166666666666666
89.5469 	EXP 	New trial (rep=0, index=29): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
89.5615 	DATA 	Mouse:  Left button up, pos=(776,133)
89.5696 	EXP 	sentence_text: autoDraw = False
89.5696 	EXP 	image: autoDraw = False
89.5696 	EXP 	question_text: autoDraw = False
89.5696 	EXP 	slider: autoDraw = False
89.5696 	EXP 	trial_counter_text: autoDraw = False
89.5696 	EXP 	spacebar_text: autoDraw = False
89.5696 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.5696 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
89.5696 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.5696 	EXP 	slider: markerPos = None
89.5696 	EXP 	slider: markerPos = None
89.5696 	EXP 	trial_counter_text: height = 0.025
89.5696 	EXP 	trial_counter_text: height = 0.025
89.5696 	EXP 	trial_counter_text: height = 0.025
89.5696 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
89.5696 	EXP 	sentence_text: autoDraw = True
89.5696 	EXP 	image: autoDraw = True
89.5696 	EXP 	question_text: autoDraw = True
89.5696 	EXP 	slider: autoDraw = True
89.5696 	EXP 	trial_counter_text: autoDraw = True
89.5696 	EXP 	spacebar_text: autoDraw = True
89.6137 	DATA 	Mouse: Left button down, pos=(776,133)
89.6282 	EXP 	slider: markerPos = 1.5166666666666666
89.6451 	EXP 	slider: markerPos = 1.5166666666666666
89.6617 	EXP 	slider: markerPos = 1.5166666666666666
89.6785 	EXP 	slider: markerPos = 1.5166666666666666
89.6870 	DATA 	Mouse:  Left button up, pos=(776,133)
89.6951 	EXP 	slider: markerPos = 1.5166666666666666
89.7115 	EXP 	slider: markerPos = 1.5166666666666666
89.7163 	DATA 	Keypress: space
89.7476 	DATA 	Mouse: Left button down, pos=(776,133)
89.7609 	EXP 	slider: markerPos = 1.5166666666666666
89.7784 	EXP 	slider: markerPos = 1.5166666666666666
89.7950 	EXP 	slider: markerPos = 1.5166666666666666
89.8114 	EXP 	slider: markerPos = 1.5166666666666666
89.8281 	EXP 	slider: markerPos = 1.5166666666666666
89.8356 	DATA 	Mouse:  Left button up, pos=(776,133)
89.8448 	EXP 	slider: markerPos = 1.5166666666666666
89.8616 	EXP 	slider: markerPos = 1.5166666666666666
89.8806 	DATA 	Mouse: Left button down, pos=(776,133)
89.8946 	EXP 	slider: markerPos = 1.5166666666666666
89.8963 	EXP 	New trial (rep=0, index=30): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/pointed_maps_images/20in.jpeg'}
89.9152 	DATA 	Keypress: space
89.9266 	EXP 	sentence_text: autoDraw = False
89.9266 	EXP 	image: autoDraw = False
89.9266 	EXP 	question_text: autoDraw = False
89.9266 	EXP 	slider: autoDraw = False
89.9266 	EXP 	trial_counter_text: autoDraw = False
89.9266 	EXP 	spacebar_text: autoDraw = False
89.9266 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.9266 	EXP 	image: image = 'images/pointed_maps_images/20in.jpeg'
89.9266 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.9266 	EXP 	slider: markerPos = None
89.9266 	EXP 	slider: markerPos = None
89.9266 	EXP 	trial_counter_text: height = 0.025
89.9266 	EXP 	trial_counter_text: height = 0.025
89.9266 	EXP 	trial_counter_text: height = 0.025
89.9266 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
89.9266 	EXP 	sentence_text: autoDraw = True
89.9266 	EXP 	image: autoDraw = True
89.9266 	EXP 	question_text: autoDraw = True
89.9266 	EXP 	slider: autoDraw = True
89.9266 	EXP 	trial_counter_text: autoDraw = True
89.9266 	EXP 	spacebar_text: autoDraw = True
89.9266 	EXP 	slider: markerPos = 1.5166666666666666
89.9370 	EXP 	slider: markerPos = 1.5166666666666666
89.9475 	EXP 	slider: markerPos = 1.5166666666666666
89.9610 	EXP 	slider: markerPos = 1.5166666666666666
89.9683 	DATA 	Mouse:  Left button up, pos=(776,133)
89.9778 	EXP 	slider: markerPos = 1.5166666666666666
89.9951 	EXP 	slider: markerPos = 1.5166666666666666
90.0478 	DATA 	Mouse: Left button down, pos=(776,133)
90.0616 	EXP 	slider: markerPos = 1.5166666666666666
90.0721 	DATA 	Keypress: space
90.0784 	EXP 	slider: markerPos = 1.5166666666666666
90.0804 	EXP 	New trial (rep=0, index=31): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
90.1058 	EXP 	sentence_text: autoDraw = False
90.1058 	EXP 	image: autoDraw = False
90.1058 	EXP 	question_text: autoDraw = False
90.1058 	EXP 	slider: autoDraw = False
90.1058 	EXP 	trial_counter_text: autoDraw = False
90.1058 	EXP 	spacebar_text: autoDraw = False
90.1058 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.1058 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
90.1058 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.1058 	EXP 	slider: markerPos = None
90.1058 	EXP 	slider: markerPos = None
90.1058 	EXP 	trial_counter_text: height = 0.025
90.1058 	EXP 	trial_counter_text: height = 0.025
90.1058 	EXP 	trial_counter_text: height = 0.025
90.1058 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
90.1058 	EXP 	sentence_text: autoDraw = True
90.1058 	EXP 	image: autoDraw = True
90.1058 	EXP 	question_text: autoDraw = True
90.1058 	EXP 	slider: autoDraw = True
90.1058 	EXP 	trial_counter_text: autoDraw = True
90.1058 	EXP 	spacebar_text: autoDraw = True
90.1058 	EXP 	slider: markerPos = 1.5166666666666666
90.1168 	EXP 	slider: markerPos = 1.5166666666666666
90.1182 	DATA 	Mouse:  Left button up, pos=(776,133)
90.1275 	EXP 	slider: markerPos = 1.5166666666666666
90.1978 	DATA 	Mouse: Left button down, pos=(776,133)
90.2117 	EXP 	slider: markerPos = 1.5166666666666666
90.2280 	EXP 	slider: markerPos = 1.5166666666666666
90.2450 	EXP 	slider: markerPos = 1.5166666666666666
90.2615 	EXP 	slider: markerPos = 1.5166666666666666
