1.0346 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
242.0265 	EXP 	slide_number: height = 0.025
242.0265 	EXP 	slide_number: text = 'Slide 5 of 8'
242.0265 	EXP 	instruction_text: height = 0.04
242.0265 	EXP 	instruction_text: height = 0.04
242.0265 	EXP 	instruction_text: height = 0.04
242.0265 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
242.0265 	EXP 	slide_number: autoDraw = True
242.0265 	EXP 	instruction_text: autoDraw = True
242.0265 	EXP 	spacebar_3: autoDraw = True
242.0265 	EXP 	instruction_image: autoDraw = True
242.0265 	EXP 	EXsentence1: autoDraw = True
242.0265 	EXP 	question_text_2: autoDraw = True
242.0265 	EXP 	slider_image: autoDraw = True
242.0265 	EXP 	triangle: autoDraw = True
242.0265 	EXP 	arrow: autoDraw = True
244.3919 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
244.4023 	DATA 	Keypress: space
244.4075 	EXP 	slide_number: autoDraw = False
244.4075 	EXP 	instruction_text: autoDraw = False
244.4075 	EXP 	spacebar_3: autoDraw = False
244.4075 	EXP 	instruction_image: autoDraw = False
244.4075 	EXP 	EXsentence1: autoDraw = False
244.4075 	EXP 	question_text_2: autoDraw = False
244.4075 	EXP 	slider_image: autoDraw = False
244.4075 	EXP 	triangle: autoDraw = False
244.4075 	EXP 	arrow: autoDraw = False
244.4075 	EXP 	slide_number: height = 0.025
244.4075 	EXP 	slide_number: height = 0.025
244.4075 	EXP 	slide_number: height = 0.025
244.4075 	EXP 	slide_number: text = 'Slide 6 of 8'
244.4075 	EXP 	instruction_text: height = 0.04
244.4075 	EXP 	instruction_text: height = 0.04
244.4075 	EXP 	instruction_text: height = 0.04
244.4075 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
244.4075 	EXP 	slide_number: autoDraw = True
244.4075 	EXP 	instruction_text: autoDraw = True
244.4075 	EXP 	spacebar_3: autoDraw = True
244.4075 	EXP 	instruction_image: autoDraw = True
244.4075 	EXP 	EXsentence1: autoDraw = True
244.4075 	EXP 	question_text_2: autoDraw = True
244.4075 	EXP 	slider_image: autoDraw = True
244.4075 	EXP 	triangle: autoDraw = True
244.4075 	EXP 	arrow: autoDraw = True
247.0933 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
247.1074 	DATA 	Keypress: space
247.1105 	EXP 	slide_number: autoDraw = False
247.1105 	EXP 	instruction_text: autoDraw = False
247.1105 	EXP 	spacebar_3: autoDraw = False
247.1105 	EXP 	instruction_image: autoDraw = False
247.1105 	EXP 	EXsentence1: autoDraw = False
247.1105 	EXP 	question_text_2: autoDraw = False
247.1105 	EXP 	slider_image: autoDraw = False
247.1105 	EXP 	triangle: autoDraw = False
247.1105 	EXP 	arrow: autoDraw = False
247.1105 	EXP 	slide_number: height = 0.025
247.1105 	EXP 	slide_number: height = 0.025
247.1105 	EXP 	slide_number: height = 0.025
247.1105 	EXP 	slide_number: text = 'Slide 7 of 8'
247.1105 	EXP 	instruction_text: height = 0.04
247.1105 	EXP 	instruction_text: height = 0.04
247.1105 	EXP 	instruction_text: height = 0.04
247.1105 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
247.1105 	EXP 	slide_number: autoDraw = True
247.1105 	EXP 	instruction_text: autoDraw = True
247.1105 	EXP 	spacebar_3: autoDraw = True
247.1105 	EXP 	instruction_image: autoDraw = True
247.1105 	EXP 	EXsentence1: autoDraw = True
247.1105 	EXP 	question_text_2: autoDraw = True
247.1105 	EXP 	slider_image: autoDraw = True
247.1105 	EXP 	triangle: autoDraw = True
247.1105 	EXP 	arrow: autoDraw = True
248.7118 	DATA 	Keypress: space
249.1974 	DATA 	Keypress: space
249.2100 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
249.2245 	EXP 	slide_number: autoDraw = False
249.2245 	EXP 	instruction_text: autoDraw = False
249.2245 	EXP 	spacebar_3: autoDraw = False
249.2245 	EXP 	instruction_image: autoDraw = False
249.2245 	EXP 	EXsentence1: autoDraw = False
249.2245 	EXP 	question_text_2: autoDraw = False
249.2245 	EXP 	slider_image: autoDraw = False
249.2245 	EXP 	triangle: autoDraw = False
249.2245 	EXP 	arrow: autoDraw = False
249.2245 	EXP 	slide_number: height = 0.025
249.2245 	EXP 	slide_number: height = 0.025
249.2245 	EXP 	slide_number: height = 0.025
249.2245 	EXP 	slide_number: text = 'Slide 8 of 8'
249.2245 	EXP 	instruction_text: height = 0.04
249.2245 	EXP 	instruction_text: height = 0.04
249.2245 	EXP 	instruction_text: height = 0.04
249.2245 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
249.2245 	EXP 	slide_number: autoDraw = True
249.2245 	EXP 	instruction_text: autoDraw = True
249.2245 	EXP 	spacebar_3: autoDraw = True
249.2245 	EXP 	instruction_image: autoDraw = True
249.2245 	EXP 	EXsentence1: autoDraw = True
249.2245 	EXP 	question_text_2: autoDraw = True
249.2245 	EXP 	slider_image: autoDraw = True
249.2245 	EXP 	triangle: autoDraw = True
249.2245 	EXP 	arrow: autoDraw = True
252.3044 	EXP 	Imported lists/group_a_list.xlsx as conditions, 20 conditions, 7 params
252.3050 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
252.3054 	EXP 	New trial (rep=0, index=0): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/group_a/1cs.jpeg'}
252.3305 	DATA 	Keypress: space
252.3465 	EXP 	slide_number: autoDraw = False
252.3465 	EXP 	instruction_text: autoDraw = False
252.3465 	EXP 	spacebar_3: autoDraw = False
252.3465 	EXP 	instruction_image: autoDraw = False
252.3465 	EXP 	EXsentence1: autoDraw = False
252.3465 	EXP 	question_text_2: autoDraw = False
252.3465 	EXP 	slider_image: autoDraw = False
252.3465 	EXP 	triangle: autoDraw = False
252.3465 	EXP 	arrow: autoDraw = False
252.3465 	EXP 	sentence_text: height = 0.029999999999999995
252.3465 	EXP 	sentence_text: height = 0.029999999999999995
252.3465 	EXP 	sentence_text: height = 0.029999999999999995
252.3465 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
252.3465 	EXP 	image: image = 'images/group_a/1cs.jpeg'
252.3465 	EXP 	question_text: height = 0.029999999999999995
252.3465 	EXP 	question_text: height = 0.029999999999999995
252.3465 	EXP 	question_text: height = 0.029999999999999995
252.3465 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
252.3465 	EXP 	slider: markerPos = None
252.3465 	EXP 	slider: markerPos = None
252.3465 	EXP 	trial_counter_text: height = 0.025
252.3465 	EXP 	trial_counter_text: height = 0.025
252.3465 	EXP 	trial_counter_text: height = 0.025
252.3465 	EXP 	trial_counter_text: text = 'Trial 1 of 20'
252.3465 	EXP 	sentence_text: autoDraw = True
252.3465 	EXP 	image: autoDraw = True
252.3465 	EXP 	question_text: autoDraw = True
252.3465 	EXP 	slider: autoDraw = True
252.3465 	EXP 	trial_counter_text: autoDraw = True
252.3465 	EXP 	spacebar_text: autoDraw = True
253.5432 	DATA 	Keypress: escape
254.1950 	EXP 	window1: mouseVisible = True
