1.5681 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
153.6076 	EXP 	sentence_text: autoDraw = False
153.6076 	EXP 	image: autoDraw = False
153.6076 	EXP 	question_text: autoDraw = False
153.6076 	EXP 	slider: autoDraw = False
153.6076 	EXP 	trial_counter_text: autoDraw = False
153.6076 	EXP 	spacebar_text: autoDraw = False
153.6076 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
153.6076 	EXP 	image: image = 'images/pointed_maps_images/8in.jpeg'
153.6076 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
153.6076 	EXP 	slider: markerPos = None
153.6076 	EXP 	slider: markerPos = None
153.6076 	EXP 	trial_counter_text: height = 0.025
153.6076 	EXP 	trial_counter_text: height = 0.025
153.6076 	EXP 	trial_counter_text: height = 0.025
153.6076 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
153.6076 	EXP 	sentence_text: autoDraw = True
153.6076 	EXP 	image: autoDraw = True
153.6076 	EXP 	question_text: autoDraw = True
153.6076 	EXP 	slider: autoDraw = True
153.6076 	EXP 	trial_counter_text: autoDraw = True
153.6076 	EXP 	spacebar_text: autoDraw = True
153.6076 	EXP 	slider: markerPos = 1.5333333333333332
153.6171 	EXP 	slider: markerPos = 1.5333333333333332
153.6320 	EXP 	slider: markerPos = 1.5333333333333332
153.6486 	EXP 	slider: markerPos = 1.5333333333333332
153.6508 	DATA 	Mouse:  Left button up, pos=(784,154)
153.6651 	EXP 	slider: markerPos = 1.5333333333333332
153.7354 	DATA 	Mouse: Left button down, pos=(784,154)
153.7485 	EXP 	slider: markerPos = 1.5333333333333332
153.7504 	EXP 	New trial (rep=0, index=23): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/pointed_maps_images/2cs.jpeg'}
153.7675 	DATA 	Keypress: space
153.7774 	EXP 	sentence_text: autoDraw = False
153.7774 	EXP 	image: autoDraw = False
153.7774 	EXP 	question_text: autoDraw = False
153.7774 	EXP 	slider: autoDraw = False
153.7774 	EXP 	trial_counter_text: autoDraw = False
153.7774 	EXP 	spacebar_text: autoDraw = False
153.7774 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
153.7774 	EXP 	image: image = 'images/pointed_maps_images/2cs.jpeg'
153.7774 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
153.7774 	EXP 	slider: markerPos = None
153.7774 	EXP 	slider: markerPos = None
153.7774 	EXP 	trial_counter_text: height = 0.025
153.7774 	EXP 	trial_counter_text: height = 0.025
153.7774 	EXP 	trial_counter_text: height = 0.025
153.7774 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
153.7774 	EXP 	sentence_text: autoDraw = True
153.7774 	EXP 	image: autoDraw = True
153.7774 	EXP 	question_text: autoDraw = True
153.7774 	EXP 	slider: autoDraw = True
153.7774 	EXP 	trial_counter_text: autoDraw = True
153.7774 	EXP 	spacebar_text: autoDraw = True
153.7774 	EXP 	slider: markerPos = 1.5333333333333332
153.7880 	EXP 	slider: markerPos = 1.5333333333333332
153.7982 	EXP 	slider: markerPos = 1.5333333333333332
153.8152 	EXP 	slider: markerPos = 1.5333333333333332
153.8324 	EXP 	slider: markerPos = 1.5333333333333332
153.8348 	DATA 	Mouse:  Left button up, pos=(784,154)
153.8484 	EXP 	slider: markerPos = 1.5333333333333332
153.9178 	DATA 	Mouse: Left button down, pos=(784,154)
153.9323 	EXP 	slider: markerPos = 1.5333333333333332
153.9486 	EXP 	slider: markerPos = 1.5333333333333332
153.9602 	DATA 	Keypress: space
153.9646 	EXP 	slider: markerPos = 1.5333333333333332
153.9665 	EXP 	New trial (rep=0, index=24): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/pointed_maps_images/9cs.jpeg'}
153.9900 	EXP 	sentence_text: autoDraw = False
153.9900 	EXP 	image: autoDraw = False
153.9900 	EXP 	question_text: autoDraw = False
153.9900 	EXP 	slider: autoDraw = False
153.9900 	EXP 	trial_counter_text: autoDraw = False
153.9900 	EXP 	spacebar_text: autoDraw = False
153.9900 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
153.9900 	EXP 	image: image = 'images/pointed_maps_images/9cs.jpeg'
153.9900 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
153.9900 	EXP 	slider: markerPos = None
153.9900 	EXP 	slider: markerPos = None
153.9900 	EXP 	trial_counter_text: height = 0.025
153.9900 	EXP 	trial_counter_text: height = 0.025
153.9900 	EXP 	trial_counter_text: height = 0.025
153.9900 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
153.9900 	EXP 	sentence_text: autoDraw = True
153.9900 	EXP 	image: autoDraw = True
153.9900 	EXP 	question_text: autoDraw = True
153.9900 	EXP 	slider: autoDraw = True
153.9900 	EXP 	trial_counter_text: autoDraw = True
153.9900 	EXP 	spacebar_text: autoDraw = True
153.9900 	EXP 	slider: markerPos = 1.5333333333333332
154.0001 	EXP 	slider: markerPos = 1.5333333333333332
154.0018 	DATA 	Mouse:  Left button up, pos=(784,154)
154.0152 	EXP 	slider: markerPos = 1.5333333333333332
154.1022 	DATA 	Mouse: Left button down, pos=(784,154)
154.1154 	EXP 	slider: markerPos = 1.5333333333333332
154.1322 	EXP 	slider: markerPos = 1.5333333333333332
154.1486 	EXP 	slider: markerPos = 1.5333333333333332
154.1647 	EXP 	slider: markerPos = 1.5333333333333332
154.1668 	EXP 	New trial (rep=0, index=25): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/pointed_maps_images/13cn.jpeg'}
154.1833 	DATA 	Keypress: space
154.1893 	DATA 	Mouse:  Left button up, pos=(784,154)
154.1931 	EXP 	sentence_text: autoDraw = False
154.1931 	EXP 	image: autoDraw = False
154.1931 	EXP 	question_text: autoDraw = False
154.1931 	EXP 	slider: autoDraw = False
154.1931 	EXP 	trial_counter_text: autoDraw = False
154.1931 	EXP 	spacebar_text: autoDraw = False
154.1931 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
154.1931 	EXP 	image: image = 'images/pointed_maps_images/13cn.jpeg'
154.1931 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
154.1931 	EXP 	slider: markerPos = None
154.1931 	EXP 	slider: markerPos = None
154.1931 	EXP 	trial_counter_text: height = 0.025
154.1931 	EXP 	trial_counter_text: height = 0.025
154.1931 	EXP 	trial_counter_text: height = 0.025
154.1931 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
154.1931 	EXP 	sentence_text: autoDraw = True
154.1931 	EXP 	image: autoDraw = True
154.1931 	EXP 	question_text: autoDraw = True
154.1931 	EXP 	slider: autoDraw = True
154.1931 	EXP 	trial_counter_text: autoDraw = True
154.1931 	EXP 	spacebar_text: autoDraw = True
154.1931 	EXP 	slider: markerPos = 1.5333333333333332
154.2025 	EXP 	slider: markerPos = 1.5333333333333332
154.2683 	DATA 	Mouse: Left button down, pos=(784,154)
154.2821 	EXP 	slider: markerPos = 1.5333333333333332
154.2984 	EXP 	slider: markerPos = 1.5333333333333332
154.3155 	EXP 	slider: markerPos = 1.5333333333333332
154.3319 	EXP 	slider: markerPos = 1.5333333333333332
154.3338 	EXP 	New trial (rep=0, index=26): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/pointed_maps_images/15cn.jpeg'}
154.3499 	DATA 	Keypress: space
154.3594 	EXP 	sentence_text: autoDraw = False
154.3594 	EXP 	image: autoDraw = False
154.3594 	EXP 	question_text: autoDraw = False
154.3594 	EXP 	slider: autoDraw = False
154.3594 	EXP 	trial_counter_text: autoDraw = False
154.3594 	EXP 	spacebar_text: autoDraw = False
154.3594 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
154.3594 	EXP 	image: image = 'images/pointed_maps_images/15cn.jpeg'
154.3594 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
154.3594 	EXP 	slider: markerPos = None
154.3594 	EXP 	slider: markerPos = None
154.3594 	EXP 	trial_counter_text: height = 0.025
154.3594 	EXP 	trial_counter_text: height = 0.025
154.3594 	EXP 	trial_counter_text: height = 0.025
154.3594 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
154.3594 	EXP 	sentence_text: autoDraw = True
154.3594 	EXP 	image: autoDraw = True
154.3594 	EXP 	question_text: autoDraw = True
154.3594 	EXP 	slider: autoDraw = True
154.3594 	EXP 	trial_counter_text: autoDraw = True
154.3594 	EXP 	spacebar_text: autoDraw = True
154.3594 	EXP 	slider: markerPos = 1.5333333333333332
154.3698 	EXP 	slider: markerPos = 1.5333333333333332
154.3715 	DATA 	Mouse:  Left button up, pos=(784,154)
154.3817 	EXP 	slider: markerPos = 1.5333333333333332
154.4515 	DATA 	Mouse: Left button down, pos=(784,154)
154.4654 	EXP 	slider: markerPos = 1.5333333333333332
154.4823 	EXP 	slider: markerPos = 1.5333333333333332
154.4987 	EXP 	slider: markerPos = 1.5333333333333332
154.5157 	EXP 	slider: markerPos = 1.5333333333333332
154.5262 	DATA 	Keypress: space
154.5314 	EXP 	slider: markerPos = 1.5333333333333332
154.5333 	EXP 	New trial (rep=0, index=27): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/pointed_maps_images/2in.jpeg'}
154.5478 	DATA 	Mouse:  Left button up, pos=(784,154)
154.5558 	EXP 	sentence_text: autoDraw = False
154.5558 	EXP 	image: autoDraw = False
154.5558 	EXP 	question_text: autoDraw = False
154.5558 	EXP 	slider: autoDraw = False
154.5558 	EXP 	trial_counter_text: autoDraw = False
154.5558 	EXP 	spacebar_text: autoDraw = False
154.5558 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
154.5558 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
154.5558 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
154.5558 	EXP 	slider: markerPos = None
154.5558 	EXP 	slider: markerPos = None
154.5558 	EXP 	trial_counter_text: height = 0.025
154.5558 	EXP 	trial_counter_text: height = 0.025
154.5558 	EXP 	trial_counter_text: height = 0.025
154.5558 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
154.5558 	EXP 	sentence_text: autoDraw = True
154.5558 	EXP 	image: autoDraw = True
154.5558 	EXP 	question_text: autoDraw = True
154.5558 	EXP 	slider: autoDraw = True
154.5558 	EXP 	trial_counter_text: autoDraw = True
154.5558 	EXP 	spacebar_text: autoDraw = True
154.6348 	DATA 	Mouse: Left button down, pos=(784,154)
154.6486 	EXP 	slider: markerPos = 1.5333333333333332
154.6654 	EXP 	slider: markerPos = 1.5333333333333332
154.6821 	EXP 	slider: markerPos = 1.5333333333333332
154.6986 	EXP 	slider: markerPos = 1.5333333333333332
154.7031 	DATA 	Keypress: space
154.7154 	EXP 	slider: markerPos = 1.5333333333333332
154.7228 	DATA 	Mouse:  Left button up, pos=(784,154)
154.7320 	EXP 	slider: markerPos = 1.5333333333333332
154.7486 	EXP 	slider: markerPos = 1.5333333333333332
154.8011 	DATA 	Mouse: Left button down, pos=(784,154)
154.8156 	EXP 	slider: markerPos = 1.5333333333333332
154.8322 	EXP 	slider: markerPos = 1.5333333333333332
154.8486 	EXP 	slider: markerPos = 1.5333333333333332
154.8654 	EXP 	slider: markerPos = 1.5333333333333332
154.8822 	EXP 	slider: markerPos = 1.5333333333333332
154.8847 	EXP 	New trial (rep=0, index=28): {'item_no': 23, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3in', 'file_path': 'images/pointed_maps_images/3in.jpeg'}
154.9045 	DATA 	Keypress: space
154.9152 	EXP 	sentence_text: autoDraw = False
154.9152 	EXP 	image: autoDraw = False
154.9152 	EXP 	question_text: autoDraw = False
154.9152 	EXP 	slider: autoDraw = False
154.9152 	EXP 	trial_counter_text: autoDraw = False
154.9152 	EXP 	spacebar_text: autoDraw = False
154.9152 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
154.9152 	EXP 	image: image = 'images/pointed_maps_images/3in.jpeg'
154.9152 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
154.9152 	EXP 	slider: markerPos = None
154.9152 	EXP 	slider: markerPos = None
154.9152 	EXP 	trial_counter_text: height = 0.025
154.9152 	EXP 	trial_counter_text: height = 0.025
154.9152 	EXP 	trial_counter_text: height = 0.025
154.9152 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
154.9152 	EXP 	sentence_text: autoDraw = True
154.9152 	EXP 	image: autoDraw = True
154.9152 	EXP 	question_text: autoDraw = True
154.9152 	EXP 	slider: autoDraw = True
154.9152 	EXP 	trial_counter_text: autoDraw = True
154.9152 	EXP 	spacebar_text: autoDraw = True
154.9152 	EXP 	slider: markerPos = 1.5333333333333332
154.9233 	DATA 	Mouse:  Left button up, pos=(784,154)
154.9269 	EXP 	slider: markerPos = 1.5333333333333332
154.9369 	EXP 	slider: markerPos = 1.5333333333333332
154.9842 	DATA 	Mouse: Left button down, pos=(784,154)
154.9991 	EXP 	slider: markerPos = 1.5333333333333332
155.0153 	EXP 	slider: markerPos = 1.5333333333333332
155.0322 	EXP 	slider: markerPos = 1.5333333333333332
155.0490 	EXP 	slider: markerPos = 1.5333333333333332
155.0596 	DATA 	Keypress: space
155.0658 	EXP 	slider: markerPos = 1.5333333333333332
155.0676 	EXP 	New trial (rep=0, index=29): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/pointed_maps_images/4cn.jpeg'}
155.0912 	EXP 	sentence_text: autoDraw = False
155.0912 	EXP 	image: autoDraw = False
155.0912 	EXP 	question_text: autoDraw = False
155.0912 	EXP 	slider: autoDraw = False
155.0912 	EXP 	trial_counter_text: autoDraw = False
155.0912 	EXP 	spacebar_text: autoDraw = False
155.0912 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
155.0912 	EXP 	image: image = 'images/pointed_maps_images/4cn.jpeg'
155.0912 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
155.0912 	EXP 	slider: markerPos = None
155.0912 	EXP 	slider: markerPos = None
155.0912 	EXP 	trial_counter_text: height = 0.025
155.0912 	EXP 	trial_counter_text: height = 0.025
155.0912 	EXP 	trial_counter_text: height = 0.025
155.0912 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
155.0912 	EXP 	sentence_text: autoDraw = True
155.0912 	EXP 	image: autoDraw = True
155.0912 	EXP 	question_text: autoDraw = True
155.0912 	EXP 	slider: autoDraw = True
155.0912 	EXP 	trial_counter_text: autoDraw = True
155.0912 	EXP 	spacebar_text: autoDraw = True
155.0912 	EXP 	slider: markerPos = 1.5333333333333332
155.1018 	EXP 	slider: markerPos = 1.5333333333333332
155.1033 	DATA 	Mouse:  Left button up, pos=(784,154)
155.1152 	EXP 	slider: markerPos = 1.5333333333333332
155.1892 	DATA 	Mouse: Left button down, pos=(784,154)
155.2155 	EXP 	slider: markerPos = 1.5333333333333332
155.2322 	EXP 	slider: markerPos = 1.5333333333333332
155.2341 	EXP 	New trial (rep=0, index=30): {'item_no': 5, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cs', 'file_path': 'images/pointed_maps_images/5cs.jpeg'}
155.2507 	DATA 	Keypress: space
155.2605 	EXP 	sentence_text: autoDraw = False
155.2605 	EXP 	image: autoDraw = False
155.2605 	EXP 	question_text: autoDraw = False
155.2605 	EXP 	slider: autoDraw = False
155.2605 	EXP 	trial_counter_text: autoDraw = False
155.2605 	EXP 	spacebar_text: autoDraw = False
155.2605 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
155.2605 	EXP 	image: image = 'images/pointed_maps_images/5cs.jpeg'
155.2605 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
155.2605 	EXP 	slider: markerPos = None
155.2605 	EXP 	slider: markerPos = None
155.2605 	EXP 	trial_counter_text: height = 0.025
155.2605 	EXP 	trial_counter_text: height = 0.025
155.2605 	EXP 	trial_counter_text: height = 0.025
155.2605 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
155.2605 	EXP 	sentence_text: autoDraw = True
155.2605 	EXP 	image: autoDraw = True
155.2605 	EXP 	question_text: autoDraw = True
155.2605 	EXP 	slider: autoDraw = True
155.2605 	EXP 	trial_counter_text: autoDraw = True
155.2605 	EXP 	spacebar_text: autoDraw = True
155.2605 	EXP 	slider: markerPos = 1.5333333333333332
155.2710 	EXP 	slider: markerPos = 1.5333333333333332
155.2816 	EXP 	slider: markerPos = 1.5333333333333332
155.2884 	DATA 	Mouse:  Left button up, pos=(784,154)
155.2987 	EXP 	slider: markerPos = 1.5333333333333332
155.3155 	EXP 	slider: markerPos = 1.5333333333333332
155.3680 	DATA 	Mouse: Left button down, pos=(784,154)
155.3820 	EXP 	slider: markerPos = 1.5333333333333332
155.3987 	EXP 	slider: markerPos = 1.5333333333333332
155.4157 	EXP 	slider: markerPos = 1.5333333333333332
155.4322 	EXP 	slider: markerPos = 1.5333333333333332
155.4340 	EXP 	New trial (rep=0, index=31): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
155.4513 	DATA 	Keypress: space
155.4612 	EXP 	sentence_text: autoDraw = False
155.4612 	EXP 	image: autoDraw = False
155.4612 	EXP 	question_text: autoDraw = False
155.4612 	EXP 	slider: autoDraw = False
155.4612 	EXP 	trial_counter_text: autoDraw = False
155.4612 	EXP 	spacebar_text: autoDraw = False
155.4612 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
155.4612 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
155.4612 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
155.4612 	EXP 	slider: markerPos = None
155.4612 	EXP 	slider: markerPos = None
155.4612 	EXP 	trial_counter_text: height = 0.025
155.4612 	EXP 	trial_counter_text: height = 0.025
155.4612 	EXP 	trial_counter_text: height = 0.025
155.4612 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
155.4612 	EXP 	sentence_text: autoDraw = True
155.4612 	EXP 	image: autoDraw = True
155.4612 	EXP 	question_text: autoDraw = True
155.4612 	EXP 	slider: autoDraw = True
155.4612 	EXP 	trial_counter_text: autoDraw = True
155.4612 	EXP 	spacebar_text: autoDraw = True
155.4612 	EXP 	slider: markerPos = 1.5333333333333332
155.4683 	DATA 	Mouse:  Left button up, pos=(784,154)
155.4717 	EXP 	slider: markerPos = 1.5333333333333332
155.4815 	EXP 	slider: markerPos = 1.5333333333333332
155.5551 	DATA 	Mouse: Left button down, pos=(784,154)
155.5822 	EXP 	slider: markerPos = 1.5333333333333332
155.5985 	EXP 	slider: markerPos = 1.5333333333333332
155.6086 	DATA 	Keypress: space
155.6152 	EXP 	slider: markerPos = 1.5333333333333332
155.6175 	EXP 	New trial (rep=0, index=32): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
155.6432 	EXP 	sentence_text: autoDraw = False
155.6432 	EXP 	image: autoDraw = False
155.6432 	EXP 	question_text: autoDraw = False
155.6432 	EXP 	slider: autoDraw = False
155.6432 	EXP 	trial_counter_text: autoDraw = False
155.6432 	EXP 	spacebar_text: autoDraw = False
155.6432 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
155.6432 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
155.6432 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
155.6432 	EXP 	slider: markerPos = None
155.6432 	EXP 	slider: markerPos = None
155.6432 	EXP 	trial_counter_text: height = 0.025
155.6432 	EXP 	trial_counter_text: height = 0.025
155.6432 	EXP 	trial_counter_text: height = 0.025
155.6432 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
155.6432 	EXP 	sentence_text: autoDraw = True
155.6432 	EXP 	image: autoDraw = True
155.6432 	EXP 	question_text: autoDraw = True
155.6432 	EXP 	slider: autoDraw = True
155.6432 	EXP 	trial_counter_text: autoDraw = True
155.6432 	EXP 	spacebar_text: autoDraw = True
155.6432 	EXP 	slider: markerPos = 1.5333333333333332
155.6537 	EXP 	slider: markerPos = 1.5333333333333332
155.6548 	DATA 	Mouse:  Left button up, pos=(784,154)
155.6655 	EXP 	slider: markerPos = 1.5333333333333332
155.7353 	DATA 	Mouse: Left button down, pos=(784,154)
155.7486 	EXP 	slider: markerPos = 1.5333333333333332
155.7655 	EXP 	slider: markerPos = 1.5333333333333332
155.7823 	EXP 	slider: markerPos = 1.5333333333333332
155.7984 	EXP 	slider: markerPos = 1.5333333333333332
155.8002 	EXP 	New trial (rep=0, index=33): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/pointed_maps_images/12cn.jpeg'}
155.8175 	DATA 	Keypress: space
155.8270 	EXP 	sentence_text: autoDraw = False
155.8270 	EXP 	image: autoDraw = False
155.8270 	EXP 	question_text: autoDraw = False
155.8270 	EXP 	slider: autoDraw = False
155.8270 	EXP 	trial_counter_text: autoDraw = False
155.8270 	EXP 	spacebar_text: autoDraw = False
155.8270 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
155.8270 	EXP 	image: image = 'images/pointed_maps_images/12cn.jpeg'
155.8270 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
155.8270 	EXP 	slider: markerPos = None
155.8270 	EXP 	slider: markerPos = None
155.8270 	EXP 	trial_counter_text: height = 0.025
155.8270 	EXP 	trial_counter_text: height = 0.025
155.8270 	EXP 	trial_counter_text: height = 0.025
155.8270 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
155.8270 	EXP 	sentence_text: autoDraw = True
155.8270 	EXP 	image: autoDraw = True
155.8270 	EXP 	question_text: autoDraw = True
155.8270 	EXP 	slider: autoDraw = True
155.8270 	EXP 	trial_counter_text: autoDraw = True
155.8270 	EXP 	spacebar_text: autoDraw = True
155.8270 	EXP 	slider: markerPos = 1.5333333333333332
155.8369 	EXP 	slider: markerPos = 1.5333333333333332
155.8380 	DATA 	Mouse:  Left button up, pos=(784,154)
155.8485 	EXP 	slider: markerPos = 1.5333333333333332
155.9211 	DATA 	Mouse: Left button down, pos=(784,154)
155.9486 	EXP 	slider: markerPos = 1.5333333333333332
155.9654 	EXP 	slider: markerPos = 1.5333333333333332
155.9757 	DATA 	Keypress: space
155.9822 	EXP 	slider: markerPos = 1.5333333333333332
155.9841 	EXP 	New trial (rep=0, index=34): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/pointed_maps_images/4is.jpeg'}
156.0074 	EXP 	sentence_text: autoDraw = False
156.0074 	EXP 	image: autoDraw = False
156.0074 	EXP 	question_text: autoDraw = False
156.0074 	EXP 	slider: autoDraw = False
156.0074 	EXP 	trial_counter_text: autoDraw = False
156.0074 	EXP 	spacebar_text: autoDraw = False
156.0074 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
156.0074 	EXP 	image: image = 'images/pointed_maps_images/4is.jpeg'
156.0074 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
156.0074 	EXP 	slider: markerPos = None
156.0074 	EXP 	slider: markerPos = None
156.0074 	EXP 	trial_counter_text: height = 0.025
156.0074 	EXP 	trial_counter_text: height = 0.025
156.0074 	EXP 	trial_counter_text: height = 0.025
156.0074 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
156.0074 	EXP 	sentence_text: autoDraw = True
156.0074 	EXP 	image: autoDraw = True
156.0074 	EXP 	question_text: autoDraw = True
156.0074 	EXP 	slider: autoDraw = True
156.0074 	EXP 	trial_counter_text: autoDraw = True
156.0074 	EXP 	spacebar_text: autoDraw = True
156.0074 	EXP 	slider: markerPos = 1.5333333333333332
156.0176 	EXP 	slider: markerPos = 1.5333333333333332
156.0194 	DATA 	Mouse:  Left button up, pos=(784,154)
156.0319 	EXP 	slider: markerPos = 1.5333333333333332
156.1055 	DATA 	Mouse: Left button down, pos=(784,154)
156.1317 	EXP 	slider: markerPos = 1.5333333333333332
156.1487 	EXP 	slider: markerPos = 1.5333333333333332
156.1652 	EXP 	slider: markerPos = 1.5333333333333332
156.1671 	EXP 	New trial (rep=0, index=35): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/pointed_maps_images/20in.jpeg'}
156.1844 	DATA 	Keypress: space
156.1941 	EXP 	sentence_text: autoDraw = False
156.1941 	EXP 	image: autoDraw = False
156.1941 	EXP 	question_text: autoDraw = False
156.1941 	EXP 	slider: autoDraw = False
156.1941 	EXP 	trial_counter_text: autoDraw = False
156.1941 	EXP 	spacebar_text: autoDraw = False
156.1941 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
156.1941 	EXP 	image: image = 'images/pointed_maps_images/20in.jpeg'
156.1941 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
156.1941 	EXP 	slider: markerPos = None
156.1941 	EXP 	slider: markerPos = None
156.1941 	EXP 	trial_counter_text: height = 0.025
156.1941 	EXP 	trial_counter_text: height = 0.025
156.1941 	EXP 	trial_counter_text: height = 0.025
156.1941 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
156.1941 	EXP 	sentence_text: autoDraw = True
156.1941 	EXP 	image: autoDraw = True
156.1941 	EXP 	question_text: autoDraw = True
156.1941 	EXP 	slider: autoDraw = True
156.1941 	EXP 	trial_counter_text: autoDraw = True
156.1941 	EXP 	spacebar_text: autoDraw = True
156.1941 	EXP 	slider: markerPos = 1.5333333333333332
156.2018 	DATA 	Mouse:  Left button up, pos=(784,154)
156.2054 	EXP 	slider: markerPos = 1.5333333333333332
156.2151 	EXP 	slider: markerPos = 1.5333333333333332
156.2851 	DATA 	Mouse: Left button down, pos=(784,154)
