1.9130 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
410.6793 	EXP 	slider: autoDraw = False
410.6793 	EXP 	trial_counter_text: autoDraw = False
410.6793 	EXP 	spacebar_text: autoDraw = False
410.6793 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
410.6793 	EXP 	image: image = 'map_generator/maps/E17_extend_label.png'
410.6793 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
410.6793 	EXP 	slider: markerPos = None
410.6793 	EXP 	slider: markerPos = None
410.6793 	EXP 	trial_counter_text: height = 0.025
410.6793 	EXP 	trial_counter_text: height = 0.025
410.6793 	EXP 	trial_counter_text: height = 0.025
410.6793 	EXP 	trial_counter_text: text = 'Trial 16 of 54'
410.6793 	EXP 	sentence_text: autoDraw = True
410.6793 	EXP 	image: autoDraw = True
410.6793 	EXP 	question_text: autoDraw = True
410.6793 	EXP 	slider: autoDraw = True
410.6793 	EXP 	trial_counter_text: autoDraw = True
410.6793 	EXP 	spacebar_text: autoDraw = True
413.3494 	DATA 	Mouse: Left button down, pos=(806,141)
413.3757 	EXP 	slider: markerPos = 1.5791666666666666
413.3920 	EXP 	slider: markerPos = 1.5791666666666666
413.4089 	EXP 	slider: markerPos = 1.5791666666666666
413.4253 	EXP 	slider: markerPos = 1.5791666666666666
413.4419 	EXP 	slider: markerPos = 1.5791666666666666
413.4588 	EXP 	slider: markerPos = 1.5791666666666666
413.4754 	EXP 	slider: markerPos = 1.5791666666666666
413.4841 	DATA 	Mouse:  Left button up, pos=(806,141)
413.4921 	EXP 	slider: markerPos = 1.5791666666666666
413.5090 	EXP 	slider: markerPos = 1.5791666666666666
413.7850 	DATA 	Keypress: space
413.7940 	EXP 	New trial (rep=0, index=16): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 3), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E3_extend_blank.png')])
413.9226 	EXP 	sentence_text: autoDraw = False
413.9226 	EXP 	image: autoDraw = False
413.9226 	EXP 	question_text: autoDraw = False
413.9226 	EXP 	slider: autoDraw = False
413.9226 	EXP 	trial_counter_text: autoDraw = False
413.9226 	EXP 	spacebar_text: autoDraw = False
413.9226 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
413.9226 	EXP 	image: image = 'map_generator/maps/E3_extend_blank.png'
413.9226 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
413.9226 	EXP 	slider: markerPos = None
413.9226 	EXP 	slider: markerPos = None
413.9226 	EXP 	trial_counter_text: height = 0.025
413.9226 	EXP 	trial_counter_text: height = 0.025
413.9226 	EXP 	trial_counter_text: height = 0.025
413.9226 	EXP 	trial_counter_text: text = 'Trial 17 of 54'
413.9226 	EXP 	sentence_text: autoDraw = True
413.9226 	EXP 	image: autoDraw = True
413.9226 	EXP 	question_text: autoDraw = True
413.9226 	EXP 	slider: autoDraw = True
413.9226 	EXP 	trial_counter_text: autoDraw = True
413.9226 	EXP 	spacebar_text: autoDraw = True
422.5611 	DATA 	Mouse: Left button down, pos=(898,141)
422.5752 	EXP 	slider: markerPos = 1.7708333333333333
422.5921 	EXP 	slider: markerPos = 1.7708333333333333
422.6089 	EXP 	slider: markerPos = 1.7708333333333333
422.6253 	EXP 	slider: markerPos = 1.7708333333333333
422.6421 	EXP 	slider: markerPos = 1.7708333333333333
422.6589 	EXP 	slider: markerPos = 1.7708333333333333
422.6752 	EXP 	slider: markerPos = 1.7708333333333333
422.6921 	EXP 	slider: markerPos = 1.7708333333333333
422.7088 	EXP 	slider: markerPos = 1.7708333333333333
422.7253 	EXP 	slider: markerPos = 1.7708333333333333
422.7422 	EXP 	slider: markerPos = 1.7708333333333333
422.7587 	EXP 	slider: markerPos = 1.7708333333333333
422.7753 	EXP 	slider: markerPos = 1.7708333333333333
422.7921 	EXP 	slider: markerPos = 1.7708333333333333
422.8089 	EXP 	slider: markerPos = 1.7708333333333333
422.8253 	EXP 	slider: markerPos = 1.7708333333333333
422.8341 	DATA 	Mouse:  Left button up, pos=(898,141)
422.8421 	EXP 	slider: markerPos = 1.7708333333333333
422.8589 	EXP 	slider: markerPos = 1.7708333333333333
424.2110 	EXP 	New trial (rep=0, index=17): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 18), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E18_trunc_label.png')])
424.3125 	DATA 	Keypress: space
424.3396 	EXP 	sentence_text: autoDraw = False
424.3396 	EXP 	image: autoDraw = False
424.3396 	EXP 	question_text: autoDraw = False
424.3396 	EXP 	slider: autoDraw = False
424.3396 	EXP 	trial_counter_text: autoDraw = False
424.3396 	EXP 	spacebar_text: autoDraw = False
424.3396 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
424.3396 	EXP 	image: image = 'map_generator/maps/E18_trunc_label.png'
424.3396 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
424.3396 	EXP 	slider: markerPos = None
424.3396 	EXP 	slider: markerPos = None
424.3396 	EXP 	trial_counter_text: height = 0.025
424.3396 	EXP 	trial_counter_text: height = 0.025
424.3396 	EXP 	trial_counter_text: height = 0.025
424.3396 	EXP 	trial_counter_text: text = 'Trial 18 of 54'
424.3396 	EXP 	sentence_text: autoDraw = True
424.3396 	EXP 	image: autoDraw = True
424.3396 	EXP 	question_text: autoDraw = True
424.3396 	EXP 	slider: autoDraw = True
424.3396 	EXP 	trial_counter_text: autoDraw = True
424.3396 	EXP 	spacebar_text: autoDraw = True
426.9445 	DATA 	Mouse: Left button down, pos=(776,153)
426.9588 	EXP 	slider: markerPos = 1.5166666666666666
426.9752 	EXP 	slider: markerPos = 1.5166666666666666
426.9921 	EXP 	slider: markerPos = 1.5166666666666666
427.0088 	EXP 	slider: markerPos = 1.5166666666666666
427.0251 	EXP 	slider: markerPos = 1.5166666666666666
427.0421 	EXP 	slider: markerPos = 1.5166666666666666
427.0590 	EXP 	slider: markerPos = 1.5166666666666666
427.0752 	EXP 	slider: markerPos = 1.5166666666666666
427.0921 	EXP 	slider: markerPos = 1.5166666666666666
427.1010 	DATA 	Mouse:  Left button up, pos=(776,153)
427.1089 	EXP 	slider: markerPos = 1.5166666666666666
427.1254 	EXP 	slider: markerPos = 1.5166666666666666
427.6830 	DATA 	Mouse: Left button down, pos=(776,153)
427.6836 	DATA 	Mouse:  Left button up, pos=(776,153)
427.8439 	EXP 	New trial (rep=0, index=18): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 9), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E9_trunc_label.png')])
427.9486 	DATA 	Keypress: space
427.9729 	EXP 	sentence_text: autoDraw = False
427.9729 	EXP 	image: autoDraw = False
427.9729 	EXP 	question_text: autoDraw = False
427.9729 	EXP 	slider: autoDraw = False
427.9729 	EXP 	trial_counter_text: autoDraw = False
427.9729 	EXP 	spacebar_text: autoDraw = False
427.9729 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
427.9729 	EXP 	image: image = 'map_generator/maps/E9_trunc_label.png'
427.9729 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
427.9729 	EXP 	slider: markerPos = None
427.9729 	EXP 	slider: markerPos = None
427.9729 	EXP 	trial_counter_text: height = 0.025
427.9729 	EXP 	trial_counter_text: height = 0.025
427.9729 	EXP 	trial_counter_text: height = 0.025
427.9729 	EXP 	trial_counter_text: text = 'Trial 19 of 54'
427.9729 	EXP 	sentence_text: autoDraw = True
427.9729 	EXP 	image: autoDraw = True
427.9729 	EXP 	question_text: autoDraw = True
427.9729 	EXP 	slider: autoDraw = True
427.9729 	EXP 	trial_counter_text: autoDraw = True
427.9729 	EXP 	spacebar_text: autoDraw = True
429.1281 	DATA 	Mouse: Left button down, pos=(762,144)
429.1419 	EXP 	slider: markerPos = 1.4875
429.1590 	EXP 	slider: markerPos = 1.4875
429.1755 	EXP 	slider: markerPos = 1.4875
429.1919 	EXP 	slider: markerPos = 1.4875
429.2089 	EXP 	slider: markerPos = 1.4875
429.2256 	EXP 	slider: markerPos = 1.4875
429.2279 	DATA 	Mouse:  Left button up, pos=(762,144)
429.2421 	EXP 	slider: markerPos = 1.4875
429.4349 	DATA 	Keypress: space
429.4439 	EXP 	New trial (rep=0, index=19): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 22), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E22_extend_label.png')])
429.5792 	EXP 	sentence_text: autoDraw = False
429.5792 	EXP 	image: autoDraw = False
429.5792 	EXP 	question_text: autoDraw = False
429.5792 	EXP 	slider: autoDraw = False
429.5792 	EXP 	trial_counter_text: autoDraw = False
429.5792 	EXP 	spacebar_text: autoDraw = False
429.5792 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
429.5792 	EXP 	image: image = 'map_generator/maps/E22_extend_label.png'
429.5792 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
429.5792 	EXP 	slider: markerPos = None
429.5792 	EXP 	slider: markerPos = None
429.5792 	EXP 	trial_counter_text: height = 0.025
429.5792 	EXP 	trial_counter_text: height = 0.025
429.5792 	EXP 	trial_counter_text: height = 0.025
429.5792 	EXP 	trial_counter_text: text = 'Trial 20 of 54'
429.5792 	EXP 	sentence_text: autoDraw = True
429.5792 	EXP 	image: autoDraw = True
429.5792 	EXP 	question_text: autoDraw = True
429.5792 	EXP 	slider: autoDraw = True
429.5792 	EXP 	trial_counter_text: autoDraw = True
429.5792 	EXP 	spacebar_text: autoDraw = True
430.1177 	DATA 	Keypress: space
431.2277 	DATA 	Mouse: Left button down, pos=(692,144)
431.2417 	EXP 	slider: markerPos = 1.3416666666666668
431.2582 	EXP 	slider: markerPos = 1.3416666666666668
431.2752 	EXP 	slider: markerPos = 1.3416666666666668
431.2920 	EXP 	slider: markerPos = 1.3416666666666668
431.3088 	EXP 	slider: markerPos = 1.3416666666666668
431.3252 	EXP 	slider: markerPos = 1.3416666666666668
431.3344 	DATA 	Mouse:  Left button up, pos=(692,144)
431.3417 	EXP 	slider: markerPos = 1.3416666666666668
431.3589 	EXP 	slider: markerPos = 1.3416666666666668
431.6275 	EXP 	New trial (rep=0, index=20): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 28), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E28_trunc_blank.png')])
431.7320 	DATA 	Keypress: space
431.7635 	EXP 	sentence_text: autoDraw = False
431.7635 	EXP 	image: autoDraw = False
431.7635 	EXP 	question_text: autoDraw = False
431.7635 	EXP 	slider: autoDraw = False
431.7635 	EXP 	trial_counter_text: autoDraw = False
431.7635 	EXP 	spacebar_text: autoDraw = False
431.7635 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
431.7635 	EXP 	image: image = 'map_generator/maps/E28_trunc_blank.png'
431.7635 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
431.7635 	EXP 	slider: markerPos = None
431.7635 	EXP 	slider: markerPos = None
431.7635 	EXP 	trial_counter_text: height = 0.025
431.7635 	EXP 	trial_counter_text: height = 0.025
431.7635 	EXP 	trial_counter_text: height = 0.025
431.7635 	EXP 	trial_counter_text: text = 'Trial 21 of 54'
431.7635 	EXP 	sentence_text: autoDraw = True
431.7635 	EXP 	image: autoDraw = True
431.7635 	EXP 	question_text: autoDraw = True
431.7635 	EXP 	slider: autoDraw = True
431.7635 	EXP 	trial_counter_text: autoDraw = True
431.7635 	EXP 	spacebar_text: autoDraw = True
433.0497 	DATA 	Mouse: Left button down, pos=(653,145)
433.0752 	EXP 	slider: markerPos = 1.2604166666666665
433.0919 	EXP 	slider: markerPos = 1.2604166666666665
433.1087 	EXP 	slider: markerPos = 1.2604166666666665
433.1253 	EXP 	slider: markerPos = 1.2604166666666665
433.1275 	DATA 	Mouse:  Left button up, pos=(653,145)
433.1420 	EXP 	slider: markerPos = 1.2604166666666665
433.3943 	EXP 	New trial (rep=0, index=21): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 23), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E23_trunc_blank.png')])
433.4986 	DATA 	Keypress: space
433.5303 	EXP 	sentence_text: autoDraw = False
433.5303 	EXP 	image: autoDraw = False
433.5303 	EXP 	question_text: autoDraw = False
433.5303 	EXP 	slider: autoDraw = False
433.5303 	EXP 	trial_counter_text: autoDraw = False
433.5303 	EXP 	spacebar_text: autoDraw = False
433.5303 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
433.5303 	EXP 	image: image = 'map_generator/maps/E23_trunc_blank.png'
433.5303 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
433.5303 	EXP 	slider: markerPos = None
433.5303 	EXP 	slider: markerPos = None
433.5303 	EXP 	trial_counter_text: height = 0.025
433.5303 	EXP 	trial_counter_text: height = 0.025
433.5303 	EXP 	trial_counter_text: height = 0.025
433.5303 	EXP 	trial_counter_text: text = 'Trial 22 of 54'
433.5303 	EXP 	sentence_text: autoDraw = True
433.5303 	EXP 	image: autoDraw = True
433.5303 	EXP 	question_text: autoDraw = True
433.5303 	EXP 	slider: autoDraw = True
433.5303 	EXP 	trial_counter_text: autoDraw = True
433.5303 	EXP 	spacebar_text: autoDraw = True
434.2664 	DATA 	Mouse: Left button down, pos=(653,145)
434.2919 	EXP 	slider: markerPos = 1.2604166666666665
434.3088 	EXP 	slider: markerPos = 1.2604166666666665
434.3252 	EXP 	slider: markerPos = 1.2604166666666665
434.3420 	EXP 	slider: markerPos = 1.2604166666666665
434.3588 	EXP 	slider: markerPos = 1.2604166666666665
434.3754 	EXP 	slider: markerPos = 1.2604166666666665
434.3775 	DATA 	Mouse:  Left button up, pos=(653,145)
434.3920 	EXP 	slider: markerPos = 1.2604166666666665
434.6273 	EXP 	New trial (rep=0, index=22): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 27), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E27_extend_blank.png')])
434.7302 	DATA 	Keypress: space
434.7563 	EXP 	sentence_text: autoDraw = False
434.7563 	EXP 	image: autoDraw = False
434.7563 	EXP 	question_text: autoDraw = False
434.7563 	EXP 	slider: autoDraw = False
434.7563 	EXP 	trial_counter_text: autoDraw = False
434.7563 	EXP 	spacebar_text: autoDraw = False
434.7563 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
434.7563 	EXP 	image: image = 'map_generator/maps/E27_extend_blank.png'
434.7563 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
434.7563 	EXP 	slider: markerPos = None
434.7563 	EXP 	slider: markerPos = None
434.7563 	EXP 	trial_counter_text: height = 0.025
434.7563 	EXP 	trial_counter_text: height = 0.025
434.7563 	EXP 	trial_counter_text: height = 0.025
434.7563 	EXP 	trial_counter_text: text = 'Trial 23 of 54'
434.7563 	EXP 	sentence_text: autoDraw = True
434.7563 	EXP 	image: autoDraw = True
434.7563 	EXP 	question_text: autoDraw = True
434.7563 	EXP 	slider: autoDraw = True
434.7563 	EXP 	trial_counter_text: autoDraw = True
434.7563 	EXP 	spacebar_text: autoDraw = True
435.4609 	DATA 	Mouse: Left button down, pos=(653,145)
435.4751 	EXP 	slider: markerPos = 1.2604166666666665
435.4923 	EXP 	slider: markerPos = 1.2604166666666665
435.5091 	EXP 	slider: markerPos = 1.2604166666666665
435.5255 	EXP 	slider: markerPos = 1.2604166666666665
435.5421 	EXP 	slider: markerPos = 1.2604166666666665
435.5587 	EXP 	slider: markerPos = 1.2604166666666665
435.5753 	EXP 	slider: markerPos = 1.2604166666666665
435.5920 	EXP 	slider: markerPos = 1.2604166666666665
435.6087 	EXP 	slider: markerPos = 1.2604166666666665
435.6254 	EXP 	slider: markerPos = 1.2604166666666665
435.6422 	EXP 	slider: markerPos = 1.2604166666666665
435.6587 	EXP 	slider: markerPos = 1.2604166666666665
435.6754 	EXP 	slider: markerPos = 1.2604166666666665
435.6843 	DATA 	Mouse:  Left button up, pos=(653,145)
435.6921 	EXP 	slider: markerPos = 1.2604166666666665
435.7087 	EXP 	slider: markerPos = 1.2604166666666665
435.7946 	DATA 	Mouse: Left button down, pos=(653,145)
435.8088 	EXP 	slider: markerPos = 1.2604166666666665
435.8253 	EXP 	slider: markerPos = 1.2604166666666665
435.8419 	EXP 	slider: markerPos = 1.2604166666666665
435.8587 	EXP 	slider: markerPos = 1.2604166666666665
435.8754 	EXP 	slider: markerPos = 1.2604166666666665
435.8922 	EXP 	slider: markerPos = 1.2604166666666665
435.9088 	EXP 	slider: markerPos = 1.2604166666666665
435.9252 	EXP 	slider: markerPos = 1.2604166666666665
435.9420 	EXP 	slider: markerPos = 1.2604166666666665
435.9587 	EXP 	slider: markerPos = 1.2604166666666665
435.9752 	EXP 	slider: markerPos = 1.2604166666666665
435.9919 	EXP 	slider: markerPos = 1.2604166666666665
436.0087 	EXP 	slider: markerPos = 1.2604166666666665
436.0255 	EXP 	slider: markerPos = 1.2604166666666665
436.0421 	EXP 	slider: markerPos = 1.2604166666666665
436.0588 	EXP 	slider: markerPos = 1.2604166666666665
436.0614 	DATA 	Mouse:  Left button up, pos=(653,145)
436.0753 	EXP 	slider: markerPos = 1.2604166666666665
436.2942 	DATA 	Mouse: Left button down, pos=(636,145)
436.3088 	EXP 	slider: markerPos = 1.225
436.3253 	EXP 	slider: markerPos = 1.225
436.3422 	EXP 	slider: markerPos = 1.225
436.3587 	EXP 	slider: markerPos = 1.225
436.3753 	EXP 	slider: markerPos = 1.225
436.3918 	EXP 	slider: markerPos = 1.225
436.4084 	EXP 	slider: markerPos = 1.225
436.4253 	EXP 	slider: markerPos = 1.225
436.4422 	EXP 	slider: markerPos = 1.225
436.4588 	EXP 	slider: markerPos = 1.225
436.4753 	EXP 	slider: markerPos = 1.225
436.4920 	EXP 	slider: markerPos = 1.225
436.5088 	EXP 	slider: markerPos = 1.225
436.5252 	EXP 	slider: markerPos = 1.225
436.5420 	EXP 	slider: markerPos = 1.225
436.5448 	DATA 	Mouse:  Left button up, pos=(636,145)
436.5589 	EXP 	slider: markerPos = 1.225
436.9520 	DATA 	Keypress: space
436.9610 	EXP 	New trial (rep=0, index=23): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 35), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E35_trunc_blank.png')])
437.0896 	EXP 	sentence_text: autoDraw = False
437.0896 	EXP 	image: autoDraw = False
437.0896 	EXP 	question_text: autoDraw = False
437.0896 	EXP 	slider: autoDraw = False
437.0896 	EXP 	trial_counter_text: autoDraw = False
437.0896 	EXP 	spacebar_text: autoDraw = False
437.0896 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
437.0896 	EXP 	image: image = 'map_generator/maps/E35_trunc_blank.png'
437.0896 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
437.0896 	EXP 	slider: markerPos = None
437.0896 	EXP 	slider: markerPos = None
437.0896 	EXP 	trial_counter_text: height = 0.025
437.0896 	EXP 	trial_counter_text: height = 0.025
437.0896 	EXP 	trial_counter_text: height = 0.025
437.0896 	EXP 	trial_counter_text: text = 'Trial 24 of 54'
437.0896 	EXP 	sentence_text: autoDraw = True
437.0896 	EXP 	image: autoDraw = True
437.0896 	EXP 	question_text: autoDraw = True
437.0896 	EXP 	slider: autoDraw = True
437.0896 	EXP 	trial_counter_text: autoDraw = True
437.0896 	EXP 	spacebar_text: autoDraw = True
438.5825 	DATA 	Mouse: Left button down, pos=(630,149)
438.6090 	EXP 	slider: markerPos = 1.2125
438.6251 	EXP 	slider: markerPos = 1.2125
438.6418 	EXP 	slider: markerPos = 1.2125
438.6584 	EXP 	slider: markerPos = 1.2125
438.6753 	EXP 	slider: markerPos = 1.2125
438.6918 	EXP 	slider: markerPos = 1.2125
438.7085 	EXP 	slider: markerPos = 1.2125
438.7173 	DATA 	Mouse:  Left button up, pos=(630,149)
438.7250 	EXP 	slider: markerPos = 1.2125
438.7420 	EXP 	slider: markerPos = 1.2125
439.1445 	EXP 	New trial (rep=0, index=24): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'AC'), ('item_no', 54), ('sentence', "Ignore the map. Move the marker all the way to the 'Very urgently' end of the scale."), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 2.0), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC54_extend_blank.png')])
439.2591 	DATA 	Keypress: space
439.2887 	EXP 	sentence_text: autoDraw = False
439.2887 	EXP 	image: autoDraw = False
439.2887 	EXP 	question_text: autoDraw = False
439.2887 	EXP 	slider: autoDraw = False
439.2887 	EXP 	trial_counter_text: autoDraw = False
439.2887 	EXP 	spacebar_text: autoDraw = False
439.2887 	EXP 	sentence_text: height = 0.029999999999999995
439.2887 	EXP 	sentence_text: height = 0.029999999999999995
439.2887 	EXP 	sentence_text: height = 0.029999999999999995
439.2887 	EXP 	sentence_text: text = "Ignore the map. Move the marker all the way to the 'Very urgently' end of the scale."
439.2887 	EXP 	image: image = 'map_generator/maps/AC54_extend_blank.png'
439.2887 	EXP 	question_text: height = 0.029999999999999995
439.2887 	EXP 	question_text: height = 0.029999999999999995
439.2887 	EXP 	question_text: height = 0.029999999999999995
439.2887 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
439.2887 	EXP 	slider: markerPos = None
439.2887 	EXP 	slider: markerPos = None
439.2887 	EXP 	trial_counter_text: height = 0.025
439.2887 	EXP 	trial_counter_text: height = 0.025
439.2887 	EXP 	trial_counter_text: height = 0.025
439.2887 	EXP 	trial_counter_text: text = 'Trial 25 of 54'
439.2887 	EXP 	sentence_text: autoDraw = True
439.2887 	EXP 	image: autoDraw = True
439.2887 	EXP 	question_text: autoDraw = True
439.2887 	EXP 	slider: autoDraw = True
439.2887 	EXP 	trial_counter_text: autoDraw = True
439.2887 	EXP 	spacebar_text: autoDraw = True
454.2650 	DATA 	Mouse: Left button down, pos=(1011,146)
454.2919 	EXP 	slider: markerPos = 2.00625
454.3083 	EXP 	slider: markerPos = 2.00625
454.3250 	EXP 	slider: markerPos = 2.00625
454.3417 	EXP 	slider: markerPos = 2.00625
454.3582 	EXP 	slider: markerPos = 2.00625
454.3751 	EXP 	slider: markerPos = 2.00625
454.3920 	EXP 	slider: markerPos = 2.00625
454.4084 	EXP 	slider: markerPos = 2.00625
454.4249 	EXP 	slider: markerPos = 2.00625
454.4414 	EXP 	slider: markerPos = 2.00625
454.4582 	EXP 	slider: markerPos = 2.00625
454.4749 	EXP 	slider: markerPos = 2.00625
454.4914 	EXP 	slider: markerPos = 2.00625
454.5082 	EXP 	slider: markerPos = 2.00625
454.5250 	EXP 	slider: markerPos = 2.00625
454.5414 	EXP 	slider: markerPos = 2.00625
454.5583 	EXP 	slider: markerPos = 2.00625
454.5750 	EXP 	slider: markerPos = 2.00625
454.5917 	EXP 	slider: markerPos = 2.00625
454.6086 	EXP 	slider: markerPos = 2.00625
454.6249 	EXP 	slider: markerPos = 2.00625
454.6415 	EXP 	slider: markerPos = 2.00625
454.6583 	EXP 	slider: markerPos = 2.00625
454.6749 	EXP 	slider: markerPos = 2.00625
454.6914 	EXP 	slider: markerPos = 2.00625
454.7082 	EXP 	slider: markerPos = 2.00625
454.7252 	EXP 	slider: markerPos = 2.00625
454.7418 	EXP 	slider: markerPos = 2.00625
454.7582 	EXP 	slider: markerPos = 2.00625
454.7751 	EXP 	slider: markerPos = 2.00625
454.7916 	EXP 	slider: markerPos = 2.00625
454.8083 	EXP 	slider: markerPos = 2.00625
454.8250 	EXP 	slider: markerPos = 2.00625
454.8414 	EXP 	slider: markerPos = 2.00625
454.8582 	EXP 	slider: markerPos = 2.00625
454.8751 	EXP 	slider: markerPos = 2.00625
454.8919 	EXP 	slider: markerPos = 2.00625
454.8944 	DATA 	Mouse:  Left button up, pos=(1011,146)
454.9084 	EXP 	slider: markerPos = 2.0
457.7014 	DATA 	Keypress: space
457.7101 	EXP 	New trial (rep=0, index=25): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'AC'), ('item_no', 52), ('sentence', 'Ignore the map. Move the marker to the middle of the scale.'), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 1.5), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC52_extend_label.png')])
457.8484 	EXP 	sentence_text: autoDraw = False
457.8484 	EXP 	image: autoDraw = False
457.8484 	EXP 	question_text: autoDraw = False
457.8484 	EXP 	slider: autoDraw = False
457.8484 	EXP 	trial_counter_text: autoDraw = False
457.8484 	EXP 	spacebar_text: autoDraw = False
457.8484 	EXP 	sentence_text: height = 0.029999999999999995
457.8484 	EXP 	sentence_text: height = 0.029999999999999995
457.8484 	EXP 	sentence_text: height = 0.029999999999999995
457.8484 	EXP 	sentence_text: text = 'Ignore the map. Move the marker to the middle of the scale.'
457.8484 	EXP 	image: image = 'map_generator/maps/AC52_extend_label.png'
457.8484 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
457.8484 	EXP 	slider: markerPos = None
457.8484 	EXP 	slider: markerPos = None
457.8484 	EXP 	trial_counter_text: height = 0.025
457.8484 	EXP 	trial_counter_text: height = 0.025
457.8484 	EXP 	trial_counter_text: height = 0.025
457.8484 	EXP 	trial_counter_text: text = 'Trial 26 of 54'
457.8484 	EXP 	sentence_text: autoDraw = True
457.8484 	EXP 	image: autoDraw = True
457.8484 	EXP 	question_text: autoDraw = True
457.8484 	EXP 	slider: autoDraw = True
457.8484 	EXP 	trial_counter_text: autoDraw = True
457.8484 	EXP 	spacebar_text: autoDraw = True
462.0819 	DATA 	Mouse: Left button down, pos=(762,147)
462.1085 	EXP 	slider: markerPos = 1.4875
462.1252 	EXP 	slider: markerPos = 1.4875
462.1418 	EXP 	slider: markerPos = 1.4875
462.1586 	EXP 	slider: markerPos = 1.4875
462.1751 	EXP 	slider: markerPos = 1.4875
462.1917 	EXP 	slider: markerPos = 1.4875
462.2084 	EXP 	slider: markerPos = 1.4875
462.2250 	EXP 	slider: markerPos = 1.4875
462.2337 	DATA 	Mouse:  Left button up, pos=(762,147)
462.2417 	EXP 	slider: markerPos = 1.4875
462.2586 	EXP 	slider: markerPos = 1.5
