2.0152 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
217.0935 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
217.0935 	EXP 	slider: markerPos = None
217.0935 	EXP 	slider: markerPos = None
217.0935 	EXP 	trial_counter_text: height = 0.025
217.0935 	EXP 	trial_counter_text: height = 0.025
217.0935 	EXP 	trial_counter_text: height = 0.025
217.0935 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
217.0935 	EXP 	sentence_text: autoDraw = True
217.0935 	EXP 	image: autoDraw = True
217.0935 	EXP 	question_text: autoDraw = True
217.0935 	EXP 	slider: autoDraw = True
217.0935 	EXP 	trial_counter_text: autoDraw = True
217.0935 	EXP 	spacebar_text: autoDraw = True
217.0935 	EXP 	slider: markerPos = 1.6520833333333333
217.0957 	DATA 	Mouse:  Left button up, pos=(841,153)
217.1056 	EXP 	slider: markerPos = 1.6520833333333333
217.1797 	DATA 	Mouse: Left button down, pos=(841,153)
217.1934 	EXP 	slider: markerPos = 1.6520833333333333
217.2102 	EXP 	slider: markerPos = 1.6520833333333333
217.2267 	EXP 	slider: markerPos = 1.6520833333333333
217.2295 	EXP 	New trial (rep=0, index=22): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/all_images/8in.jpeg'}
217.2507 	DATA 	Keypress: space
217.2514 	DATA 	Mouse:  Left button up, pos=(841,153)
217.2622 	EXP 	sentence_text: autoDraw = False
217.2622 	EXP 	image: autoDraw = False
217.2622 	EXP 	question_text: autoDraw = False
217.2622 	EXP 	slider: autoDraw = False
217.2622 	EXP 	trial_counter_text: autoDraw = False
217.2622 	EXP 	spacebar_text: autoDraw = False
217.2622 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
217.2622 	EXP 	image: image = 'images/all_images/8in.jpeg'
217.2622 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
217.2622 	EXP 	slider: markerPos = None
217.2622 	EXP 	slider: markerPos = None
217.2622 	EXP 	trial_counter_text: height = 0.025
217.2622 	EXP 	trial_counter_text: height = 0.025
217.2622 	EXP 	trial_counter_text: height = 0.025
217.2622 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
217.2622 	EXP 	sentence_text: autoDraw = True
217.2622 	EXP 	image: autoDraw = True
217.2622 	EXP 	question_text: autoDraw = True
217.2622 	EXP 	slider: autoDraw = True
217.2622 	EXP 	trial_counter_text: autoDraw = True
217.2622 	EXP 	spacebar_text: autoDraw = True
217.3299 	DATA 	Mouse: Left button down, pos=(841,153)
217.3435 	EXP 	slider: markerPos = 1.6520833333333333
217.3603 	EXP 	slider: markerPos = 1.6520833333333333
217.3766 	EXP 	slider: markerPos = 1.6520833333333333
217.3934 	EXP 	slider: markerPos = 1.6520833333333333
217.4103 	EXP 	slider: markerPos = 1.6520833333333333
217.4124 	DATA 	Mouse:  Left button up, pos=(841,153)
217.4266 	EXP 	slider: markerPos = 1.6520833333333333
217.5011 	DATA 	Mouse: Left button down, pos=(841,153)
217.5266 	EXP 	slider: markerPos = 1.6520833333333333
217.5434 	EXP 	slider: markerPos = 1.6520833333333333
217.5602 	EXP 	slider: markerPos = 1.6520833333333333
217.5717 	DATA 	Keypress: space
217.5778 	EXP 	slider: markerPos = 1.6520833333333333
217.5800 	EXP 	New trial (rep=0, index=23): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/all_images/2cs.jpeg'}
217.5993 	DATA 	Mouse:  Left button up, pos=(841,153)
217.6101 	EXP 	sentence_text: autoDraw = False
217.6101 	EXP 	image: autoDraw = False
217.6101 	EXP 	question_text: autoDraw = False
217.6101 	EXP 	slider: autoDraw = False
217.6101 	EXP 	trial_counter_text: autoDraw = False
217.6101 	EXP 	spacebar_text: autoDraw = False
217.6101 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
217.6101 	EXP 	image: image = 'images/all_images/2cs.jpeg'
217.6101 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
217.6101 	EXP 	slider: markerPos = None
217.6101 	EXP 	slider: markerPos = None
217.6101 	EXP 	trial_counter_text: height = 0.025
217.6101 	EXP 	trial_counter_text: height = 0.025
217.6101 	EXP 	trial_counter_text: height = 0.025
217.6101 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
217.6101 	EXP 	sentence_text: autoDraw = True
217.6101 	EXP 	image: autoDraw = True
217.6101 	EXP 	question_text: autoDraw = True
217.6101 	EXP 	slider: autoDraw = True
217.6101 	EXP 	trial_counter_text: autoDraw = True
217.6101 	EXP 	spacebar_text: autoDraw = True
217.7122 	DATA 	Mouse: Left button down, pos=(841,153)
217.7270 	EXP 	slider: markerPos = 1.6520833333333333
217.7435 	EXP 	slider: markerPos = 1.6520833333333333
217.7603 	EXP 	slider: markerPos = 1.6520833333333333
217.7764 	EXP 	slider: markerPos = 1.6520833333333333
217.7811 	DATA 	Keypress: space
217.7937 	EXP 	slider: markerPos = 1.6520833333333333
217.8101 	EXP 	slider: markerPos = 1.6520833333333333
217.8189 	DATA 	Mouse:  Left button up, pos=(841,153)
217.8268 	EXP 	slider: markerPos = 1.6520833333333333
217.8437 	EXP 	slider: markerPos = 1.6520833333333333
217.8797 	DATA 	Mouse: Left button down, pos=(841,153)
217.8934 	EXP 	slider: markerPos = 1.6520833333333333
217.9102 	EXP 	slider: markerPos = 1.6520833333333333
217.9271 	EXP 	slider: markerPos = 1.6520833333333333
217.9433 	EXP 	slider: markerPos = 1.6520833333333333
217.9543 	DATA 	Keypress: space
217.9597 	EXP 	slider: markerPos = 1.6520833333333333
217.9622 	EXP 	New trial (rep=0, index=24): {'item_no': 13, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cs', 'file_path': 'images/all_images/13cs.jpeg'}
217.9815 	DATA 	Mouse:  Left button up, pos=(841,153)
217.9924 	EXP 	sentence_text: autoDraw = False
217.9924 	EXP 	image: autoDraw = False
217.9924 	EXP 	question_text: autoDraw = False
217.9924 	EXP 	slider: autoDraw = False
217.9924 	EXP 	trial_counter_text: autoDraw = False
217.9924 	EXP 	spacebar_text: autoDraw = False
217.9924 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
217.9924 	EXP 	image: image = 'images/all_images/13cs.jpeg'
217.9924 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
217.9924 	EXP 	slider: markerPos = None
217.9924 	EXP 	slider: markerPos = None
217.9924 	EXP 	trial_counter_text: height = 0.025
217.9924 	EXP 	trial_counter_text: height = 0.025
217.9924 	EXP 	trial_counter_text: height = 0.025
217.9924 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
217.9924 	EXP 	sentence_text: autoDraw = True
217.9924 	EXP 	image: autoDraw = True
217.9924 	EXP 	question_text: autoDraw = True
217.9924 	EXP 	slider: autoDraw = True
217.9924 	EXP 	trial_counter_text: autoDraw = True
217.9924 	EXP 	spacebar_text: autoDraw = True
218.0671 	DATA 	Mouse: Left button down, pos=(841,153)
218.0937 	EXP 	slider: markerPos = 1.6520833333333333
218.1098 	EXP 	slider: markerPos = 1.6520833333333333
218.1265 	EXP 	slider: markerPos = 1.6520833333333333
218.1433 	EXP 	slider: markerPos = 1.6520833333333333
218.1602 	EXP 	slider: markerPos = 1.6520833333333333
218.1648 	DATA 	Keypress: space
218.1655 	DATA 	Mouse:  Left button up, pos=(841,153)
218.1775 	EXP 	slider: markerPos = 1.6520833333333333
218.2458 	DATA 	Mouse: Left button down, pos=(841,153)
218.2603 	EXP 	slider: markerPos = 1.6520833333333333
218.2767 	EXP 	slider: markerPos = 1.6520833333333333
218.2935 	EXP 	slider: markerPos = 1.6520833333333333
218.3102 	EXP 	slider: markerPos = 1.6520833333333333
218.3265 	EXP 	slider: markerPos = 1.6520833333333333
218.3348 	DATA 	Mouse:  Left button up, pos=(841,153)
218.3434 	EXP 	slider: markerPos = 1.6520833333333333
218.3600 	EXP 	slider: markerPos = 1.6520833333333333
218.3622 	EXP 	New trial (rep=0, index=25): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/all_images/19in.jpeg'}
218.3842 	DATA 	Keypress: space
218.3948 	EXP 	sentence_text: autoDraw = False
218.3948 	EXP 	image: autoDraw = False
218.3948 	EXP 	question_text: autoDraw = False
218.3948 	EXP 	slider: autoDraw = False
218.3948 	EXP 	trial_counter_text: autoDraw = False
218.3948 	EXP 	spacebar_text: autoDraw = False
218.3948 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
218.3948 	EXP 	image: image = 'images/all_images/19in.jpeg'
218.3948 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
218.3948 	EXP 	slider: markerPos = None
218.3948 	EXP 	slider: markerPos = None
218.3948 	EXP 	trial_counter_text: height = 0.025
218.3948 	EXP 	trial_counter_text: height = 0.025
218.3948 	EXP 	trial_counter_text: height = 0.025
218.3948 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
218.3948 	EXP 	sentence_text: autoDraw = True
218.3948 	EXP 	image: autoDraw = True
218.3948 	EXP 	question_text: autoDraw = True
218.3948 	EXP 	slider: autoDraw = True
218.3948 	EXP 	trial_counter_text: autoDraw = True
218.3948 	EXP 	spacebar_text: autoDraw = True
218.4507 	DATA 	Mouse: Left button down, pos=(841,153)
218.4772 	EXP 	slider: markerPos = 1.6520833333333333
218.4935 	EXP 	slider: markerPos = 1.6520833333333333
218.5103 	EXP 	slider: markerPos = 1.6520833333333333
218.5190 	DATA 	Mouse:  Left button up, pos=(841,153)
218.5267 	EXP 	slider: markerPos = 1.6520833333333333
218.5432 	EXP 	slider: markerPos = 1.6520833333333333
218.5478 	DATA 	Keypress: space
219.7460 	DATA 	Mouse: Left button down, pos=(841,153)
219.7600 	EXP 	slider: markerPos = 1.6520833333333333
219.7771 	EXP 	slider: markerPos = 1.6520833333333333
219.7935 	EXP 	slider: markerPos = 1.6520833333333333
219.8101 	EXP 	slider: markerPos = 1.6520833333333333
219.8269 	EXP 	slider: markerPos = 1.6520833333333333
219.8434 	EXP 	slider: markerPos = 1.6520833333333333
219.8520 	DATA 	Mouse:  Left button up, pos=(841,153)
219.8601 	EXP 	slider: markerPos = 1.6520833333333333
219.8769 	EXP 	slider: markerPos = 1.6520833333333333
219.9207 	DATA 	Keypress: space
219.9297 	EXP 	New trial (rep=0, index=26): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/all_images/14cn.jpeg'}
219.9489 	DATA 	Mouse: Left button down, pos=(841,153)
219.9613 	EXP 	sentence_text: autoDraw = False
219.9613 	EXP 	image: autoDraw = False
219.9613 	EXP 	question_text: autoDraw = False
219.9613 	EXP 	slider: autoDraw = False
219.9613 	EXP 	trial_counter_text: autoDraw = False
219.9613 	EXP 	spacebar_text: autoDraw = False
219.9613 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
219.9613 	EXP 	image: image = 'images/all_images/14cn.jpeg'
219.9613 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
219.9613 	EXP 	slider: markerPos = None
219.9613 	EXP 	slider: markerPos = None
219.9613 	EXP 	trial_counter_text: height = 0.025
219.9613 	EXP 	trial_counter_text: height = 0.025
219.9613 	EXP 	trial_counter_text: height = 0.025
219.9613 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
219.9613 	EXP 	sentence_text: autoDraw = True
219.9613 	EXP 	image: autoDraw = True
219.9613 	EXP 	question_text: autoDraw = True
219.9613 	EXP 	slider: autoDraw = True
219.9613 	EXP 	trial_counter_text: autoDraw = True
219.9613 	EXP 	spacebar_text: autoDraw = True
219.9613 	EXP 	slider: markerPos = 1.6520833333333333
219.9767 	EXP 	slider: markerPos = 1.6520833333333333
219.9935 	EXP 	slider: markerPos = 1.6520833333333333
220.0103 	EXP 	slider: markerPos = 1.6520833333333333
220.0266 	EXP 	slider: markerPos = 1.6520833333333333
220.0436 	EXP 	slider: markerPos = 1.6520833333333333
220.0460 	DATA 	Mouse:  Left button up, pos=(841,153)
220.0601 	EXP 	slider: markerPos = 1.6520833333333333
220.1126 	DATA 	Mouse: Left button down, pos=(841,153)
220.1226 	DATA 	Keypress: space
220.1286 	EXP 	slider: markerPos = 1.6520833333333333
220.1307 	EXP 	New trial (rep=0, index=27): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/all_images/6cn.jpeg'}
220.1619 	EXP 	sentence_text: autoDraw = False
220.1619 	EXP 	image: autoDraw = False
220.1619 	EXP 	question_text: autoDraw = False
220.1619 	EXP 	slider: autoDraw = False
220.1619 	EXP 	trial_counter_text: autoDraw = False
220.1619 	EXP 	spacebar_text: autoDraw = False
220.1619 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
220.1619 	EXP 	image: image = 'images/all_images/6cn.jpeg'
220.1619 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
220.1619 	EXP 	slider: markerPos = None
220.1619 	EXP 	slider: markerPos = None
220.1619 	EXP 	trial_counter_text: height = 0.025
220.1619 	EXP 	trial_counter_text: height = 0.025
220.1619 	EXP 	trial_counter_text: height = 0.025
220.1619 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
220.1619 	EXP 	sentence_text: autoDraw = True
220.1619 	EXP 	image: autoDraw = True
220.1619 	EXP 	question_text: autoDraw = True
220.1619 	EXP 	slider: autoDraw = True
220.1619 	EXP 	trial_counter_text: autoDraw = True
220.1619 	EXP 	spacebar_text: autoDraw = True
220.1619 	EXP 	slider: markerPos = 1.6520833333333333
220.1770 	EXP 	slider: markerPos = 1.6520833333333333
220.1933 	EXP 	slider: markerPos = 1.6520833333333333
220.2016 	DATA 	Mouse:  Left button up, pos=(841,153)
220.2102 	EXP 	slider: markerPos = 1.6520833333333333
220.2268 	EXP 	slider: markerPos = 1.6520833333333333
220.2843 	DATA 	Mouse: Left button down, pos=(841,153)
220.3056 	DATA 	Keypress: space
220.3119 	EXP 	slider: markerPos = 1.6520833333333333
220.3143 	EXP 	New trial (rep=0, index=28): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/all_images/15cs.jpeg'}
220.3452 	EXP 	sentence_text: autoDraw = False
220.3452 	EXP 	image: autoDraw = False
220.3452 	EXP 	question_text: autoDraw = False
220.3452 	EXP 	slider: autoDraw = False
220.3452 	EXP 	trial_counter_text: autoDraw = False
220.3452 	EXP 	spacebar_text: autoDraw = False
220.3452 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
220.3452 	EXP 	image: image = 'images/all_images/15cs.jpeg'
220.3452 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
220.3452 	EXP 	slider: markerPos = None
220.3452 	EXP 	slider: markerPos = None
220.3452 	EXP 	trial_counter_text: height = 0.025
220.3452 	EXP 	trial_counter_text: height = 0.025
220.3452 	EXP 	trial_counter_text: height = 0.025
220.3452 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
220.3452 	EXP 	sentence_text: autoDraw = True
220.3452 	EXP 	image: autoDraw = True
220.3452 	EXP 	question_text: autoDraw = True
220.3452 	EXP 	slider: autoDraw = True
220.3452 	EXP 	trial_counter_text: autoDraw = True
220.3452 	EXP 	spacebar_text: autoDraw = True
220.3452 	EXP 	slider: markerPos = 1.6520833333333333
220.3602 	EXP 	slider: markerPos = 1.6520833333333333
220.3691 	DATA 	Mouse:  Left button up, pos=(841,153)
220.3768 	EXP 	slider: markerPos = 1.6520833333333333
220.3935 	EXP 	slider: markerPos = 1.6520833333333333
220.4461 	DATA 	Mouse: Left button down, pos=(841,153)
220.4601 	EXP 	slider: markerPos = 1.6520833333333333
220.4766 	EXP 	slider: markerPos = 1.6520833333333333
220.4821 	DATA 	Keypress: space
220.4950 	EXP 	slider: markerPos = 1.6520833333333333
220.4973 	EXP 	New trial (rep=0, index=29): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/all_images/5is.jpeg'}
220.5290 	EXP 	sentence_text: autoDraw = False
220.5290 	EXP 	image: autoDraw = False
220.5290 	EXP 	question_text: autoDraw = False
220.5290 	EXP 	slider: autoDraw = False
220.5290 	EXP 	trial_counter_text: autoDraw = False
220.5290 	EXP 	spacebar_text: autoDraw = False
220.5290 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
220.5290 	EXP 	image: image = 'images/all_images/5is.jpeg'
220.5290 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
220.5290 	EXP 	slider: markerPos = None
220.5290 	EXP 	slider: markerPos = None
220.5290 	EXP 	trial_counter_text: height = 0.025
220.5290 	EXP 	trial_counter_text: height = 0.025
220.5290 	EXP 	trial_counter_text: height = 0.025
220.5290 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
220.5290 	EXP 	sentence_text: autoDraw = True
220.5290 	EXP 	image: autoDraw = True
220.5290 	EXP 	question_text: autoDraw = True
220.5290 	EXP 	slider: autoDraw = True
220.5290 	EXP 	trial_counter_text: autoDraw = True
220.5290 	EXP 	spacebar_text: autoDraw = True
220.5290 	EXP 	slider: markerPos = 1.6520833333333333
220.5313 	DATA 	Mouse:  Left button up, pos=(841,153)
220.5435 	EXP 	slider: markerPos = 1.6520833333333333
220.6128 	DATA 	Mouse: Left button down, pos=(841,153)
220.6267 	EXP 	slider: markerPos = 1.6520833333333333
220.6435 	EXP 	slider: markerPos = 1.6520833333333333
220.6551 	DATA 	Keypress: space
220.6610 	EXP 	slider: markerPos = 1.6520833333333333
220.6631 	EXP 	New trial (rep=0, index=30): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/all_images/1cs.jpeg'}
220.6941 	EXP 	sentence_text: autoDraw = False
220.6941 	EXP 	image: autoDraw = False
220.6941 	EXP 	question_text: autoDraw = False
220.6941 	EXP 	slider: autoDraw = False
220.6941 	EXP 	trial_counter_text: autoDraw = False
220.6941 	EXP 	spacebar_text: autoDraw = False
220.6941 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
220.6941 	EXP 	image: image = 'images/all_images/1cs.jpeg'
220.6941 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
220.6941 	EXP 	slider: markerPos = None
220.6941 	EXP 	slider: markerPos = None
220.6941 	EXP 	trial_counter_text: height = 0.025
220.6941 	EXP 	trial_counter_text: height = 0.025
220.6941 	EXP 	trial_counter_text: height = 0.025
220.6941 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
220.6941 	EXP 	sentence_text: autoDraw = True
220.6941 	EXP 	image: autoDraw = True
220.6941 	EXP 	question_text: autoDraw = True
220.6941 	EXP 	slider: autoDraw = True
220.6941 	EXP 	trial_counter_text: autoDraw = True
220.6941 	EXP 	spacebar_text: autoDraw = True
220.6941 	EXP 	slider: markerPos = 1.6520833333333333
220.7029 	DATA 	Mouse:  Left button up, pos=(841,153)
220.7064 	EXP 	slider: markerPos = 1.6520833333333333
220.7180 	EXP 	slider: markerPos = 1.6520833333333333
220.7841 	DATA 	Mouse: Left button down, pos=(841,153)
220.8102 	EXP 	slider: markerPos = 1.6520833333333333
220.8266 	EXP 	slider: markerPos = 1.6520833333333333
220.8288 	EXP 	New trial (rep=0, index=31): {'item_no': 5, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cs', 'file_path': 'images/all_images/5cs.jpeg'}
220.8509 	DATA 	Keypress: space
220.8636 	EXP 	sentence_text: autoDraw = False
220.8636 	EXP 	image: autoDraw = False
220.8636 	EXP 	question_text: autoDraw = False
220.8636 	EXP 	slider: autoDraw = False
220.8636 	EXP 	trial_counter_text: autoDraw = False
220.8636 	EXP 	spacebar_text: autoDraw = False
220.8636 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
220.8636 	EXP 	image: image = 'images/all_images/5cs.jpeg'
220.8636 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
220.8636 	EXP 	slider: markerPos = None
220.8636 	EXP 	slider: markerPos = None
220.8636 	EXP 	trial_counter_text: height = 0.025
220.8636 	EXP 	trial_counter_text: height = 0.025
220.8636 	EXP 	trial_counter_text: height = 0.025
220.8636 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
220.8636 	EXP 	sentence_text: autoDraw = True
220.8636 	EXP 	image: autoDraw = True
220.8636 	EXP 	question_text: autoDraw = True
220.8636 	EXP 	slider: autoDraw = True
220.8636 	EXP 	trial_counter_text: autoDraw = True
220.8636 	EXP 	spacebar_text: autoDraw = True
220.8636 	EXP 	slider: markerPos = 1.6520833333333333
220.8657 	DATA 	Mouse:  Left button up, pos=(841,153)
220.8765 	EXP 	slider: markerPos = 1.6520833333333333
220.9296 	DATA 	Mouse: Left button down, pos=(841,153)
220.9435 	EXP 	slider: markerPos = 1.6520833333333333
220.9602 	EXP 	slider: markerPos = 1.6520833333333333
220.9769 	EXP 	slider: markerPos = 1.6520833333333333
220.9936 	EXP 	slider: markerPos = 1.6520833333333333
221.0102 	EXP 	slider: markerPos = 1.6520833333333333
221.0127 	DATA 	Mouse:  Left button up, pos=(841,153)
221.0227 	DATA 	Keypress: space
221.0286 	EXP 	slider: markerPos = 1.6520833333333333
221.0307 	EXP 	New trial (rep=0, index=32): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/all_images/7in.jpeg'}
221.0599 	EXP 	sentence_text: autoDraw = False
221.0599 	EXP 	image: autoDraw = False
221.0599 	EXP 	question_text: autoDraw = False
221.0599 	EXP 	slider: autoDraw = False
221.0599 	EXP 	trial_counter_text: autoDraw = False
221.0599 	EXP 	spacebar_text: autoDraw = False
221.0599 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
221.0599 	EXP 	image: image = 'images/all_images/7in.jpeg'
221.0599 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
221.0599 	EXP 	slider: markerPos = None
221.0599 	EXP 	slider: markerPos = None
221.0599 	EXP 	trial_counter_text: height = 0.025
221.0599 	EXP 	trial_counter_text: height = 0.025
221.0599 	EXP 	trial_counter_text: height = 0.025
221.0599 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
221.0599 	EXP 	sentence_text: autoDraw = True
221.0599 	EXP 	image: autoDraw = True
221.0599 	EXP 	question_text: autoDraw = True
221.0599 	EXP 	slider: autoDraw = True
221.0599 	EXP 	trial_counter_text: autoDraw = True
221.0599 	EXP 	spacebar_text: autoDraw = True
221.0818 	DATA 	Mouse: Left button down, pos=(841,153)
221.0931 	EXP 	slider: markerPos = 1.6520833333333333
221.1103 	EXP 	slider: markerPos = 1.6520833333333333
221.1272 	EXP 	slider: markerPos = 1.6520833333333333
221.1435 	EXP 	slider: markerPos = 1.6520833333333333
221.1459 	DATA 	Mouse:  Left button up, pos=(841,153)
221.1602 	EXP 	slider: markerPos = 1.6520833333333333
221.1958 	EXP 	New trial (rep=0, index=33): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/all_images/10is.jpeg'}
221.2178 	DATA 	Keypress: space
221.2186 	DATA 	Mouse: Left button down, pos=(841,153)
221.2311 	EXP 	sentence_text: autoDraw = False
221.2311 	EXP 	image: autoDraw = False
221.2311 	EXP 	question_text: autoDraw = False
221.2311 	EXP 	slider: autoDraw = False
221.2311 	EXP 	trial_counter_text: autoDraw = False
221.2311 	EXP 	spacebar_text: autoDraw = False
221.2311 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
221.2311 	EXP 	image: image = 'images/all_images/10is.jpeg'
221.2311 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
221.2311 	EXP 	slider: markerPos = None
221.2311 	EXP 	slider: markerPos = None
221.2311 	EXP 	trial_counter_text: height = 0.025
221.2311 	EXP 	trial_counter_text: height = 0.025
221.2311 	EXP 	trial_counter_text: height = 0.025
221.2311 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
221.2311 	EXP 	sentence_text: autoDraw = True
221.2311 	EXP 	image: autoDraw = True
221.2311 	EXP 	question_text: autoDraw = True
221.2311 	EXP 	slider: autoDraw = True
221.2311 	EXP 	trial_counter_text: autoDraw = True
221.2311 	EXP 	spacebar_text: autoDraw = True
221.2311 	EXP 	slider: markerPos = 1.6520833333333333
221.2435 	EXP 	slider: markerPos = 1.6520833333333333
221.2601 	EXP 	slider: markerPos = 1.6520833333333333
221.2768 	EXP 	slider: markerPos = 1.6520833333333333
221.2933 	EXP 	slider: markerPos = 1.6520833333333333
221.3013 	DATA 	Mouse:  Left button up, pos=(841,153)
221.3103 	EXP 	slider: markerPos = 1.6520833333333333
221.3266 	EXP 	slider: markerPos = 1.6520833333333333
221.3543 	DATA 	Keypress: space
221.3629 	EXP 	New trial (rep=0, index=34): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/all_images/14in.jpeg'}
221.3814 	DATA 	Mouse: Left button down, pos=(841,153)
221.3936 	EXP 	sentence_text: autoDraw = False
221.3936 	EXP 	image: autoDraw = False
221.3936 	EXP 	question_text: autoDraw = False
221.3936 	EXP 	slider: autoDraw = False
221.3936 	EXP 	trial_counter_text: autoDraw = False
221.3936 	EXP 	spacebar_text: autoDraw = False
221.3936 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
221.3936 	EXP 	image: image = 'images/all_images/14in.jpeg'
221.3936 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
221.3936 	EXP 	slider: markerPos = None
221.3936 	EXP 	slider: markerPos = None
221.3936 	EXP 	trial_counter_text: height = 0.025
221.3936 	EXP 	trial_counter_text: height = 0.025
221.3936 	EXP 	trial_counter_text: height = 0.025
221.3936 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
221.3936 	EXP 	sentence_text: autoDraw = True
