1.5473 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
270.1909 	EXP 	slider: markerPos = 1.26875
270.6596 	EXP 	New trial (rep=0, index=24): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
270.6765 	DATA 	Keypress: space
270.6847 	EXP 	sentence_text: autoDraw = False
270.6847 	EXP 	image: autoDraw = False
270.6847 	EXP 	question_text: autoDraw = False
270.6847 	EXP 	slider: autoDraw = False
270.6847 	EXP 	trial_counter_text: autoDraw = False
270.6847 	EXP 	spacebar_text: autoDraw = False
270.6847 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
270.6847 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
270.6847 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
270.6847 	EXP 	slider: markerPos = None
270.6847 	EXP 	slider: markerPos = None
270.6847 	EXP 	trial_counter_text: height = 0.025
270.6847 	EXP 	trial_counter_text: height = 0.025
270.6847 	EXP 	trial_counter_text: height = 0.025
270.6847 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
270.6847 	EXP 	sentence_text: autoDraw = True
270.6847 	EXP 	image: autoDraw = True
270.6847 	EXP 	question_text: autoDraw = True
270.6847 	EXP 	slider: autoDraw = True
270.6847 	EXP 	trial_counter_text: autoDraw = True
270.6847 	EXP 	spacebar_text: autoDraw = True
271.4645 	DATA 	Mouse: Left button down, pos=(759,179)
271.6109 	DATA 	Mouse:  Left button up, pos=(759,179)
272.2822 	DATA 	Mouse: Left button down, pos=(772,151)
272.3073 	EXP 	slider: markerPos = 1.5083333333333333
272.3242 	EXP 	slider: markerPos = 1.5083333333333333
272.3407 	EXP 	slider: markerPos = 1.5083333333333333
272.3578 	EXP 	slider: markerPos = 1.5083333333333333
272.3743 	EXP 	slider: markerPos = 1.5083333333333333
272.3906 	EXP 	slider: markerPos = 1.5083333333333333
272.4076 	EXP 	slider: markerPos = 1.5083333333333333
272.4151 	DATA 	Mouse:  Left button up, pos=(772,151)
272.4242 	EXP 	slider: markerPos = 1.5083333333333333
272.4407 	EXP 	slider: markerPos = 1.5083333333333333
272.6176 	DATA 	Keypress: space
272.6263 	EXP 	New trial (rep=0, index=25): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/pointed_maps_images/9cs.jpeg'}
272.6487 	EXP 	sentence_text: autoDraw = False
272.6487 	EXP 	image: autoDraw = False
272.6487 	EXP 	question_text: autoDraw = False
272.6487 	EXP 	slider: autoDraw = False
272.6487 	EXP 	trial_counter_text: autoDraw = False
272.6487 	EXP 	spacebar_text: autoDraw = False
272.6487 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
272.6487 	EXP 	image: image = 'images/pointed_maps_images/9cs.jpeg'
272.6487 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
272.6487 	EXP 	slider: markerPos = None
272.6487 	EXP 	slider: markerPos = None
272.6487 	EXP 	trial_counter_text: height = 0.025
272.6487 	EXP 	trial_counter_text: height = 0.025
272.6487 	EXP 	trial_counter_text: height = 0.025
272.6487 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
272.6487 	EXP 	sentence_text: autoDraw = True
272.6487 	EXP 	image: autoDraw = True
272.6487 	EXP 	question_text: autoDraw = True
272.6487 	EXP 	slider: autoDraw = True
272.6487 	EXP 	trial_counter_text: autoDraw = True
272.6487 	EXP 	spacebar_text: autoDraw = True
273.3799 	DATA 	Mouse: Left button down, pos=(796,150)
273.4074 	EXP 	slider: markerPos = 1.5583333333333333
273.4241 	EXP 	slider: markerPos = 1.5583333333333333
273.4406 	EXP 	slider: markerPos = 1.5583333333333333
273.4573 	EXP 	slider: markerPos = 1.5583333333333333
273.4742 	EXP 	slider: markerPos = 1.5583333333333333
273.4906 	EXP 	slider: markerPos = 1.5583333333333333
273.5074 	EXP 	slider: markerPos = 1.5583333333333333
273.5140 	DATA 	Mouse:  Left button up, pos=(796,150)
273.5242 	EXP 	slider: markerPos = 1.5583333333333333
273.5406 	EXP 	slider: markerPos = 1.5583333333333333
273.8646 	DATA 	Keypress: space
273.8761 	EXP 	New trial (rep=0, index=26): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/pointed_maps_images/9in.jpeg'}
273.8975 	EXP 	sentence_text: autoDraw = False
273.8975 	EXP 	image: autoDraw = False
273.8975 	EXP 	question_text: autoDraw = False
273.8975 	EXP 	slider: autoDraw = False
273.8975 	EXP 	trial_counter_text: autoDraw = False
273.8975 	EXP 	spacebar_text: autoDraw = False
273.8975 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
273.8975 	EXP 	image: image = 'images/pointed_maps_images/9in.jpeg'
273.8975 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
273.8975 	EXP 	slider: markerPos = None
273.8975 	EXP 	slider: markerPos = None
273.8975 	EXP 	trial_counter_text: height = 0.025
273.8975 	EXP 	trial_counter_text: height = 0.025
273.8975 	EXP 	trial_counter_text: height = 0.025
273.8975 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
273.8975 	EXP 	sentence_text: autoDraw = True
273.8975 	EXP 	image: autoDraw = True
273.8975 	EXP 	question_text: autoDraw = True
273.8975 	EXP 	slider: autoDraw = True
273.8975 	EXP 	trial_counter_text: autoDraw = True
273.8975 	EXP 	spacebar_text: autoDraw = True
274.8299 	DATA 	Mouse: Left button down, pos=(797,150)
274.8573 	EXP 	slider: markerPos = 1.5604166666666668
274.8741 	EXP 	slider: markerPos = 1.5604166666666668
274.8906 	EXP 	slider: markerPos = 1.5604166666666668
274.9074 	EXP 	slider: markerPos = 1.5604166666666668
274.9239 	EXP 	slider: markerPos = 1.5604166666666668
274.9308 	DATA 	Mouse:  Left button up, pos=(797,150)
274.9406 	EXP 	slider: markerPos = 1.5604166666666668
274.9574 	EXP 	slider: markerPos = 1.5604166666666668
275.1591 	EXP 	New trial (rep=0, index=27): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
275.1740 	DATA 	Keypress: space
275.1817 	EXP 	sentence_text: autoDraw = False
275.1817 	EXP 	image: autoDraw = False
275.1817 	EXP 	question_text: autoDraw = False
275.1817 	EXP 	slider: autoDraw = False
275.1817 	EXP 	trial_counter_text: autoDraw = False
275.1817 	EXP 	spacebar_text: autoDraw = False
275.1817 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
275.1817 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
275.1817 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
275.1817 	EXP 	slider: markerPos = None
275.1817 	EXP 	slider: markerPos = None
275.1817 	EXP 	trial_counter_text: height = 0.025
275.1817 	EXP 	trial_counter_text: height = 0.025
275.1817 	EXP 	trial_counter_text: height = 0.025
275.1817 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
275.1817 	EXP 	sentence_text: autoDraw = True
275.1817 	EXP 	image: autoDraw = True
275.1817 	EXP 	question_text: autoDraw = True
275.1817 	EXP 	slider: autoDraw = True
275.1817 	EXP 	trial_counter_text: autoDraw = True
275.1817 	EXP 	spacebar_text: autoDraw = True
275.6129 	DATA 	Mouse: Left button down, pos=(797,150)
275.6406 	EXP 	slider: markerPos = 1.5604166666666668
275.6572 	EXP 	slider: markerPos = 1.5604166666666668
275.6737 	EXP 	slider: markerPos = 1.5604166666666668
275.6906 	EXP 	slider: markerPos = 1.5604166666666668
275.7072 	EXP 	slider: markerPos = 1.5604166666666668
275.7237 	EXP 	slider: markerPos = 1.5604166666666668
275.7405 	EXP 	slider: markerPos = 1.5604166666666668
275.7572 	EXP 	slider: markerPos = 1.5604166666666668
275.7737 	EXP 	slider: markerPos = 1.5604166666666668
275.7803 	DATA 	Mouse:  Left button up, pos=(797,150)
275.7906 	EXP 	slider: markerPos = 1.5604166666666668
275.8072 	EXP 	slider: markerPos = 1.5604166666666668
275.9590 	EXP 	New trial (rep=0, index=28): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
275.9745 	DATA 	Keypress: space
275.9826 	EXP 	sentence_text: autoDraw = False
275.9826 	EXP 	image: autoDraw = False
275.9826 	EXP 	question_text: autoDraw = False
275.9826 	EXP 	slider: autoDraw = False
275.9826 	EXP 	trial_counter_text: autoDraw = False
275.9826 	EXP 	spacebar_text: autoDraw = False
275.9826 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
275.9826 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
275.9826 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
275.9826 	EXP 	slider: markerPos = None
275.9826 	EXP 	slider: markerPos = None
275.9826 	EXP 	trial_counter_text: height = 0.025
275.9826 	EXP 	trial_counter_text: height = 0.025
275.9826 	EXP 	trial_counter_text: height = 0.025
275.9826 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
275.9826 	EXP 	sentence_text: autoDraw = True
275.9826 	EXP 	image: autoDraw = True
275.9826 	EXP 	question_text: autoDraw = True
275.9826 	EXP 	slider: autoDraw = True
275.9826 	EXP 	trial_counter_text: autoDraw = True
275.9826 	EXP 	spacebar_text: autoDraw = True
276.6945 	DATA 	Mouse: Left button down, pos=(797,150)
276.7073 	EXP 	slider: markerPos = 1.5604166666666668
276.7238 	EXP 	slider: markerPos = 1.5604166666666668
276.7406 	EXP 	slider: markerPos = 1.5604166666666668
276.7573 	EXP 	slider: markerPos = 1.5604166666666668
276.7738 	EXP 	slider: markerPos = 1.5604166666666668
276.7905 	EXP 	slider: markerPos = 1.5604166666666668
276.8074 	EXP 	slider: markerPos = 1.5604166666666668
276.8139 	DATA 	Mouse:  Left button up, pos=(797,150)
276.8238 	EXP 	slider: markerPos = 1.5604166666666668
276.8406 	EXP 	slider: markerPos = 1.5604166666666668
277.0264 	EXP 	New trial (rep=0, index=29): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
277.0425 	DATA 	Keypress: space
277.0506 	EXP 	sentence_text: autoDraw = False
277.0506 	EXP 	image: autoDraw = False
277.0506 	EXP 	question_text: autoDraw = False
277.0506 	EXP 	slider: autoDraw = False
277.0506 	EXP 	trial_counter_text: autoDraw = False
277.0506 	EXP 	spacebar_text: autoDraw = False
277.0506 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
277.0506 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
277.0506 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
277.0506 	EXP 	slider: markerPos = None
277.0506 	EXP 	slider: markerPos = None
277.0506 	EXP 	trial_counter_text: height = 0.025
277.0506 	EXP 	trial_counter_text: height = 0.025
277.0506 	EXP 	trial_counter_text: height = 0.025
277.0506 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
277.0506 	EXP 	sentence_text: autoDraw = True
277.0506 	EXP 	image: autoDraw = True
277.0506 	EXP 	question_text: autoDraw = True
277.0506 	EXP 	slider: autoDraw = True
277.0506 	EXP 	trial_counter_text: autoDraw = True
277.0506 	EXP 	spacebar_text: autoDraw = True
277.5765 	DATA 	Mouse: Left button down, pos=(797,150)
277.5908 	EXP 	slider: markerPos = 1.5604166666666668
277.6077 	EXP 	slider: markerPos = 1.5604166666666668
277.6244 	EXP 	slider: markerPos = 1.5604166666666668
277.6411 	EXP 	slider: markerPos = 1.5604166666666668
277.6577 	EXP 	slider: markerPos = 1.5604166666666668
277.6742 	EXP 	slider: markerPos = 1.5604166666666668
277.6821 	DATA 	Mouse:  Left button up, pos=(797,150)
277.6909 	EXP 	slider: markerPos = 1.5604166666666668
277.7078 	EXP 	slider: markerPos = 1.5604166666666668
278.1153 	DATA 	Keypress: space
278.1258 	EXP 	New trial (rep=0, index=30): {'item_no': 23, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3in', 'file_path': 'images/pointed_maps_images/3in.jpeg'}
278.1457 	EXP 	sentence_text: autoDraw = False
278.1457 	EXP 	image: autoDraw = False
278.1457 	EXP 	question_text: autoDraw = False
278.1457 	EXP 	slider: autoDraw = False
278.1457 	EXP 	trial_counter_text: autoDraw = False
278.1457 	EXP 	spacebar_text: autoDraw = False
278.1457 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
278.1457 	EXP 	image: image = 'images/pointed_maps_images/3in.jpeg'
278.1457 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
278.1457 	EXP 	slider: markerPos = None
278.1457 	EXP 	slider: markerPos = None
278.1457 	EXP 	trial_counter_text: height = 0.025
278.1457 	EXP 	trial_counter_text: height = 0.025
278.1457 	EXP 	trial_counter_text: height = 0.025
278.1457 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
278.1457 	EXP 	sentence_text: autoDraw = True
278.1457 	EXP 	image: autoDraw = True
278.1457 	EXP 	question_text: autoDraw = True
278.1457 	EXP 	slider: autoDraw = True
278.1457 	EXP 	trial_counter_text: autoDraw = True
278.1457 	EXP 	spacebar_text: autoDraw = True
278.5476 	DATA 	Mouse: Left button down, pos=(797,150)
278.5743 	EXP 	slider: markerPos = 1.5604166666666668
278.5909 	EXP 	slider: markerPos = 1.5604166666666668
278.6074 	EXP 	slider: markerPos = 1.5604166666666668
278.6245 	EXP 	slider: markerPos = 1.5604166666666668
278.6413 	EXP 	slider: markerPos = 1.5604166666666668
278.6577 	EXP 	slider: markerPos = 1.5604166666666668
278.6600 	DATA 	Mouse:  Left button up, pos=(797,150)
278.6743 	EXP 	slider: markerPos = 1.5604166666666668
278.8433 	EXP 	New trial (rep=0, index=31): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
278.8607 	DATA 	Keypress: space
278.8692 	EXP 	sentence_text: autoDraw = False
278.8692 	EXP 	image: autoDraw = False
278.8692 	EXP 	question_text: autoDraw = False
278.8692 	EXP 	slider: autoDraw = False
278.8692 	EXP 	trial_counter_text: autoDraw = False
278.8692 	EXP 	spacebar_text: autoDraw = False
278.8692 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
278.8692 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
278.8692 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
278.8692 	EXP 	slider: markerPos = None
278.8692 	EXP 	slider: markerPos = None
278.8692 	EXP 	trial_counter_text: height = 0.025
278.8692 	EXP 	trial_counter_text: height = 0.025
278.8692 	EXP 	trial_counter_text: height = 0.025
278.8692 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
278.8692 	EXP 	sentence_text: autoDraw = True
278.8692 	EXP 	image: autoDraw = True
278.8692 	EXP 	question_text: autoDraw = True
278.8692 	EXP 	slider: autoDraw = True
278.8692 	EXP 	trial_counter_text: autoDraw = True
278.8692 	EXP 	spacebar_text: autoDraw = True
279.3972 	DATA 	Mouse: Left button down, pos=(797,150)
279.4242 	EXP 	slider: markerPos = 1.5604166666666668
279.4408 	EXP 	slider: markerPos = 1.5604166666666668
279.4578 	EXP 	slider: markerPos = 1.5604166666666668
279.4744 	EXP 	slider: markerPos = 1.5604166666666668
279.4819 	DATA 	Mouse:  Left button up, pos=(797,150)
279.4906 	EXP 	slider: markerPos = 1.5604166666666668
279.5076 	EXP 	slider: markerPos = 1.5604166666666668
279.6432 	EXP 	New trial (rep=0, index=32): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/pointed_maps_images/18cn.jpeg'}
279.6639 	DATA 	Keypress: space
279.6722 	EXP 	sentence_text: autoDraw = False
279.6722 	EXP 	image: autoDraw = False
279.6722 	EXP 	question_text: autoDraw = False
279.6722 	EXP 	slider: autoDraw = False
279.6722 	EXP 	trial_counter_text: autoDraw = False
279.6722 	EXP 	spacebar_text: autoDraw = False
279.6722 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
279.6722 	EXP 	image: image = 'images/pointed_maps_images/18cn.jpeg'
279.6722 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
279.6722 	EXP 	slider: markerPos = None
279.6722 	EXP 	slider: markerPos = None
279.6722 	EXP 	trial_counter_text: height = 0.025
279.6722 	EXP 	trial_counter_text: height = 0.025
279.6722 	EXP 	trial_counter_text: height = 0.025
279.6722 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
279.6722 	EXP 	sentence_text: autoDraw = True
279.6722 	EXP 	image: autoDraw = True
279.6722 	EXP 	question_text: autoDraw = True
279.6722 	EXP 	slider: autoDraw = True
279.6722 	EXP 	trial_counter_text: autoDraw = True
279.6722 	EXP 	spacebar_text: autoDraw = True
280.6446 	DATA 	Keypress: space
280.9150 	DATA 	Mouse: Left button down, pos=(797,150)
280.9410 	EXP 	slider: markerPos = 1.5604166666666668
280.9578 	EXP 	slider: markerPos = 1.5604166666666668
280.9739 	EXP 	slider: markerPos = 1.5604166666666668
280.9907 	EXP 	slider: markerPos = 1.5604166666666668
281.0073 	EXP 	slider: markerPos = 1.5604166666666668
281.0239 	EXP 	slider: markerPos = 1.5604166666666668
281.0409 	EXP 	slider: markerPos = 1.5604166666666668
281.0577 	EXP 	slider: markerPos = 1.5604166666666668
281.0738 	EXP 	slider: markerPos = 1.5604166666666668
281.0775 	DATA 	Keypress: space
281.0782 	DATA 	Mouse:  Left button up, pos=(797,150)
281.0901 	EXP 	slider: markerPos = 1.5604166666666668
281.1937 	DATA 	Mouse: Left button down, pos=(797,150)
281.2073 	EXP 	slider: markerPos = 1.5604166666666668
281.2239 	EXP 	slider: markerPos = 1.5604166666666668
281.2406 	EXP 	slider: markerPos = 1.5604166666666668
281.2573 	EXP 	slider: markerPos = 1.5604166666666668
281.2684 	DATA 	Keypress: space
281.2743 	EXP 	slider: markerPos = 1.5604166666666668
281.2762 	EXP 	New trial (rep=0, index=33): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/pointed_maps_images/15is.jpeg'}
281.2906 	DATA 	Mouse:  Left button up, pos=(797,150)
281.2998 	EXP 	sentence_text: autoDraw = False
281.2998 	EXP 	image: autoDraw = False
281.2998 	EXP 	question_text: autoDraw = False
281.2998 	EXP 	slider: autoDraw = False
281.2998 	EXP 	trial_counter_text: autoDraw = False
281.2998 	EXP 	spacebar_text: autoDraw = False
281.2998 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
281.2998 	EXP 	image: image = 'images/pointed_maps_images/15is.jpeg'
281.2998 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
281.2998 	EXP 	slider: markerPos = None
281.2998 	EXP 	slider: markerPos = None
281.2998 	EXP 	trial_counter_text: height = 0.025
281.2998 	EXP 	trial_counter_text: height = 0.025
281.2998 	EXP 	trial_counter_text: height = 0.025
281.2998 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
281.2998 	EXP 	sentence_text: autoDraw = True
281.2998 	EXP 	image: autoDraw = True
281.2998 	EXP 	question_text: autoDraw = True
281.2998 	EXP 	slider: autoDraw = True
281.2998 	EXP 	trial_counter_text: autoDraw = True
281.2998 	EXP 	spacebar_text: autoDraw = True
281.3806 	DATA 	Mouse: Left button down, pos=(797,150)
281.4076 	EXP 	slider: markerPos = 1.5604166666666668
281.4240 	EXP 	slider: markerPos = 1.5604166666666668
281.4407 	EXP 	slider: markerPos = 1.5604166666666668
281.4480 	DATA 	Mouse:  Left button up, pos=(797,150)
281.4505 	DATA 	Keypress: space
281.4573 	EXP 	slider: markerPos = 1.5604166666666668
281.4740 	EXP 	slider: markerPos = 1.5604166666666668
281.5430 	DATA 	Mouse: Left button down, pos=(797,150)
281.5573 	EXP 	slider: markerPos = 1.5604166666666668
281.5739 	EXP 	slider: markerPos = 1.5604166666666668
281.5909 	EXP 	slider: markerPos = 1.5604166666666668
281.6074 	EXP 	slider: markerPos = 1.5604166666666668
281.6239 	EXP 	slider: markerPos = 1.5604166666666668
281.6313 	DATA 	Mouse:  Left button up, pos=(797,150)
281.6338 	DATA 	Keypress: space
281.6409 	EXP 	slider: markerPos = 1.5604166666666668
281.6430 	EXP 	New trial (rep=0, index=34): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/pointed_maps_images/7is.jpeg'}
281.6687 	EXP 	sentence_text: autoDraw = False
281.6687 	EXP 	image: autoDraw = False
281.6687 	EXP 	question_text: autoDraw = False
281.6687 	EXP 	slider: autoDraw = False
281.6687 	EXP 	trial_counter_text: autoDraw = False
281.6687 	EXP 	spacebar_text: autoDraw = False
281.6687 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
281.6687 	EXP 	image: image = 'images/pointed_maps_images/7is.jpeg'
281.6687 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
281.6687 	EXP 	slider: markerPos = None
281.6687 	EXP 	slider: markerPos = None
281.6687 	EXP 	trial_counter_text: height = 0.025
281.6687 	EXP 	trial_counter_text: height = 0.025
281.6687 	EXP 	trial_counter_text: height = 0.025
281.6687 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
281.6687 	EXP 	sentence_text: autoDraw = True
281.6687 	EXP 	image: autoDraw = True
281.6687 	EXP 	question_text: autoDraw = True
281.6687 	EXP 	slider: autoDraw = True
281.6687 	EXP 	trial_counter_text: autoDraw = True
281.6687 	EXP 	spacebar_text: autoDraw = True
281.7261 	DATA 	Mouse: Left button down, pos=(797,150)
281.7408 	EXP 	slider: markerPos = 1.5604166666666668
281.7573 	EXP 	slider: markerPos = 1.5604166666666668
281.7739 	EXP 	slider: markerPos = 1.5604166666666668
281.7906 	EXP 	slider: markerPos = 1.5604166666666668
281.7981 	DATA 	Mouse:  Left button up, pos=(797,150)
281.8071 	EXP 	slider: markerPos = 1.5604166666666668
281.8239 	EXP 	slider: markerPos = 1.5604166666666668
281.8756 	EXP 	New trial (rep=0, index=35): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/pointed_maps_images/1cn.jpeg'}
281.8908 	DATA 	Keypress: space
281.8954 	DATA 	Mouse: Left button down, pos=(797,150)
281.8994 	EXP 	sentence_text: autoDraw = False
281.8994 	EXP 	image: autoDraw = False
281.8994 	EXP 	question_text: autoDraw = False
281.8994 	EXP 	slider: autoDraw = False
281.8994 	EXP 	trial_counter_text: autoDraw = False
281.8994 	EXP 	spacebar_text: autoDraw = False
281.8994 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
281.8994 	EXP 	image: image = 'images/pointed_maps_images/1cn.jpeg'
281.8994 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
281.8994 	EXP 	slider: markerPos = None
281.8994 	EXP 	slider: markerPos = None
281.8994 	EXP 	trial_counter_text: height = 0.025
281.8994 	EXP 	trial_counter_text: height = 0.025
281.8994 	EXP 	trial_counter_text: height = 0.025
281.8994 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
281.8994 	EXP 	sentence_text: autoDraw = True
281.8994 	EXP 	image: autoDraw = True
281.8994 	EXP 	question_text: autoDraw = True
281.8994 	EXP 	slider: autoDraw = True
281.8994 	EXP 	trial_counter_text: autoDraw = True
281.8994 	EXP 	spacebar_text: autoDraw = True
281.9090 	EXP 	slider: markerPos = 1.5604166666666668
281.9238 	EXP 	slider: markerPos = 1.5604166666666668
281.9406 	EXP 	slider: markerPos = 1.5604166666666668
281.9571 	EXP 	slider: markerPos = 1.5604166666666668
281.9738 	EXP 	slider: markerPos = 1.5604166666666668
281.9906 	EXP 	slider: markerPos = 1.5604166666666668
281.9975 	DATA 	Mouse:  Left button up, pos=(797,150)
282.0071 	EXP 	slider: markerPos = 1.5604166666666668
282.0238 	EXP 	slider: markerPos = 1.5604166666666668
282.0587 	EXP 	New trial (rep=0, index=36): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/pointed_maps_images/1is.jpeg'}
282.0728 	DATA 	Keypress: space
282.0805 	EXP 	sentence_text: autoDraw = False
282.0805 	EXP 	image: autoDraw = False
282.0805 	EXP 	question_text: autoDraw = False
282.0805 	EXP 	slider: autoDraw = False
282.0805 	EXP 	trial_counter_text: autoDraw = False
282.0805 	EXP 	spacebar_text: autoDraw = False
282.0805 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
282.0805 	EXP 	image: image = 'images/pointed_maps_images/1is.jpeg'
282.0805 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
282.0805 	EXP 	slider: markerPos = None
282.0805 	EXP 	slider: markerPos = None
282.0805 	EXP 	trial_counter_text: height = 0.025
282.0805 	EXP 	trial_counter_text: height = 0.025
282.0805 	EXP 	trial_counter_text: height = 0.025
282.0805 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
282.0805 	EXP 	sentence_text: autoDraw = True
282.0805 	EXP 	image: autoDraw = True
282.0805 	EXP 	question_text: autoDraw = True
282.0805 	EXP 	slider: autoDraw = True
282.0805 	EXP 	trial_counter_text: autoDraw = True
282.0805 	EXP 	spacebar_text: autoDraw = True
282.0959 	DATA 	Mouse: Left button down, pos=(797,150)
282.1240 	EXP 	slider: markerPos = 1.5604166666666668
282.1407 	EXP 	slider: markerPos = 1.5604166666666668
282.1574 	EXP 	slider: markerPos = 1.5604166666666668
282.1740 	EXP 	slider: markerPos = 1.5604166666666668
282.1811 	DATA 	Mouse:  Left button up, pos=(797,150)
282.1910 	EXP 	slider: markerPos = 1.5604166666666668
282.2075 	EXP 	slider: markerPos = 1.5604166666666668
