0.9774 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
94.9629 	EXP 	arrow: autoDraw = True
95.2482 	DATA 	Keypress: space
98.0629 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
98.0753 	DATA 	Keypress: space
98.0793 	EXP 	slide_number: autoDraw = False
98.0793 	EXP 	instruction_text: autoDraw = False
98.0793 	EXP 	spacebar_3: autoDraw = False
98.0793 	EXP 	instruction_image: autoDraw = False
98.0793 	EXP 	EXsentence1: autoDraw = False
98.0793 	EXP 	question_text_2: autoDraw = False
98.0793 	EXP 	triangle: autoDraw = False
98.0793 	EXP 	slider_image: autoDraw = False
98.0793 	EXP 	arrow: autoDraw = False
98.0793 	EXP 	slide_number: height = 0.025
98.0793 	EXP 	slide_number: height = 0.025
98.0793 	EXP 	slide_number: height = 0.025
98.0793 	EXP 	slide_number: text = 'Slide 6 of 8'
98.0793 	EXP 	instruction_text: height = 0.04
98.0793 	EXP 	instruction_text: height = 0.04
98.0793 	EXP 	instruction_text: height = 0.04
98.0793 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
98.0793 	EXP 	slide_number: autoDraw = True
98.0793 	EXP 	instruction_text: autoDraw = True
98.0793 	EXP 	spacebar_3: autoDraw = True
98.0793 	EXP 	instruction_image: autoDraw = True
98.0793 	EXP 	EXsentence1: autoDraw = True
98.0793 	EXP 	question_text_2: autoDraw = True
98.0793 	EXP 	triangle: autoDraw = True
98.0793 	EXP 	slider_image: autoDraw = True
98.0793 	EXP 	arrow: autoDraw = True
99.3165 	DATA 	Keypress: space
100.3286 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
100.3427 	DATA 	Keypress: space
100.3463 	EXP 	slide_number: autoDraw = False
100.3463 	EXP 	instruction_text: autoDraw = False
100.3463 	EXP 	spacebar_3: autoDraw = False
100.3463 	EXP 	instruction_image: autoDraw = False
100.3463 	EXP 	EXsentence1: autoDraw = False
100.3463 	EXP 	question_text_2: autoDraw = False
100.3463 	EXP 	triangle: autoDraw = False
100.3463 	EXP 	slider_image: autoDraw = False
100.3463 	EXP 	arrow: autoDraw = False
100.3463 	EXP 	slide_number: height = 0.025
100.3463 	EXP 	slide_number: height = 0.025
100.3463 	EXP 	slide_number: height = 0.025
100.3463 	EXP 	slide_number: text = 'Slide 7 of 8'
100.3463 	EXP 	instruction_text: height = 0.04
100.3463 	EXP 	instruction_text: height = 0.04
100.3463 	EXP 	instruction_text: height = 0.04
100.3463 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
100.3463 	EXP 	slide_number: autoDraw = True
100.3463 	EXP 	instruction_text: autoDraw = True
100.3463 	EXP 	spacebar_3: autoDraw = True
100.3463 	EXP 	instruction_image: autoDraw = True
100.3463 	EXP 	EXsentence1: autoDraw = True
100.3463 	EXP 	question_text_2: autoDraw = True
100.3463 	EXP 	triangle: autoDraw = True
100.3463 	EXP 	slider_image: autoDraw = True
100.3463 	EXP 	arrow: autoDraw = True
128.1124 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
128.1232 	DATA 	Keypress: space
128.1442 	EXP 	slide_number: autoDraw = False
128.1442 	EXP 	instruction_text: autoDraw = False
128.1442 	EXP 	spacebar_3: autoDraw = False
128.1442 	EXP 	instruction_image: autoDraw = False
128.1442 	EXP 	EXsentence1: autoDraw = False
128.1442 	EXP 	question_text_2: autoDraw = False
128.1442 	EXP 	triangle: autoDraw = False
128.1442 	EXP 	slider_image: autoDraw = False
128.1442 	EXP 	arrow: autoDraw = False
128.1442 	EXP 	slide_number: height = 0.025
128.1442 	EXP 	slide_number: height = 0.025
128.1442 	EXP 	slide_number: height = 0.025
128.1442 	EXP 	slide_number: text = 'Slide 8 of 8'
128.1442 	EXP 	instruction_text: height = 0.04
128.1442 	EXP 	instruction_text: height = 0.04
128.1442 	EXP 	instruction_text: height = 0.04
128.1442 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
128.1442 	EXP 	slide_number: autoDraw = True
128.1442 	EXP 	instruction_text: autoDraw = True
128.1442 	EXP 	spacebar_3: autoDraw = True
128.1442 	EXP 	instruction_image: autoDraw = True
128.1442 	EXP 	EXsentence1: autoDraw = True
128.1442 	EXP 	question_text_2: autoDraw = True
128.1442 	EXP 	triangle: autoDraw = True
128.1442 	EXP 	slider_image: autoDraw = True
128.1442 	EXP 	arrow: autoDraw = True
138.9586 	EXP 	Imported lists/group_a_list.xlsx as conditions, 20 conditions, 7 params
138.9592 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
138.9596 	EXP 	New trial (rep=0, index=0): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/group_a/1cs.jpeg'}
138.9886 	DATA 	Keypress: space
139.0046 	EXP 	slide_number: autoDraw = False
139.0046 	EXP 	instruction_text: autoDraw = False
139.0046 	EXP 	spacebar_3: autoDraw = False
139.0046 	EXP 	instruction_image: autoDraw = False
139.0046 	EXP 	EXsentence1: autoDraw = False
139.0046 	EXP 	question_text_2: autoDraw = False
139.0046 	EXP 	triangle: autoDraw = False
139.0046 	EXP 	slider_image: autoDraw = False
139.0046 	EXP 	arrow: autoDraw = False
139.0046 	EXP 	sentence_text: height = 0.029999999999999995
139.0046 	EXP 	sentence_text: height = 0.029999999999999995
139.0046 	EXP 	sentence_text: height = 0.029999999999999995
139.0046 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
139.0046 	EXP 	image: image = 'images/group_a/1cs.jpeg'
139.0046 	EXP 	question_text: height = 0.029999999999999995
139.0046 	EXP 	question_text: height = 0.029999999999999995
139.0046 	EXP 	question_text: height = 0.029999999999999995
139.0046 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
139.0046 	EXP 	slider: markerPos = None
139.0046 	EXP 	slider: markerPos = None
139.0046 	EXP 	trial_counter_text: height = 0.025
139.0046 	EXP 	trial_counter_text: height = 0.025
139.0046 	EXP 	trial_counter_text: height = 0.025
139.0046 	EXP 	trial_counter_text: text = 'Trial 1 of 20'
139.0046 	EXP 	sentence_text: autoDraw = True
139.0046 	EXP 	image: autoDraw = True
139.0046 	EXP 	question_text: autoDraw = True
139.0046 	EXP 	slider: autoDraw = True
139.0046 	EXP 	trial_counter_text: autoDraw = True
139.0046 	EXP 	spacebar_text: autoDraw = True
144.9121 	DATA 	Keypress: escape
145.4347 	EXP 	window1: mouseVisible = True
