1.4395 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
80.7269 	EXP 	EXsentence1: autoDraw = True
80.7269 	EXP 	question_text_2: autoDraw = True
80.7269 	EXP 	slider_image: autoDraw = True
80.7269 	EXP 	triangle: autoDraw = True
80.7269 	EXP 	arrow: autoDraw = True
80.8562 	DATA 	Keypress: space
81.0076 	DATA 	Keypress: space
81.1734 	DATA 	Keypress: space
81.3065 	DATA 	Keypress: space
82.0072 	DATA 	Keypress: space
82.1731 	DATA 	Keypress: space
82.3399 	DATA 	Keypress: space
82.5233 	DATA 	Keypress: space
82.6902 	DATA 	Keypress: space
82.8689 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
82.8893 	DATA 	Keypress: space
82.8930 	EXP 	slide_number: autoDraw = False
82.8930 	EXP 	instruction_text: autoDraw = False
82.8930 	EXP 	spacebar_3: autoDraw = False
82.8930 	EXP 	instruction_image: autoDraw = False
82.8930 	EXP 	EXsentence1: autoDraw = False
82.8930 	EXP 	question_text_2: autoDraw = False
82.8930 	EXP 	slider_image: autoDraw = False
82.8930 	EXP 	triangle: autoDraw = False
82.8930 	EXP 	arrow: autoDraw = False
82.8930 	EXP 	slide_number: height = 0.025
82.8930 	EXP 	slide_number: height = 0.025
82.8930 	EXP 	slide_number: height = 0.025
82.8930 	EXP 	slide_number: text = 'Slide 4 of 8'
82.8930 	EXP 	instruction_text: height = 0.04
82.8930 	EXP 	instruction_text: height = 0.04
82.8930 	EXP 	instruction_text: height = 0.04
82.8930 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
82.8930 	EXP 	slide_number: autoDraw = True
82.8930 	EXP 	instruction_text: autoDraw = True
82.8930 	EXP 	spacebar_3: autoDraw = True
82.8930 	EXP 	instruction_image: autoDraw = True
82.8930 	EXP 	EXsentence1: autoDraw = True
82.8930 	EXP 	question_text_2: autoDraw = True
82.8930 	EXP 	slider_image: autoDraw = True
82.8930 	EXP 	triangle: autoDraw = True
82.8930 	EXP 	arrow: autoDraw = True
83.0570 	DATA 	Keypress: space
83.2235 	DATA 	Keypress: space
83.4073 	DATA 	Keypress: space
83.5735 	DATA 	Keypress: space
83.7570 	DATA 	Keypress: space
83.9235 	DATA 	Keypress: space
84.0908 	DATA 	Keypress: space
84.5572 	DATA 	Keypress: space
84.8236 	DATA 	Keypress: space
85.0187 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
85.0419 	DATA 	Keypress: space
85.0457 	EXP 	slide_number: autoDraw = False
85.0457 	EXP 	instruction_text: autoDraw = False
85.0457 	EXP 	spacebar_3: autoDraw = False
85.0457 	EXP 	instruction_image: autoDraw = False
85.0457 	EXP 	EXsentence1: autoDraw = False
85.0457 	EXP 	question_text_2: autoDraw = False
85.0457 	EXP 	slider_image: autoDraw = False
85.0457 	EXP 	triangle: autoDraw = False
85.0457 	EXP 	arrow: autoDraw = False
85.0457 	EXP 	slide_number: height = 0.025
85.0457 	EXP 	slide_number: height = 0.025
85.0457 	EXP 	slide_number: height = 0.025
85.0457 	EXP 	slide_number: text = 'Slide 5 of 8'
85.0457 	EXP 	instruction_text: height = 0.04
85.0457 	EXP 	instruction_text: height = 0.04
85.0457 	EXP 	instruction_text: height = 0.04
85.0457 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
85.0457 	EXP 	slide_number: autoDraw = True
85.0457 	EXP 	instruction_text: autoDraw = True
85.0457 	EXP 	spacebar_3: autoDraw = True
85.0457 	EXP 	instruction_image: autoDraw = True
85.0457 	EXP 	EXsentence1: autoDraw = True
85.0457 	EXP 	question_text_2: autoDraw = True
85.0457 	EXP 	slider_image: autoDraw = True
85.0457 	EXP 	triangle: autoDraw = True
85.0457 	EXP 	arrow: autoDraw = True
85.2580 	DATA 	Keypress: space
85.4906 	DATA 	Keypress: space
85.6906 	DATA 	Keypress: space
85.8911 	DATA 	Keypress: space
86.0907 	DATA 	Keypress: space
87.3852 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
87.4049 	DATA 	Keypress: space
87.4087 	EXP 	slide_number: autoDraw = False
87.4087 	EXP 	instruction_text: autoDraw = False
87.4087 	EXP 	spacebar_3: autoDraw = False
87.4087 	EXP 	instruction_image: autoDraw = False
87.4087 	EXP 	EXsentence1: autoDraw = False
87.4087 	EXP 	question_text_2: autoDraw = False
87.4087 	EXP 	slider_image: autoDraw = False
87.4087 	EXP 	triangle: autoDraw = False
87.4087 	EXP 	arrow: autoDraw = False
87.4087 	EXP 	slide_number: height = 0.025
87.4087 	EXP 	slide_number: height = 0.025
87.4087 	EXP 	slide_number: height = 0.025
87.4087 	EXP 	slide_number: text = 'Slide 6 of 8'
87.4087 	EXP 	instruction_text: height = 0.04
87.4087 	EXP 	instruction_text: height = 0.04
87.4087 	EXP 	instruction_text: height = 0.04
87.4087 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
87.4087 	EXP 	slide_number: autoDraw = True
87.4087 	EXP 	instruction_text: autoDraw = True
87.4087 	EXP 	spacebar_3: autoDraw = True
87.4087 	EXP 	instruction_image: autoDraw = True
87.4087 	EXP 	EXsentence1: autoDraw = True
87.4087 	EXP 	question_text_2: autoDraw = True
87.4087 	EXP 	slider_image: autoDraw = True
87.4087 	EXP 	triangle: autoDraw = True
87.4087 	EXP 	arrow: autoDraw = True
87.5403 	DATA 	Keypress: space
87.7074 	DATA 	Keypress: space
87.8571 	DATA 	Keypress: space
88.0072 	DATA 	Keypress: space
88.1738 	DATA 	Keypress: space
88.3405 	DATA 	Keypress: space
88.5239 	DATA 	Keypress: space
88.7073 	DATA 	Keypress: space
88.8738 	DATA 	Keypress: space
89.0406 	DATA 	Keypress: space
89.2073 	DATA 	Keypress: space
89.3906 	DATA 	Keypress: space
89.6017 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
89.6246 	DATA 	Keypress: space
89.6281 	EXP 	slide_number: autoDraw = False
89.6281 	EXP 	instruction_text: autoDraw = False
89.6281 	EXP 	spacebar_3: autoDraw = False
89.6281 	EXP 	instruction_image: autoDraw = False
89.6281 	EXP 	EXsentence1: autoDraw = False
89.6281 	EXP 	question_text_2: autoDraw = False
89.6281 	EXP 	slider_image: autoDraw = False
89.6281 	EXP 	triangle: autoDraw = False
89.6281 	EXP 	arrow: autoDraw = False
89.6281 	EXP 	slide_number: height = 0.025
89.6281 	EXP 	slide_number: height = 0.025
89.6281 	EXP 	slide_number: height = 0.025
89.6281 	EXP 	slide_number: text = 'Slide 7 of 8'
89.6281 	EXP 	instruction_text: height = 0.04
89.6281 	EXP 	instruction_text: height = 0.04
89.6281 	EXP 	instruction_text: height = 0.04
89.6281 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
89.6281 	EXP 	slide_number: autoDraw = True
89.6281 	EXP 	instruction_text: autoDraw = True
89.6281 	EXP 	spacebar_3: autoDraw = True
89.6281 	EXP 	instruction_image: autoDraw = True
89.6281 	EXP 	EXsentence1: autoDraw = True
89.6281 	EXP 	question_text_2: autoDraw = True
89.6281 	EXP 	slider_image: autoDraw = True
89.6281 	EXP 	triangle: autoDraw = True
89.6281 	EXP 	arrow: autoDraw = True
89.8072 	DATA 	Keypress: space
90.0071 	DATA 	Keypress: space
90.2239 	DATA 	Keypress: space
90.6576 	DATA 	Keypress: space
90.8240 	DATA 	Keypress: space
90.9907 	DATA 	Keypress: space
91.1740 	DATA 	Keypress: space
91.3574 	DATA 	Keypress: space
91.5075 	DATA 	Keypress: space
91.6683 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
91.6861 	DATA 	Keypress: space
91.6897 	EXP 	slide_number: autoDraw = False
91.6897 	EXP 	instruction_text: autoDraw = False
91.6897 	EXP 	spacebar_3: autoDraw = False
91.6897 	EXP 	instruction_image: autoDraw = False
91.6897 	EXP 	EXsentence1: autoDraw = False
91.6897 	EXP 	question_text_2: autoDraw = False
91.6897 	EXP 	slider_image: autoDraw = False
91.6897 	EXP 	triangle: autoDraw = False
91.6897 	EXP 	arrow: autoDraw = False
91.6897 	EXP 	slide_number: height = 0.025
91.6897 	EXP 	slide_number: height = 0.025
91.6897 	EXP 	slide_number: height = 0.025
91.6897 	EXP 	slide_number: text = 'Slide 8 of 8'
91.6897 	EXP 	instruction_text: height = 0.04
91.6897 	EXP 	instruction_text: height = 0.04
91.6897 	EXP 	instruction_text: height = 0.04
91.6897 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
91.6897 	EXP 	slide_number: autoDraw = True
91.6897 	EXP 	instruction_text: autoDraw = True
91.6897 	EXP 	spacebar_3: autoDraw = True
91.6897 	EXP 	instruction_image: autoDraw = True
91.6897 	EXP 	EXsentence1: autoDraw = True
91.6897 	EXP 	question_text_2: autoDraw = True
91.6897 	EXP 	slider_image: autoDraw = True
91.6897 	EXP 	triangle: autoDraw = True
91.6897 	EXP 	arrow: autoDraw = True
91.8575 	DATA 	Keypress: space
92.0407 	DATA 	Keypress: space
92.2909 	DATA 	Keypress: space
92.8409 	DATA 	Keypress: space
93.0575 	DATA 	Keypress: space
93.5745 	DATA 	Keypress: space
93.8054 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
93.8105 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
93.8111 	EXP 	New trial (rep=0, index=0): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/all_images/10is.jpeg'}
93.8597 	DATA 	Keypress: space
93.8966 	EXP 	slide_number: autoDraw = False
93.8966 	EXP 	instruction_text: autoDraw = False
93.8966 	EXP 	spacebar_3: autoDraw = False
93.8966 	EXP 	instruction_image: autoDraw = False
93.8966 	EXP 	EXsentence1: autoDraw = False
93.8966 	EXP 	question_text_2: autoDraw = False
93.8966 	EXP 	slider_image: autoDraw = False
93.8966 	EXP 	triangle: autoDraw = False
93.8966 	EXP 	arrow: autoDraw = False
93.8966 	EXP 	sentence_text: height = 0.029999999999999995
93.8966 	EXP 	sentence_text: height = 0.029999999999999995
93.8966 	EXP 	sentence_text: height = 0.029999999999999995
93.8966 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.8966 	EXP 	image: image = 'images/all_images/10is.jpeg'
93.8966 	EXP 	question_text: height = 0.029999999999999995
93.8966 	EXP 	question_text: height = 0.029999999999999995
93.8966 	EXP 	question_text: height = 0.029999999999999995
93.8966 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.8966 	EXP 	slider: markerPos = None
93.8966 	EXP 	slider: markerPos = None
93.8966 	EXP 	trial_counter_text: height = 0.025
93.8966 	EXP 	trial_counter_text: height = 0.025
93.8966 	EXP 	trial_counter_text: height = 0.025
93.8966 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
93.8966 	EXP 	sentence_text: autoDraw = True
93.8966 	EXP 	image: autoDraw = True
93.8966 	EXP 	question_text: autoDraw = True
93.8966 	EXP 	slider: autoDraw = True
93.8966 	EXP 	trial_counter_text: autoDraw = True
93.8966 	EXP 	spacebar_text: autoDraw = True
93.9723 	DATA 	Keypress: space
96.0599 	DATA 	Mouse: Left button down, pos=(692,113)
96.0835 	EXP 	slider: markerPos = 1.6444444444444444
96.1006 	EXP 	slider: markerPos = 1.6444444444444444
96.1175 	EXP 	slider: markerPos = 1.6444444444444444
96.1338 	EXP 	slider: markerPos = 1.6444444444444444
96.1366 	DATA 	Mouse:  Left button up, pos=(692,112)
96.1501 	EXP 	slider: markerPos = 1.6444444444444444
96.5531 	EXP 	New trial (rep=0, index=1): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/all_images/17cn.jpeg'}
96.5800 	DATA 	Keypress: space
96.5926 	EXP 	sentence_text: autoDraw = False
96.5926 	EXP 	image: autoDraw = False
96.5926 	EXP 	question_text: autoDraw = False
96.5926 	EXP 	slider: autoDraw = False
96.5926 	EXP 	trial_counter_text: autoDraw = False
96.5926 	EXP 	spacebar_text: autoDraw = False
96.5926 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.5926 	EXP 	image: image = 'images/all_images/17cn.jpeg'
96.5926 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.5926 	EXP 	slider: markerPos = None
96.5926 	EXP 	slider: markerPos = None
96.5926 	EXP 	trial_counter_text: height = 0.025
96.5926 	EXP 	trial_counter_text: height = 0.025
96.5926 	EXP 	trial_counter_text: height = 0.025
96.5926 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
96.5926 	EXP 	sentence_text: autoDraw = True
96.5926 	EXP 	image: autoDraw = True
96.5926 	EXP 	question_text: autoDraw = True
96.5926 	EXP 	slider: autoDraw = True
96.5926 	EXP 	trial_counter_text: autoDraw = True
96.5926 	EXP 	spacebar_text: autoDraw = True
97.2431 	DATA 	Mouse: Left button down, pos=(583,117)
97.2665 	EXP 	slider: markerPos = 1.3416666666666668
97.2834 	EXP 	slider: markerPos = 1.3416666666666668
97.2998 	EXP 	slider: markerPos = 1.3416666666666668
97.3030 	DATA 	Mouse:  Left button up, pos=(583,117)
97.3162 	EXP 	slider: markerPos = 1.3416666666666668
97.4698 	EXP 	New trial (rep=0, index=2): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/all_images/6in.jpeg'}
97.4974 	DATA 	Keypress: space
97.5106 	EXP 	sentence_text: autoDraw = False
97.5106 	EXP 	image: autoDraw = False
97.5106 	EXP 	question_text: autoDraw = False
97.5106 	EXP 	slider: autoDraw = False
97.5106 	EXP 	trial_counter_text: autoDraw = False
97.5106 	EXP 	spacebar_text: autoDraw = False
97.5106 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.5106 	EXP 	image: image = 'images/all_images/6in.jpeg'
97.5106 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.5106 	EXP 	slider: markerPos = None
97.5106 	EXP 	slider: markerPos = None
97.5106 	EXP 	trial_counter_text: height = 0.025
97.5106 	EXP 	trial_counter_text: height = 0.025
97.5106 	EXP 	trial_counter_text: height = 0.025
97.5106 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
97.5106 	EXP 	sentence_text: autoDraw = True
97.5106 	EXP 	image: autoDraw = True
97.5106 	EXP 	question_text: autoDraw = True
97.5106 	EXP 	slider: autoDraw = True
97.5106 	EXP 	trial_counter_text: autoDraw = True
97.5106 	EXP 	spacebar_text: autoDraw = True
98.0712 	DATA 	Mouse: Left button down, pos=(674,116)
98.0847 	EXP 	slider: markerPos = 1.5944444444444446
98.1021 	EXP 	slider: markerPos = 1.5944444444444446
98.1191 	EXP 	slider: markerPos = 1.5944444444444446
98.1361 	EXP 	slider: markerPos = 1.5944444444444446
98.1529 	EXP 	slider: markerPos = 1.5944444444444446
98.1689 	EXP 	slider: markerPos = 1.5944444444444446
98.1716 	DATA 	Mouse:  Left button up, pos=(674,116)
98.1856 	EXP 	slider: markerPos = 1.5944444444444446
98.4801 	DATA 	Keypress: space
98.4887 	EXP 	New trial (rep=0, index=3): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/all_images/10cs.jpeg'}
98.5234 	EXP 	sentence_text: autoDraw = False
98.5234 	EXP 	image: autoDraw = False
98.5234 	EXP 	question_text: autoDraw = False
98.5234 	EXP 	slider: autoDraw = False
98.5234 	EXP 	trial_counter_text: autoDraw = False
98.5234 	EXP 	spacebar_text: autoDraw = False
98.5234 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.5234 	EXP 	image: image = 'images/all_images/10cs.jpeg'
98.5234 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.5234 	EXP 	slider: markerPos = None
98.5234 	EXP 	slider: markerPos = None
98.5234 	EXP 	trial_counter_text: height = 0.025
98.5234 	EXP 	trial_counter_text: height = 0.025
98.5234 	EXP 	trial_counter_text: height = 0.025
98.5234 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
98.5234 	EXP 	sentence_text: autoDraw = True
98.5234 	EXP 	image: autoDraw = True
98.5234 	EXP 	question_text: autoDraw = True
98.5234 	EXP 	slider: autoDraw = True
98.5234 	EXP 	trial_counter_text: autoDraw = True
98.5234 	EXP 	spacebar_text: autoDraw = True
99.2941 	DATA 	Mouse: Left button down, pos=(544,107)
99.3174 	EXP 	slider: markerPos = 1.2305555555555556
99.3347 	EXP 	slider: markerPos = 1.2305555555555556
99.3517 	EXP 	slider: markerPos = 1.2305555555555556
99.3688 	EXP 	slider: markerPos = 1.2305555555555556
99.3715 	DATA 	Mouse:  Left button up, pos=(543,107)
99.3851 	EXP 	slider: markerPos = 1.2305555555555556
99.6182 	EXP 	New trial (rep=0, index=4): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/all_images/3cs.jpeg'}
99.6492 	DATA 	Keypress: space
99.6668 	EXP 	sentence_text: autoDraw = False
99.6668 	EXP 	image: autoDraw = False
99.6668 	EXP 	question_text: autoDraw = False
99.6668 	EXP 	slider: autoDraw = False
99.6668 	EXP 	trial_counter_text: autoDraw = False
99.6668 	EXP 	spacebar_text: autoDraw = False
99.6668 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.6668 	EXP 	image: image = 'images/all_images/3cs.jpeg'
99.6668 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.6668 	EXP 	slider: markerPos = None
99.6668 	EXP 	slider: markerPos = None
99.6668 	EXP 	trial_counter_text: height = 0.025
99.6668 	EXP 	trial_counter_text: height = 0.025
99.6668 	EXP 	trial_counter_text: height = 0.025
99.6668 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
99.6668 	EXP 	sentence_text: autoDraw = True
99.6668 	EXP 	image: autoDraw = True
99.6668 	EXP 	question_text: autoDraw = True
99.6668 	EXP 	slider: autoDraw = True
99.6668 	EXP 	trial_counter_text: autoDraw = True
99.6668 	EXP 	spacebar_text: autoDraw = True
100.1608 	DATA 	Mouse: Left button down, pos=(692,108)
100.1844 	EXP 	slider: markerPos = 1.6444444444444444
100.2024 	EXP 	slider: markerPos = 1.6444444444444444
100.2189 	EXP 	slider: markerPos = 1.6444444444444444
100.2357 	EXP 	slider: markerPos = 1.6444444444444444
100.2391 	DATA 	Mouse:  Left button up, pos=(692,108)
100.2530 	EXP 	slider: markerPos = 1.6444444444444444
100.4808 	DATA 	Keypress: space
100.4881 	EXP 	New trial (rep=0, index=5): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/all_images/15cn.jpeg'}
100.5245 	EXP 	sentence_text: autoDraw = False
100.5245 	EXP 	image: autoDraw = False
100.5245 	EXP 	question_text: autoDraw = False
100.5245 	EXP 	slider: autoDraw = False
100.5245 	EXP 	trial_counter_text: autoDraw = False
100.5245 	EXP 	spacebar_text: autoDraw = False
100.5245 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.5245 	EXP 	image: image = 'images/all_images/15cn.jpeg'
100.5245 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.5245 	EXP 	slider: markerPos = None
100.5245 	EXP 	slider: markerPos = None
100.5245 	EXP 	trial_counter_text: height = 0.025
100.5245 	EXP 	trial_counter_text: height = 0.025
100.5245 	EXP 	trial_counter_text: height = 0.025
100.5245 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
100.5245 	EXP 	sentence_text: autoDraw = True
100.5245 	EXP 	image: autoDraw = True
100.5245 	EXP 	question_text: autoDraw = True
100.5245 	EXP 	slider: autoDraw = True
100.5245 	EXP 	trial_counter_text: autoDraw = True
100.5245 	EXP 	spacebar_text: autoDraw = True
101.1027 	DATA 	Mouse: Left button down, pos=(762,87)
101.1694 	DATA 	Mouse:  Left button up, pos=(762,87)
101.8196 	DATA 	Mouse: Left button down, pos=(762,99)
101.8357 	EXP 	slider: markerPos = 1.838888888888889
101.8523 	EXP 	slider: markerPos = 1.838888888888889
101.8688 	EXP 	slider: markerPos = 1.838888888888889
101.8840 	EXP 	slider: markerPos = 1.838888888888889
101.9014 	EXP 	slider: markerPos = 1.838888888888889
101.9188 	EXP 	slider: markerPos = 1.838888888888889
101.9221 	DATA 	Mouse:  Left button up, pos=(762,99)
101.9349 	EXP 	slider: markerPos = 1.838888888888889
102.1365 	EXP 	New trial (rep=0, index=6): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/all_images/11cs.jpeg'}
102.1644 	DATA 	Keypress: space
102.1780 	EXP 	sentence_text: autoDraw = False
102.1780 	EXP 	image: autoDraw = False
102.1780 	EXP 	question_text: autoDraw = False
102.1780 	EXP 	slider: autoDraw = False
102.1780 	EXP 	trial_counter_text: autoDraw = False
102.1780 	EXP 	spacebar_text: autoDraw = False
102.1780 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.1780 	EXP 	image: image = 'images/all_images/11cs.jpeg'
102.1780 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.1780 	EXP 	slider: markerPos = None
102.1780 	EXP 	slider: markerPos = None
102.1780 	EXP 	trial_counter_text: height = 0.025
102.1780 	EXP 	trial_counter_text: height = 0.025
102.1780 	EXP 	trial_counter_text: height = 0.025
102.1780 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
102.1780 	EXP 	sentence_text: autoDraw = True
102.1780 	EXP 	image: autoDraw = True
102.1780 	EXP 	question_text: autoDraw = True
102.1780 	EXP 	slider: autoDraw = True
102.1780 	EXP 	trial_counter_text: autoDraw = True
102.1780 	EXP 	spacebar_text: autoDraw = True
102.8706 	DATA 	Mouse: Left button down, pos=(578,103)
102.8867 	EXP 	slider: markerPos = 1.3277777777777777
102.9031 	EXP 	slider: markerPos = 1.3277777777777777
102.9197 	EXP 	slider: markerPos = 1.3277777777777777
102.9365 	EXP 	slider: markerPos = 1.3277777777777777
102.9532 	EXP 	slider: markerPos = 1.3277777777777777
102.9559 	DATA 	Mouse:  Left button up, pos=(578,103)
102.9697 	EXP 	slider: markerPos = 1.3277777777777777
103.2806 	DATA 	Keypress: space
103.2888 	EXP 	New trial (rep=0, index=7): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/all_images/4cs.jpeg'}
103.3257 	EXP 	sentence_text: autoDraw = False
103.3257 	EXP 	image: autoDraw = False
103.3257 	EXP 	question_text: autoDraw = False
103.3257 	EXP 	slider: autoDraw = False
103.3257 	EXP 	trial_counter_text: autoDraw = False
103.3257 	EXP 	spacebar_text: autoDraw = False
103.3257 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.3257 	EXP 	image: image = 'images/all_images/4cs.jpeg'
103.3257 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.3257 	EXP 	slider: markerPos = None
103.3257 	EXP 	slider: markerPos = None
103.3257 	EXP 	trial_counter_text: height = 0.025
103.3257 	EXP 	trial_counter_text: height = 0.025
103.3257 	EXP 	trial_counter_text: height = 0.025
103.3257 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
103.3257 	EXP 	sentence_text: autoDraw = True
103.3257 	EXP 	image: autoDraw = True
103.3257 	EXP 	question_text: autoDraw = True
103.3257 	EXP 	slider: autoDraw = True
103.3257 	EXP 	trial_counter_text: autoDraw = True
103.3257 	EXP 	spacebar_text: autoDraw = True
103.8529 	DATA 	Mouse: Left button down, pos=(758,123)
103.8686 	EXP 	slider: markerPos = 1.8277777777777777
103.8855 	EXP 	slider: markerPos = 1.8277777777777777
103.9023 	EXP 	slider: markerPos = 1.8277777777777777
103.9188 	EXP 	slider: markerPos = 1.8277777777777777
103.9339 	EXP 	slider: markerPos = 1.8277777777777777
103.9367 	DATA 	Mouse:  Left button up, pos=(758,123)
103.9518 	EXP 	slider: markerPos = 1.8277777777777777
104.4314 	DATA 	Keypress: space
104.4387 	EXP 	New trial (rep=0, index=8): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/all_images/17in.jpeg'}
104.4768 	EXP 	sentence_text: autoDraw = False
104.4768 	EXP 	image: autoDraw = False
104.4768 	EXP 	question_text: autoDraw = False
104.4768 	EXP 	slider: autoDraw = False
104.4768 	EXP 	trial_counter_text: autoDraw = False
104.4768 	EXP 	spacebar_text: autoDraw = False
104.4768 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
104.4768 	EXP 	image: image = 'images/all_images/17in.jpeg'
104.4768 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
104.4768 	EXP 	slider: markerPos = None
104.4768 	EXP 	slider: markerPos = None
104.4768 	EXP 	trial_counter_text: height = 0.025
104.4768 	EXP 	trial_counter_text: height = 0.025
104.4768 	EXP 	trial_counter_text: height = 0.025
104.4768 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
104.4768 	EXP 	sentence_text: autoDraw = True
104.4768 	EXP 	image: autoDraw = True
104.4768 	EXP 	question_text: autoDraw = True
104.4768 	EXP 	slider: autoDraw = True
104.4768 	EXP 	trial_counter_text: autoDraw = True
104.4768 	EXP 	spacebar_text: autoDraw = True
104.9441 	DATA 	Mouse: Left button down, pos=(640,113)
104.9673 	EXP 	slider: markerPos = 1.5
104.9847 	EXP 	slider: markerPos = 1.5
