1.6650 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
86.0634 	EXP 	sentence_text: autoDraw = True
86.0634 	EXP 	image: autoDraw = True
86.0634 	EXP 	question_text: autoDraw = True
86.0634 	EXP 	slider: autoDraw = True
86.0634 	EXP 	trial_counter_text: autoDraw = True
86.0634 	EXP 	spacebar_text: autoDraw = True
86.0933 	DATA 	Mouse: Left button down, pos=(839,153)
86.1218 	EXP 	slider: markerPos = 1.6479166666666667
86.1383 	EXP 	slider: markerPos = 1.6479166666666667
86.1548 	EXP 	slider: markerPos = 1.6479166666666667
86.1717 	EXP 	slider: markerPos = 1.6479166666666667
86.1881 	EXP 	slider: markerPos = 1.6479166666666667
86.1954 	DATA 	Mouse:  Left button up, pos=(839,153)
86.1978 	DATA 	Keypress: space
86.2047 	EXP 	slider: markerPos = 1.6479166666666667
86.2213 	EXP 	slider: markerPos = 1.6479166666666667
86.2574 	DATA 	Mouse: Left button down, pos=(839,153)
86.2718 	EXP 	slider: markerPos = 1.6479166666666667
86.2880 	EXP 	slider: markerPos = 1.6479166666666667
86.3048 	EXP 	slider: markerPos = 1.6479166666666667
86.3217 	EXP 	slider: markerPos = 1.6479166666666667
86.3379 	EXP 	slider: markerPos = 1.6479166666666667
86.3458 	DATA 	Mouse:  Left button up, pos=(839,153)
86.3548 	EXP 	slider: markerPos = 1.6479166666666667
86.3713 	EXP 	slider: markerPos = 1.6479166666666667
86.3732 	EXP 	New trial (rep=0, index=22): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/pointed_maps_images/16cs.jpeg'}
86.3899 	DATA 	Keypress: space
86.3984 	EXP 	sentence_text: autoDraw = False
86.3984 	EXP 	image: autoDraw = False
86.3984 	EXP 	question_text: autoDraw = False
86.3984 	EXP 	slider: autoDraw = False
86.3984 	EXP 	trial_counter_text: autoDraw = False
86.3984 	EXP 	spacebar_text: autoDraw = False
86.3984 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.3984 	EXP 	image: image = 'images/pointed_maps_images/16cs.jpeg'
86.3984 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.3984 	EXP 	slider: markerPos = None
86.3984 	EXP 	slider: markerPos = None
86.3984 	EXP 	trial_counter_text: height = 0.025
86.3984 	EXP 	trial_counter_text: height = 0.025
86.3984 	EXP 	trial_counter_text: height = 0.025
86.3984 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
86.3984 	EXP 	sentence_text: autoDraw = True
86.3984 	EXP 	image: autoDraw = True
86.3984 	EXP 	question_text: autoDraw = True
86.3984 	EXP 	slider: autoDraw = True
86.3984 	EXP 	trial_counter_text: autoDraw = True
86.3984 	EXP 	spacebar_text: autoDraw = True
86.4088 	DATA 	Mouse: Left button down, pos=(839,153)
86.4213 	EXP 	slider: markerPos = 1.6479166666666667
86.4378 	EXP 	slider: markerPos = 1.6479166666666667
86.4547 	EXP 	slider: markerPos = 1.6479166666666667
86.4717 	EXP 	slider: markerPos = 1.6479166666666667
86.4874 	EXP 	slider: markerPos = 1.6479166666666667
86.4953 	DATA 	Mouse:  Left button up, pos=(839,153)
86.5041 	EXP 	slider: markerPos = 1.6479166666666667
86.5213 	EXP 	slider: markerPos = 1.6479166666666667
86.5416 	DATA 	Keypress: space
86.5746 	DATA 	Mouse: Left button down, pos=(839,153)
86.5877 	EXP 	slider: markerPos = 1.6479166666666667
86.6048 	EXP 	slider: markerPos = 1.6479166666666667
86.6218 	EXP 	slider: markerPos = 1.6479166666666667
86.6377 	EXP 	slider: markerPos = 1.6479166666666667
86.6542 	EXP 	slider: markerPos = 1.6479166666666667
86.6617 	DATA 	Mouse:  Left button up, pos=(839,153)
86.6712 	EXP 	slider: markerPos = 1.6479166666666667
86.6878 	EXP 	slider: markerPos = 1.6479166666666667
86.7062 	EXP 	New trial (rep=0, index=23): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/pointed_maps_images/13cn.jpeg'}
86.7209 	DATA 	Keypress: space
86.7257 	DATA 	Mouse: Left button down, pos=(839,153)
86.7301 	EXP 	sentence_text: autoDraw = False
86.7301 	EXP 	image: autoDraw = False
86.7301 	EXP 	question_text: autoDraw = False
86.7301 	EXP 	slider: autoDraw = False
86.7301 	EXP 	trial_counter_text: autoDraw = False
86.7301 	EXP 	spacebar_text: autoDraw = False
86.7301 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.7301 	EXP 	image: image = 'images/pointed_maps_images/13cn.jpeg'
86.7301 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.7301 	EXP 	slider: markerPos = None
86.7301 	EXP 	slider: markerPos = None
86.7301 	EXP 	trial_counter_text: height = 0.025
86.7301 	EXP 	trial_counter_text: height = 0.025
86.7301 	EXP 	trial_counter_text: height = 0.025
86.7301 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
86.7301 	EXP 	sentence_text: autoDraw = True
86.7301 	EXP 	image: autoDraw = True
86.7301 	EXP 	question_text: autoDraw = True
86.7301 	EXP 	slider: autoDraw = True
86.7301 	EXP 	trial_counter_text: autoDraw = True
86.7301 	EXP 	spacebar_text: autoDraw = True
86.7403 	EXP 	slider: markerPos = 1.6479166666666667
86.7547 	EXP 	slider: markerPos = 1.6479166666666667
86.7714 	EXP 	slider: markerPos = 1.6479166666666667
86.7878 	EXP 	slider: markerPos = 1.6479166666666667
86.8048 	EXP 	slider: markerPos = 1.6479166666666667
86.8215 	EXP 	slider: markerPos = 1.6479166666666667
86.8295 	DATA 	Mouse:  Left button up, pos=(839,153)
86.8382 	EXP 	slider: markerPos = 1.6479166666666667
86.8550 	EXP 	slider: markerPos = 1.6479166666666667
86.8763 	DATA 	Keypress: space
86.8943 	DATA 	Mouse: Left button down, pos=(839,153)
86.9208 	EXP 	slider: markerPos = 1.6479166666666667
86.9378 	EXP 	slider: markerPos = 1.6479166666666667
86.9546 	EXP 	slider: markerPos = 1.6479166666666667
86.9715 	EXP 	slider: markerPos = 1.6479166666666667
86.9878 	EXP 	slider: markerPos = 1.6479166666666667
86.9951 	DATA 	Mouse:  Left button up, pos=(839,153)
87.0045 	EXP 	slider: markerPos = 1.6479166666666667
87.0215 	EXP 	slider: markerPos = 1.6479166666666667
87.0438 	DATA 	Mouse: Left button down, pos=(839,153)
87.0463 	DATA 	Keypress: space
87.0563 	EXP 	New trial (rep=0, index=24): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/pointed_maps_images/7cs.jpeg'}
87.0811 	EXP 	sentence_text: autoDraw = False
87.0811 	EXP 	image: autoDraw = False
87.0811 	EXP 	question_text: autoDraw = False
87.0811 	EXP 	slider: autoDraw = False
87.0811 	EXP 	trial_counter_text: autoDraw = False
87.0811 	EXP 	spacebar_text: autoDraw = False
87.0811 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.0811 	EXP 	image: image = 'images/pointed_maps_images/7cs.jpeg'
87.0811 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.0811 	EXP 	slider: markerPos = None
87.0811 	EXP 	slider: markerPos = None
87.0811 	EXP 	trial_counter_text: height = 0.025
87.0811 	EXP 	trial_counter_text: height = 0.025
87.0811 	EXP 	trial_counter_text: height = 0.025
87.0811 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
87.0811 	EXP 	sentence_text: autoDraw = True
87.0811 	EXP 	image: autoDraw = True
87.0811 	EXP 	question_text: autoDraw = True
87.0811 	EXP 	slider: autoDraw = True
87.0811 	EXP 	trial_counter_text: autoDraw = True
87.0811 	EXP 	spacebar_text: autoDraw = True
87.0811 	EXP 	slider: markerPos = 1.6479166666666667
87.0906 	EXP 	slider: markerPos = 1.6479166666666667
87.1047 	EXP 	slider: markerPos = 1.6479166666666667
87.1216 	EXP 	slider: markerPos = 1.6479166666666667
87.1378 	EXP 	slider: markerPos = 1.6479166666666667
87.1447 	DATA 	Mouse:  Left button up, pos=(839,153)
87.1546 	EXP 	slider: markerPos = 1.6479166666666667
87.1712 	EXP 	slider: markerPos = 1.6479166666666667
87.2061 	EXP 	New trial (rep=0, index=25): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
87.2208 	DATA 	Keypress: space
87.2214 	DATA 	Mouse: Left button down, pos=(839,153)
87.2307 	EXP 	sentence_text: autoDraw = False
87.2307 	EXP 	image: autoDraw = False
87.2307 	EXP 	question_text: autoDraw = False
87.2307 	EXP 	slider: autoDraw = False
87.2307 	EXP 	trial_counter_text: autoDraw = False
87.2307 	EXP 	spacebar_text: autoDraw = False
87.2307 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.2307 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
87.2307 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.2307 	EXP 	slider: markerPos = None
87.2307 	EXP 	slider: markerPos = None
87.2307 	EXP 	trial_counter_text: height = 0.025
87.2307 	EXP 	trial_counter_text: height = 0.025
87.2307 	EXP 	trial_counter_text: height = 0.025
87.2307 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
87.2307 	EXP 	sentence_text: autoDraw = True
87.2307 	EXP 	image: autoDraw = True
87.2307 	EXP 	question_text: autoDraw = True
87.2307 	EXP 	slider: autoDraw = True
87.2307 	EXP 	trial_counter_text: autoDraw = True
87.2307 	EXP 	spacebar_text: autoDraw = True
87.2307 	EXP 	slider: markerPos = 1.6479166666666667
87.2406 	EXP 	slider: markerPos = 1.6479166666666667
87.2545 	EXP 	slider: markerPos = 1.6479166666666667
87.2716 	EXP 	slider: markerPos = 1.6479166666666667
87.2877 	EXP 	slider: markerPos = 1.6479166666666667
87.3049 	EXP 	slider: markerPos = 1.6479166666666667
87.3132 	DATA 	Mouse:  Left button up, pos=(839,153)
87.3217 	EXP 	slider: markerPos = 1.6479166666666667
87.3377 	EXP 	slider: markerPos = 1.6479166666666667
87.3743 	DATA 	Mouse: Left button down, pos=(839,153)
87.3830 	DATA 	Keypress: space
87.3889 	EXP 	slider: markerPos = 1.6479166666666667
87.3906 	EXP 	New trial (rep=0, index=26): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/pointed_maps_images/11cs.jpeg'}
87.4143 	EXP 	sentence_text: autoDraw = False
87.4143 	EXP 	image: autoDraw = False
87.4143 	EXP 	question_text: autoDraw = False
87.4143 	EXP 	slider: autoDraw = False
87.4143 	EXP 	trial_counter_text: autoDraw = False
87.4143 	EXP 	spacebar_text: autoDraw = False
87.4143 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.4143 	EXP 	image: image = 'images/pointed_maps_images/11cs.jpeg'
87.4143 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.4143 	EXP 	slider: markerPos = None
87.4143 	EXP 	slider: markerPos = None
87.4143 	EXP 	trial_counter_text: height = 0.025
87.4143 	EXP 	trial_counter_text: height = 0.025
87.4143 	EXP 	trial_counter_text: height = 0.025
87.4143 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
87.4143 	EXP 	sentence_text: autoDraw = True
87.4143 	EXP 	image: autoDraw = True
87.4143 	EXP 	question_text: autoDraw = True
87.4143 	EXP 	slider: autoDraw = True
87.4143 	EXP 	trial_counter_text: autoDraw = True
87.4143 	EXP 	spacebar_text: autoDraw = True
87.4143 	EXP 	slider: markerPos = 1.6479166666666667
87.4252 	EXP 	slider: markerPos = 1.6479166666666667
87.4380 	EXP 	slider: markerPos = 1.6479166666666667
87.4546 	EXP 	slider: markerPos = 1.6479166666666667
87.4616 	DATA 	Mouse:  Left button up, pos=(839,153)
87.4713 	EXP 	slider: markerPos = 1.6479166666666667
87.4880 	EXP 	slider: markerPos = 1.6479166666666667
87.5436 	DATA 	Mouse: Left button down, pos=(839,153)
87.5463 	DATA 	Keypress: space
87.5560 	EXP 	New trial (rep=0, index=27): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/pointed_maps_images/20cs.jpeg'}
87.5756 	EXP 	sentence_text: autoDraw = False
87.5756 	EXP 	image: autoDraw = False
87.5756 	EXP 	question_text: autoDraw = False
87.5756 	EXP 	slider: autoDraw = False
87.5756 	EXP 	trial_counter_text: autoDraw = False
87.5756 	EXP 	spacebar_text: autoDraw = False
87.5756 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.5756 	EXP 	image: image = 'images/pointed_maps_images/20cs.jpeg'
87.5756 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.5756 	EXP 	slider: markerPos = None
87.5756 	EXP 	slider: markerPos = None
87.5756 	EXP 	trial_counter_text: height = 0.025
87.5756 	EXP 	trial_counter_text: height = 0.025
87.5756 	EXP 	trial_counter_text: height = 0.025
87.5756 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
87.5756 	EXP 	sentence_text: autoDraw = True
87.5756 	EXP 	image: autoDraw = True
87.5756 	EXP 	question_text: autoDraw = True
87.5756 	EXP 	slider: autoDraw = True
87.5756 	EXP 	trial_counter_text: autoDraw = True
87.5756 	EXP 	spacebar_text: autoDraw = True
87.5756 	EXP 	slider: markerPos = 1.6479166666666667
87.5877 	EXP 	slider: markerPos = 1.6479166666666667
87.6044 	EXP 	slider: markerPos = 1.6479166666666667
87.6212 	EXP 	slider: markerPos = 1.6479166666666667
87.6274 	DATA 	Mouse:  Left button up, pos=(839,153)
87.6380 	EXP 	slider: markerPos = 1.6479166666666667
87.6543 	EXP 	slider: markerPos = 1.6479166666666667
87.6928 	DATA 	Mouse: Left button down, pos=(839,153)
87.7059 	EXP 	New trial (rep=0, index=28): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/pointed_maps_images/20cn.jpeg'}
87.7191 	DATA 	Keypress: space
87.7283 	EXP 	sentence_text: autoDraw = False
87.7283 	EXP 	image: autoDraw = False
87.7283 	EXP 	question_text: autoDraw = False
87.7283 	EXP 	slider: autoDraw = False
87.7283 	EXP 	trial_counter_text: autoDraw = False
87.7283 	EXP 	spacebar_text: autoDraw = False
87.7283 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.7283 	EXP 	image: image = 'images/pointed_maps_images/20cn.jpeg'
87.7283 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.7283 	EXP 	slider: markerPos = None
87.7283 	EXP 	slider: markerPos = None
87.7283 	EXP 	trial_counter_text: height = 0.025
87.7283 	EXP 	trial_counter_text: height = 0.025
87.7283 	EXP 	trial_counter_text: height = 0.025
87.7283 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
87.7283 	EXP 	sentence_text: autoDraw = True
87.7283 	EXP 	image: autoDraw = True
87.7283 	EXP 	question_text: autoDraw = True
87.7283 	EXP 	slider: autoDraw = True
87.7283 	EXP 	trial_counter_text: autoDraw = True
87.7283 	EXP 	spacebar_text: autoDraw = True
87.7283 	EXP 	slider: markerPos = 1.6479166666666667
87.7373 	EXP 	slider: markerPos = 1.6479166666666667
87.7543 	EXP 	slider: markerPos = 1.6479166666666667
87.7711 	EXP 	slider: markerPos = 1.6479166666666667
87.7876 	EXP 	slider: markerPos = 1.6479166666666667
87.7932 	DATA 	Mouse:  Left button up, pos=(839,153)
87.8044 	EXP 	slider: markerPos = 1.6479166666666667
87.8211 	EXP 	slider: markerPos = 1.6479166666666667
87.8597 	DATA 	Mouse: Left button down, pos=(839,153)
87.8729 	EXP 	New trial (rep=0, index=29): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
87.8866 	DATA 	Keypress: space
87.8954 	EXP 	sentence_text: autoDraw = False
87.8954 	EXP 	image: autoDraw = False
87.8954 	EXP 	question_text: autoDraw = False
87.8954 	EXP 	slider: autoDraw = False
87.8954 	EXP 	trial_counter_text: autoDraw = False
87.8954 	EXP 	spacebar_text: autoDraw = False
87.8954 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.8954 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
87.8954 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.8954 	EXP 	slider: markerPos = None
87.8954 	EXP 	slider: markerPos = None
87.8954 	EXP 	trial_counter_text: height = 0.025
87.8954 	EXP 	trial_counter_text: height = 0.025
87.8954 	EXP 	trial_counter_text: height = 0.025
87.8954 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
87.8954 	EXP 	sentence_text: autoDraw = True
87.8954 	EXP 	image: autoDraw = True
87.8954 	EXP 	question_text: autoDraw = True
87.8954 	EXP 	slider: autoDraw = True
87.8954 	EXP 	trial_counter_text: autoDraw = True
87.8954 	EXP 	spacebar_text: autoDraw = True
87.8954 	EXP 	slider: markerPos = 1.6479166666666667
87.9052 	EXP 	slider: markerPos = 1.6479166666666667
87.9211 	EXP 	slider: markerPos = 1.6479166666666667
87.9376 	EXP 	slider: markerPos = 1.6479166666666667
87.9434 	DATA 	Mouse:  Left button up, pos=(839,153)
87.9545 	EXP 	slider: markerPos = 1.6479166666666667
87.9711 	EXP 	slider: markerPos = 1.6479166666666667
88.0091 	DATA 	Mouse: Left button down, pos=(839,153)
88.0376 	EXP 	slider: markerPos = 1.6479166666666667
88.0390 	EXP 	New trial (rep=0, index=30): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/pointed_maps_images/20is.jpeg'}
88.0520 	DATA 	Keypress: space
88.0613 	EXP 	sentence_text: autoDraw = False
88.0613 	EXP 	image: autoDraw = False
88.0613 	EXP 	question_text: autoDraw = False
88.0613 	EXP 	slider: autoDraw = False
88.0613 	EXP 	trial_counter_text: autoDraw = False
88.0613 	EXP 	spacebar_text: autoDraw = False
88.0613 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.0613 	EXP 	image: image = 'images/pointed_maps_images/20is.jpeg'
88.0613 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.0613 	EXP 	slider: markerPos = None
88.0613 	EXP 	slider: markerPos = None
88.0613 	EXP 	trial_counter_text: height = 0.025
88.0613 	EXP 	trial_counter_text: height = 0.025
88.0613 	EXP 	trial_counter_text: height = 0.025
88.0613 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
88.0613 	EXP 	sentence_text: autoDraw = True
88.0613 	EXP 	image: autoDraw = True
88.0613 	EXP 	question_text: autoDraw = True
88.0613 	EXP 	slider: autoDraw = True
88.0613 	EXP 	trial_counter_text: autoDraw = True
88.0613 	EXP 	spacebar_text: autoDraw = True
88.0613 	EXP 	slider: markerPos = 1.6479166666666667
88.0705 	EXP 	slider: markerPos = 1.6479166666666667
88.0878 	EXP 	slider: markerPos = 1.6479166666666667
88.1044 	EXP 	slider: markerPos = 1.6479166666666667
88.1099 	DATA 	Mouse:  Left button up, pos=(839,153)
88.1211 	EXP 	slider: markerPos = 1.6479166666666667
88.1376 	EXP 	slider: markerPos = 1.6479166666666667
88.1767 	DATA 	Mouse: Left button down, pos=(839,153)
88.1792 	DATA 	Keypress: space
88.1895 	EXP 	New trial (rep=0, index=31): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/pointed_maps_images/15in.jpeg'}
88.2097 	EXP 	sentence_text: autoDraw = False
88.2097 	EXP 	image: autoDraw = False
88.2097 	EXP 	question_text: autoDraw = False
88.2097 	EXP 	slider: autoDraw = False
88.2097 	EXP 	trial_counter_text: autoDraw = False
88.2097 	EXP 	spacebar_text: autoDraw = False
88.2097 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.2097 	EXP 	image: image = 'images/pointed_maps_images/15in.jpeg'
88.2097 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.2097 	EXP 	slider: markerPos = None
88.2097 	EXP 	slider: markerPos = None
88.2097 	EXP 	trial_counter_text: height = 0.025
88.2097 	EXP 	trial_counter_text: height = 0.025
88.2097 	EXP 	trial_counter_text: height = 0.025
88.2097 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
88.2097 	EXP 	sentence_text: autoDraw = True
88.2097 	EXP 	image: autoDraw = True
88.2097 	EXP 	question_text: autoDraw = True
88.2097 	EXP 	slider: autoDraw = True
88.2097 	EXP 	trial_counter_text: autoDraw = True
88.2097 	EXP 	spacebar_text: autoDraw = True
88.2097 	EXP 	slider: markerPos = 1.6479166666666667
88.2211 	EXP 	slider: markerPos = 1.6479166666666667
88.2379 	EXP 	slider: markerPos = 1.6479166666666667
88.2545 	EXP 	slider: markerPos = 1.6479166666666667
88.2611 	DATA 	Mouse:  Left button up, pos=(839,153)
88.2717 	EXP 	slider: markerPos = 1.6479166666666667
88.2880 	EXP 	slider: markerPos = 1.6479166666666667
88.3454 	DATA 	Mouse: Left button down, pos=(839,153)
88.3573 	EXP 	New trial (rep=0, index=32): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
88.3736 	DATA 	Keypress: space
88.3833 	EXP 	sentence_text: autoDraw = False
88.3833 	EXP 	image: autoDraw = False
88.3833 	EXP 	question_text: autoDraw = False
88.3833 	EXP 	slider: autoDraw = False
88.3833 	EXP 	trial_counter_text: autoDraw = False
88.3833 	EXP 	spacebar_text: autoDraw = False
88.3833 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.3833 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
88.3833 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.3833 	EXP 	slider: markerPos = None
88.3833 	EXP 	slider: markerPos = None
88.3833 	EXP 	trial_counter_text: height = 0.025
88.3833 	EXP 	trial_counter_text: height = 0.025
88.3833 	EXP 	trial_counter_text: height = 0.025
88.3833 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
88.3833 	EXP 	sentence_text: autoDraw = True
88.3833 	EXP 	image: autoDraw = True
88.3833 	EXP 	question_text: autoDraw = True
88.3833 	EXP 	slider: autoDraw = True
88.3833 	EXP 	trial_counter_text: autoDraw = True
88.3833 	EXP 	spacebar_text: autoDraw = True
88.3833 	EXP 	slider: markerPos = 1.6479166666666667
88.3938 	EXP 	slider: markerPos = 1.6479166666666667
88.4042 	EXP 	slider: markerPos = 1.6479166666666667
88.4215 	EXP 	slider: markerPos = 1.6479166666666667
88.4237 	DATA 	Mouse:  Left button up, pos=(839,153)
88.4381 	EXP 	slider: markerPos = 1.6479166666666667
88.4954 	DATA 	Mouse: Left button down, pos=(839,153)
88.5139 	DATA 	Keypress: space
88.5212 	EXP 	slider: markerPos = 1.6479166666666667
88.5229 	EXP 	New trial (rep=0, index=33): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/pointed_maps_images/20in.jpeg'}
88.5440 	EXP 	sentence_text: autoDraw = False
88.5440 	EXP 	image: autoDraw = False
88.5440 	EXP 	question_text: autoDraw = False
88.5440 	EXP 	slider: autoDraw = False
88.5440 	EXP 	trial_counter_text: autoDraw = False
88.5440 	EXP 	spacebar_text: autoDraw = False
88.5440 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.5440 	EXP 	image: image = 'images/pointed_maps_images/20in.jpeg'
88.5440 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.5440 	EXP 	slider: markerPos = None
88.5440 	EXP 	slider: markerPos = None
88.5440 	EXP 	trial_counter_text: height = 0.025
88.5440 	EXP 	trial_counter_text: height = 0.025
88.5440 	EXP 	trial_counter_text: height = 0.025
88.5440 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
88.5440 	EXP 	sentence_text: autoDraw = True
88.5440 	EXP 	image: autoDraw = True
88.5440 	EXP 	question_text: autoDraw = True
88.5440 	EXP 	slider: autoDraw = True
88.5440 	EXP 	trial_counter_text: autoDraw = True
88.5440 	EXP 	spacebar_text: autoDraw = True
88.5440 	EXP 	slider: markerPos = 1.6479166666666667
88.5540 	EXP 	slider: markerPos = 1.6479166666666667
88.5712 	EXP 	slider: markerPos = 1.6479166666666667
88.5881 	EXP 	slider: markerPos = 1.6479166666666667
88.5943 	DATA 	Mouse:  Left button up, pos=(839,153)
88.6047 	EXP 	slider: markerPos = 1.6479166666666667
88.6213 	EXP 	slider: markerPos = 1.6479166666666667
88.6603 	DATA 	Mouse: Left button down, pos=(839,153)
88.6815 	DATA 	Keypress: space
88.6877 	EXP 	slider: markerPos = 1.6479166666666667
88.6894 	EXP 	New trial (rep=0, index=34): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/pointed_maps_images/8is.jpeg'}
88.7104 	EXP 	sentence_text: autoDraw = False
88.7104 	EXP 	image: autoDraw = False
88.7104 	EXP 	question_text: autoDraw = False
88.7104 	EXP 	slider: autoDraw = False
88.7104 	EXP 	trial_counter_text: autoDraw = False
88.7104 	EXP 	spacebar_text: autoDraw = False
88.7104 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.7104 	EXP 	image: image = 'images/pointed_maps_images/8is.jpeg'
88.7104 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.7104 	EXP 	slider: markerPos = None
88.7104 	EXP 	slider: markerPos = None
88.7104 	EXP 	trial_counter_text: height = 0.025
88.7104 	EXP 	trial_counter_text: height = 0.025
88.7104 	EXP 	trial_counter_text: height = 0.025
88.7104 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
88.7104 	EXP 	sentence_text: autoDraw = True
88.7104 	EXP 	image: autoDraw = True
88.7104 	EXP 	question_text: autoDraw = True
88.7104 	EXP 	slider: autoDraw = True
