1.6620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
67.8234 	EXP 	slider: markerPos = 1.5770833333333334
67.8252 	EXP 	New trial (rep=0, index=28): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/pointed_maps_images/2is.jpeg'}
67.8425 	DATA 	Keypress: space
67.8521 	EXP 	sentence_text: autoDraw = False
67.8521 	EXP 	image: autoDraw = False
67.8521 	EXP 	question_text: autoDraw = False
67.8521 	EXP 	slider: autoDraw = False
67.8521 	EXP 	trial_counter_text: autoDraw = False
67.8521 	EXP 	spacebar_text: autoDraw = False
67.8521 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
67.8521 	EXP 	image: image = 'images/pointed_maps_images/2is.jpeg'
67.8521 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
67.8521 	EXP 	slider: markerPos = None
67.8521 	EXP 	slider: markerPos = None
67.8521 	EXP 	trial_counter_text: height = 0.025
67.8521 	EXP 	trial_counter_text: height = 0.025
67.8521 	EXP 	trial_counter_text: height = 0.025
67.8521 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
67.8521 	EXP 	sentence_text: autoDraw = True
67.8521 	EXP 	image: autoDraw = True
67.8521 	EXP 	question_text: autoDraw = True
67.8521 	EXP 	slider: autoDraw = True
67.8521 	EXP 	trial_counter_text: autoDraw = True
67.8521 	EXP 	spacebar_text: autoDraw = True
67.8521 	EXP 	slider: markerPos = 1.5770833333333334
67.8627 	EXP 	slider: markerPos = 1.5770833333333334
67.8732 	EXP 	slider: markerPos = 1.5770833333333334
67.8904 	EXP 	slider: markerPos = 1.5770833333333334
67.8991 	DATA 	Mouse:  Left button up, pos=(805,137)
67.9066 	EXP 	slider: markerPos = 1.5770833333333334
67.9235 	EXP 	slider: markerPos = 1.5770833333333334
67.9812 	DATA 	Mouse: Left button down, pos=(805,137)
68.0073 	EXP 	slider: markerPos = 1.5770833333333334
68.0235 	EXP 	slider: markerPos = 1.5770833333333334
68.0254 	EXP 	New trial (rep=0, index=29): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/pointed_maps_images/14is.jpeg'}
68.0426 	DATA 	Keypress: space
68.0521 	EXP 	sentence_text: autoDraw = False
68.0521 	EXP 	image: autoDraw = False
68.0521 	EXP 	question_text: autoDraw = False
68.0521 	EXP 	slider: autoDraw = False
68.0521 	EXP 	trial_counter_text: autoDraw = False
68.0521 	EXP 	spacebar_text: autoDraw = False
68.0521 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
68.0521 	EXP 	image: image = 'images/pointed_maps_images/14is.jpeg'
68.0521 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
68.0521 	EXP 	slider: markerPos = None
68.0521 	EXP 	slider: markerPos = None
68.0521 	EXP 	trial_counter_text: height = 0.025
68.0521 	EXP 	trial_counter_text: height = 0.025
68.0521 	EXP 	trial_counter_text: height = 0.025
68.0521 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
68.0521 	EXP 	sentence_text: autoDraw = True
68.0521 	EXP 	image: autoDraw = True
68.0521 	EXP 	question_text: autoDraw = True
68.0521 	EXP 	slider: autoDraw = True
68.0521 	EXP 	trial_counter_text: autoDraw = True
68.0521 	EXP 	spacebar_text: autoDraw = True
68.0521 	EXP 	slider: markerPos = 1.5770833333333334
68.0630 	EXP 	slider: markerPos = 1.5770833333333334
68.0643 	DATA 	Mouse:  Left button up, pos=(805,137)
68.0730 	EXP 	slider: markerPos = 1.5770833333333334
68.1595 	DATA 	Mouse: Left button down, pos=(805,137)
68.1737 	EXP 	slider: markerPos = 1.5770833333333334
68.1905 	EXP 	slider: markerPos = 1.5770833333333334
68.2068 	EXP 	slider: markerPos = 1.5770833333333334
68.2087 	EXP 	New trial (rep=0, index=30): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
68.2266 	DATA 	Keypress: space
68.2273 	DATA 	Mouse:  Left button up, pos=(805,137)
68.2353 	EXP 	sentence_text: autoDraw = False
68.2353 	EXP 	image: autoDraw = False
68.2353 	EXP 	question_text: autoDraw = False
68.2353 	EXP 	slider: autoDraw = False
68.2353 	EXP 	trial_counter_text: autoDraw = False
68.2353 	EXP 	spacebar_text: autoDraw = False
68.2353 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
68.2353 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
68.2353 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
68.2353 	EXP 	slider: markerPos = None
68.2353 	EXP 	slider: markerPos = None
68.2353 	EXP 	trial_counter_text: height = 0.025
68.2353 	EXP 	trial_counter_text: height = 0.025
68.2353 	EXP 	trial_counter_text: height = 0.025
68.2353 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
68.2353 	EXP 	sentence_text: autoDraw = True
68.2353 	EXP 	image: autoDraw = True
68.2353 	EXP 	question_text: autoDraw = True
68.2353 	EXP 	slider: autoDraw = True
68.2353 	EXP 	trial_counter_text: autoDraw = True
68.2353 	EXP 	spacebar_text: autoDraw = True
68.3095 	DATA 	Mouse: Left button down, pos=(805,137)
68.3237 	EXP 	slider: markerPos = 1.5770833333333334
68.3404 	EXP 	slider: markerPos = 1.5770833333333334
68.3570 	EXP 	slider: markerPos = 1.5770833333333334
68.3736 	EXP 	slider: markerPos = 1.5770833333333334
68.3922 	EXP 	slider: markerPos = 1.5770833333333334
68.3937 	DATA 	Mouse:  Left button up, pos=(805,137)
68.4015 	DATA 	Keypress: space
68.4064 	EXP 	slider: markerPos = 1.5770833333333334
68.4596 	DATA 	Mouse: Left button down, pos=(805,137)
68.4735 	EXP 	slider: markerPos = 1.5770833333333334
68.4906 	EXP 	slider: markerPos = 1.5770833333333334
68.5069 	EXP 	slider: markerPos = 1.5770833333333334
68.5236 	EXP 	slider: markerPos = 1.5770833333333334
68.5403 	EXP 	slider: markerPos = 1.5770833333333334
68.5478 	DATA 	Mouse:  Left button up, pos=(805,137)
68.5569 	EXP 	slider: markerPos = 1.5770833333333334
68.5736 	EXP 	slider: markerPos = 1.5770833333333334
68.5921 	EXP 	New trial (rep=0, index=31): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/pointed_maps_images/4is.jpeg'}
68.6088 	DATA 	Keypress: space
68.6138 	DATA 	Mouse: Left button down, pos=(805,137)
68.6179 	EXP 	sentence_text: autoDraw = False
68.6179 	EXP 	image: autoDraw = False
68.6179 	EXP 	question_text: autoDraw = False
68.6179 	EXP 	slider: autoDraw = False
68.6179 	EXP 	trial_counter_text: autoDraw = False
68.6179 	EXP 	spacebar_text: autoDraw = False
68.6179 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
68.6179 	EXP 	image: image = 'images/pointed_maps_images/4is.jpeg'
68.6179 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
68.6179 	EXP 	slider: markerPos = None
68.6179 	EXP 	slider: markerPos = None
68.6179 	EXP 	trial_counter_text: height = 0.025
68.6179 	EXP 	trial_counter_text: height = 0.025
68.6179 	EXP 	trial_counter_text: height = 0.025
68.6179 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
68.6179 	EXP 	sentence_text: autoDraw = True
68.6179 	EXP 	image: autoDraw = True
68.6179 	EXP 	question_text: autoDraw = True
68.6179 	EXP 	slider: autoDraw = True
68.6179 	EXP 	trial_counter_text: autoDraw = True
68.6179 	EXP 	spacebar_text: autoDraw = True
68.6293 	EXP 	slider: markerPos = 1.5770833333333334
68.6400 	EXP 	slider: markerPos = 1.5770833333333334
68.6566 	EXP 	slider: markerPos = 1.5770833333333334
68.6734 	EXP 	slider: markerPos = 1.5770833333333334
68.6901 	EXP 	slider: markerPos = 1.5770833333333334
68.6965 	DATA 	Mouse:  Left button up, pos=(805,137)
68.7070 	EXP 	slider: markerPos = 1.5770833333333334
68.7234 	EXP 	slider: markerPos = 1.5770833333333334
68.7750 	EXP 	New trial (rep=0, index=32): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
68.7909 	DATA 	Keypress: space
68.7915 	DATA 	Mouse: Left button down, pos=(805,137)
68.8004 	EXP 	sentence_text: autoDraw = False
68.8004 	EXP 	image: autoDraw = False
68.8004 	EXP 	question_text: autoDraw = False
68.8004 	EXP 	slider: autoDraw = False
68.8004 	EXP 	trial_counter_text: autoDraw = False
68.8004 	EXP 	spacebar_text: autoDraw = False
68.8004 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
68.8004 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
68.8004 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
68.8004 	EXP 	slider: markerPos = None
68.8004 	EXP 	slider: markerPos = None
68.8004 	EXP 	trial_counter_text: height = 0.025
68.8004 	EXP 	trial_counter_text: height = 0.025
68.8004 	EXP 	trial_counter_text: height = 0.025
68.8004 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
68.8004 	EXP 	sentence_text: autoDraw = True
68.8004 	EXP 	image: autoDraw = True
68.8004 	EXP 	question_text: autoDraw = True
68.8004 	EXP 	slider: autoDraw = True
68.8004 	EXP 	trial_counter_text: autoDraw = True
68.8004 	EXP 	spacebar_text: autoDraw = True
68.8004 	EXP 	slider: markerPos = 1.5770833333333334
68.8098 	EXP 	slider: markerPos = 1.5770833333333334
68.8234 	EXP 	slider: markerPos = 1.5770833333333334
68.8401 	EXP 	slider: markerPos = 1.5770833333333334
68.8455 	DATA 	Mouse:  Left button up, pos=(805,137)
68.8572 	EXP 	slider: markerPos = 1.5770833333333334
68.8735 	EXP 	slider: markerPos = 1.5770833333333334
68.9305 	DATA 	Mouse: Left button down, pos=(805,137)
68.9567 	EXP 	slider: markerPos = 1.5770833333333334
68.9733 	EXP 	slider: markerPos = 1.5770833333333334
68.9750 	EXP 	New trial (rep=0, index=33): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
68.9917 	DATA 	Keypress: space
68.9976 	DATA 	Mouse:  Left button up, pos=(805,137)
69.0014 	EXP 	sentence_text: autoDraw = False
69.0014 	EXP 	image: autoDraw = False
69.0014 	EXP 	question_text: autoDraw = False
69.0014 	EXP 	slider: autoDraw = False
69.0014 	EXP 	trial_counter_text: autoDraw = False
69.0014 	EXP 	spacebar_text: autoDraw = False
69.0014 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.0014 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
69.0014 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.0014 	EXP 	slider: markerPos = None
69.0014 	EXP 	slider: markerPos = None
69.0014 	EXP 	trial_counter_text: height = 0.025
69.0014 	EXP 	trial_counter_text: height = 0.025
69.0014 	EXP 	trial_counter_text: height = 0.025
69.0014 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
69.0014 	EXP 	sentence_text: autoDraw = True
69.0014 	EXP 	image: autoDraw = True
69.0014 	EXP 	question_text: autoDraw = True
69.0014 	EXP 	slider: autoDraw = True
69.0014 	EXP 	trial_counter_text: autoDraw = True
69.0014 	EXP 	spacebar_text: autoDraw = True
69.0014 	EXP 	slider: markerPos = 1.5770833333333334
69.0106 	EXP 	slider: markerPos = 1.5770833333333334
69.0803 	DATA 	Mouse: Left button down, pos=(805,137)
69.1068 	EXP 	slider: markerPos = 1.5770833333333334
69.1236 	EXP 	slider: markerPos = 1.5770833333333334
69.1405 	EXP 	slider: markerPos = 1.5770833333333334
69.1428 	DATA 	Mouse:  Left button up, pos=(805,137)
69.1573 	EXP 	slider: markerPos = 1.5770833333333334
69.1755 	EXP 	New trial (rep=0, index=34): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
69.1932 	DATA 	Keypress: space
69.2017 	EXP 	sentence_text: autoDraw = False
69.2017 	EXP 	image: autoDraw = False
69.2017 	EXP 	question_text: autoDraw = False
69.2017 	EXP 	slider: autoDraw = False
69.2017 	EXP 	trial_counter_text: autoDraw = False
69.2017 	EXP 	spacebar_text: autoDraw = False
69.2017 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.2017 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
69.2017 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.2017 	EXP 	slider: markerPos = None
69.2017 	EXP 	slider: markerPos = None
69.2017 	EXP 	trial_counter_text: height = 0.025
69.2017 	EXP 	trial_counter_text: height = 0.025
69.2017 	EXP 	trial_counter_text: height = 0.025
69.2017 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
69.2017 	EXP 	sentence_text: autoDraw = True
69.2017 	EXP 	image: autoDraw = True
69.2017 	EXP 	question_text: autoDraw = True
69.2017 	EXP 	slider: autoDraw = True
69.2017 	EXP 	trial_counter_text: autoDraw = True
69.2017 	EXP 	spacebar_text: autoDraw = True
69.2469 	DATA 	Mouse: Left button down, pos=(805,137)
69.2743 	EXP 	slider: markerPos = 1.5770833333333334
69.2905 	EXP 	slider: markerPos = 1.5770833333333334
69.3074 	EXP 	slider: markerPos = 1.5770833333333334
69.3097 	DATA 	Mouse:  Left button up, pos=(805,137)
69.3237 	EXP 	slider: markerPos = 1.5770833333333334
69.3331 	DATA 	Keypress: space
69.4304 	DATA 	Mouse: Left button down, pos=(805,137)
69.4572 	EXP 	slider: markerPos = 1.5770833333333334
69.4737 	EXP 	slider: markerPos = 1.5770833333333334
69.4903 	EXP 	slider: markerPos = 1.5770833333333334
69.4976 	DATA 	Mouse:  Left button up, pos=(805,137)
69.5066 	EXP 	slider: markerPos = 1.5770833333333334
69.5083 	EXP 	New trial (rep=0, index=35): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/pointed_maps_images/1cn.jpeg'}
69.5255 	DATA 	Keypress: space
69.5337 	EXP 	sentence_text: autoDraw = False
69.5337 	EXP 	image: autoDraw = False
69.5337 	EXP 	question_text: autoDraw = False
69.5337 	EXP 	slider: autoDraw = False
69.5337 	EXP 	trial_counter_text: autoDraw = False
69.5337 	EXP 	spacebar_text: autoDraw = False
69.5337 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.5337 	EXP 	image: image = 'images/pointed_maps_images/1cn.jpeg'
69.5337 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.5337 	EXP 	slider: markerPos = None
69.5337 	EXP 	slider: markerPos = None
69.5337 	EXP 	trial_counter_text: height = 0.025
69.5337 	EXP 	trial_counter_text: height = 0.025
69.5337 	EXP 	trial_counter_text: height = 0.025
69.5337 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
69.5337 	EXP 	sentence_text: autoDraw = True
69.5337 	EXP 	image: autoDraw = True
69.5337 	EXP 	question_text: autoDraw = True
69.5337 	EXP 	slider: autoDraw = True
69.5337 	EXP 	trial_counter_text: autoDraw = True
69.5337 	EXP 	spacebar_text: autoDraw = True
69.5933 	DATA 	Mouse: Left button down, pos=(805,137)
69.6072 	EXP 	slider: markerPos = 1.5770833333333334
69.6236 	EXP 	slider: markerPos = 1.5770833333333334
69.6404 	EXP 	slider: markerPos = 1.5770833333333334
69.6572 	EXP 	slider: markerPos = 1.5770833333333334
69.6737 	EXP 	slider: markerPos = 1.5770833333333334
69.6815 	DATA 	Mouse:  Left button up, pos=(805,137)
69.6905 	EXP 	slider: markerPos = 1.5770833333333334
69.7071 	EXP 	slider: markerPos = 1.5770833333333334
69.7118 	DATA 	Keypress: space
69.7645 	DATA 	Mouse: Left button down, pos=(805,137)
69.7904 	EXP 	slider: markerPos = 1.5770833333333334
69.8073 	EXP 	slider: markerPos = 1.5770833333333334
69.8235 	EXP 	slider: markerPos = 1.5770833333333334
69.8404 	EXP 	slider: markerPos = 1.5770833333333334
69.8572 	EXP 	slider: markerPos = 1.5770833333333334
69.8596 	DATA 	Mouse:  Left button up, pos=(805,137)
69.8736 	EXP 	slider: markerPos = 1.5770833333333334
69.8936 	EXP 	New trial (rep=0, index=36): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
69.9147 	DATA 	Keypress: space
69.9234 	EXP 	sentence_text: autoDraw = False
69.9234 	EXP 	image: autoDraw = False
69.9234 	EXP 	question_text: autoDraw = False
69.9234 	EXP 	slider: autoDraw = False
69.9234 	EXP 	trial_counter_text: autoDraw = False
69.9234 	EXP 	spacebar_text: autoDraw = False
69.9234 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.9234 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
69.9234 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.9234 	EXP 	slider: markerPos = None
69.9234 	EXP 	slider: markerPos = None
69.9234 	EXP 	trial_counter_text: height = 0.025
69.9234 	EXP 	trial_counter_text: height = 0.025
69.9234 	EXP 	trial_counter_text: height = 0.025
69.9234 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
69.9234 	EXP 	sentence_text: autoDraw = True
69.9234 	EXP 	image: autoDraw = True
69.9234 	EXP 	question_text: autoDraw = True
69.9234 	EXP 	slider: autoDraw = True
69.9234 	EXP 	trial_counter_text: autoDraw = True
69.9234 	EXP 	spacebar_text: autoDraw = True
69.9295 	DATA 	Mouse: Left button down, pos=(805,137)
69.9443 	EXP 	slider: markerPos = 1.5770833333333334
69.9565 	EXP 	slider: markerPos = 1.5770833333333334
69.9737 	EXP 	slider: markerPos = 1.5770833333333334
69.9902 	EXP 	slider: markerPos = 1.5770833333333334
70.0071 	EXP 	slider: markerPos = 1.5770833333333334
70.0135 	DATA 	Mouse:  Left button up, pos=(805,137)
70.0239 	EXP 	slider: markerPos = 1.5770833333333334
70.0404 	EXP 	slider: markerPos = 1.5770833333333334
70.0925 	EXP 	New trial (rep=0, index=37): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/pointed_maps_images/2cs.jpeg'}
70.1134 	DATA 	Keypress: space
70.1141 	DATA 	Mouse: Left button down, pos=(805,137)
70.1246 	EXP 	sentence_text: autoDraw = False
70.1246 	EXP 	image: autoDraw = False
70.1246 	EXP 	question_text: autoDraw = False
70.1246 	EXP 	slider: autoDraw = False
70.1246 	EXP 	trial_counter_text: autoDraw = False
70.1246 	EXP 	spacebar_text: autoDraw = False
70.1246 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.1246 	EXP 	image: image = 'images/pointed_maps_images/2cs.jpeg'
70.1246 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.1246 	EXP 	slider: markerPos = None
70.1246 	EXP 	slider: markerPos = None
70.1246 	EXP 	trial_counter_text: height = 0.025
70.1246 	EXP 	trial_counter_text: height = 0.025
70.1246 	EXP 	trial_counter_text: height = 0.025
70.1246 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
70.1246 	EXP 	sentence_text: autoDraw = True
70.1246 	EXP 	image: autoDraw = True
70.1246 	EXP 	question_text: autoDraw = True
70.1246 	EXP 	slider: autoDraw = True
70.1246 	EXP 	trial_counter_text: autoDraw = True
70.1246 	EXP 	spacebar_text: autoDraw = True
70.1246 	EXP 	slider: markerPos = 1.5770833333333334
70.1405 	EXP 	slider: markerPos = 1.5770833333333334
70.1567 	EXP 	slider: markerPos = 1.5770833333333334
70.1738 	EXP 	slider: markerPos = 1.5770833333333334
70.1904 	EXP 	slider: markerPos = 1.5770833333333334
70.1980 	DATA 	Mouse:  Left button up, pos=(805,137)
70.2073 	EXP 	slider: markerPos = 1.5770833333333334
70.2236 	EXP 	slider: markerPos = 1.5770833333333334
70.2835 	DATA 	Keypress: space
70.2921 	EXP 	New trial (rep=0, index=38): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/pointed_maps_images/15in.jpeg'}
70.3150 	EXP 	sentence_text: autoDraw = False
70.3150 	EXP 	image: autoDraw = False
70.3150 	EXP 	question_text: autoDraw = False
70.3150 	EXP 	slider: autoDraw = False
70.3150 	EXP 	trial_counter_text: autoDraw = False
70.3150 	EXP 	spacebar_text: autoDraw = False
70.3150 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.3150 	EXP 	image: image = 'images/pointed_maps_images/15in.jpeg'
70.3150 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.3150 	EXP 	slider: markerPos = None
70.3150 	EXP 	slider: markerPos = None
70.3150 	EXP 	trial_counter_text: height = 0.025
70.3150 	EXP 	trial_counter_text: height = 0.025
70.3150 	EXP 	trial_counter_text: height = 0.025
70.3150 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
70.3150 	EXP 	sentence_text: autoDraw = True
70.3150 	EXP 	image: autoDraw = True
70.3150 	EXP 	question_text: autoDraw = True
70.3150 	EXP 	slider: autoDraw = True
70.3150 	EXP 	trial_counter_text: autoDraw = True
70.3150 	EXP 	spacebar_text: autoDraw = True
70.3637 	DATA 	Mouse: Left button down, pos=(856,137)
70.3906 	EXP 	slider: markerPos = 1.6833333333333333
70.4068 	EXP 	slider: markerPos = 1.6833333333333333
70.4236 	EXP 	slider: markerPos = 1.6833333333333333
70.4311 	DATA 	Mouse:  Left button up, pos=(856,137)
70.4404 	EXP 	slider: markerPos = 1.6833333333333333
70.4570 	EXP 	slider: markerPos = 1.6833333333333333
70.5088 	EXP 	New trial (rep=0, index=39): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/pointed_maps_images/14cn.jpeg'}
70.5259 	DATA 	Keypress: space
70.5307 	DATA 	Mouse: Left button down, pos=(865,137)
70.5354 	EXP 	sentence_text: autoDraw = False
70.5354 	EXP 	image: autoDraw = False
70.5354 	EXP 	question_text: autoDraw = False
70.5354 	EXP 	slider: autoDraw = False
70.5354 	EXP 	trial_counter_text: autoDraw = False
70.5354 	EXP 	spacebar_text: autoDraw = False
70.5354 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.5354 	EXP 	image: image = 'images/pointed_maps_images/14cn.jpeg'
70.5354 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.5354 	EXP 	slider: markerPos = None
70.5354 	EXP 	slider: markerPos = None
70.5354 	EXP 	trial_counter_text: height = 0.025
70.5354 	EXP 	trial_counter_text: height = 0.025
70.5354 	EXP 	trial_counter_text: height = 0.025
70.5354 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
70.5354 	EXP 	sentence_text: autoDraw = True
70.5354 	EXP 	image: autoDraw = True
70.5354 	EXP 	question_text: autoDraw = True
70.5354 	EXP 	slider: autoDraw = True
70.5354 	EXP 	trial_counter_text: autoDraw = True
70.5354 	EXP 	spacebar_text: autoDraw = True
70.5462 	EXP 	slider: markerPos = 1.7020833333333334
70.5569 	EXP 	slider: markerPos = 1.7020833333333334
70.5736 	EXP 	slider: markerPos = 1.7020833333333334
70.5905 	EXP 	slider: markerPos = 1.7020833333333334
70.6069 	EXP 	slider: markerPos = 1.7020833333333334
70.6147 	DATA 	Mouse:  Left button up, pos=(865,137)
70.6237 	EXP 	slider: markerPos = 1.7020833333333334
70.6405 	EXP 	slider: markerPos = 1.7020833333333334
70.7087 	EXP 	New trial (rep=0, index=40): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/pointed_maps_images/8is.jpeg'}
70.7272 	DATA 	Keypress: space
70.7279 	DATA 	Mouse: Left button down, pos=(866,137)
70.7396 	EXP 	sentence_text: autoDraw = False
70.7396 	EXP 	image: autoDraw = False
70.7396 	EXP 	question_text: autoDraw = False
70.7396 	EXP 	slider: autoDraw = False
70.7396 	EXP 	trial_counter_text: autoDraw = False
70.7396 	EXP 	spacebar_text: autoDraw = False
70.7396 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.7396 	EXP 	image: image = 'images/pointed_maps_images/8is.jpeg'
70.7396 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.7396 	EXP 	slider: markerPos = None
70.7396 	EXP 	slider: markerPos = None
70.7396 	EXP 	trial_counter_text: height = 0.025
70.7396 	EXP 	trial_counter_text: height = 0.025
70.7396 	EXP 	trial_counter_text: height = 0.025
70.7396 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
70.7396 	EXP 	sentence_text: autoDraw = True
70.7396 	EXP 	image: autoDraw = True
70.7396 	EXP 	question_text: autoDraw = True
70.7396 	EXP 	slider: autoDraw = True
70.7396 	EXP 	trial_counter_text: autoDraw = True
70.7396 	EXP 	spacebar_text: autoDraw = True
70.7396 	EXP 	slider: markerPos = 1.7041666666666666
70.7505 	EXP 	slider: markerPos = 1.7041666666666666
70.7614 	EXP 	slider: markerPos = 1.7041666666666666
70.7734 	EXP 	slider: markerPos = 1.7041666666666666
70.7904 	EXP 	slider: markerPos = 1.7041666666666666
70.7976 	DATA 	Mouse:  Left button up, pos=(866,137)
70.8072 	EXP 	slider: markerPos = 1.7041666666666666
70.8239 	EXP 	slider: markerPos = 1.7041666666666666
70.8763 	EXP 	New trial (rep=0, index=41): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
70.8955 	DATA 	Keypress: space
70.8963 	DATA 	Mouse: Left button down, pos=(896,137)
70.9074 	EXP 	sentence_text: autoDraw = False
70.9074 	EXP 	image: autoDraw = False
