1.0623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
84.7113 	EXP 	slider: markerPos = None
84.7113 	EXP 	slider: markerPos = None
84.7113 	EXP 	trial_counter_text: height = 0.025
84.7113 	EXP 	trial_counter_text: height = 0.025
84.7113 	EXP 	trial_counter_text: height = 0.025
84.7113 	EXP 	trial_counter_text: text = 'Trial 19 of 80'
84.7113 	EXP 	sentence_text: autoDraw = True
84.7113 	EXP 	image: autoDraw = True
84.7113 	EXP 	question_text: autoDraw = True
84.7113 	EXP 	slider: autoDraw = True
84.7113 	EXP 	trial_counter_text: autoDraw = True
84.7113 	EXP 	spacebar_text: autoDraw = True
84.7113 	EXP 	slider: markerPos = 1.6
84.7202 	EXP 	slider: markerPos = 1.6
84.7343 	EXP 	slider: markerPos = 1.6
84.7405 	DATA 	Mouse:  Left button up, pos=(676,123)
84.7512 	EXP 	slider: markerPos = 1.6
84.7682 	EXP 	slider: markerPos = 1.6
84.8210 	DATA 	Mouse: Left button down, pos=(676,123)
84.8296 	DATA 	Keypress: space
84.8346 	EXP 	slider: markerPos = 1.6
84.8363 	EXP 	New trial (rep=0, index=19): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/all_images/3cn.jpeg'}
84.8586 	EXP 	sentence_text: autoDraw = False
84.8586 	EXP 	image: autoDraw = False
84.8586 	EXP 	question_text: autoDraw = False
84.8586 	EXP 	slider: autoDraw = False
84.8586 	EXP 	trial_counter_text: autoDraw = False
84.8586 	EXP 	spacebar_text: autoDraw = False
84.8586 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.8586 	EXP 	image: image = 'images/all_images/3cn.jpeg'
84.8586 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.8586 	EXP 	slider: markerPos = None
84.8586 	EXP 	slider: markerPos = None
84.8586 	EXP 	trial_counter_text: height = 0.025
84.8586 	EXP 	trial_counter_text: height = 0.025
84.8586 	EXP 	trial_counter_text: height = 0.025
84.8586 	EXP 	trial_counter_text: text = 'Trial 20 of 80'
84.8586 	EXP 	sentence_text: autoDraw = True
84.8586 	EXP 	image: autoDraw = True
84.8586 	EXP 	question_text: autoDraw = True
84.8586 	EXP 	slider: autoDraw = True
84.8586 	EXP 	trial_counter_text: autoDraw = True
84.8586 	EXP 	spacebar_text: autoDraw = True
84.8586 	EXP 	slider: markerPos = 1.6
84.8684 	EXP 	slider: markerPos = 1.6
84.8846 	EXP 	slider: markerPos = 1.6
84.8869 	DATA 	Mouse:  Left button up, pos=(676,123)
84.9006 	EXP 	slider: markerPos = 1.6
84.9697 	DATA 	Mouse: Left button down, pos=(676,123)
84.9846 	EXP 	slider: markerPos = 1.6
85.0014 	EXP 	slider: markerPos = 1.6
85.0118 	DATA 	Keypress: space
85.0174 	EXP 	slider: markerPos = 1.6
85.0192 	EXP 	New trial (rep=0, index=20): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/all_images/1in.jpeg'}
85.0389 	DATA 	Mouse:  Left button up, pos=(676,123)
85.0418 	EXP 	sentence_text: autoDraw = False
85.0418 	EXP 	image: autoDraw = False
85.0418 	EXP 	question_text: autoDraw = False
85.0418 	EXP 	slider: autoDraw = False
85.0418 	EXP 	trial_counter_text: autoDraw = False
85.0418 	EXP 	spacebar_text: autoDraw = False
85.0418 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.0418 	EXP 	image: image = 'images/all_images/1in.jpeg'
85.0418 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.0418 	EXP 	slider: markerPos = None
85.0418 	EXP 	slider: markerPos = None
85.0418 	EXP 	trial_counter_text: height = 0.025
85.0418 	EXP 	trial_counter_text: height = 0.025
85.0418 	EXP 	trial_counter_text: height = 0.025
85.0418 	EXP 	trial_counter_text: text = 'Trial 21 of 80'
85.0418 	EXP 	sentence_text: autoDraw = True
85.0418 	EXP 	image: autoDraw = True
85.0418 	EXP 	question_text: autoDraw = True
85.0418 	EXP 	slider: autoDraw = True
85.0418 	EXP 	trial_counter_text: autoDraw = True
85.0418 	EXP 	spacebar_text: autoDraw = True
85.0418 	EXP 	slider: markerPos = 1.6
85.0507 	EXP 	slider: markerPos = 1.6
85.1036 	DATA 	Mouse: Left button down, pos=(676,123)
85.1174 	EXP 	slider: markerPos = 1.6
85.1346 	EXP 	slider: markerPos = 1.6
85.1512 	EXP 	slider: markerPos = 1.6
85.1682 	EXP 	slider: markerPos = 1.6
85.1788 	DATA 	Keypress: space
85.1843 	EXP 	slider: markerPos = 1.6
85.1862 	EXP 	New trial (rep=0, index=21): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/all_images/14cn.jpeg'}
85.2010 	DATA 	Mouse:  Left button up, pos=(676,123)
85.2082 	EXP 	sentence_text: autoDraw = False
85.2082 	EXP 	image: autoDraw = False
85.2082 	EXP 	question_text: autoDraw = False
85.2082 	EXP 	slider: autoDraw = False
85.2082 	EXP 	trial_counter_text: autoDraw = False
85.2082 	EXP 	spacebar_text: autoDraw = False
85.2082 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.2082 	EXP 	image: image = 'images/all_images/14cn.jpeg'
85.2082 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.2082 	EXP 	slider: markerPos = None
85.2082 	EXP 	slider: markerPos = None
85.2082 	EXP 	trial_counter_text: height = 0.025
85.2082 	EXP 	trial_counter_text: height = 0.025
85.2082 	EXP 	trial_counter_text: height = 0.025
85.2082 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
85.2082 	EXP 	sentence_text: autoDraw = True
85.2082 	EXP 	image: autoDraw = True
85.2082 	EXP 	question_text: autoDraw = True
85.2082 	EXP 	slider: autoDraw = True
85.2082 	EXP 	trial_counter_text: autoDraw = True
85.2082 	EXP 	spacebar_text: autoDraw = True
85.2530 	DATA 	Mouse: Left button down, pos=(676,123)
85.2677 	EXP 	slider: markerPos = 1.6
85.2847 	EXP 	slider: markerPos = 1.6
85.3013 	EXP 	slider: markerPos = 1.6
85.3182 	EXP 	slider: markerPos = 1.6
85.3261 	DATA 	Mouse:  Left button up, pos=(676,123)
85.3347 	EXP 	slider: markerPos = 1.6
85.3519 	EXP 	slider: markerPos = 1.6
85.3564 	DATA 	Keypress: space
85.3870 	DATA 	Mouse: Left button down, pos=(676,123)
85.4010 	EXP 	slider: markerPos = 1.6
85.4174 	EXP 	slider: markerPos = 1.6
85.4351 	EXP 	slider: markerPos = 1.6
85.4513 	EXP 	slider: markerPos = 1.6
85.4677 	EXP 	slider: markerPos = 1.6
85.4695 	DATA 	Mouse:  Left button up, pos=(676,123)
85.4843 	EXP 	slider: markerPos = 1.6
85.5028 	EXP 	New trial (rep=0, index=22): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/all_images/16cs.jpeg'}
85.5199 	DATA 	Keypress: space
85.5272 	EXP 	sentence_text: autoDraw = False
85.5272 	EXP 	image: autoDraw = False
85.5272 	EXP 	question_text: autoDraw = False
85.5272 	EXP 	slider: autoDraw = False
85.5272 	EXP 	trial_counter_text: autoDraw = False
85.5272 	EXP 	spacebar_text: autoDraw = False
85.5272 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.5272 	EXP 	image: image = 'images/all_images/16cs.jpeg'
85.5272 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.5272 	EXP 	slider: markerPos = None
85.5272 	EXP 	slider: markerPos = None
85.5272 	EXP 	trial_counter_text: height = 0.025
85.5272 	EXP 	trial_counter_text: height = 0.025
85.5272 	EXP 	trial_counter_text: height = 0.025
85.5272 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
85.5272 	EXP 	sentence_text: autoDraw = True
85.5272 	EXP 	image: autoDraw = True
85.5272 	EXP 	question_text: autoDraw = True
85.5272 	EXP 	slider: autoDraw = True
85.5272 	EXP 	trial_counter_text: autoDraw = True
85.5272 	EXP 	spacebar_text: autoDraw = True
85.5365 	DATA 	Mouse: Left button down, pos=(676,123)
85.5510 	EXP 	slider: markerPos = 1.6
85.5675 	EXP 	slider: markerPos = 1.6
85.5849 	EXP 	slider: markerPos = 1.6
85.6013 	EXP 	slider: markerPos = 1.6
85.6032 	DATA 	Mouse:  Left button up, pos=(676,123)
85.6180 	EXP 	slider: markerPos = 1.6
85.6875 	DATA 	Mouse: Left button down, pos=(676,123)
85.7011 	EXP 	slider: markerPos = 1.6
85.7180 	EXP 	slider: markerPos = 1.6
85.7282 	DATA 	Keypress: space
85.7342 	EXP 	slider: markerPos = 1.6
85.7362 	EXP 	New trial (rep=0, index=23): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/all_images/5in.jpeg'}
85.7566 	DATA 	Mouse:  Left button up, pos=(676,123)
85.7596 	EXP 	sentence_text: autoDraw = False
85.7596 	EXP 	image: autoDraw = False
85.7596 	EXP 	question_text: autoDraw = False
85.7596 	EXP 	slider: autoDraw = False
85.7596 	EXP 	trial_counter_text: autoDraw = False
85.7596 	EXP 	spacebar_text: autoDraw = False
85.7596 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.7596 	EXP 	image: image = 'images/all_images/5in.jpeg'
85.7596 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.7596 	EXP 	slider: markerPos = None
85.7596 	EXP 	slider: markerPos = None
85.7596 	EXP 	trial_counter_text: height = 0.025
85.7596 	EXP 	trial_counter_text: height = 0.025
85.7596 	EXP 	trial_counter_text: height = 0.025
85.7596 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
85.7596 	EXP 	sentence_text: autoDraw = True
85.7596 	EXP 	image: autoDraw = True
85.7596 	EXP 	question_text: autoDraw = True
85.7596 	EXP 	slider: autoDraw = True
85.7596 	EXP 	trial_counter_text: autoDraw = True
85.7596 	EXP 	spacebar_text: autoDraw = True
85.7596 	EXP 	slider: markerPos = 1.6
85.7684 	EXP 	slider: markerPos = 1.6
85.8370 	DATA 	Mouse: Left button down, pos=(676,123)
85.8509 	EXP 	slider: markerPos = 1.6
85.8679 	EXP 	slider: markerPos = 1.6
85.8848 	EXP 	slider: markerPos = 1.6
85.9011 	EXP 	slider: markerPos = 1.6
85.9107 	DATA 	Keypress: space
85.9113 	DATA 	Mouse:  Left button up, pos=(676,123)
85.9176 	EXP 	slider: markerPos = 1.6
85.9195 	EXP 	New trial (rep=0, index=24): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/all_images/12in.jpeg'}
85.9406 	EXP 	sentence_text: autoDraw = False
85.9406 	EXP 	image: autoDraw = False
85.9406 	EXP 	question_text: autoDraw = False
85.9406 	EXP 	slider: autoDraw = False
85.9406 	EXP 	trial_counter_text: autoDraw = False
85.9406 	EXP 	spacebar_text: autoDraw = False
85.9406 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.9406 	EXP 	image: image = 'images/all_images/12in.jpeg'
85.9406 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.9406 	EXP 	slider: markerPos = None
85.9406 	EXP 	slider: markerPos = None
85.9406 	EXP 	trial_counter_text: height = 0.025
85.9406 	EXP 	trial_counter_text: height = 0.025
85.9406 	EXP 	trial_counter_text: height = 0.025
85.9406 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
85.9406 	EXP 	sentence_text: autoDraw = True
85.9406 	EXP 	image: autoDraw = True
85.9406 	EXP 	question_text: autoDraw = True
85.9406 	EXP 	slider: autoDraw = True
85.9406 	EXP 	trial_counter_text: autoDraw = True
85.9406 	EXP 	spacebar_text: autoDraw = True
85.9904 	DATA 	Mouse: Left button down, pos=(676,123)
86.0178 	EXP 	slider: markerPos = 1.6
86.0343 	EXP 	slider: markerPos = 1.6
86.0511 	EXP 	slider: markerPos = 1.6
86.0579 	DATA 	Mouse:  Left button up, pos=(676,123)
86.0604 	DATA 	Keypress: space
86.0676 	EXP 	slider: markerPos = 1.6
86.0847 	EXP 	slider: markerPos = 1.6
86.1400 	DATA 	Mouse: Left button down, pos=(676,123)
86.1680 	EXP 	slider: markerPos = 1.6
86.1847 	EXP 	slider: markerPos = 1.6
86.2013 	EXP 	slider: markerPos = 1.6
86.2039 	DATA 	Mouse:  Left button up, pos=(676,123)
86.2181 	EXP 	slider: markerPos = 1.6
86.2366 	EXP 	New trial (rep=0, index=25): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/all_images/2is.jpeg'}
86.2546 	DATA 	Keypress: space
86.2617 	EXP 	sentence_text: autoDraw = False
86.2617 	EXP 	image: autoDraw = False
86.2617 	EXP 	question_text: autoDraw = False
86.2617 	EXP 	slider: autoDraw = False
86.2617 	EXP 	trial_counter_text: autoDraw = False
86.2617 	EXP 	spacebar_text: autoDraw = False
86.2617 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.2617 	EXP 	image: image = 'images/all_images/2is.jpeg'
86.2617 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.2617 	EXP 	slider: markerPos = None
86.2617 	EXP 	slider: markerPos = None
86.2617 	EXP 	trial_counter_text: height = 0.025
86.2617 	EXP 	trial_counter_text: height = 0.025
86.2617 	EXP 	trial_counter_text: height = 0.025
86.2617 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
86.2617 	EXP 	sentence_text: autoDraw = True
86.2617 	EXP 	image: autoDraw = True
86.2617 	EXP 	question_text: autoDraw = True
86.2617 	EXP 	slider: autoDraw = True
86.2617 	EXP 	trial_counter_text: autoDraw = True
86.2617 	EXP 	spacebar_text: autoDraw = True
86.2706 	DATA 	Mouse: Left button down, pos=(676,123)
86.2842 	EXP 	slider: markerPos = 1.6
86.3010 	EXP 	slider: markerPos = 1.6
86.3179 	EXP 	slider: markerPos = 1.6
86.3350 	EXP 	slider: markerPos = 1.6
86.3514 	EXP 	slider: markerPos = 1.6
86.3595 	DATA 	Mouse:  Left button up, pos=(676,123)
86.3680 	EXP 	slider: markerPos = 1.6
86.3842 	EXP 	slider: markerPos = 1.6
86.3881 	DATA 	Keypress: space
86.4236 	DATA 	Mouse: Left button down, pos=(676,123)
86.4515 	EXP 	slider: markerPos = 1.6
86.4676 	EXP 	slider: markerPos = 1.6
86.4842 	EXP 	slider: markerPos = 1.6
86.5015 	EXP 	slider: markerPos = 1.6
86.5041 	DATA 	Mouse:  Left button up, pos=(676,123)
86.5182 	EXP 	slider: markerPos = 1.6
86.5699 	EXP 	New trial (rep=0, index=26): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/all_images/20cn.jpeg'}
86.5876 	DATA 	Keypress: space
86.5883 	DATA 	Mouse: Left button down, pos=(676,123)
86.5991 	EXP 	sentence_text: autoDraw = False
86.5991 	EXP 	image: autoDraw = False
86.5991 	EXP 	question_text: autoDraw = False
86.5991 	EXP 	slider: autoDraw = False
86.5991 	EXP 	trial_counter_text: autoDraw = False
86.5991 	EXP 	spacebar_text: autoDraw = False
86.5991 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.5991 	EXP 	image: image = 'images/all_images/20cn.jpeg'
86.5991 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.5991 	EXP 	slider: markerPos = None
86.5991 	EXP 	slider: markerPos = None
86.5991 	EXP 	trial_counter_text: height = 0.025
86.5991 	EXP 	trial_counter_text: height = 0.025
86.5991 	EXP 	trial_counter_text: height = 0.025
86.5991 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
86.5991 	EXP 	sentence_text: autoDraw = True
86.5991 	EXP 	image: autoDraw = True
86.5991 	EXP 	question_text: autoDraw = True
86.5991 	EXP 	slider: autoDraw = True
86.5991 	EXP 	trial_counter_text: autoDraw = True
86.5991 	EXP 	spacebar_text: autoDraw = True
86.5991 	EXP 	slider: markerPos = 1.6
86.6082 	EXP 	slider: markerPos = 1.6
86.6182 	EXP 	slider: markerPos = 1.6
86.6342 	EXP 	slider: markerPos = 1.6
86.6511 	EXP 	slider: markerPos = 1.6
86.6579 	DATA 	Mouse:  Left button up, pos=(676,123)
86.6679 	EXP 	slider: markerPos = 1.6
86.6850 	EXP 	slider: markerPos = 1.6
86.7206 	DATA 	Mouse: Left button down, pos=(676,123)
86.7300 	DATA 	Keypress: space
86.7353 	EXP 	slider: markerPos = 1.6
86.7369 	EXP 	New trial (rep=0, index=27): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/all_images/14cs.jpeg'}
86.7583 	EXP 	sentence_text: autoDraw = False
86.7583 	EXP 	image: autoDraw = False
86.7583 	EXP 	question_text: autoDraw = False
86.7583 	EXP 	slider: autoDraw = False
86.7583 	EXP 	trial_counter_text: autoDraw = False
86.7583 	EXP 	spacebar_text: autoDraw = False
86.7583 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.7583 	EXP 	image: image = 'images/all_images/14cs.jpeg'
86.7583 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.7583 	EXP 	slider: markerPos = None
86.7583 	EXP 	slider: markerPos = None
86.7583 	EXP 	trial_counter_text: height = 0.025
86.7583 	EXP 	trial_counter_text: height = 0.025
86.7583 	EXP 	trial_counter_text: height = 0.025
86.7583 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
86.7583 	EXP 	sentence_text: autoDraw = True
86.7583 	EXP 	image: autoDraw = True
86.7583 	EXP 	question_text: autoDraw = True
86.7583 	EXP 	slider: autoDraw = True
86.7583 	EXP 	trial_counter_text: autoDraw = True
86.7583 	EXP 	spacebar_text: autoDraw = True
86.7583 	EXP 	slider: markerPos = 1.6
86.7681 	EXP 	slider: markerPos = 1.6
86.7847 	EXP 	slider: markerPos = 1.6
86.7865 	DATA 	Mouse:  Left button up, pos=(676,123)
86.8014 	EXP 	slider: markerPos = 1.6
86.8701 	DATA 	Mouse: Left button down, pos=(676,123)
86.8843 	EXP 	slider: markerPos = 1.6
86.9012 	EXP 	slider: markerPos = 1.6
86.9111 	DATA 	Keypress: space
86.9176 	EXP 	slider: markerPos = 1.6
86.9194 	EXP 	New trial (rep=0, index=28): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/all_images/16is.jpeg'}
86.9387 	DATA 	Mouse:  Left button up, pos=(676,123)
86.9415 	EXP 	sentence_text: autoDraw = False
86.9415 	EXP 	image: autoDraw = False
86.9415 	EXP 	question_text: autoDraw = False
86.9415 	EXP 	slider: autoDraw = False
86.9415 	EXP 	trial_counter_text: autoDraw = False
86.9415 	EXP 	spacebar_text: autoDraw = False
86.9415 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.9415 	EXP 	image: image = 'images/all_images/16is.jpeg'
86.9415 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.9415 	EXP 	slider: markerPos = None
86.9415 	EXP 	slider: markerPos = None
86.9415 	EXP 	trial_counter_text: height = 0.025
86.9415 	EXP 	trial_counter_text: height = 0.025
86.9415 	EXP 	trial_counter_text: height = 0.025
86.9415 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
86.9415 	EXP 	sentence_text: autoDraw = True
86.9415 	EXP 	image: autoDraw = True
86.9415 	EXP 	question_text: autoDraw = True
86.9415 	EXP 	slider: autoDraw = True
86.9415 	EXP 	trial_counter_text: autoDraw = True
86.9415 	EXP 	spacebar_text: autoDraw = True
86.9415 	EXP 	slider: markerPos = 1.6
86.9505 	EXP 	slider: markerPos = 1.6
87.0372 	DATA 	Mouse: Left button down, pos=(676,123)
87.0513 	EXP 	slider: markerPos = 1.6
87.0679 	EXP 	slider: markerPos = 1.6
87.0849 	EXP 	slider: markerPos = 1.6
87.1010 	EXP 	slider: markerPos = 1.6
87.1030 	EXP 	New trial (rep=0, index=29): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/all_images/10in.jpeg'}
87.1214 	DATA 	Keypress: space
87.1220 	DATA 	Mouse:  Left button up, pos=(676,123)
87.1292 	EXP 	sentence_text: autoDraw = False
87.1292 	EXP 	image: autoDraw = False
87.1292 	EXP 	question_text: autoDraw = False
87.1292 	EXP 	slider: autoDraw = False
87.1292 	EXP 	trial_counter_text: autoDraw = False
87.1292 	EXP 	spacebar_text: autoDraw = False
87.1292 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.1292 	EXP 	image: image = 'images/all_images/10in.jpeg'
87.1292 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.1292 	EXP 	slider: markerPos = None
87.1292 	EXP 	slider: markerPos = None
87.1292 	EXP 	trial_counter_text: height = 0.025
87.1292 	EXP 	trial_counter_text: height = 0.025
87.1292 	EXP 	trial_counter_text: height = 0.025
87.1292 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
87.1292 	EXP 	sentence_text: autoDraw = True
87.1292 	EXP 	image: autoDraw = True
87.1292 	EXP 	question_text: autoDraw = True
87.1292 	EXP 	slider: autoDraw = True
87.1292 	EXP 	trial_counter_text: autoDraw = True
87.1292 	EXP 	spacebar_text: autoDraw = True
87.1912 	DATA 	Mouse: Left button down, pos=(676,123)
87.2181 	EXP 	slider: markerPos = 1.6
87.2347 	EXP 	slider: markerPos = 1.6
87.2516 	EXP 	slider: markerPos = 1.6
87.2679 	EXP 	slider: markerPos = 1.6
87.2752 	DATA 	Mouse:  Left button up, pos=(676,123)
87.2848 	EXP 	slider: markerPos = 1.6
87.2951 	DATA 	Keypress: space
87.3009 	EXP 	slider: markerPos = 1.6
87.3377 	DATA 	Mouse: Left button down, pos=(676,123)
87.3507 	EXP 	slider: markerPos = 1.6
87.3673 	EXP 	slider: markerPos = 1.6
87.3844 	EXP 	slider: markerPos = 1.6
87.4008 	EXP 	slider: markerPos = 1.6
87.4085 	DATA 	Mouse:  Left button up, pos=(676,123)
87.4179 	EXP 	slider: markerPos = 1.6
87.4345 	EXP 	slider: markerPos = 1.6
87.4867 	EXP 	New trial (rep=0, index=30): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/all_images/8in.jpeg'}
87.5040 	DATA 	Keypress: space
87.5046 	DATA 	Mouse: Left button down, pos=(676,123)
87.5129 	EXP 	sentence_text: autoDraw = False
87.5129 	EXP 	image: autoDraw = False
87.5129 	EXP 	question_text: autoDraw = False
87.5129 	EXP 	slider: autoDraw = False
87.5129 	EXP 	trial_counter_text: autoDraw = False
87.5129 	EXP 	spacebar_text: autoDraw = False
87.5129 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.5129 	EXP 	image: image = 'images/all_images/8in.jpeg'
87.5129 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.5129 	EXP 	slider: markerPos = None
87.5129 	EXP 	slider: markerPos = None
87.5129 	EXP 	trial_counter_text: height = 0.025
87.5129 	EXP 	trial_counter_text: height = 0.025
87.5129 	EXP 	trial_counter_text: height = 0.025
87.5129 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
87.5129 	EXP 	sentence_text: autoDraw = True
87.5129 	EXP 	image: autoDraw = True
87.5129 	EXP 	question_text: autoDraw = True
87.5129 	EXP 	slider: autoDraw = True
87.5129 	EXP 	trial_counter_text: autoDraw = True
87.5129 	EXP 	spacebar_text: autoDraw = True
87.5129 	EXP 	slider: markerPos = 1.6
87.5213 	EXP 	slider: markerPos = 1.6
87.5339 	EXP 	slider: markerPos = 1.6
87.5514 	EXP 	slider: markerPos = 1.6
87.5592 	DATA 	Mouse:  Left button up, pos=(676,123)
87.5681 	EXP 	slider: markerPos = 1.6
87.5845 	EXP 	slider: markerPos = 1.6
87.6237 	DATA 	Mouse: Left button down, pos=(676,123)
87.6514 	EXP 	slider: markerPos = 1.6
87.6624 	DATA 	Keypress: space
87.6675 	EXP 	slider: markerPos = 1.6
87.6692 	EXP 	New trial (rep=0, index=31): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/all_images/2in.jpeg'}
87.6917 	EXP 	sentence_text: autoDraw = False
87.6917 	EXP 	image: autoDraw = False
87.6917 	EXP 	question_text: autoDraw = False
87.6917 	EXP 	slider: autoDraw = False
87.6917 	EXP 	trial_counter_text: autoDraw = False
87.6917 	EXP 	spacebar_text: autoDraw = False
87.6917 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.6917 	EXP 	image: image = 'images/all_images/2in.jpeg'
87.6917 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.6917 	EXP 	slider: markerPos = None
87.6917 	EXP 	slider: markerPos = None
87.6917 	EXP 	trial_counter_text: height = 0.025
87.6917 	EXP 	trial_counter_text: height = 0.025
87.6917 	EXP 	trial_counter_text: height = 0.025
87.6917 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
87.6917 	EXP 	sentence_text: autoDraw = True
87.6917 	EXP 	image: autoDraw = True
87.6917 	EXP 	question_text: autoDraw = True
87.6917 	EXP 	slider: autoDraw = True
87.6917 	EXP 	trial_counter_text: autoDraw = True
87.6917 	EXP 	spacebar_text: autoDraw = True
87.6917 	EXP 	slider: markerPos = 1.6
87.7017 	EXP 	slider: markerPos = 1.6
87.7087 	DATA 	Mouse:  Left button up, pos=(676,123)
87.7174 	EXP 	slider: markerPos = 1.6
87.7351 	EXP 	slider: markerPos = 1.6
87.7913 	DATA 	Mouse: Left button down, pos=(676,123)
87.8174 	EXP 	slider: markerPos = 1.6
