1.5157 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
72.3954 	EXP 	image: image = 'images/pointed_maps_images/3in.jpeg'
72.3954 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.3954 	EXP 	slider: markerPos = None
72.3954 	EXP 	slider: markerPos = None
72.3954 	EXP 	trial_counter_text: height = 0.025
72.3954 	EXP 	trial_counter_text: height = 0.025
72.3954 	EXP 	trial_counter_text: height = 0.025
72.3954 	EXP 	trial_counter_text: text = 'Trial 19 of 80'
72.3954 	EXP 	sentence_text: autoDraw = True
72.3954 	EXP 	image: autoDraw = True
72.3954 	EXP 	question_text: autoDraw = True
72.3954 	EXP 	slider: autoDraw = True
72.3954 	EXP 	trial_counter_text: autoDraw = True
72.3954 	EXP 	spacebar_text: autoDraw = True
72.3954 	EXP 	slider: markerPos = 1.775
72.4058 	EXP 	slider: markerPos = 1.775
72.4169 	EXP 	slider: markerPos = 1.775
72.4233 	DATA 	Mouse:  Left button up, pos=(900,151)
72.4346 	EXP 	slider: markerPos = 1.775
72.4511 	EXP 	slider: markerPos = 1.775
72.5071 	DATA 	Mouse: Left button down, pos=(900,151)
72.5195 	EXP 	New trial (rep=0, index=19): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/pointed_maps_images/8in.jpeg'}
72.5362 	DATA 	Keypress: space
72.5462 	EXP 	sentence_text: autoDraw = False
72.5462 	EXP 	image: autoDraw = False
72.5462 	EXP 	question_text: autoDraw = False
72.5462 	EXP 	slider: autoDraw = False
72.5462 	EXP 	trial_counter_text: autoDraw = False
72.5462 	EXP 	spacebar_text: autoDraw = False
72.5462 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.5462 	EXP 	image: image = 'images/pointed_maps_images/8in.jpeg'
72.5462 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.5462 	EXP 	slider: markerPos = None
72.5462 	EXP 	slider: markerPos = None
72.5462 	EXP 	trial_counter_text: height = 0.025
72.5462 	EXP 	trial_counter_text: height = 0.025
72.5462 	EXP 	trial_counter_text: height = 0.025
72.5462 	EXP 	trial_counter_text: text = 'Trial 20 of 80'
72.5462 	EXP 	sentence_text: autoDraw = True
72.5462 	EXP 	image: autoDraw = True
72.5462 	EXP 	question_text: autoDraw = True
72.5462 	EXP 	slider: autoDraw = True
72.5462 	EXP 	trial_counter_text: autoDraw = True
72.5462 	EXP 	spacebar_text: autoDraw = True
72.5462 	EXP 	slider: markerPos = 1.775
72.5568 	EXP 	slider: markerPos = 1.775
72.5669 	EXP 	slider: markerPos = 1.775
72.5731 	DATA 	Mouse:  Left button up, pos=(900,151)
72.5841 	EXP 	slider: markerPos = 1.775
72.6012 	EXP 	slider: markerPos = 1.775
72.6579 	DATA 	Mouse: Left button down, pos=(900,151)
72.6848 	EXP 	slider: markerPos = 1.775
72.7010 	EXP 	slider: markerPos = 1.775
72.7033 	EXP 	New trial (rep=0, index=20): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
72.7213 	DATA 	Keypress: space
72.7326 	EXP 	sentence_text: autoDraw = False
72.7326 	EXP 	image: autoDraw = False
72.7326 	EXP 	question_text: autoDraw = False
72.7326 	EXP 	slider: autoDraw = False
72.7326 	EXP 	trial_counter_text: autoDraw = False
72.7326 	EXP 	spacebar_text: autoDraw = False
72.7326 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.7326 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
72.7326 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.7326 	EXP 	slider: markerPos = None
72.7326 	EXP 	slider: markerPos = None
72.7326 	EXP 	trial_counter_text: height = 0.025
72.7326 	EXP 	trial_counter_text: height = 0.025
72.7326 	EXP 	trial_counter_text: height = 0.025
72.7326 	EXP 	trial_counter_text: text = 'Trial 21 of 80'
72.7326 	EXP 	sentence_text: autoDraw = True
72.7326 	EXP 	image: autoDraw = True
72.7326 	EXP 	question_text: autoDraw = True
72.7326 	EXP 	slider: autoDraw = True
72.7326 	EXP 	trial_counter_text: autoDraw = True
72.7326 	EXP 	spacebar_text: autoDraw = True
72.7326 	EXP 	slider: markerPos = 1.775
72.7401 	DATA 	Mouse:  Left button up, pos=(900,151)
72.7435 	EXP 	slider: markerPos = 1.775
72.7525 	EXP 	slider: markerPos = 1.775
72.8529 	EXP 	New trial (rep=0, index=21): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/pointed_maps_images/1is.jpeg'}
72.8700 	DATA 	Keypress: space
72.8782 	EXP 	sentence_text: autoDraw = False
72.8782 	EXP 	image: autoDraw = False
72.8782 	EXP 	question_text: autoDraw = False
72.8782 	EXP 	slider: autoDraw = False
72.8782 	EXP 	trial_counter_text: autoDraw = False
72.8782 	EXP 	spacebar_text: autoDraw = False
72.8782 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.8782 	EXP 	image: image = 'images/pointed_maps_images/1is.jpeg'
72.8782 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.8782 	EXP 	slider: markerPos = None
72.8782 	EXP 	slider: markerPos = None
72.8782 	EXP 	trial_counter_text: height = 0.025
72.8782 	EXP 	trial_counter_text: height = 0.025
72.8782 	EXP 	trial_counter_text: height = 0.025
72.8782 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
72.8782 	EXP 	sentence_text: autoDraw = True
72.8782 	EXP 	image: autoDraw = True
72.8782 	EXP 	question_text: autoDraw = True
72.8782 	EXP 	slider: autoDraw = True
72.8782 	EXP 	trial_counter_text: autoDraw = True
72.8782 	EXP 	spacebar_text: autoDraw = True
72.9736 	DATA 	Mouse: Left button down, pos=(900,151)
73.0010 	EXP 	slider: markerPos = 1.775
73.0178 	EXP 	slider: markerPos = 1.775
73.0277 	DATA 	Keypress: space
73.0341 	EXP 	slider: markerPos = 1.775
73.0511 	EXP 	slider: markerPos = 1.775
73.0590 	DATA 	Mouse:  Left button up, pos=(900,151)
73.0678 	EXP 	slider: markerPos = 1.775
73.0842 	EXP 	slider: markerPos = 1.775
73.1376 	DATA 	Mouse: Left button down, pos=(900,151)
73.1511 	EXP 	slider: markerPos = 1.775
73.1677 	EXP 	slider: markerPos = 1.775
73.1844 	EXP 	slider: markerPos = 1.775
73.2010 	EXP 	slider: markerPos = 1.775
73.2112 	DATA 	Keypress: space
73.2118 	DATA 	Mouse:  Left button up, pos=(900,151)
73.2178 	EXP 	slider: markerPos = 1.775
73.2196 	EXP 	New trial (rep=0, index=22): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
73.2425 	EXP 	sentence_text: autoDraw = False
73.2425 	EXP 	image: autoDraw = False
73.2425 	EXP 	question_text: autoDraw = False
73.2425 	EXP 	slider: autoDraw = False
73.2425 	EXP 	trial_counter_text: autoDraw = False
73.2425 	EXP 	spacebar_text: autoDraw = False
73.2425 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.2425 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
73.2425 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.2425 	EXP 	slider: markerPos = None
73.2425 	EXP 	slider: markerPos = None
73.2425 	EXP 	trial_counter_text: height = 0.025
73.2425 	EXP 	trial_counter_text: height = 0.025
73.2425 	EXP 	trial_counter_text: height = 0.025
73.2425 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
73.2425 	EXP 	sentence_text: autoDraw = True
73.2425 	EXP 	image: autoDraw = True
73.2425 	EXP 	question_text: autoDraw = True
73.2425 	EXP 	slider: autoDraw = True
73.2425 	EXP 	trial_counter_text: autoDraw = True
73.2425 	EXP 	spacebar_text: autoDraw = True
73.2906 	DATA 	Mouse: Left button down, pos=(900,151)
73.3182 	EXP 	slider: markerPos = 1.775
73.3343 	EXP 	slider: markerPos = 1.775
73.3512 	EXP 	slider: markerPos = 1.775
73.3677 	EXP 	slider: markerPos = 1.775
73.3700 	DATA 	Mouse:  Left button up, pos=(900,151)
73.3787 	DATA 	Keypress: space
73.3848 	EXP 	slider: markerPos = 1.775
73.4536 	DATA 	Mouse: Left button down, pos=(900,151)
73.4680 	EXP 	slider: markerPos = 1.775
73.4844 	EXP 	slider: markerPos = 1.775
73.5012 	EXP 	slider: markerPos = 1.775
73.5181 	EXP 	slider: markerPos = 1.775
73.5208 	DATA 	Mouse:  Left button up, pos=(900,151)
73.5345 	EXP 	slider: markerPos = 1.775
73.5695 	EXP 	New trial (rep=0, index=23): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
73.5875 	DATA 	Keypress: space
73.5959 	EXP 	sentence_text: autoDraw = False
73.5959 	EXP 	image: autoDraw = False
73.5959 	EXP 	question_text: autoDraw = False
73.5959 	EXP 	slider: autoDraw = False
73.5959 	EXP 	trial_counter_text: autoDraw = False
73.5959 	EXP 	spacebar_text: autoDraw = False
73.5959 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.5959 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
73.5959 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.5959 	EXP 	slider: markerPos = None
73.5959 	EXP 	slider: markerPos = None
73.5959 	EXP 	trial_counter_text: height = 0.025
73.5959 	EXP 	trial_counter_text: height = 0.025
73.5959 	EXP 	trial_counter_text: height = 0.025
73.5959 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
73.5959 	EXP 	sentence_text: autoDraw = True
73.5959 	EXP 	image: autoDraw = True
73.5959 	EXP 	question_text: autoDraw = True
73.5959 	EXP 	slider: autoDraw = True
73.5959 	EXP 	trial_counter_text: autoDraw = True
73.5959 	EXP 	spacebar_text: autoDraw = True
73.6074 	DATA 	Mouse: Left button down, pos=(900,151)
73.6170 	EXP 	slider: markerPos = 1.775
73.6345 	EXP 	slider: markerPos = 1.775
73.6511 	EXP 	slider: markerPos = 1.775
73.6679 	EXP 	slider: markerPos = 1.775
73.6843 	EXP 	slider: markerPos = 1.775
73.6917 	DATA 	Mouse:  Left button up, pos=(900,151)
73.7011 	EXP 	slider: markerPos = 1.775
73.7181 	EXP 	slider: markerPos = 1.775
73.7585 	DATA 	Mouse: Left button down, pos=(900,151)
73.7618 	DATA 	Keypress: space
73.7696 	EXP 	New trial (rep=0, index=24): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/pointed_maps_images/14cs.jpeg'}
73.7952 	EXP 	sentence_text: autoDraw = False
73.7952 	EXP 	image: autoDraw = False
73.7952 	EXP 	question_text: autoDraw = False
73.7952 	EXP 	slider: autoDraw = False
73.7952 	EXP 	trial_counter_text: autoDraw = False
73.7952 	EXP 	spacebar_text: autoDraw = False
73.7952 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.7952 	EXP 	image: image = 'images/pointed_maps_images/14cs.jpeg'
73.7952 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.7952 	EXP 	slider: markerPos = None
73.7952 	EXP 	slider: markerPos = None
73.7952 	EXP 	trial_counter_text: height = 0.025
73.7952 	EXP 	trial_counter_text: height = 0.025
73.7952 	EXP 	trial_counter_text: height = 0.025
73.7952 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
73.7952 	EXP 	sentence_text: autoDraw = True
73.7952 	EXP 	image: autoDraw = True
73.7952 	EXP 	question_text: autoDraw = True
73.7952 	EXP 	slider: autoDraw = True
73.7952 	EXP 	trial_counter_text: autoDraw = True
73.7952 	EXP 	spacebar_text: autoDraw = True
73.7952 	EXP 	slider: markerPos = 1.775
73.8056 	EXP 	slider: markerPos = 1.775
73.8173 	EXP 	slider: markerPos = 1.775
73.8341 	EXP 	slider: markerPos = 1.775
73.8405 	DATA 	Mouse:  Left button up, pos=(900,151)
73.8510 	EXP 	slider: markerPos = 1.775
73.8676 	EXP 	slider: markerPos = 1.775
73.9192 	EXP 	New trial (rep=0, index=25): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
73.9368 	DATA 	Keypress: space
73.9373 	DATA 	Mouse: Left button down, pos=(900,151)
73.9492 	EXP 	sentence_text: autoDraw = False
73.9492 	EXP 	image: autoDraw = False
73.9492 	EXP 	question_text: autoDraw = False
73.9492 	EXP 	slider: autoDraw = False
73.9492 	EXP 	trial_counter_text: autoDraw = False
73.9492 	EXP 	spacebar_text: autoDraw = False
73.9492 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.9492 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
73.9492 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.9492 	EXP 	slider: markerPos = None
73.9492 	EXP 	slider: markerPos = None
73.9492 	EXP 	trial_counter_text: height = 0.025
73.9492 	EXP 	trial_counter_text: height = 0.025
73.9492 	EXP 	trial_counter_text: height = 0.025
73.9492 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
73.9492 	EXP 	sentence_text: autoDraw = True
73.9492 	EXP 	image: autoDraw = True
73.9492 	EXP 	question_text: autoDraw = True
73.9492 	EXP 	slider: autoDraw = True
73.9492 	EXP 	trial_counter_text: autoDraw = True
73.9492 	EXP 	spacebar_text: autoDraw = True
73.9492 	EXP 	slider: markerPos = 1.775
73.9595 	EXP 	slider: markerPos = 1.775
73.9702 	EXP 	slider: markerPos = 1.775
73.9837 	EXP 	slider: markerPos = 1.775
74.0007 	EXP 	slider: markerPos = 1.775
74.0083 	DATA 	Mouse:  Left button up, pos=(900,151)
74.0177 	EXP 	slider: markerPos = 1.775
74.0346 	EXP 	slider: markerPos = 1.775
74.0747 	DATA 	Mouse: Left button down, pos=(900,151)
74.1006 	EXP 	slider: markerPos = 1.775
74.1025 	EXP 	New trial (rep=0, index=26): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
74.1194 	DATA 	Keypress: space
74.1291 	EXP 	sentence_text: autoDraw = False
74.1291 	EXP 	image: autoDraw = False
74.1291 	EXP 	question_text: autoDraw = False
74.1291 	EXP 	slider: autoDraw = False
74.1291 	EXP 	trial_counter_text: autoDraw = False
74.1291 	EXP 	spacebar_text: autoDraw = False
74.1291 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.1291 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
74.1291 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.1291 	EXP 	slider: markerPos = None
74.1291 	EXP 	slider: markerPos = None
74.1291 	EXP 	trial_counter_text: height = 0.025
74.1291 	EXP 	trial_counter_text: height = 0.025
74.1291 	EXP 	trial_counter_text: height = 0.025
74.1291 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
74.1291 	EXP 	sentence_text: autoDraw = True
74.1291 	EXP 	image: autoDraw = True
74.1291 	EXP 	question_text: autoDraw = True
74.1291 	EXP 	slider: autoDraw = True
74.1291 	EXP 	trial_counter_text: autoDraw = True
74.1291 	EXP 	spacebar_text: autoDraw = True
74.1291 	EXP 	slider: markerPos = 1.775
74.1399 	EXP 	slider: markerPos = 1.775
74.1510 	EXP 	slider: markerPos = 1.775
74.1673 	EXP 	slider: markerPos = 1.775
74.1735 	DATA 	Mouse:  Left button up, pos=(900,151)
74.1844 	EXP 	slider: markerPos = 1.775
74.2007 	EXP 	slider: markerPos = 1.775
74.2577 	DATA 	Mouse: Left button down, pos=(900,151)
74.2842 	EXP 	slider: markerPos = 1.775
74.2861 	EXP 	New trial (rep=0, index=27): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/pointed_maps_images/10cs.jpeg'}
74.3031 	DATA 	Keypress: space
74.3129 	EXP 	sentence_text: autoDraw = False
74.3129 	EXP 	image: autoDraw = False
74.3129 	EXP 	question_text: autoDraw = False
74.3129 	EXP 	slider: autoDraw = False
74.3129 	EXP 	trial_counter_text: autoDraw = False
74.3129 	EXP 	spacebar_text: autoDraw = False
74.3129 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.3129 	EXP 	image: image = 'images/pointed_maps_images/10cs.jpeg'
74.3129 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.3129 	EXP 	slider: markerPos = None
74.3129 	EXP 	slider: markerPos = None
74.3129 	EXP 	trial_counter_text: height = 0.025
74.3129 	EXP 	trial_counter_text: height = 0.025
74.3129 	EXP 	trial_counter_text: height = 0.025
74.3129 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
74.3129 	EXP 	sentence_text: autoDraw = True
74.3129 	EXP 	image: autoDraw = True
74.3129 	EXP 	question_text: autoDraw = True
74.3129 	EXP 	slider: autoDraw = True
74.3129 	EXP 	trial_counter_text: autoDraw = True
74.3129 	EXP 	spacebar_text: autoDraw = True
74.3129 	EXP 	slider: markerPos = 1.775
74.3233 	EXP 	slider: markerPos = 1.775
74.3342 	EXP 	slider: markerPos = 1.775
74.3509 	EXP 	slider: markerPos = 1.775
74.3589 	DATA 	Mouse:  Left button up, pos=(900,151)
74.3677 	EXP 	slider: markerPos = 1.775
74.3846 	EXP 	slider: markerPos = 1.775
74.4206 	DATA 	Mouse: Left button down, pos=(900,151)
74.4344 	EXP 	slider: markerPos = 1.775
74.4507 	EXP 	slider: markerPos = 1.775
74.4529 	EXP 	New trial (rep=0, index=28): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/pointed_maps_images/18cs.jpeg'}
74.4721 	DATA 	Keypress: space
74.4836 	EXP 	sentence_text: autoDraw = False
74.4836 	EXP 	image: autoDraw = False
74.4836 	EXP 	question_text: autoDraw = False
74.4836 	EXP 	slider: autoDraw = False
74.4836 	EXP 	trial_counter_text: autoDraw = False
74.4836 	EXP 	spacebar_text: autoDraw = False
74.4836 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.4836 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
74.4836 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.4836 	EXP 	slider: markerPos = None
74.4836 	EXP 	slider: markerPos = None
74.4836 	EXP 	trial_counter_text: height = 0.025
74.4836 	EXP 	trial_counter_text: height = 0.025
74.4836 	EXP 	trial_counter_text: height = 0.025
74.4836 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
74.4836 	EXP 	sentence_text: autoDraw = True
74.4836 	EXP 	image: autoDraw = True
74.4836 	EXP 	question_text: autoDraw = True
74.4836 	EXP 	slider: autoDraw = True
74.4836 	EXP 	trial_counter_text: autoDraw = True
74.4836 	EXP 	spacebar_text: autoDraw = True
74.4836 	EXP 	slider: markerPos = 1.775
74.4943 	EXP 	slider: markerPos = 1.775
74.5045 	EXP 	slider: markerPos = 1.775
74.5179 	EXP 	slider: markerPos = 1.775
74.5198 	DATA 	Mouse:  Left button up, pos=(900,151)
74.5344 	EXP 	slider: markerPos = 1.775
74.5867 	DATA 	Mouse: Left button down, pos=(900,151)
74.6013 	EXP 	slider: markerPos = 1.775
74.6176 	EXP 	slider: markerPos = 1.775
74.6195 	EXP 	New trial (rep=0, index=29): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/pointed_maps_images/9cs.jpeg'}
74.6356 	DATA 	Keypress: space
74.6452 	EXP 	sentence_text: autoDraw = False
74.6452 	EXP 	image: autoDraw = False
74.6452 	EXP 	question_text: autoDraw = False
74.6452 	EXP 	slider: autoDraw = False
74.6452 	EXP 	trial_counter_text: autoDraw = False
74.6452 	EXP 	spacebar_text: autoDraw = False
74.6452 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.6452 	EXP 	image: image = 'images/pointed_maps_images/9cs.jpeg'
74.6452 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.6452 	EXP 	slider: markerPos = None
74.6452 	EXP 	slider: markerPos = None
74.6452 	EXP 	trial_counter_text: height = 0.025
74.6452 	EXP 	trial_counter_text: height = 0.025
74.6452 	EXP 	trial_counter_text: height = 0.025
74.6452 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
74.6452 	EXP 	sentence_text: autoDraw = True
74.6452 	EXP 	image: autoDraw = True
74.6452 	EXP 	question_text: autoDraw = True
74.6452 	EXP 	slider: autoDraw = True
74.6452 	EXP 	trial_counter_text: autoDraw = True
74.6452 	EXP 	spacebar_text: autoDraw = True
74.6452 	EXP 	slider: markerPos = 1.775
74.6558 	EXP 	slider: markerPos = 1.775
74.6674 	EXP 	slider: markerPos = 1.775
74.6744 	DATA 	Mouse:  Left button up, pos=(900,151)
74.6845 	EXP 	slider: markerPos = 1.775
74.7013 	EXP 	slider: markerPos = 1.775
74.7538 	DATA 	Mouse: Left button down, pos=(900,151)
74.7677 	EXP 	slider: markerPos = 1.775
74.7784 	DATA 	Keypress: space
74.7838 	EXP 	slider: markerPos = 1.775
74.7856 	EXP 	New trial (rep=0, index=30): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
74.8082 	EXP 	sentence_text: autoDraw = False
74.8082 	EXP 	image: autoDraw = False
74.8082 	EXP 	question_text: autoDraw = False
74.8082 	EXP 	slider: autoDraw = False
74.8082 	EXP 	trial_counter_text: autoDraw = False
74.8082 	EXP 	spacebar_text: autoDraw = False
74.8082 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.8082 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
74.8082 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.8082 	EXP 	slider: markerPos = None
74.8082 	EXP 	slider: markerPos = None
74.8082 	EXP 	trial_counter_text: height = 0.025
74.8082 	EXP 	trial_counter_text: height = 0.025
74.8082 	EXP 	trial_counter_text: height = 0.025
74.8082 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
74.8082 	EXP 	sentence_text: autoDraw = True
74.8082 	EXP 	image: autoDraw = True
74.8082 	EXP 	question_text: autoDraw = True
74.8082 	EXP 	slider: autoDraw = True
74.8082 	EXP 	trial_counter_text: autoDraw = True
74.8082 	EXP 	spacebar_text: autoDraw = True
74.8082 	EXP 	slider: markerPos = 1.775
74.8187 	EXP 	slider: markerPos = 1.775
74.8342 	EXP 	slider: markerPos = 1.775
74.8363 	DATA 	Mouse:  Left button up, pos=(900,151)
74.8512 	EXP 	slider: markerPos = 1.775
74.9209 	DATA 	Mouse: Left button down, pos=(900,151)
74.9341 	EXP 	slider: markerPos = 1.775
74.9510 	EXP 	slider: markerPos = 1.775
74.9528 	EXP 	New trial (rep=0, index=31): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/pointed_maps_images/15is.jpeg'}
74.9701 	DATA 	Keypress: space
74.9807 	EXP 	sentence_text: autoDraw = False
74.9807 	EXP 	image: autoDraw = False
74.9807 	EXP 	question_text: autoDraw = False
74.9807 	EXP 	slider: autoDraw = False
74.9807 	EXP 	trial_counter_text: autoDraw = False
74.9807 	EXP 	spacebar_text: autoDraw = False
74.9807 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.9807 	EXP 	image: image = 'images/pointed_maps_images/15is.jpeg'
74.9807 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.9807 	EXP 	slider: markerPos = None
74.9807 	EXP 	slider: markerPos = None
74.9807 	EXP 	trial_counter_text: height = 0.025
74.9807 	EXP 	trial_counter_text: height = 0.025
74.9807 	EXP 	trial_counter_text: height = 0.025
74.9807 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
74.9807 	EXP 	sentence_text: autoDraw = True
74.9807 	EXP 	image: autoDraw = True
74.9807 	EXP 	question_text: autoDraw = True
74.9807 	EXP 	slider: autoDraw = True
74.9807 	EXP 	trial_counter_text: autoDraw = True
74.9807 	EXP 	spacebar_text: autoDraw = True
74.9807 	EXP 	slider: markerPos = 1.775
74.9915 	EXP 	slider: markerPos = 1.775
75.0014 	EXP 	slider: markerPos = 1.775
75.0176 	EXP 	slider: markerPos = 1.775
75.0246 	DATA 	Mouse:  Left button up, pos=(900,151)
75.0344 	EXP 	slider: markerPos = 1.775
75.0512 	EXP 	slider: markerPos = 1.775
75.0871 	DATA 	Mouse: Left button down, pos=(900,151)
75.1011 	EXP 	slider: markerPos = 1.775
75.1119 	DATA 	Keypress: space
75.1179 	EXP 	slider: markerPos = 1.775
75.1199 	EXP 	New trial (rep=0, index=32): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/pointed_maps_images/17is.jpeg'}
75.1440 	EXP 	sentence_text: autoDraw = False
75.1440 	EXP 	image: autoDraw = False
75.1440 	EXP 	question_text: autoDraw = False
75.1440 	EXP 	slider: autoDraw = False
75.1440 	EXP 	trial_counter_text: autoDraw = False
75.1440 	EXP 	spacebar_text: autoDraw = False
75.1440 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.1440 	EXP 	image: image = 'images/pointed_maps_images/17is.jpeg'
75.1440 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.1440 	EXP 	slider: markerPos = None
75.1440 	EXP 	slider: markerPos = None
75.1440 	EXP 	trial_counter_text: height = 0.025
75.1440 	EXP 	trial_counter_text: height = 0.025
75.1440 	EXP 	trial_counter_text: height = 0.025
