0.9747 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
124.1273 	EXP 	q4_slider: markerPos = 2.549242424242424
124.1273 	EXP 	q5_slider: markerPos = 2.549242424242424
124.1542 	EXP 	q1_slider: markerPos = 2.549242424242424
124.1542 	EXP 	q3_slider: markerPos = 2.549242424242424
124.1542 	EXP 	q4_slider: markerPos = 2.549242424242424
124.1542 	EXP 	q5_slider: markerPos = 2.549242424242424
124.1812 	EXP 	q1_slider: markerPos = 2.549242424242424
124.1812 	EXP 	q3_slider: markerPos = 2.549242424242424
124.1812 	EXP 	q4_slider: markerPos = 2.549242424242424
124.1812 	EXP 	q5_slider: markerPos = 2.549242424242424
124.2071 	EXP 	q1_slider: markerPos = 2.549242424242424
124.2071 	EXP 	q3_slider: markerPos = 2.549242424242424
124.2071 	EXP 	q4_slider: markerPos = 2.549242424242424
124.2071 	EXP 	q5_slider: markerPos = 2.549242424242424
124.2335 	EXP 	q1_slider: markerPos = 2.549242424242424
124.2335 	EXP 	q3_slider: markerPos = 2.549242424242424
124.2335 	EXP 	q4_slider: markerPos = 2.549242424242424
124.2335 	EXP 	q5_slider: markerPos = 2.549242424242424
124.2596 	EXP 	q1_slider: markerPos = 2.549242424242424
124.2596 	EXP 	q3_slider: markerPos = 2.549242424242424
124.2596 	EXP 	q4_slider: markerPos = 2.549242424242424
124.2596 	EXP 	q5_slider: markerPos = 2.549242424242424
124.2864 	EXP 	q1_slider: markerPos = 2.549242424242424
124.2864 	EXP 	q3_slider: markerPos = 2.549242424242424
124.2864 	EXP 	q4_slider: markerPos = 2.549242424242424
124.2864 	EXP 	q5_slider: markerPos = 2.549242424242424
124.3117 	EXP 	q1_slider: markerPos = 2.549242424242424
124.3117 	EXP 	q3_slider: markerPos = 2.549242424242424
124.3117 	EXP 	q4_slider: markerPos = 2.549242424242424
124.3117 	EXP 	q5_slider: markerPos = 2.5587121212121207
124.3386 	EXP 	q1_slider: markerPos = 2.5587121212121207
124.3386 	EXP 	q3_slider: markerPos = 2.5776515151515147
124.3386 	EXP 	q4_slider: markerPos = 2.5776515151515147
124.3386 	EXP 	q5_slider: markerPos = 2.5776515151515147
124.3653 	EXP 	q1_slider: markerPos = 2.6155303030303028
124.3653 	EXP 	q3_slider: markerPos = 2.6155303030303028
124.3653 	EXP 	q4_slider: markerPos = 2.6155303030303028
124.3653 	EXP 	q5_slider: markerPos = 2.6723484848484844
124.3923 	EXP 	q1_slider: markerPos = 2.6723484848484844
124.3923 	EXP 	q3_slider: markerPos = 2.729166666666666
124.3923 	EXP 	q4_slider: markerPos = 2.729166666666666
124.3923 	EXP 	q5_slider: markerPos = 2.729166666666666
124.4197 	EXP 	q1_slider: markerPos = 2.7765151515151514
124.4197 	EXP 	q3_slider: markerPos = 2.804924242424242
124.4197 	EXP 	q4_slider: markerPos = 2.804924242424242
124.4197 	EXP 	q5_slider: markerPos = 2.804924242424242
124.4454 	EXP 	q1_slider: markerPos = 2.814393939393939
124.4454 	EXP 	q3_slider: markerPos = 2.814393939393939
124.4454 	EXP 	q4_slider: markerPos = 2.814393939393939
124.4454 	EXP 	q5_slider: markerPos = 2.8238636363636362
124.4721 	EXP 	q1_slider: markerPos = 2.8238636363636362
124.4721 	EXP 	q3_slider: markerPos = 2.8428030303030303
124.4721 	EXP 	q4_slider: markerPos = 2.8428030303030303
124.4721 	EXP 	q5_slider: markerPos = 2.8428030303030303
124.4988 	EXP 	q1_slider: markerPos = 2.861742424242424
124.4988 	EXP 	q3_slider: markerPos = 2.861742424242424
124.4988 	EXP 	q4_slider: markerPos = 2.880681818181818
124.4988 	EXP 	q5_slider: markerPos = 2.880681818181818
124.5266 	EXP 	q1_slider: markerPos = 2.880681818181818
124.5266 	EXP 	q3_slider: markerPos = 2.8901515151515147
124.5266 	EXP 	q4_slider: markerPos = 2.8901515151515147
124.5266 	EXP 	q5_slider: markerPos = 2.8901515151515147
124.5536 	EXP 	q1_slider: markerPos = 2.9090909090909087
124.5536 	EXP 	q3_slider: markerPos = 2.918560606060606
124.5536 	EXP 	q4_slider: markerPos = 2.918560606060606
124.5536 	EXP 	q5_slider: markerPos = 2.918560606060606
124.5815 	EXP 	q1_slider: markerPos = 2.918560606060606
124.5815 	EXP 	q2_slider: markerPos = 2.918560606060606
124.5815 	EXP 	q3_slider: markerPos = 2.918560606060606
124.5815 	EXP 	q4_slider: markerPos = 2.918560606060606
124.5815 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.6098 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.6098 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.6098 	EXP 	q3_slider: markerPos = 2.9280303030303028
124.6098 	EXP 	q4_slider: markerPos = 2.9280303030303028
124.6098 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.6534 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.6534 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.6534 	EXP 	q3_slider: markerPos = 2.9280303030303028
124.6534 	EXP 	q4_slider: markerPos = 2.9280303030303028
124.6534 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.6843 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.6843 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.6843 	EXP 	q3_slider: markerPos = 2.9280303030303028
124.6843 	EXP 	q4_slider: markerPos = 2.9280303030303028
124.6843 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.7255 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.7255 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.7255 	EXP 	q3_slider: markerPos = 2.9280303030303028
124.7255 	EXP 	q4_slider: markerPos = 2.9280303030303028
124.7255 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.7522 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.7522 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.7522 	EXP 	q3_slider: markerPos = 2.9280303030303028
124.7522 	EXP 	q4_slider: markerPos = 2.9280303030303028
124.7522 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.7785 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.7785 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.7785 	EXP 	q3_slider: markerPos = 2.9280303030303028
124.7785 	EXP 	q4_slider: markerPos = 2.9280303030303028
124.7785 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.8074 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.8074 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.8074 	EXP 	q3_slider: markerPos = 2.9280303030303028
124.8074 	EXP 	q4_slider: markerPos = 2.9280303030303028
124.8074 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.8356 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.8356 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.8356 	EXP 	q3_slider: markerPos = 2.9280303030303028
124.8356 	EXP 	q4_slider: markerPos = 2.9280303030303028
124.8356 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.8620 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.8620 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.8620 	EXP 	q3_slider: markerPos = 2.9280303030303028
124.8620 	EXP 	q4_slider: markerPos = 2.9280303030303028
124.8620 	EXP 	q5_slider: markerPos = 2.9280303030303028
124.8723 	DATA 	Mouse:  Left button up, pos=(1082,610)
124.8892 	EXP 	q1_slider: markerPos = 2.9280303030303028
124.8892 	EXP 	q2_slider: markerPos = 2.9280303030303028
124.8892 	EXP 	q3_slider: markerPos = 3.0
124.8892 	EXP 	q4_slider: markerPos = 3.0
124.8892 	EXP 	q5_slider: markerPos = 3.0
124.9114 	EXP 	q1_slider: markerPos = 3.0
124.9114 	EXP 	q2_slider: markerPos = 3.0
125.0274 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
125.0278 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
125.0282 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
125.0467 	DATA 	Keypress: space
125.0521 	EXP 	literacy_top: autoDraw = False
125.0521 	EXP 	questions_text: autoDraw = False
125.0521 	EXP 	q1_slider: autoDraw = False
125.0521 	EXP 	q2_slider: autoDraw = False
125.0521 	EXP 	q3_slider: autoDraw = False
125.0521 	EXP 	q4_slider: autoDraw = False
125.0521 	EXP 	q5_slider: autoDraw = False
125.0521 	EXP 	slide_number: height = 0.025
125.0521 	EXP 	slide_number: height = 0.025
125.0521 	EXP 	slide_number: height = 0.025
125.0521 	EXP 	slide_number: text = 'Slide 1 of 8'
125.0521 	EXP 	instruction_text: height = 0.04
125.0521 	EXP 	instruction_text: height = 0.04
125.0521 	EXP 	instruction_text: height = 0.04
125.0521 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
125.0521 	EXP 	slide_number: autoDraw = True
125.0521 	EXP 	instruction_text: autoDraw = True
125.0521 	EXP 	spacebar_3: autoDraw = True
125.0521 	EXP 	instruction_image: autoDraw = True
125.0521 	EXP 	EXsentence1: autoDraw = True
125.0521 	EXP 	question_text_2: autoDraw = True
125.0521 	EXP 	slider_image: autoDraw = True
125.0521 	EXP 	triangle: autoDraw = True
125.0521 	EXP 	arrow: autoDraw = True
128.3546 	DATA 	Keypress: escape
129.3897 	EXP 	window1: mouseVisible = True
