1.3385 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
93.0862 	EXP 	image: image = 'images/all_images/11cn.jpeg'
93.0862 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.0862 	EXP 	slider: markerPos = None
93.0862 	EXP 	slider: markerPos = None
93.0862 	EXP 	trial_counter_text: height = 0.025
93.0862 	EXP 	trial_counter_text: height = 0.025
93.0862 	EXP 	trial_counter_text: height = 0.025
93.0862 	EXP 	trial_counter_text: text = 'Trial 20 of 80'
93.0862 	EXP 	sentence_text: autoDraw = True
93.0862 	EXP 	image: autoDraw = True
93.0862 	EXP 	question_text: autoDraw = True
93.0862 	EXP 	slider: autoDraw = True
93.0862 	EXP 	trial_counter_text: autoDraw = True
93.0862 	EXP 	spacebar_text: autoDraw = True
93.0862 	EXP 	slider: markerPos = 1.6055555555555556
93.0948 	EXP 	slider: markerPos = 1.6055555555555556
93.1630 	DATA 	Mouse: Left button down, pos=(678,98)
93.1780 	EXP 	slider: markerPos = 1.6055555555555556
93.1943 	EXP 	slider: markerPos = 1.6055555555555556
93.2110 	EXP 	slider: markerPos = 1.6055555555555556
93.2278 	EXP 	slider: markerPos = 1.6055555555555556
93.2443 	EXP 	slider: markerPos = 1.6055555555555556
93.2459 	EXP 	New trial (rep=0, index=20): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/all_images/20is.jpeg'}
93.2611 	DATA 	Keypress: space
93.2616 	DATA 	Mouse:  Left button up, pos=(678,98)
93.2685 	EXP 	sentence_text: autoDraw = False
93.2685 	EXP 	image: autoDraw = False
93.2685 	EXP 	question_text: autoDraw = False
93.2685 	EXP 	slider: autoDraw = False
93.2685 	EXP 	trial_counter_text: autoDraw = False
93.2685 	EXP 	spacebar_text: autoDraw = False
93.2685 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.2685 	EXP 	image: image = 'images/all_images/20is.jpeg'
93.2685 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.2685 	EXP 	slider: markerPos = None
93.2685 	EXP 	slider: markerPos = None
93.2685 	EXP 	trial_counter_text: height = 0.025
93.2685 	EXP 	trial_counter_text: height = 0.025
93.2685 	EXP 	trial_counter_text: height = 0.025
93.2685 	EXP 	trial_counter_text: text = 'Trial 21 of 80'
93.2685 	EXP 	sentence_text: autoDraw = True
93.2685 	EXP 	image: autoDraw = True
93.2685 	EXP 	question_text: autoDraw = True
93.2685 	EXP 	slider: autoDraw = True
93.2685 	EXP 	trial_counter_text: autoDraw = True
93.2685 	EXP 	spacebar_text: autoDraw = True
93.3132 	DATA 	Mouse: Left button down, pos=(678,98)
93.3277 	EXP 	slider: markerPos = 1.6055555555555556
93.3443 	EXP 	slider: markerPos = 1.6055555555555556
93.3610 	EXP 	slider: markerPos = 1.6055555555555556
93.3674 	DATA 	Mouse:  Left button up, pos=(678,98)
93.3780 	EXP 	slider: markerPos = 1.6055555555555556
93.3816 	DATA 	Keypress: space
93.3949 	EXP 	slider: markerPos = 1.6055555555555556
93.4474 	DATA 	Mouse: Left button down, pos=(678,98)
93.4611 	EXP 	slider: markerPos = 1.6055555555555556
93.4782 	EXP 	slider: markerPos = 1.6055555555555556
93.4948 	EXP 	slider: markerPos = 1.6055555555555556
93.5113 	EXP 	slider: markerPos = 1.6055555555555556
93.5137 	DATA 	Mouse:  Left button up, pos=(678,98)
93.5281 	EXP 	slider: markerPos = 1.6055555555555556
93.5464 	EXP 	New trial (rep=0, index=21): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/all_images/3is.jpeg'}
93.5626 	DATA 	Keypress: space
93.5695 	EXP 	sentence_text: autoDraw = False
93.5695 	EXP 	image: autoDraw = False
93.5695 	EXP 	question_text: autoDraw = False
93.5695 	EXP 	slider: autoDraw = False
93.5695 	EXP 	trial_counter_text: autoDraw = False
93.5695 	EXP 	spacebar_text: autoDraw = False
93.5695 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.5695 	EXP 	image: image = 'images/all_images/3is.jpeg'
93.5695 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.5695 	EXP 	slider: markerPos = None
93.5695 	EXP 	slider: markerPos = None
93.5695 	EXP 	trial_counter_text: height = 0.025
93.5695 	EXP 	trial_counter_text: height = 0.025
93.5695 	EXP 	trial_counter_text: height = 0.025
93.5695 	EXP 	trial_counter_text: text = 'Trial 22 of 80'
93.5695 	EXP 	sentence_text: autoDraw = True
93.5695 	EXP 	image: autoDraw = True
93.5695 	EXP 	question_text: autoDraw = True
93.5695 	EXP 	slider: autoDraw = True
93.5695 	EXP 	trial_counter_text: autoDraw = True
93.5695 	EXP 	spacebar_text: autoDraw = True
93.5823 	DATA 	Mouse: Left button down, pos=(678,98)
93.6112 	EXP 	slider: markerPos = 1.6055555555555556
93.6278 	EXP 	slider: markerPos = 1.6055555555555556
93.6447 	EXP 	slider: markerPos = 1.6055555555555556
93.6466 	DATA 	Mouse:  Left button up, pos=(678,98)
93.6611 	EXP 	slider: markerPos = 1.6055555555555556
93.6878 	DATA 	Keypress: space
93.6962 	EXP 	New trial (rep=0, index=22): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/all_images/10cs.jpeg'}
93.7168 	EXP 	sentence_text: autoDraw = False
93.7168 	EXP 	image: autoDraw = False
93.7168 	EXP 	question_text: autoDraw = False
93.7168 	EXP 	slider: autoDraw = False
93.7168 	EXP 	trial_counter_text: autoDraw = False
93.7168 	EXP 	spacebar_text: autoDraw = False
93.7168 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.7168 	EXP 	image: image = 'images/all_images/10cs.jpeg'
93.7168 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.7168 	EXP 	slider: markerPos = None
93.7168 	EXP 	slider: markerPos = None
93.7168 	EXP 	trial_counter_text: height = 0.025
93.7168 	EXP 	trial_counter_text: height = 0.025
93.7168 	EXP 	trial_counter_text: height = 0.025
93.7168 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
93.7168 	EXP 	sentence_text: autoDraw = True
93.7168 	EXP 	image: autoDraw = True
93.7168 	EXP 	question_text: autoDraw = True
93.7168 	EXP 	slider: autoDraw = True
93.7168 	EXP 	trial_counter_text: autoDraw = True
93.7168 	EXP 	spacebar_text: autoDraw = True
93.7335 	DATA 	Mouse: Left button down, pos=(678,98)
93.7613 	EXP 	slider: markerPos = 1.6055555555555556
93.7778 	EXP 	slider: markerPos = 1.6055555555555556
93.7947 	EXP 	slider: markerPos = 1.6055555555555556
93.7969 	DATA 	Mouse:  Left button up, pos=(678,98)
93.8114 	EXP 	slider: markerPos = 1.6055555555555556
93.8683 	DATA 	Mouse: Left button down, pos=(678,98)
93.8714 	DATA 	Keypress: space
93.8795 	EXP 	New trial (rep=0, index=23): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/all_images/19cs.jpeg'}
93.9026 	EXP 	sentence_text: autoDraw = False
93.9026 	EXP 	image: autoDraw = False
93.9026 	EXP 	question_text: autoDraw = False
93.9026 	EXP 	slider: autoDraw = False
93.9026 	EXP 	trial_counter_text: autoDraw = False
93.9026 	EXP 	spacebar_text: autoDraw = False
93.9026 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.9026 	EXP 	image: image = 'images/all_images/19cs.jpeg'
93.9026 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.9026 	EXP 	slider: markerPos = None
93.9026 	EXP 	slider: markerPos = None
93.9026 	EXP 	trial_counter_text: height = 0.025
93.9026 	EXP 	trial_counter_text: height = 0.025
93.9026 	EXP 	trial_counter_text: height = 0.025
93.9026 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
93.9026 	EXP 	sentence_text: autoDraw = True
93.9026 	EXP 	image: autoDraw = True
93.9026 	EXP 	question_text: autoDraw = True
93.9026 	EXP 	slider: autoDraw = True
93.9026 	EXP 	trial_counter_text: autoDraw = True
93.9026 	EXP 	spacebar_text: autoDraw = True
93.9026 	EXP 	slider: markerPos = 1.6055555555555556
93.9126 	EXP 	slider: markerPos = 1.6055555555555556
93.9283 	EXP 	slider: markerPos = 1.6055555555555556
93.9369 	DATA 	Mouse:  Left button up, pos=(678,98)
93.9450 	EXP 	slider: markerPos = 1.6055555555555556
93.9620 	EXP 	slider: markerPos = 1.6055555555555556
94.0139 	DATA 	Mouse: Left button down, pos=(678,98)
94.0279 	EXP 	slider: markerPos = 1.6055555555555556
94.0299 	EXP 	New trial (rep=0, index=24): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/all_images/9is.jpeg'}
94.0470 	DATA 	Keypress: space
94.0563 	EXP 	sentence_text: autoDraw = False
94.0563 	EXP 	image: autoDraw = False
94.0563 	EXP 	question_text: autoDraw = False
94.0563 	EXP 	slider: autoDraw = False
94.0563 	EXP 	trial_counter_text: autoDraw = False
94.0563 	EXP 	spacebar_text: autoDraw = False
94.0563 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.0563 	EXP 	image: image = 'images/all_images/9is.jpeg'
94.0563 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.0563 	EXP 	slider: markerPos = None
94.0563 	EXP 	slider: markerPos = None
94.0563 	EXP 	trial_counter_text: height = 0.025
94.0563 	EXP 	trial_counter_text: height = 0.025
94.0563 	EXP 	trial_counter_text: height = 0.025
94.0563 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
94.0563 	EXP 	sentence_text: autoDraw = True
94.0563 	EXP 	image: autoDraw = True
94.0563 	EXP 	question_text: autoDraw = True
94.0563 	EXP 	slider: autoDraw = True
94.0563 	EXP 	trial_counter_text: autoDraw = True
94.0563 	EXP 	spacebar_text: autoDraw = True
94.0563 	EXP 	slider: markerPos = 1.6055555555555556
94.0659 	EXP 	slider: markerPos = 1.6055555555555556
94.0777 	EXP 	slider: markerPos = 1.6055555555555556
94.0946 	EXP 	slider: markerPos = 1.6055555555555556
94.1012 	DATA 	Mouse:  Left button up, pos=(678,98)
94.1110 	EXP 	slider: markerPos = 1.6055555555555556
94.1283 	EXP 	slider: markerPos = 1.6055555555555556
94.1681 	DATA 	Mouse: Left button down, pos=(678,98)
94.1949 	EXP 	slider: markerPos = 1.6055555555555556
94.2056 	DATA 	Keypress: space
94.2110 	EXP 	slider: markerPos = 1.6055555555555556
94.2128 	EXP 	New trial (rep=0, index=25): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/all_images/7cn.jpeg'}
94.2326 	DATA 	Mouse:  Left button up, pos=(678,98)
94.2356 	EXP 	sentence_text: autoDraw = False
94.2356 	EXP 	image: autoDraw = False
94.2356 	EXP 	question_text: autoDraw = False
94.2356 	EXP 	slider: autoDraw = False
94.2356 	EXP 	trial_counter_text: autoDraw = False
94.2356 	EXP 	spacebar_text: autoDraw = False
94.2356 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.2356 	EXP 	image: image = 'images/all_images/7cn.jpeg'
94.2356 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.2356 	EXP 	slider: markerPos = None
94.2356 	EXP 	slider: markerPos = None
94.2356 	EXP 	trial_counter_text: height = 0.025
94.2356 	EXP 	trial_counter_text: height = 0.025
94.2356 	EXP 	trial_counter_text: height = 0.025
94.2356 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
94.2356 	EXP 	sentence_text: autoDraw = True
94.2356 	EXP 	image: autoDraw = True
94.2356 	EXP 	question_text: autoDraw = True
94.2356 	EXP 	slider: autoDraw = True
94.2356 	EXP 	trial_counter_text: autoDraw = True
94.2356 	EXP 	spacebar_text: autoDraw = True
94.2356 	EXP 	slider: markerPos = 1.6055555555555556
94.2443 	EXP 	slider: markerPos = 1.6055555555555556
94.3134 	DATA 	Mouse: Left button down, pos=(678,98)
94.3280 	EXP 	slider: markerPos = 1.6055555555555556
94.3448 	EXP 	slider: markerPos = 1.6055555555555556
94.3615 	EXP 	slider: markerPos = 1.6055555555555556
94.3776 	EXP 	slider: markerPos = 1.6055555555555556
94.3796 	EXP 	New trial (rep=0, index=26): {'item_no': 13, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cs', 'file_path': 'images/all_images/13cs.jpeg'}
94.3975 	DATA 	Keypress: space
94.3981 	DATA 	Mouse:  Left button up, pos=(678,98)
94.4054 	EXP 	sentence_text: autoDraw = False
94.4054 	EXP 	image: autoDraw = False
94.4054 	EXP 	question_text: autoDraw = False
94.4054 	EXP 	slider: autoDraw = False
94.4054 	EXP 	trial_counter_text: autoDraw = False
94.4054 	EXP 	spacebar_text: autoDraw = False
94.4054 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.4054 	EXP 	image: image = 'images/all_images/13cs.jpeg'
94.4054 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.4054 	EXP 	slider: markerPos = None
94.4054 	EXP 	slider: markerPos = None
94.4054 	EXP 	trial_counter_text: height = 0.025
94.4054 	EXP 	trial_counter_text: height = 0.025
94.4054 	EXP 	trial_counter_text: height = 0.025
94.4054 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
94.4054 	EXP 	sentence_text: autoDraw = True
94.4054 	EXP 	image: autoDraw = True
94.4054 	EXP 	question_text: autoDraw = True
94.4054 	EXP 	slider: autoDraw = True
94.4054 	EXP 	trial_counter_text: autoDraw = True
94.4054 	EXP 	spacebar_text: autoDraw = True
94.4503 	DATA 	Mouse: Left button down, pos=(678,98)
94.4778 	EXP 	slider: markerPos = 1.6055555555555556
94.4945 	EXP 	slider: markerPos = 1.6055555555555556
94.5114 	EXP 	slider: markerPos = 1.6055555555555556
94.5134 	DATA 	Mouse:  Left button up, pos=(678,98)
94.5279 	EXP 	slider: markerPos = 1.6055555555555556
94.5493 	DATA 	Keypress: space
94.5966 	DATA 	Mouse: Left button down, pos=(678,98)
94.6114 	EXP 	slider: markerPos = 1.6055555555555556
94.6280 	EXP 	slider: markerPos = 1.6055555555555556
94.6443 	EXP 	slider: markerPos = 1.6055555555555556
94.6611 	EXP 	slider: markerPos = 1.6055555555555556
94.6685 	DATA 	Mouse:  Left button up, pos=(678,98)
94.6777 	EXP 	slider: markerPos = 1.6055555555555556
94.6943 	EXP 	slider: markerPos = 1.6055555555555556
94.7024 	DATA 	Keypress: space
94.7128 	EXP 	New trial (rep=0, index=27): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/all_images/2cs.jpeg'}
94.7309 	DATA 	Mouse: Left button down, pos=(678,98)
94.7335 	EXP 	sentence_text: autoDraw = False
94.7335 	EXP 	image: autoDraw = False
94.7335 	EXP 	question_text: autoDraw = False
94.7335 	EXP 	slider: autoDraw = False
94.7335 	EXP 	trial_counter_text: autoDraw = False
94.7335 	EXP 	spacebar_text: autoDraw = False
94.7335 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.7335 	EXP 	image: image = 'images/all_images/2cs.jpeg'
94.7335 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.7335 	EXP 	slider: markerPos = None
94.7335 	EXP 	slider: markerPos = None
94.7335 	EXP 	trial_counter_text: height = 0.025
94.7335 	EXP 	trial_counter_text: height = 0.025
94.7335 	EXP 	trial_counter_text: height = 0.025
94.7335 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
94.7335 	EXP 	sentence_text: autoDraw = True
94.7335 	EXP 	image: autoDraw = True
94.7335 	EXP 	question_text: autoDraw = True
94.7335 	EXP 	slider: autoDraw = True
94.7335 	EXP 	trial_counter_text: autoDraw = True
94.7335 	EXP 	spacebar_text: autoDraw = True
94.7439 	EXP 	slider: markerPos = 1.6055555555555556
94.7610 	EXP 	slider: markerPos = 1.6055555555555556
94.7778 	EXP 	slider: markerPos = 1.6055555555555556
94.7943 	EXP 	slider: markerPos = 1.6055555555555556
94.8016 	DATA 	Mouse:  Left button up, pos=(678,98)
94.8110 	EXP 	slider: markerPos = 1.6055555555555556
94.8279 	EXP 	slider: markerPos = 1.6055555555555556
94.8845 	DATA 	Mouse: Left button down, pos=(678,98)
94.8961 	EXP 	New trial (rep=0, index=28): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/all_images/4in.jpeg'}
94.9127 	DATA 	Keypress: space
94.9215 	EXP 	sentence_text: autoDraw = False
94.9215 	EXP 	image: autoDraw = False
94.9215 	EXP 	question_text: autoDraw = False
94.9215 	EXP 	slider: autoDraw = False
94.9215 	EXP 	trial_counter_text: autoDraw = False
94.9215 	EXP 	spacebar_text: autoDraw = False
94.9215 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.9215 	EXP 	image: image = 'images/all_images/4in.jpeg'
94.9215 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.9215 	EXP 	slider: markerPos = None
94.9215 	EXP 	slider: markerPos = None
94.9215 	EXP 	trial_counter_text: height = 0.025
94.9215 	EXP 	trial_counter_text: height = 0.025
94.9215 	EXP 	trial_counter_text: height = 0.025
94.9215 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
94.9215 	EXP 	sentence_text: autoDraw = True
94.9215 	EXP 	image: autoDraw = True
94.9215 	EXP 	question_text: autoDraw = True
94.9215 	EXP 	slider: autoDraw = True
94.9215 	EXP 	trial_counter_text: autoDraw = True
94.9215 	EXP 	spacebar_text: autoDraw = True
94.9215 	EXP 	slider: markerPos = 1.6055555555555556
94.9306 	EXP 	slider: markerPos = 1.6055555555555556
94.9443 	EXP 	slider: markerPos = 1.6055555555555556
94.9516 	DATA 	Mouse:  Left button up, pos=(678,98)
94.9611 	EXP 	slider: markerPos = 1.6055555555555556
94.9777 	EXP 	slider: markerPos = 1.6055555555555556
95.0334 	DATA 	Mouse: Left button down, pos=(678,98)
95.0610 	EXP 	slider: markerPos = 1.6055555555555556
95.0628 	EXP 	New trial (rep=0, index=29): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/all_images/3cn.jpeg'}
95.0787 	DATA 	Keypress: space
95.0878 	EXP 	sentence_text: autoDraw = False
95.0878 	EXP 	image: autoDraw = False
95.0878 	EXP 	question_text: autoDraw = False
95.0878 	EXP 	slider: autoDraw = False
95.0878 	EXP 	trial_counter_text: autoDraw = False
95.0878 	EXP 	spacebar_text: autoDraw = False
95.0878 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.0878 	EXP 	image: image = 'images/all_images/3cn.jpeg'
95.0878 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.0878 	EXP 	slider: markerPos = None
95.0878 	EXP 	slider: markerPos = None
95.0878 	EXP 	trial_counter_text: height = 0.025
95.0878 	EXP 	trial_counter_text: height = 0.025
95.0878 	EXP 	trial_counter_text: height = 0.025
95.0878 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
95.0878 	EXP 	sentence_text: autoDraw = True
95.0878 	EXP 	image: autoDraw = True
95.0878 	EXP 	question_text: autoDraw = True
95.0878 	EXP 	slider: autoDraw = True
95.0878 	EXP 	trial_counter_text: autoDraw = True
95.0878 	EXP 	spacebar_text: autoDraw = True
95.0878 	EXP 	slider: markerPos = 1.6055555555555556
95.0971 	EXP 	slider: markerPos = 1.6055555555555556
95.0987 	DATA 	Mouse:  Left button up, pos=(678,98)
95.1111 	EXP 	slider: markerPos = 1.6055555555555556
95.2007 	DATA 	Mouse: Left button down, pos=(678,98)
95.2277 	EXP 	slider: markerPos = 1.6055555555555556
95.2443 	EXP 	slider: markerPos = 1.6055555555555556
95.2462 	EXP 	New trial (rep=0, index=30): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/all_images/7cs.jpeg'}
95.2634 	DATA 	Keypress: space
95.2640 	DATA 	Mouse:  Left button up, pos=(678,98)
95.2709 	EXP 	sentence_text: autoDraw = False
95.2709 	EXP 	image: autoDraw = False
95.2709 	EXP 	question_text: autoDraw = False
95.2709 	EXP 	slider: autoDraw = False
95.2709 	EXP 	trial_counter_text: autoDraw = False
95.2709 	EXP 	spacebar_text: autoDraw = False
95.2709 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.2709 	EXP 	image: image = 'images/all_images/7cs.jpeg'
95.2709 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.2709 	EXP 	slider: markerPos = None
95.2709 	EXP 	slider: markerPos = None
95.2709 	EXP 	trial_counter_text: height = 0.025
95.2709 	EXP 	trial_counter_text: height = 0.025
95.2709 	EXP 	trial_counter_text: height = 0.025
95.2709 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
95.2709 	EXP 	sentence_text: autoDraw = True
95.2709 	EXP 	image: autoDraw = True
95.2709 	EXP 	question_text: autoDraw = True
95.2709 	EXP 	slider: autoDraw = True
95.2709 	EXP 	trial_counter_text: autoDraw = True
95.2709 	EXP 	spacebar_text: autoDraw = True
95.3346 	DATA 	Mouse: Left button down, pos=(678,98)
95.3611 	EXP 	slider: markerPos = 1.6055555555555556
95.3775 	EXP 	slider: markerPos = 1.6055555555555556
95.3943 	EXP 	slider: markerPos = 1.6055555555555556
95.4012 	DATA 	Mouse:  Left button up, pos=(678,98)
95.4109 	EXP 	slider: markerPos = 1.6055555555555556
95.4149 	DATA 	Keypress: space
95.4277 	EXP 	slider: markerPos = 1.6055555555555556
95.4843 	DATA 	Mouse: Left button down, pos=(678,98)
95.5111 	EXP 	slider: markerPos = 1.6055555555555556
95.5275 	EXP 	slider: markerPos = 1.6055555555555556
95.5450 	EXP 	slider: markerPos = 1.6055555555555556
95.5477 	DATA 	Mouse:  Left button up, pos=(678,98)
95.5614 	EXP 	slider: markerPos = 1.6055555555555556
95.5809 	EXP 	New trial (rep=0, index=31): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/all_images/4is.jpeg'}
95.6017 	DATA 	Keypress: space
95.6106 	EXP 	sentence_text: autoDraw = False
95.6106 	EXP 	image: autoDraw = False
95.6106 	EXP 	question_text: autoDraw = False
95.6106 	EXP 	slider: autoDraw = False
95.6106 	EXP 	trial_counter_text: autoDraw = False
95.6106 	EXP 	spacebar_text: autoDraw = False
95.6106 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.6106 	EXP 	image: image = 'images/all_images/4is.jpeg'
95.6106 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.6106 	EXP 	slider: markerPos = None
95.6106 	EXP 	slider: markerPos = None
95.6106 	EXP 	trial_counter_text: height = 0.025
95.6106 	EXP 	trial_counter_text: height = 0.025
95.6106 	EXP 	trial_counter_text: height = 0.025
95.6106 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
95.6106 	EXP 	sentence_text: autoDraw = True
95.6106 	EXP 	image: autoDraw = True
95.6106 	EXP 	question_text: autoDraw = True
95.6106 	EXP 	slider: autoDraw = True
95.6106 	EXP 	trial_counter_text: autoDraw = True
95.6106 	EXP 	spacebar_text: autoDraw = True
95.6325 	DATA 	Mouse: Left button down, pos=(678,98)
95.6613 	EXP 	slider: markerPos = 1.6055555555555556
95.6778 	EXP 	slider: markerPos = 1.6055555555555556
95.6948 	EXP 	slider: markerPos = 1.6055555555555556
95.7028 	DATA 	Mouse:  Left button up, pos=(678,98)
95.7109 	EXP 	slider: markerPos = 1.6055555555555556
95.7279 	EXP 	slider: markerPos = 1.6055555555555556
95.7372 	DATA 	Keypress: space
95.7673 	DATA 	Mouse: Left button down, pos=(678,98)
95.7946 	EXP 	slider: markerPos = 1.6055555555555556
95.8108 	EXP 	slider: markerPos = 1.6055555555555556
95.8283 	EXP 	slider: markerPos = 1.6055555555555556
95.8310 	DATA 	Mouse:  Left button up, pos=(678,98)
95.8445 	EXP 	slider: markerPos = 1.6055555555555556
95.8974 	DATA 	Mouse: Left button down, pos=(678,98)
95.9108 	EXP 	slider: markerPos = 1.6055555555555556
95.9125 	EXP 	New trial (rep=0, index=32): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/all_images/12in.jpeg'}
95.9294 	DATA 	Keypress: space
95.9381 	EXP 	sentence_text: autoDraw = False
95.9381 	EXP 	image: autoDraw = False
95.9381 	EXP 	question_text: autoDraw = False
95.9381 	EXP 	slider: autoDraw = False
95.9381 	EXP 	trial_counter_text: autoDraw = False
95.9381 	EXP 	spacebar_text: autoDraw = False
95.9381 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.9381 	EXP 	image: image = 'images/all_images/12in.jpeg'
95.9381 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.9381 	EXP 	slider: markerPos = None
95.9381 	EXP 	slider: markerPos = None
95.9381 	EXP 	trial_counter_text: height = 0.025
95.9381 	EXP 	trial_counter_text: height = 0.025
95.9381 	EXP 	trial_counter_text: height = 0.025
95.9381 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
95.9381 	EXP 	sentence_text: autoDraw = True
95.9381 	EXP 	image: autoDraw = True
95.9381 	EXP 	question_text: autoDraw = True
95.9381 	EXP 	slider: autoDraw = True
95.9381 	EXP 	trial_counter_text: autoDraw = True
95.9381 	EXP 	spacebar_text: autoDraw = True
95.9381 	EXP 	slider: markerPos = 1.6055555555555556
95.9476 	EXP 	slider: markerPos = 1.6055555555555556
95.9608 	EXP 	slider: markerPos = 1.6055555555555556
95.9777 	EXP 	slider: markerPos = 1.6055555555555556
95.9853 	DATA 	Mouse:  Left button up, pos=(678,98)
95.9945 	EXP 	slider: markerPos = 1.6055555555555556
96.0117 	EXP 	slider: markerPos = 1.6055555555555556
