1.8698 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
183.9186 	EXP 	sentence_text: autoDraw = False
183.9186 	EXP 	image: autoDraw = False
183.9186 	EXP 	question_text: autoDraw = False
183.9186 	EXP 	slider: autoDraw = False
183.9186 	EXP 	trial_counter_text: autoDraw = False
183.9186 	EXP 	spacebar_text: autoDraw = False
183.9186 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
183.9186 	EXP 	image: image = 'images/pointed_maps_images/15is.jpeg'
183.9186 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
183.9186 	EXP 	slider: markerPos = None
183.9186 	EXP 	slider: markerPos = None
183.9186 	EXP 	trial_counter_text: height = 0.025
183.9186 	EXP 	trial_counter_text: height = 0.025
183.9186 	EXP 	trial_counter_text: height = 0.025
183.9186 	EXP 	trial_counter_text: text = 'Trial 23 of 80'
183.9186 	EXP 	sentence_text: autoDraw = True
183.9186 	EXP 	image: autoDraw = True
183.9186 	EXP 	question_text: autoDraw = True
183.9186 	EXP 	slider: autoDraw = True
183.9186 	EXP 	trial_counter_text: autoDraw = True
183.9186 	EXP 	spacebar_text: autoDraw = True
187.5293 	DATA 	Mouse: Left button down, pos=(526,150)
187.5563 	EXP 	slider: markerPos = 0.9958333333333333
187.5729 	EXP 	slider: markerPos = 0.9958333333333333
187.5897 	EXP 	slider: markerPos = 0.9958333333333333
187.6060 	EXP 	slider: markerPos = 0.9958333333333333
187.6132 	DATA 	Mouse:  Left button up, pos=(526,150)
187.6230 	EXP 	slider: markerPos = 0.9958333333333333
187.6400 	EXP 	slider: markerPos = 1
188.4156 	DATA 	Keypress: space
188.4247 	EXP 	New trial (rep=0, index=23): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/pointed_maps_images/18cn.jpeg'}
188.4487 	EXP 	sentence_text: autoDraw = False
188.4487 	EXP 	image: autoDraw = False
188.4487 	EXP 	question_text: autoDraw = False
188.4487 	EXP 	slider: autoDraw = False
188.4487 	EXP 	trial_counter_text: autoDraw = False
188.4487 	EXP 	spacebar_text: autoDraw = False
188.4487 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
188.4487 	EXP 	image: image = 'images/pointed_maps_images/18cn.jpeg'
188.4487 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
188.4487 	EXP 	slider: markerPos = None
188.4487 	EXP 	slider: markerPos = None
188.4487 	EXP 	trial_counter_text: height = 0.025
188.4487 	EXP 	trial_counter_text: height = 0.025
188.4487 	EXP 	trial_counter_text: height = 0.025
188.4487 	EXP 	trial_counter_text: text = 'Trial 24 of 80'
188.4487 	EXP 	sentence_text: autoDraw = True
188.4487 	EXP 	image: autoDraw = True
188.4487 	EXP 	question_text: autoDraw = True
188.4487 	EXP 	slider: autoDraw = True
188.4487 	EXP 	trial_counter_text: autoDraw = True
188.4487 	EXP 	spacebar_text: autoDraw = True
191.0617 	DATA 	Mouse: Left button down, pos=(652,134)
191.0896 	EXP 	slider: markerPos = 1.2583333333333333
191.1067 	EXP 	slider: markerPos = 1.2583333333333333
191.1231 	EXP 	slider: markerPos = 1.2583333333333333
191.1399 	EXP 	slider: markerPos = 1.2583333333333333
191.1423 	DATA 	Mouse:  Left button up, pos=(652,134)
191.1564 	EXP 	slider: markerPos = 1.2583333333333333
191.3254 	EXP 	New trial (rep=0, index=24): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
191.3456 	DATA 	Keypress: space
191.3560 	EXP 	sentence_text: autoDraw = False
191.3560 	EXP 	image: autoDraw = False
191.3560 	EXP 	question_text: autoDraw = False
191.3560 	EXP 	slider: autoDraw = False
191.3560 	EXP 	trial_counter_text: autoDraw = False
191.3560 	EXP 	spacebar_text: autoDraw = False
191.3560 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
191.3560 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
191.3560 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
191.3560 	EXP 	slider: markerPos = None
191.3560 	EXP 	slider: markerPos = None
191.3560 	EXP 	trial_counter_text: height = 0.025
191.3560 	EXP 	trial_counter_text: height = 0.025
191.3560 	EXP 	trial_counter_text: height = 0.025
191.3560 	EXP 	trial_counter_text: text = 'Trial 25 of 80'
191.3560 	EXP 	sentence_text: autoDraw = True
191.3560 	EXP 	image: autoDraw = True
191.3560 	EXP 	question_text: autoDraw = True
191.3560 	EXP 	slider: autoDraw = True
191.3560 	EXP 	trial_counter_text: autoDraw = True
191.3560 	EXP 	spacebar_text: autoDraw = True
192.9454 	DATA 	Mouse: Left button down, pos=(998,154)
192.9728 	EXP 	slider: markerPos = 1.9791666666666667
192.9893 	EXP 	slider: markerPos = 1.9791666666666667
193.0059 	EXP 	slider: markerPos = 1.9791666666666667
193.0228 	EXP 	slider: markerPos = 1.9791666666666667
193.0399 	EXP 	slider: markerPos = 1.9791666666666667
193.0470 	DATA 	Mouse:  Left button up, pos=(998,154)
193.0557 	EXP 	slider: markerPos = 1.9791666666666667
193.0727 	EXP 	slider: markerPos = 1.9791666666666667
193.5244 	EXP 	New trial (rep=0, index=25): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/pointed_maps_images/16cn.jpeg'}
193.5416 	DATA 	Keypress: space
193.5504 	EXP 	sentence_text: autoDraw = False
193.5504 	EXP 	image: autoDraw = False
193.5504 	EXP 	question_text: autoDraw = False
193.5504 	EXP 	slider: autoDraw = False
193.5504 	EXP 	trial_counter_text: autoDraw = False
193.5504 	EXP 	spacebar_text: autoDraw = False
193.5504 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
193.5504 	EXP 	image: image = 'images/pointed_maps_images/16cn.jpeg'
193.5504 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
193.5504 	EXP 	slider: markerPos = None
193.5504 	EXP 	slider: markerPos = None
193.5504 	EXP 	trial_counter_text: height = 0.025
193.5504 	EXP 	trial_counter_text: height = 0.025
193.5504 	EXP 	trial_counter_text: height = 0.025
193.5504 	EXP 	trial_counter_text: text = 'Trial 26 of 80'
193.5504 	EXP 	sentence_text: autoDraw = True
193.5504 	EXP 	image: autoDraw = True
193.5504 	EXP 	question_text: autoDraw = True
193.5504 	EXP 	slider: autoDraw = True
193.5504 	EXP 	trial_counter_text: autoDraw = True
193.5504 	EXP 	spacebar_text: autoDraw = True
198.3086 	DATA 	Mouse: Left button down, pos=(646,145)
198.3227 	EXP 	slider: markerPos = 1.2458333333333333
198.3396 	EXP 	slider: markerPos = 1.2458333333333333
198.3561 	EXP 	slider: markerPos = 1.2458333333333333
198.3728 	EXP 	slider: markerPos = 1.2458333333333333
198.3898 	EXP 	slider: markerPos = 1.2458333333333333
198.4060 	EXP 	slider: markerPos = 1.2458333333333333
198.4229 	EXP 	slider: markerPos = 1.2458333333333333
198.4392 	EXP 	slider: markerPos = 1.2458333333333333
198.4468 	DATA 	Mouse:  Left button up, pos=(646,145)
198.4562 	EXP 	slider: markerPos = 1.2458333333333333
198.4729 	EXP 	slider: markerPos = 1.2458333333333333
199.1909 	EXP 	New trial (rep=0, index=26): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/pointed_maps_images/19cs.jpeg'}
199.2083 	DATA 	Keypress: space
199.2169 	EXP 	sentence_text: autoDraw = False
199.2169 	EXP 	image: autoDraw = False
199.2169 	EXP 	question_text: autoDraw = False
199.2169 	EXP 	slider: autoDraw = False
199.2169 	EXP 	trial_counter_text: autoDraw = False
199.2169 	EXP 	spacebar_text: autoDraw = False
199.2169 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
199.2169 	EXP 	image: image = 'images/pointed_maps_images/19cs.jpeg'
199.2169 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
199.2169 	EXP 	slider: markerPos = None
199.2169 	EXP 	slider: markerPos = None
199.2169 	EXP 	trial_counter_text: height = 0.025
199.2169 	EXP 	trial_counter_text: height = 0.025
199.2169 	EXP 	trial_counter_text: height = 0.025
199.2169 	EXP 	trial_counter_text: text = 'Trial 27 of 80'
199.2169 	EXP 	sentence_text: autoDraw = True
199.2169 	EXP 	image: autoDraw = True
199.2169 	EXP 	question_text: autoDraw = True
199.2169 	EXP 	slider: autoDraw = True
199.2169 	EXP 	trial_counter_text: autoDraw = True
199.2169 	EXP 	spacebar_text: autoDraw = True
201.0299 	DATA 	Mouse: Left button down, pos=(523,143)
201.0558 	EXP 	slider: markerPos = 0.9895833333333334
201.0727 	EXP 	slider: markerPos = 0.9895833333333334
201.0891 	EXP 	slider: markerPos = 0.9895833333333334
201.1061 	EXP 	slider: markerPos = 0.9895833333333334
201.1132 	DATA 	Mouse:  Left button up, pos=(523,143)
201.1227 	EXP 	slider: markerPos = 0.9895833333333334
201.1392 	EXP 	slider: markerPos = 1
201.3088 	EXP 	New trial (rep=0, index=27): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
201.3292 	DATA 	Keypress: space
201.3393 	EXP 	sentence_text: autoDraw = False
201.3393 	EXP 	image: autoDraw = False
201.3393 	EXP 	question_text: autoDraw = False
201.3393 	EXP 	slider: autoDraw = False
201.3393 	EXP 	trial_counter_text: autoDraw = False
201.3393 	EXP 	spacebar_text: autoDraw = False
201.3393 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
201.3393 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
201.3393 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
201.3393 	EXP 	slider: markerPos = None
201.3393 	EXP 	slider: markerPos = None
201.3393 	EXP 	trial_counter_text: height = 0.025
201.3393 	EXP 	trial_counter_text: height = 0.025
201.3393 	EXP 	trial_counter_text: height = 0.025
201.3393 	EXP 	trial_counter_text: text = 'Trial 28 of 80'
201.3393 	EXP 	sentence_text: autoDraw = True
201.3393 	EXP 	image: autoDraw = True
201.3393 	EXP 	question_text: autoDraw = True
201.3393 	EXP 	slider: autoDraw = True
201.3393 	EXP 	trial_counter_text: autoDraw = True
201.3393 	EXP 	spacebar_text: autoDraw = True
204.4925 	DATA 	Mouse: Left button down, pos=(934,148)
204.5064 	EXP 	slider: markerPos = 1.8458333333333332
204.5227 	EXP 	slider: markerPos = 1.8458333333333332
204.5395 	EXP 	slider: markerPos = 1.8458333333333332
204.5559 	EXP 	slider: markerPos = 1.8458333333333332
204.5635 	DATA 	Mouse:  Left button up, pos=(934,148)
204.5727 	EXP 	slider: markerPos = 1.8458333333333332
204.5897 	EXP 	slider: markerPos = 1.8458333333333332
204.7419 	EXP 	New trial (rep=0, index=28): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/pointed_maps_images/15cn.jpeg'}
204.7602 	DATA 	Keypress: space
204.7688 	EXP 	sentence_text: autoDraw = False
204.7688 	EXP 	image: autoDraw = False
204.7688 	EXP 	question_text: autoDraw = False
204.7688 	EXP 	slider: autoDraw = False
204.7688 	EXP 	trial_counter_text: autoDraw = False
204.7688 	EXP 	spacebar_text: autoDraw = False
204.7688 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
204.7688 	EXP 	image: image = 'images/pointed_maps_images/15cn.jpeg'
204.7688 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
204.7688 	EXP 	slider: markerPos = None
204.7688 	EXP 	slider: markerPos = None
204.7688 	EXP 	trial_counter_text: height = 0.025
204.7688 	EXP 	trial_counter_text: height = 0.025
204.7688 	EXP 	trial_counter_text: height = 0.025
204.7688 	EXP 	trial_counter_text: text = 'Trial 29 of 80'
204.7688 	EXP 	sentence_text: autoDraw = True
204.7688 	EXP 	image: autoDraw = True
204.7688 	EXP 	question_text: autoDraw = True
204.7688 	EXP 	slider: autoDraw = True
204.7688 	EXP 	trial_counter_text: autoDraw = True
204.7688 	EXP 	spacebar_text: autoDraw = True
206.7588 	DATA 	Mouse: Left button down, pos=(533,144)
206.7728 	EXP 	slider: markerPos = 1.0104166666666667
206.7899 	EXP 	slider: markerPos = 1.0104166666666667
206.8063 	EXP 	slider: markerPos = 1.0104166666666667
206.8228 	EXP 	slider: markerPos = 1.0104166666666667
206.8400 	EXP 	slider: markerPos = 1.0104166666666667
206.8423 	DATA 	Mouse:  Left button up, pos=(533,144)
206.8560 	EXP 	slider: markerPos = 1.0104166666666667
207.0279 	EXP 	New trial (rep=0, index=29): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/pointed_maps_images/7cn.jpeg'}
207.0438 	DATA 	Keypress: space
207.0521 	EXP 	sentence_text: autoDraw = False
207.0521 	EXP 	image: autoDraw = False
207.0521 	EXP 	question_text: autoDraw = False
207.0521 	EXP 	slider: autoDraw = False
207.0521 	EXP 	trial_counter_text: autoDraw = False
207.0521 	EXP 	spacebar_text: autoDraw = False
207.0521 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
207.0521 	EXP 	image: image = 'images/pointed_maps_images/7cn.jpeg'
207.0521 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
207.0521 	EXP 	slider: markerPos = None
207.0521 	EXP 	slider: markerPos = None
207.0521 	EXP 	trial_counter_text: height = 0.025
207.0521 	EXP 	trial_counter_text: height = 0.025
207.0521 	EXP 	trial_counter_text: height = 0.025
207.0521 	EXP 	trial_counter_text: text = 'Trial 30 of 80'
207.0521 	EXP 	sentence_text: autoDraw = True
207.0521 	EXP 	image: autoDraw = True
207.0521 	EXP 	question_text: autoDraw = True
207.0521 	EXP 	slider: autoDraw = True
207.0521 	EXP 	trial_counter_text: autoDraw = True
207.0521 	EXP 	spacebar_text: autoDraw = True
209.9782 	DATA 	Mouse: Left button down, pos=(544,144)
210.0064 	EXP 	slider: markerPos = 1.0333333333333332
210.0226 	EXP 	slider: markerPos = 1.0333333333333332
210.0393 	EXP 	slider: markerPos = 1.0333333333333332
210.0561 	EXP 	slider: markerPos = 1.0333333333333332
210.0588 	DATA 	Mouse:  Left button up, pos=(544,144)
210.0727 	EXP 	slider: markerPos = 1.0333333333333332
210.2474 	DATA 	Keypress: space
210.2577 	EXP 	New trial (rep=0, index=30): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/pointed_maps_images/11in.jpeg'}
210.2786 	EXP 	sentence_text: autoDraw = False
210.2786 	EXP 	image: autoDraw = False
210.2786 	EXP 	question_text: autoDraw = False
210.2786 	EXP 	slider: autoDraw = False
210.2786 	EXP 	trial_counter_text: autoDraw = False
210.2786 	EXP 	spacebar_text: autoDraw = False
210.2786 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
210.2786 	EXP 	image: image = 'images/pointed_maps_images/11in.jpeg'
210.2786 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
210.2786 	EXP 	slider: markerPos = None
210.2786 	EXP 	slider: markerPos = None
210.2786 	EXP 	trial_counter_text: height = 0.025
210.2786 	EXP 	trial_counter_text: height = 0.025
210.2786 	EXP 	trial_counter_text: height = 0.025
210.2786 	EXP 	trial_counter_text: text = 'Trial 31 of 80'
210.2786 	EXP 	sentence_text: autoDraw = True
210.2786 	EXP 	image: autoDraw = True
210.2786 	EXP 	question_text: autoDraw = True
210.2786 	EXP 	slider: autoDraw = True
210.2786 	EXP 	trial_counter_text: autoDraw = True
210.2786 	EXP 	spacebar_text: autoDraw = True
210.6637 	DATA 	Mouse: Left button down, pos=(714,119)
210.7481 	DATA 	Keypress: space
210.7488 	DATA 	Mouse:  Left button up, pos=(714,119)
211.1922 	DATA 	Mouse: Left button down, pos=(732,148)
211.2059 	EXP 	slider: markerPos = 1.425
211.2225 	EXP 	slider: markerPos = 1.425
211.2395 	EXP 	slider: markerPos = 1.425
211.2557 	EXP 	slider: markerPos = 1.425
211.2725 	EXP 	slider: markerPos = 1.425
211.2792 	DATA 	Mouse:  Left button up, pos=(732,148)
211.2896 	EXP 	slider: markerPos = 1.425
211.3059 	EXP 	slider: markerPos = 1.425
211.4582 	EXP 	New trial (rep=0, index=31): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/pointed_maps_images/5cn.jpeg'}
211.4756 	DATA 	Keypress: space
211.4844 	EXP 	sentence_text: autoDraw = False
211.4844 	EXP 	image: autoDraw = False
211.4844 	EXP 	question_text: autoDraw = False
211.4844 	EXP 	slider: autoDraw = False
211.4844 	EXP 	trial_counter_text: autoDraw = False
211.4844 	EXP 	spacebar_text: autoDraw = False
211.4844 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
211.4844 	EXP 	image: image = 'images/pointed_maps_images/5cn.jpeg'
211.4844 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
211.4844 	EXP 	slider: markerPos = None
211.4844 	EXP 	slider: markerPos = None
211.4844 	EXP 	trial_counter_text: height = 0.025
211.4844 	EXP 	trial_counter_text: height = 0.025
211.4844 	EXP 	trial_counter_text: height = 0.025
211.4844 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
211.4844 	EXP 	sentence_text: autoDraw = True
211.4844 	EXP 	image: autoDraw = True
211.4844 	EXP 	question_text: autoDraw = True
211.4844 	EXP 	slider: autoDraw = True
211.4844 	EXP 	trial_counter_text: autoDraw = True
211.4844 	EXP 	spacebar_text: autoDraw = True
211.8924 	DATA 	Mouse: Left button down, pos=(796,154)
211.9059 	EXP 	slider: markerPos = 1.5583333333333333
211.9225 	EXP 	slider: markerPos = 1.5583333333333333
211.9394 	EXP 	slider: markerPos = 1.5583333333333333
211.9563 	EXP 	slider: markerPos = 1.5583333333333333
211.9726 	EXP 	slider: markerPos = 1.5583333333333333
211.9798 	DATA 	Mouse:  Left button up, pos=(796,154)
211.9896 	EXP 	slider: markerPos = 1.5583333333333333
212.0061 	EXP 	slider: markerPos = 1.5583333333333333
212.1593 	EXP 	New trial (rep=0, index=32): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/pointed_maps_images/14cs.jpeg'}
212.1797 	DATA 	Keypress: space
212.1898 	EXP 	sentence_text: autoDraw = False
212.1898 	EXP 	image: autoDraw = False
212.1898 	EXP 	question_text: autoDraw = False
212.1898 	EXP 	slider: autoDraw = False
212.1898 	EXP 	trial_counter_text: autoDraw = False
212.1898 	EXP 	spacebar_text: autoDraw = False
212.1898 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
212.1898 	EXP 	image: image = 'images/pointed_maps_images/14cs.jpeg'
212.1898 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
212.1898 	EXP 	slider: markerPos = None
212.1898 	EXP 	slider: markerPos = None
212.1898 	EXP 	trial_counter_text: height = 0.025
212.1898 	EXP 	trial_counter_text: height = 0.025
212.1898 	EXP 	trial_counter_text: height = 0.025
212.1898 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
212.1898 	EXP 	sentence_text: autoDraw = True
212.1898 	EXP 	image: autoDraw = True
212.1898 	EXP 	question_text: autoDraw = True
212.1898 	EXP 	slider: autoDraw = True
212.1898 	EXP 	trial_counter_text: autoDraw = True
212.1898 	EXP 	spacebar_text: autoDraw = True
212.5464 	DATA 	Mouse: Left button down, pos=(796,154)
212.5727 	EXP 	slider: markerPos = 1.5583333333333333
212.5893 	EXP 	slider: markerPos = 1.5583333333333333
212.6061 	EXP 	slider: markerPos = 1.5583333333333333
212.6228 	EXP 	slider: markerPos = 1.5583333333333333
212.6393 	EXP 	slider: markerPos = 1.5583333333333333
212.6561 	EXP 	slider: markerPos = 1.5583333333333333
212.6640 	DATA 	Mouse:  Left button up, pos=(796,154)
212.6726 	EXP 	slider: markerPos = 1.5583333333333333
212.6897 	EXP 	slider: markerPos = 1.5583333333333333
212.7655 	DATA 	Keypress: space
212.7747 	EXP 	New trial (rep=0, index=33): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/pointed_maps_images/12cn.jpeg'}
212.7985 	EXP 	sentence_text: autoDraw = False
212.7985 	EXP 	image: autoDraw = False
212.7985 	EXP 	question_text: autoDraw = False
212.7985 	EXP 	slider: autoDraw = False
212.7985 	EXP 	trial_counter_text: autoDraw = False
212.7985 	EXP 	spacebar_text: autoDraw = False
212.7985 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
212.7985 	EXP 	image: image = 'images/pointed_maps_images/12cn.jpeg'
212.7985 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
212.7985 	EXP 	slider: markerPos = None
212.7985 	EXP 	slider: markerPos = None
212.7985 	EXP 	trial_counter_text: height = 0.025
212.7985 	EXP 	trial_counter_text: height = 0.025
212.7985 	EXP 	trial_counter_text: height = 0.025
212.7985 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
212.7985 	EXP 	sentence_text: autoDraw = True
212.7985 	EXP 	image: autoDraw = True
212.7985 	EXP 	question_text: autoDraw = True
212.7985 	EXP 	slider: autoDraw = True
212.7985 	EXP 	trial_counter_text: autoDraw = True
212.7985 	EXP 	spacebar_text: autoDraw = True
213.1612 	DATA 	Mouse: Left button down, pos=(796,154)
213.1890 	EXP 	slider: markerPos = 1.5583333333333333
213.2057 	EXP 	slider: markerPos = 1.5583333333333333
213.2222 	EXP 	slider: markerPos = 1.5583333333333333
213.2389 	EXP 	slider: markerPos = 1.5583333333333333
213.2557 	EXP 	slider: markerPos = 1.5583333333333333
213.2727 	EXP 	slider: markerPos = 1.5583333333333333
213.2751 	DATA 	Mouse:  Left button up, pos=(796,154)
213.2896 	EXP 	slider: markerPos = 1.5583333333333333
213.4277 	DATA 	Keypress: space
213.4411 	EXP 	New trial (rep=0, index=34): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
213.4634 	EXP 	sentence_text: autoDraw = False
213.4634 	EXP 	image: autoDraw = False
213.4634 	EXP 	question_text: autoDraw = False
213.4634 	EXP 	slider: autoDraw = False
213.4634 	EXP 	trial_counter_text: autoDraw = False
213.4634 	EXP 	spacebar_text: autoDraw = False
213.4634 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
213.4634 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
213.4634 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
213.4634 	EXP 	slider: markerPos = None
213.4634 	EXP 	slider: markerPos = None
213.4634 	EXP 	trial_counter_text: height = 0.025
213.4634 	EXP 	trial_counter_text: height = 0.025
213.4634 	EXP 	trial_counter_text: height = 0.025
213.4634 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
213.4634 	EXP 	sentence_text: autoDraw = True
213.4634 	EXP 	image: autoDraw = True
213.4634 	EXP 	question_text: autoDraw = True
213.4634 	EXP 	slider: autoDraw = True
213.4634 	EXP 	trial_counter_text: autoDraw = True
213.4634 	EXP 	spacebar_text: autoDraw = True
213.8122 	DATA 	Mouse: Left button down, pos=(796,154)
213.8393 	EXP 	slider: markerPos = 1.5583333333333333
213.8562 	EXP 	slider: markerPos = 1.5583333333333333
213.8727 	EXP 	slider: markerPos = 1.5583333333333333
213.8892 	EXP 	slider: markerPos = 1.5583333333333333
213.9059 	EXP 	slider: markerPos = 1.5583333333333333
213.9228 	EXP 	slider: markerPos = 1.5583333333333333
213.9397 	EXP 	slider: markerPos = 1.5583333333333333
213.9419 	DATA 	Mouse:  Left button up, pos=(796,154)
213.9561 	EXP 	slider: markerPos = 1.5583333333333333
214.1645 	DATA 	Keypress: space
214.1750 	EXP 	New trial (rep=0, index=35): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
214.1978 	EXP 	sentence_text: autoDraw = False
214.1978 	EXP 	image: autoDraw = False
214.1978 	EXP 	question_text: autoDraw = False
214.1978 	EXP 	slider: autoDraw = False
214.1978 	EXP 	trial_counter_text: autoDraw = False
214.1978 	EXP 	spacebar_text: autoDraw = False
214.1978 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
214.1978 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
214.1978 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
214.1978 	EXP 	slider: markerPos = None
214.1978 	EXP 	slider: markerPos = None
214.1978 	EXP 	trial_counter_text: height = 0.025
214.1978 	EXP 	trial_counter_text: height = 0.025
214.1978 	EXP 	trial_counter_text: height = 0.025
214.1978 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
214.1978 	EXP 	sentence_text: autoDraw = True
214.1978 	EXP 	image: autoDraw = True
214.1978 	EXP 	question_text: autoDraw = True
214.1978 	EXP 	slider: autoDraw = True
214.1978 	EXP 	trial_counter_text: autoDraw = True
214.1978 	EXP 	spacebar_text: autoDraw = True
214.5616 	DATA 	Mouse: Left button down, pos=(654,156)
214.5897 	EXP 	slider: markerPos = 1.2625
214.6058 	EXP 	slider: markerPos = 1.2625
214.6226 	EXP 	slider: markerPos = 1.2625
214.6393 	EXP 	slider: markerPos = 1.2625
214.6560 	EXP 	slider: markerPos = 1.2625
214.6726 	EXP 	slider: markerPos = 1.2625
214.6798 	DATA 	Mouse:  Left button up, pos=(654,156)
214.6892 	EXP 	slider: markerPos = 1.2625
214.7059 	EXP 	slider: markerPos = 1.2625
